# FILE DATA
ID : SDRW2100002490
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220125
topic : 스포츠/레저 > 지금 하고 하고 있는 스포츠와 관람 그리고 레저운동들

# SPEAKER_INFO
id : SD2102081
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102082
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102083
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P2 	:얘들아 우리 요즘에 필라테스를 하고 있잖아? /
	 그 처음 배우는 거잖아? /
	 내가 필라테스를 하면서 너무 힘들었던 게 뭐냐면 / 이제 햄스프링이라는 / 게 몸에 있는 근육이 너무 짧다는 걸 느꼈어. /
	 이 운동을 하면서 / 이게 아무리 해도 아 너무 힘든 거야 이게 / 안 되고 노력할라 해도 그래서 이거를 / 필라테스를 꾸준히 하면서 이걸 늘려야겠다고 생각했어. /
	 그리고 또 뭐가 힘들었냐면? /
	 복근 운동이 너무 힘들었는데. /
	 이제 아랫배 근육 운동 같은 경우에는 이제 / 어렸 예전에도 / 이제 윗몸일으키기 같은 걸 해봤잖아? /
	 그까 그런 걸 해 보다 보니까. /
	 쪼끔은 단련이 돼 있었어. /
	 근데 이제 윗배 운동을 하니까. /
	 너무 아픈 거야. {laughing} /
	
P0 	:맞아 나도 / 필라테스 하면서 느꼈던 게 내가 정말 유연하지 않았다는 걸 느꼈어. /
	 나는 고등학교 때 / 어 유연성 테스트를 하잖아? /
	 그때 나는 되게 상위권이었거든? /
	 그래서 나는 / 내가 진짜 유연한 줄 알았어 근데 / 나의 착각이었더라고. /
	 확실히 스포츠를 배워 보니까. /
	 왜 배우는지 알겠고 왜 그 강사가 있는지 알겠고 / 내가 근육을 어디를 써야지 잘 / 어 근육이 발달하는지도 알게 됐어. /
	 그래서 / 나는 께속 꾸준히 하고 싶어. /
	
P1 	:근데 너 필라테스 하면서 / 내가 햄스트링이 참 짧다거나라고 생각했는데. /
	 그 이유가 뭐냐면 / 다른 사람들은 / 구십 도로 / 다리가 올라가는데. /
	 나는 그것도 안되는 거야. /
	 ((왜)) 난 이렇게 짧지 하고 / 나에게 문제가 있나 싶었는데. /
	 그 선생님께서 / 오랫동안 의자에 앉아 있으면 / 햄스트링이 당연히 짧아질 수밖에 없다. /
	 햄스트링은 계속 지속적으로 짧아질 거니까. /
	 그거를 / 짧아지지 않도록 유지시키도록 운동을 하라고 하는 거야. /
	 그래서 아 그거에 대해서 생각을 해서 / 아 집에 가서 벽에다가 다리 올려 가지고 / 나 햄스트링을 늘려야겠구나 생각했어. /
	 그래서 쪼금씩 쪼끔씩 그거를 하다 보니까. /
	 조금은 늘고 있구나. /
	
P2 	:너네 혹시 그 하고 싶은 레저나 레저 해봤던 기억이 있어? /
	 나는 전에 (()) 레프팅을 해 봤거든 가족들이랑 같이 / ((지금)) 엄청나게 기대를 하고 가서 / 계곡에서 이제 레프팅을 했는데. /
	 막 생각보다 엄청 무섭지 않고 / 굉장히 시원하고 / ((질)) 재밌었어 이제 별 영 쫌 힘들긴 했어 이제 / 계속 노를 저어야 되고 / 또 이제 배를 이케 들고 가야 되거든 그래서 쫌 / 힘들긴 했지만 되게 재밌었어 또 뭘 했냐면? /
	 카누를 타 봤거든? /
	 카누는 레트팅이랑 쫌 다른 게 / 카누는 그래도 쫌 잔잔한 호수에서 이렇게 계속 타는 거야 그래서 / 쪼끔 정적이라고 할 수 있지 레프팅이랑 달리 / 그래서 너네도 또 해 본 경험 있어? /
	
P0 	:아 나 레프팅 진짜 해 보고 싶었는데. /
	 음 다음에 너가 얘기하는 걸 보니까 꼭 해 봐야 된다는 생각이 들어. /
	 그리고 나는 / 어 전에 친구들이랑 강릉 / 어 / 어 강릉이 아니라 / 어쨌든 빠지를 놀러 갔었는데. /
	 거기서 나는 / 어 내가 수 포 / 수상 스포츠를 많이 안 해보다 보니까 몸이 되게 굳는 거야. /
	 그래서 / 친구들의 도움을 받아서 쫌 많이 / 기구 같은 것도 타 보고 / 또 물에서 익숙해지는 그런 연습도 하고 했었어 그런데 / 확실히 / 무 어 몸을 쓰고 나니까 정말 힘든 거야 그래서 / 앞으로 / 수영도 배워 보고 싶다는 생각을 했었어. /
	
P1 	:나는 / 스킨 스쿠버 다이빙이나 이런 걸 해 보고 싶었는데. /
	 상황이 안 되고 / 부모님이 바쁘다 보니까. /
	 그런 경험을 해보지 못 했거든? /
	 그래서 너네들이 ((해)) 하는 말을 들으니까. /
	 아 재미있겠구나 하 한번 생각했고 / 또 다음에는 정말 시간을 내서 가야겠다는 / 경험을 해봐야겠다는 생각을 했고 / 나는 / 많이 해 본 건 / 낚시나 등반 같은 건데 / 낚시는 / 예전부터 / 우리가 울산에 / 고향이니까 울산에 갈 때마다 / 항상 울산 바다에 가서 / 어느 구석진 곳 / 우리는 / 물고기를 꼭 / 낚아야겠다는 생각은 하지 않아서 / 그냥 그 경험을 한번 느껴 보고 싶다고 생각해서 낚시를 많이 하는데. /
	 낚시는 정말 오랜 기다림 끝에 / 물고기를 잡을 수 있는 거잖아? /
	 그래서 아 이런 오랜 기다림을 / 올 계속하시는 분들이 대단하다고 생각했던 거 같애. /
	
P2 	:어 / 나는 낚시를 되게 그 / 힘들 거 같아서 기다리는 게 그래서 되게 신기하다. /
	 근데 너네는 혹시 주 그 좋아하는 운동 선수 있어? /
	 나는 이제 / 예전에 김연아 선수를 / 강기를 봤던 생 ((알람))을 했던 생각이 나는데. /
	 엇 어디서 봤냐면 미용실에서 내가 머리를 하고 있는데 이제 / 티비에서 그 밴쿠버 동계 올립필이 하는 거야. /
	 거기서 이제 김연아 선수가 나와서 하는데 너무 잘하는 거야. /
	 ((그래서)) 너무 멋있었고 이제 무슨 노래였는진 기억이 안 나지만 이제 / 표정이 굉장히 막 역동적이었던 게 생각이 나. /
	 그리고 이제 앉저서 이제 점수를 기다리잖아 근데 나도 / 되게 막 긴장을 하면서 마음을 졸이면서 제발 / 제발 잘 돼라 이러면서 봤었어. /
	 그리고 나는 또 이번에 뭐 / 뭐였지? /
	 무슨 하게 올림픽을 했었잖아 여기 갑자기 이름 올림픽 이름이 생각이 안 나는데 어쨌 / 하계 올림픽 했을 때 이제 / 막 수영 선수가 새로 나왔잖아 유망주라고 / 이제 그때 이제 / 박태환 선수가 생각이 나면서 어렸을 때 내가 / 엄청나게 응원을 했었거든 ((이x)) / 천오백 미터 막 오백 미터 이런 거 ((그래서)) /
	
