# FILE DATA
ID : SDRW2100003127
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 휴가 > 휴양지 장,단점

# SPEAKER_INFO
id : SD2103063
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

id : SD2103064
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

# SETTING
relation  :  연인


P0 	:지금은 코로나 때문에 여행을 / 해외여행을 잘 가지는 못하지만 / 혹시 / 쫌 풀려서? /
	 해외여행을 가게 던 된다면 / 어디로 가고 싶어? /
	
P1 	:나 같은 경우에는 한 번은 가 봤지만 / 보라카이를 다시 한 번 가 보고 싶기도 하고 / 난 가도 정말 동남아 쪽? /
	 을 가고 싶어 그게 / 일단 가격적으로도 좀 저렴하고 / 그리고 휴가라고 딱 생각하면은 여름이 / 여름 휴가가 많이 생각나니까. /
	 내가 겨우 우리나라가 겨울일 때 / 더운 나라를 가서 / 쪼끔 저렴하게 잘 놀다 오고 싶기는 하지. /
	 으 자기는 어디 쪽으로 가고 싶어? /
	
P0 	:나는 옛날에는 유럽이나 / 미국 / 쪽을 이제 가 꼭 가 보고 싶기는 했는데. /
	 요새는 그냥 나도 동남아 / 바다 볼 수 있는 동남아 쪽으로 가서 / 휴양을 쫌 하고 싶은 마음이 / 더 큰 거 같아. /
	 물놀이를 좋아하다 보니까 그냥 물놀이 즐기고 / 동남아가 또 가격적으로도 또 싸기도 하니깐. /
	 ((산xx)) 다 즐기면서 / 노는 것도 좋을 것 같아. /
	
P1 	:우리나라에서 / 그 만약에 휴가철마다 / 가족 여행을 갈 텐데 자주 가는 지역이 있어? /
	
P0 	:국내에서? /
	 크게 없 / 없는 거 같아. /
	 가도 인천 강화도 강화도나 / 아니면 속 / 아니면 속초? /
	 강릉? /
	 그쪽으로 많이 갔던 거 같아. /
	 근데 거의 휴가라고 하면 여름이니까. /
	 우린 항상 물을 보러 갔었던 거 같아. /
	 혹시 어디로 많이 가 가족 휴가 이거는? /
	
P1 	:우리는 / 항상 매년 강원도로 가고 / 강원도 거의 / 인제라는 곳에 가서 / 텐트를 치고 한 일주일 정도 생활을 하는 / 휴가를 거의 한 / 팔 구 년을 보내다가 / ((이제)) 최근에 강원도 원주에 부모님이 / 쪼그맣게 집을 지으셔서 / 그쪽으로 {clearing} 많이 가고는 있는데. /
	 정말 다른 지역은 휴가를 가 본 적이 / 거의 없는 거 같애. /
	 그 부모님이 / 두 분 다 강원도 / 출신이시기도 해서 / 항상 여름 휴가 시즌만 되면 / 한 일주일 정도는 / 강원도에서 쉬고 오는 거 같거든. /
	
P0 	:그럼 대학생 때는 / 친구들하고 휴가 떠날 때도 있었잖아? /
	 그때는 어디로 갔어? /
	
P1 	:일단 대학교 자체가 전라도에 있었기 때문에 / 그 주변으로 / 가게 됐는데 그 / 그때도 그 주변에 / 명소가 엄청나게 많아서 / 정말 위에 수도권 경기도 이쪽보다는 / 아래쪽에 물도 훨씬 맑고 / 음. /
	 뭐 볼 것도 많고 해서 / 친구들이랑 항상 펜션이나 이런 거 ((잠면 되고)) 어려움도 전혀 없었고 / (()) 지근거리에 / 엄청나게 멋있는 / 어 경치를 가진 휴양지들이 많았지. /
	 그렇게 했었는데. /
	 자기는 뭐 친구들끼리 갔을 때는 어느 쪽으로? /
	
P0 	:나 요새는 가평이나 / 진짜 아까 대부도 / 제부도 / 강화도 / 영흥도 이쪽으로 많이 놀러 갔었는데. /
	 이번에 여수 가기로 했거든. /
	 친구들하고 십일 십일 월에? /
	 여수 위쪽에 순천이라고 / 있는데 거기가 / 맨날 고객님들도 많이 소개를 해주셨거든? /
	 거기가 엄청 좋다고? /
	 그래서 거기도 같이 가 볼려고 해. /
	 여수랑 순천 / 이번에 / 가서 바다도 보고 / 놀고 와야지 겨울 바다 /
	
P1 	:나도 여수 한 번 가 봤었는데. /
	 진짜 볼 거 많고 / 음 엄청 / 분위기가 정말 조용하고 / 음 산뜻한 분위기. /
	 음 사람들이 되게 여유 있어 보이고 / 바다도 예 이쁘고 / 했던 기억이 나는데. /
	 지금 휴가를 가게 되면 여름 휴가도 / 당연히 여름 휴가가 뭐 머릿속에 떠오르겠지만 / 겨울에 휴가를 간다면 혹시 어느 곳으로 가고 싶어? /
	
