# FILE DATA
ID : SDRW2100002962
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220223
topic : 쇼핑 > 바꾸고 싶은 휴대폰 기종, 이어폰과 스피커 등의 음향기기

# SPEAKER_INFO
id : SD2102167
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

id : SD2102168
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
education : 대졸

# SETTING
relation  :  친구


P1 	:내가 아니 이제 나는 휴대폰 바꾼 지 일 년 됐는데 / 넌 이제 거의 삼 사 년 다 돼 가잖아? /
	 이제 거의 휴대폰 바꿀 때 다 돼 가는데 니는 이제 어떤 거 사고 싶은데? /
	
P0 	:삼 사 년까지는 안 됐고 이 삼 년 정도 됐는데 / 지금 에스 텐인데 / 아무래도 이번에 에스 이십이가 공개됐잖아 쇼케이스에서 / 그래서 그거를 하는 게 / 그걸 기다렸다가 사는 게 제일 좋지 않나? /
	 처음에 나오면 기기 값이 많이 비싸잖아? /
	 근데 지금은 쫌 / 일 년 / 아니면 육 개월 정도 지나면 기기 값이 많이 내려가잖아? /
	 나는 그때 사는 게 좋다고 보는데. /
	 근데 / 나는 휴대폰으로 모바일 께임을 많이 하는 편이니까 / 휴대폰을 자주 바꾸는데 니는 / 바꿀 필요가 별로 없지 않나 이제? /
	
P1 	:사실 나는 근데 / 이게 어느 정도 수준 기계 수준이 올라오면은 이제 그냥 / 지금부터는 -디자인- 디자인에 싸움이라 생각하거든 / 그래 가지고 만약에 다 /
	
P0 	:(()) /
	
P1 	:아시다시피 이제 내가 좋아했던 디자인이 전 버전엔 안 전 세대에선 안 나왔어. /
	 그런데 이번에 이제 전 세대하고 이번 세대는 나쁘지 않게 나와 가지고 / 예쁘다 생각하고 있단 말이야. /
	 특히 이제 쫌 / 구성이나 원가 절감도 쫌 덜한 부분이 있는 거 같애 가지고 나는 쫌 사고 싶어 하는데 / 근데 니 말 니 말대로 지금 워낙 비싸고 / 그리고 지금 품절이라 카더라고 이제 예약 구매하는 것도? /
	 그래 가지고 내 생각에는 쪼금 이제 하 가격 인하하는 거를 기다리는 게 좋을 꺼 같은데 / 니 같은 경우에 이제 니가 다 독립해 가주고 이제 요금제 같은 거 다 내고 카잖아? /
	 그래 가지고 컴퓨터 일단 휴대폰은 닌 께임은 무조건 해야 되니까 비싼 거 써야 되는데 이에 대해 부담 같은 건 없나? /
	
P0 	:휴대폰에 대한 기기 값에 대한 부담보다는 솔직히 요금제에 대한 부담이 많지. /
