# FILE DATA
ID : SDRW2100003271
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211225
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 찬성 : 단점보다 장점이 아이교육에 이점이 많다.

# SPEAKER_INFO
id : SD2103135
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 인천
education : 대졸

id : SD2103136
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 충남
principal_residence : 충남
current_residence : 인천
education : 대졸

# SETTING
relation  :  부부


P1 	:우리 애들 유튜브를 참 많이 보는 거에 대해서 어떻게 생각해? /
	
P0 	:너무 많이 보는 거 같애요 한 번 보기 시작하면은 / 두 시간은 훌쩍 넘어가고 / 예전에 소아과에 가면은 이케 영유아 건강검진할 때 / 어머니 우리 누구는 / 뭐 티비랑 스마트폰 게임 합쳐서 두 시간 넘으면 안 돼요 그렇게 안 하고 계시죠? /
	 이렇게 물어볼 때 / 난 두 시간이 훌쩍 넘지만 / 네 두 시간 안 넘고 있어요 이렇게 얘기했었는데 / 우리 아이들은 쪼끔 많이 하는 거 같다는 생각이 들어요 /
	
P1 	:그쵸 시간상으로는 많이 하기 때문에 그것을 / 조절해 줄 필요는 있다 라고 생각해요 / 그런데 / 무조건 그 유튜브가 나쁜 것만은 아니잖아? /
	
P0 	:유튜브가 나쁜 것뿐 나쁘다는 건 아니지만 / 나쁜 것도 많이 있어요 / 그까 &name1&이가 보낸 것 중에 어떤 거는 / 완전 비속어를 얘기하기도 하고 / 내가 들었을 때 / 이런 단어는 지금 이 나이 때 쓰면 안 될 텐데 이런 얘기를 들어도 되나? /
	 이런 것들도 있거든요 / 그래서 나는 그런 걸 들었을 때 어 다른 채널로 돌려 그 유튜버 보지마 이렇게 얘기를 하는데 / 사실 그 말뿐이지 그때뿐이지 / 아이들이 좋아한다면은 뭐 엄마가 보지 말라고 한다고 해서 / 안 보진 않으니까 /
	
P1 	:그치 뭐 / 그렇다 보니깐 어쨌든 청소년들이나 아이들한테 / 그런 유튜브나 방송미디어 그런 것들이 많이 노출되는 부분이 / 걱정스러운 부분이긴 한데 / 근데 요즘 보면 그만큼 단점이 있는 만큼 긍정적인 / 어떤 메시지나 또 도움이 되는 컨텐츠들이 많이 늘어나고 있기 때문에 / 그것을 찾아 주고 그것으로 유도하는 것도 부모가 해야 될 역할이니깐 / 무조건 / 시간으로 정해 놓고 또 단순히 / 어~ 다른 공부나 그런 활동을 하지 않는 것에 대한 / 그 어떤 이유로서 그거 혼내는 이유가 유튜브 / 컴퓨터 티비가 됐으면 안 되지 않을까란 생각을 해 /
	
P0 	:그렇지만 자기가 해야 되는 학습량은 다 채워야 되잖아요 / 자기가 해야 되는 숙제를 해야 되고 / 그 다음에 뭐 / 예습까지는 욕심일 수 있긴 하지만 / 그래도 어느 정도 자기의 본분을 다 한 다음에 그걸 해야 되는데 / 그러지 못한 점이 있기 그러지 못할 때가 많이 있기 때문에 / 한 번씩 버럭버럭하는 거 같애요. /
	
P1 	:그취 그런 부분은 그러니까 그런 부분은 어쨌든 / 그 미디어의 영양보다는 우리가 어떤 / 교육이나 / -하- 하루의 계획 생활 / 패턴에 대한 계획을 우리가 잘 잡아 주지 못했기 때문에 / 아이들이 어떻게 보면 학교 공부 / 학교 수업 / 뭐 학원 그거 빼고는 내가 무엇을 공부해야 될지 무엇을 해야 될지 / 약간 붕 뜨는 시간들이란 말이야 그러다 보니까 자연스럽게 가장 하고 싶은 / 컴퓨터 / 스마트폰 / 티비 / 그쪽으로 빠지게 되는 거지 우리도 계획이 없으면 / 눕고 싶고 / 그냥 티비 보고 싶고 / 핸드폰 만지작 만지작 하는 거 똑같은 거지 /
	
P0 	:그리고 또 생각해 보면은 / 우리가 서산에 살 때에는 / 뭐 밖에 나가서 강아지랑 놀기도 하고 / 또 뛰어놀기도 하고 자전거를 타기도 했는데 / 우리가 인천으로 온 다음에는 바로 코로나 때문에 / 뭐 집 앞에 있는 놀이터에 가기도 조금 무서워했고 / 쪼끔 어울리는 게 이렇게 밖에 나가서 노는 게 이제 익숙하지 않아진 거 같애요 / 그래서 더 / 태블릿을 보고 / 또 게임에 치중하는 거 같애 가지고 그게 또 쫌 걱정스럽긴 한데 / 쪼끔 나가 놀았으면 좋겠는데 /(note : 발화겹침) 그어 /
	
P1 	:그러니깐 고런 부분에 대해서는 우리 아이들한테 / 부모로서 같이 함께해 주는 역할이 클 것 같고 / 또 우리 아이들 입장에서도 / 사회성을 쫌 길러서 친구들과의 관계도 / 분명히 필요한 거고 / 내가 어찌 되었든 / &name1&이한테 / 다른 애들보다 휴대폰을 좀 일찍 사 준 이유가 그거잖아 / 좀 유튜브를 보든 게임을 하더라도 / 이걸 통해서 친구들과의 관계가 사회성이 좀 / 생겨났으면 좋겠다 / 근데 솔직히 말해서 / &name1&이는 결과적으로 / 좋은 결론을 맺었잖아 /
	
P0 	:어떤 결론을 맺었는데요? /
	
P1 	:뭐 아직 결과 다 나오지 않았다 할지라도 / 조금은 그 게임에 대해서 아이들 친구들과 이야기하고 친구들과 그 / 휴대폰을 빌 함께 나눠서 게임을 하고 하면서 / 어떤 / 혼자만의 시간이 아닌 친구와 어울리는 것들이 그래도 어느 정도는 &name1&이한테 생겼잖아 /
	
P0 	:그지 저학년이었을 때는 어쨌든 시골에 애들이 핸드폰 많이 없었을 때는 / 빌려주기도 하고 / 또 같이 게임하면서 그러기도 했죠 근데 지금은 너무 많은 아이들이 / 핸드폰 없는 아이들이 거의 없잖아요 지금은 / 그니깐 지금은 또 그렇네요 그리고 또 &name1&이가 유튜브를 하는데 / 지금 유튜브를 / 잘하고 있는 건가요? /
	
P1 	:그 나는 뭐 / 모든 / 모든 컨텐츠가 / 뭐 어른들이 봤을 때 유익해야 되고 건전해야 되고 / 그렇진 않은 거 같애요 쪼끔은 뭐 우리가 봤을 때는 왜 지금 저런 거 좋아해라고 말할 수 있지만 / 그것이 뭐 / 그 아이의 어떤 가치관이나 모든 걸 흔들 만큼 잘못된 것이라면 고쳐야 되지만 / 항상 어 관심사가 매번 바뀔 수도 있고 그 안에서는 때로는 어린아이 어쨌든 모두가 / 사람은 더 편한 걸 좋아하기도 하고 더 흥미롭고 스릴 있고 막 그런 걸 관심 갖는 것처럼 / &name1&이 또 지금 그런 때라고 생각해요 그러니까 내가 볼 때는 쪼끔은 기다려줄 주도 알고 / 어느 선을 우리가 정해서 그 선까지는 잘 관리를 해주는 게 좋지 않을까 /
	
P0 	:어 그러면은 지금 유튜브에 / 그 그림 그려서 올리는 거는 사실 그림은 점점 발전한 거 같긴 하더라고요 / 그림 그리는 거는 / 예전보다 더 / 솜씨가 좋아졌고 잘 그릴려고 하고 / 그런 건 있는 거 같애요. /
	 그런 걸 봤을 때 그런 거는 쫌 / 또 그런 것 때문에 꿈이 바뀌기도 했고 / 그런 건 좋은 결과가 나오고 있는 거 같긴 한데 / 또 결과라고 하기 말하기에는 아직 너무 어려서 / 그렇네요 그렇지만 게임하는 건 또 어떻게 생각하세요 게임을 또 쫌 너무 많이 하지 않나요? /
	
P1 	:글쎄 게임을 하는 시간에 대해서는 / 아까도 말했지만 조정해 줄 필요가 있지만 / 내가 느끼는 우리 아이들은 / 나를 닮아서 게임을 잘 못하고 별로 안 좋아해요 / 그 이유가 뭐냐면 그 나이 또래의 아이들이 하는 게임을 / 그니깐 그 아이 또래에 해야 된다는 게임이 아니라 그 아이 또래 애들이 관심 갖고 / 따라 하고 싶어 하는 게임들 어른들이 하는 게임을 따라 하고 싶어 하는 그런 거에 대해서는 / &name1&이나 &name2&이는 그렇게 관심이 크게 있진 않거든요 크게 흥미가 있지도 않고 / 깐 보면은 자기가 어느 하나에 빠졌을 때 그거에 몰두하는 편이지 / 뭐 어떤 다른 사람들이 영향을 받아서 그렇게 / 게임을 하고 그러진 않는 거 같애요. /
	
P0 	:그러면 아까 &name2&이가 게임에 무슨 뭘 사야 된다고 / 계속 조르고 / 또 그거가 나이가 되지 않아 가지고 / 할 수가 없었잖아 살 수가 없었잖아 / 그럴 때 그렇게 울고불고 하는 그런 것들은 / 쪼끔 / 거기 너무 집중되어 있는 건 아닌가요? /
	
P1 	:그초 그게 뭐 / 어떤 미디어나 그런 / 거에 대해서 아이가 너무 집착을 하는 부분에 대해서는 나도 그걸 보면서 줄여야겠다 라는 생각도 해봤고 / 조절해 줘야겠다는 생각은 / 충분히 했지 그래서 아까도 걔가 우는 걸 보면서 마냥 화낼 수 없었던 게 / 우리가 어찌 보면은 바쁘다는 이유로 뭐 하다는 이유로 / 그곳에 너무 아이를 맡겨 놓은 거지 방치한 거지 / 그니깐 우리가 조금만 관리를 하고 조금만 같이 해 주면 / 그런 부분은 충분히 / 잡힐 수 있을 것 같고 그러다 보면 / 긍정적인 부분을 많이 찾지 않을까 /
	
P0 	:근데 우리가 언제 항상 얘기하지만 / 우리가 함께 하고 하면은 좋아질 거야 라고 하지만 / 아이들과 함께 하는 시간이 거의 없잖아요 / 또 해야지 하지만 또 상황이 그렇게 안 될 때가 많이 있고 / 그러다 보니까 이게 하면 돼 이걸로 끄치는 게 아니라 / 진짜 어떻게 뭔가를 계획을 세우든지 / 아니면은 뭘 하나 / 공부를 하든지 뭐 하나를 / 세워서 할 수 있게 해줘야지 / 아휴 이거 뭐 하면 금방 돼 하면 금방 잡혀 / 이거는 쪼끔 아닌 거 같다는 생각이 들어요 /
	
P1 	:그러니까 그거는 우리가 못 하고 있는 거고 우리가 잘 못하고 있는 거지 그게 / 미디어를 향한 / 그까 잘못했기 때문에 그런 결과가 왔다라고도 / 할 수 없는 거지 그렇기 때문에 /
	
P0 	:아 우리가 문제긴 하지만 / 우리가 문제여서 미디어에 짐 집착하고 있으니까 / 미디어 영향도 있는 거지 어쨌든 미디어를 보기 때문에 거기에 푹 빠졌기 때문에 / 거기에 의지하기 때문에 그게 없으면 안 된다는 / 거는 / 우리 잘못도 있지만 미디어 잘못도 있는 거지 / 내 잘못도 있는 거고 /
	
P1 	:그렇기 때문에 그런 부분에 노출되어 있다는 게 무조건 잘못된 건 아니라는 거지 / 그니깐 긍정적인 부분도 분명히 있기 때문에 /
	
P0 	:응 /
	
P1 	:아까도 이야기했지만은 / 어 &name1&이 같은 경우는 성탄절 선물 달라고 말하지 않고 / 자기가 큐알 코드로 / 만들어서 / 의사를 전달이 있잖아 그런 부분에 대해서는 당신은 할 줄 몰랐지만 / 그 아이는 했다는 거야 그거는 미디어의 영향을 받았고 / 그런 부분을 아이는 이제 그것에서 다양한 / 이제 / 상상력과 확장력이 생긴 거지 /
	
P0 	:그게 나는 할 줄 모르는데 걔는 그럼 그거를 유튜브 보고 만든 건가요? /
	
P1 	:그쵸 /
	
P0 	:어떻게 만드는지 신기하더라고 나는 큐알 코드 만지는게 엄청 / 어렵고 / 쪼끔 세심한 부분이 있는 줄 알았는데 /(note : 발화겹침) 아이가 만드는 거 보면은 저렇게 금방 만들어지는 건가 싶기도 하더라고요 /
	
P1 	:아주 간단하긴 해요 근데 내가 말하는 거는 그 간단한 것에 대해서 / 미디어를 통해서 많은 정보를 &name1&이가 얻었기 때문에 관심을 갖게 되고 그것을 응용할 수 있게 됐다라는 거지 / 그래 그런 부분에 대해서 나는 긍정적으로 본다라는 거야 /
	
P0 	:그러면은 그 산타할아버지는 / 그 큐알 코드를 찍어서 / 선물을 사주시나요? /
	
P1 	:아 그거는 나중에 생각할 일인 거고 /
	
P0 	:어 집에 있는 산타 할아버지는 지금 방에 누워 있다고 하던데 &name1&이가 / 그 산타 할아버지가 큐알 코드를 찍어서 /(note : 발화겹침) 어떻게 해야 될 것 같은데 /
	
P1 	:네 저도 큐알 코드를 찍어서 확인했고요 / 아무튼 그런 부분에서 우리가 이렇게 대화할 수 있고 농담할 수 있고 웃을 수 있는 / 새로운 아이템이 생겼잖아 / &name1&이가 미디어를 통해서 정보를 얻고 / 그 정보를 통해서 / 그 아이가 우리에게 어쨌든 웃음을 준 거지 /
	
P0 	:그러면은 그렇다고 그렇다고 해서 그것만 할 수 있는 건 아니잖아요 그것만 계속해야 되는 거는 /
	
P1 	:그니깐 그 나머지 역할 인제 부모로서 우리가 해 줘야 되는 부분이 있는 거지 / 아직은 어리기 때문에 분별력이 없고 / 좀 절제력이 부족하고 그런 부분에 대해서는 우리가 충분히 노력을 하자 라고 이야기를 하는 거고 /
	
P0 	:그러니까 그 분별력이 없어서 자꾸 딴 걸 듣더라고요 / 그 자꾸 나쁜 걸 들으니까 / 이제 그거에 대해서 / 어떻게 해야지 /
	
P1 	:깐 내 입장은 그래요 / 보는 거에 대해서 본다 라는 걸 무조건 나쁘다 라고 할 수 없는 거고 / 보더라도 그것을 집착하지 않는 방법을 찾아야 되고 / 보더라도 그것을 / 뭐라 할까 / 구분하고 판단해서 그것은 / 다음에는 안 본다 그리고 이건 나와 상관없는거다 라는 것을 / 판단할 수 있는 아이로 키웠 /(note : 발화겹침) 으면 하는 거고 /
	
P0 	:근데 문제가 있어요 / 그거를 봐 가지고 애들이 수면 장애가 있어 / 아이들이 너무 많이 봐가지고 / 밤에 잠을 안 자요 / 내가 찾아봤더니 / 태블릿 일단은 그런 / 영상에 많이 노출된 아이들이 / 잠을 안 잔대 / 그리고 또 오늘은 눈을 너무 많이 비벼 / 그거는 거기에 좋은 정보가 있든 나쁜 정보가 있든 / 너무 많이 봐서 일어난 일이기 때문에 /(note : 발화겹침) 그거는 문제점이라 생각이 들거든요 /
	
P1 	:근까 그거는 이제 부모가 해야 되는 문제지 미디어 탓을 할 수 없다라는 거지 내 말은 /
	
P0 	:아 미디어 탓을 할 순 없지만 지금 너무 많이 본다는 거엔 있잖아 /
	
P1 	:많이 본다 라는 것을 부모가 그것을 조정해 주지 못하고 부모가 / 어찌 보면은 바쁘다는 이유로 혹은 부모 스스로도 나의 시간과 여가 시간을 위해서 나의 편의를 위해서 / 아이들을 그쪽에 노출시켜 버리는 거지 /
	
P0 	:그 부모는 도대체 언제 그거를 개선해 주실 건가요 그 부모는 / 부모 탓이라고 얘기하지만 개선이 되고 있지 않잖아요 /
	
P1 	:같이 해야 되는 문제인 거고 그 부분에 대해서는 내가 / 몇 주 전에도 이야기했지만 / 이제 내가 일을 / 바뀌는 상황에서 인제 내 생활 / 패턴이 바뀌기 때문에 이런 이런 부분에서 우리가 / 아이들한테 수업이 끝나고 먼저 해야 될 숙제나 먼저 해야 될 과제를 주면서 / 그런 부분을 먼저 해 하고 미디어에 가까이 갈 수 있도록 습관을 바꾸자 / 라고 이야기했잖아 / 그런 부분에서 나는 미디어의 좋은 영향에 대해서 우리가 충분히 아이들한테 가르쳐 줄 수 있다 라고 생각하거든 /
	
P0 	:그럼 그렇게 얘기하시니까 / 어 이제 곧 / 뭐 사실 바뀌기도 하고 하니까 그러면은 그 잘못하시는 부모 부모께서 / 어 아이들을 쫌 잡아서 / 미디어를 좋은 쪽으로 보게 하고 / 음 좋은 방향으로 갈 수 있도록 /(note : 발화겹침) 함께 노력해야 될 거 같애요. /
	
P1 	:그니깐 당신 생각하기에도 미디어의 긍정적인 영향에 대해서 부정하진 않는 거잖아 /
	
P0 	:어 좋은 면도 있어요 좋은 면도 있고 / 그러니까 그럼 좋은 면을 부각시키기 위해서 / 노력을 해야 될 거 같애요. /
	
P1 	:그래요 그렇게 우리 같이 하고 합시다 /
