# FILE DATA
ID : SDRW2100003017
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 우정 > 서로의 첫인상, 고등학교친구와 대학교친구의 차이

# SPEAKER_INFO
id : SD2103009
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

id : SD2103010
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 고졸

# SETTING
relation  :  친구


P0 	:어 일단 / 우리가 같은 -고등학- 고등학교를 나왔잖아. /
	 {laughing} / 같은 -고등학- 학교를 나왔는데. /
	 어 처음에는 너가 약간 나랑 되게 비슷한 점이 많아서 / 어 살짝 경계심이 있었어. /
	 왜냐면 / 어 꿈도 같고 / 하고 싶은 것도 같고 / 입고 온 옷도 똑같고 / 그리고 생일도 똑같고 이래서 약간 너가 어~ 라이벌 의식 / 이 있기도 했는데 / 이게 시간이 지나다 보니까 / 약간 / 쏘울메이트 같다 라는 거를 느끼게 되더라고. /
	 근데 / 어 너는 어떨지 모르겠지만 / 응 처음에는 / 처음에는 그렇게 느꼈지만 지금은 / 어 같은 점이 많다 보니까 누구보다 의지하게 되는 거 같애. /
	
P1 	:어 / 사실 똑같은 옷 입은 얘 봤을 때 나는 별 생각이 없었거든 너처럼 뭐 라이벌처럼 느꼈다 거나 뭐 경계를 했다 거나? /
	 그런 감정이 없이 같은 꿈을 가졌었어서 / 동아리 선배들이 왔을 때 / 이제 / 같이 할 사람이 필요했지 왜냐면 내 주변에는 그런 꿈을 가진 얘가 없었으니까 / 너도 알다시피 그래서 / 그냥 / 뭐 같은 생일이고 같은 옷 입었으면 뭐 어때 그냥 나랑 같이 이 꿈을 할 얜데 해서 그냥 너한테 / 야 같이 동아리에 들어가자. /
	 하누 하고 그 동아리 들어감으로써 같은 학원 다니고 / 뭐 계속 지금까지 만나 와서 나는 처음부터 그냥 / 어 그냥 얘랑 계속 이럴 운명이었나 보다 생각했어. /
	
P0 	:근데 여기서도 약간 성격 차이가 드러나는 거 같애. /
	 그 요즘 유행인 거 있잖아 엠비티아이 나는 일단 아이 형이고 / 너는 이 형이고 / 그래 가지고 나는 되게 마음 속으로 이것저것 되게 많이 생각하는 편인 거 같은데 / 너는 이 형이 있어서 그런지 어 생각보다 많이 쿨한 거 같애. /
	 그리고 나는 응 / 쫌 감정적으로 / 많이 생각하고 / 쫌 소심하고 / 어 / 그러다 보니까 / 음 너의 쿨한 점이 부럽기도 해. /
	 너는 어떻게 생각해? /
	
P1 	:나도 내가 쿨한 거 인정해. /
