# FILE DATA
ID : SDRW2100003463
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220106
topic : 가족 > 어린시절 가족의 모습, 가정에서 배워야하는 가치관

# SPEAKER_INFO
id : SD2110915
age : 60대 이상
occupation : 기타
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
education : 대졸

id : SD2110916
age : 50대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:네. /
	 저희 가족에 대해서 이야기를 해 볼게요. /
	 어 저희 가족은 / 어 옛날부터 할머니 할아버지하고 / 또 뭐 이모 뭐 / 고모 이르케 다 처음에는 다 같이 살았어요 그래 갖고 / 어 되게 재미난 일도 많고 경험 되는 일도 많고 / 에피소드도 되게 많아요 그러고 / 여행도 함께 같이 가고 / 또 어떤 / 경조사나 어떤 또 / 어 결혼식이 있거나 이럴 때도 / 다 함께 일을 하고 움직이기 때문에 / 좋은 점은 참 많아요 근데 또 / 안 좋은 점도 많죠 근데 / 그래도 인제 서로 의견을 / 네 조율하면서 하고 있어요. /
	
P0 	:아 예 그래요. /
	 여사가 거 일반적으로 가정에 그 가족의 어떤 성장이라든가 가족의 형태 그리고 / 가족 구성원들에 대한 얘기를 했는데 / 저도 그런 그 얘기를부터 먼저 시작해야 될 것 같애요. /
	 아 저도 그 구 남매 중에 막내인데 / 뭐 옛날에는 전부 농가에서 컸잖아요 그래서 / 구 남매 중에 이렇게 끈끈한 어떤 그런 것도 / 이렇게 결속력 같은 게 있으면서 성장을 했는데 / 이렇게 성장하고 학교 졸업하고 다 그러면서 이렇게 뿔뿔이 헤어지면서 / 가족 간에 그 끈끈하고 우애라든가 그런 게 / 의외로 가족이 많다 보면 / 이렇게 좀 / 엷어지더라고 긍게 내 쪽에 / 내 나이 때 / 이렇게 성장하는 거 보면 / 어 좀 그런 게 있었어요 좀 엷어진 게 아쉬웠어요. /
	 에 그다음 얘기는 또 이로 갈게요. /
	
P1 	:네 / 그러셨군요. /
	 저희는 이제 제가 / 어 을지로 삼 가 시내 한복판이라고 해야 되잖아요 / 어 / 그쪽에서 인제 / 제가 태어났어요. /
