# FILE DATA
ID : SDRW2100000804
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211028
topic : 취직 > 개업의 위험성, 재취직의 고충

# SPEAKER_INFO
id : SD2110625
age : 50대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100626
age : 50대
occupation : 기타
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:어 / 내가 이제 / 그 좀 있음 피부 미용이 수업이 끝나잖아? /
	 그래 당신이 나 많이 도와 줘 가지고 / 필기 붙어서 너무 고마워 이 자릴 빌어서 내가 자기한테 고맙단 말하고 싶었어. /
	
P0 	:왜 이런 자리에 와서 / 어차피 이 녹음은 지금 다 공개 될 텐데 / 그런 / 아주 / 지극히 개인적인 얘기들을 왜 자꾸 할려 그러는지 이해를 못 하겠다. /
	
P1 	:아 자기야 / 무슨 이제 그닥 공개가 된다고 뭐 / 사회학 고루 공론화되는 것도 아니고 그냥 대화를 하는 거야. /
	 그리고 / 요즘에 내가 피부미용 공부한다고 할 때 당신도 이것저것 도와 줘서 너무 고맙고 / 또 피부미용 / 공부 끝나고 나서 / 개업에 대해서는 당신은 어떻게 생각해? /
	
P0 	:아 지난번에 얘기 했었잖아. /
	 개업하고 싶으면 하라고. /
	
P1 	:근데 나 한번 개업을 했다가 실패한 경험 있잖아. /
	
P0 	:아니 그거는 / 어쩔 수가 없는 거지. /
	 모든 사람이 / 다 하겠 / 다 성공하리라는 보장은 없는 거잖아. /
	
P1 	:그리고 이거 피부미용 하나 갖고 개학을 해서 성공한 케이스가 별로 없어서 / 하게 되면 / 반영구하고 / 해야 되거든. /
	
P0 	:그게 그게 불법이래메 /(note : 발화겹침) 근데 그거 자꾸 /
	
P1 	:불법인데 공교 공공연하게 다들 많이들 하고 있어. /
	
P0 	:그게 / 지금 / 괜찮을 수도 있지만 재수 없으면 / 또 문제가 발생될 수 있는 소지가 있는 거잖아. /
	
P1 	:아니 어저께도 내가 선생님한테 의논을 했더니 / 선생님이 그러더라고 피부미용 갖고는 / 개업해서 돈을 벌기 너무 힘들 것 같은 / 데 같다고 하더라고 그래서 / 근데 반영구 공부를 할려면 / 개인적인 사비가 좀 들어. /
	
