# FILE DATA
ID : SDRW2100002245
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220118
topic : 건강/다이어트 > 일할때 아픈부위외 건강상태

# SPEAKER_INFO
id : SD2102054
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 경기
education : 대졸

id : SD2102055
age : 50대
occupation : 주부
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 경기
education : 고졸

# SETTING
relation  :  부모/자녀


P1 	:어 / 그 / 필라테쓰 한번 체험 한 거 / 같이 해 보니까 / 어~ / 어때 뭐 도움이 되는 거 같애 힘들지는 않아? /
	
P0 	:힘들긴 한데 / 근력 운동이 되서 / 하다 보면 / 오히러 더 좋을 거 같아 / 엄마도 한번 일일 체험 와 볼래? /
	
P1 	:아니 그거 하면서 / 운동도 되고 / 다이어트두 되고 / 두 가지가 다 되면 좋을텐데 엄마 생각에는 / 다이어트에는 별로 도움이 안 될 거 같애서 / 운동은 / 되구 뭐 근력 운동은 될지 모르겠는데 / 다른 운동으로 바꿔 보는 게 어때? /
	
P0 	:(()) / 다이어트는 사실 크게 도움 안 될 것 같은데 그냥 / 체력 관리나 뭐 그런 / 근력을 늘리고 / 이럴려고 할려고 한 게 커 / 다이어트는 나중에 /
	
P1 	:응 /
	
P0 	:뭐 식당이나 이런 걸로 / 하는 게 나을 것 같애서 /
	
P1 	:그리구 / ((이제)) 예방 저 / 코로나 예방 삼 차 접종 맞아야 되잖아. /
	 근데 / 이제 그거 하기 전에 지난번 이 차까지 우리가 / 비타민이랑 이런 걸로 꾸준히 먹었더니 / 식구들이 아무도 아픈 사람이 없었으니까 / 삼 차 맞기 전에 / 너랑 언니랑 다 / 먹던 비타민 빼먹지 말고 꾸준히 먹는 게 좋을 거 같은데 /
	
P0 	:우리가 비타민을 열심히 챙겨 먹어서 / 백신 맞고도 다 멀쩡했던 거 같기도 하고 / 비타민이랑 / 다른 영양제를 / 꾸준히 챙겨 먹는 게 좋을 거 같아. /
	
P1 	:그럼 / 지금 비타민이랑 / 오메가 쓰리랑 / 그~ / 루테인이랑 이런 거 챙겨 먹는 거 / 그~ / 계속 챙겨 먹고 / 삼 차 맞기 전까지 / 너도 언니가 잘 안 먹으니까 / 언니를 좀 먹도록 챙겨 주는 게 좋을 거 같애. /
	
P0 	:그래서 언니한테 / ((회사x)) 갈 때 챙겨 갈 / 챙겨 가게끔 / 내가 담아서 줬는데 / 언니가 가서 먹는지 모르겠네. /
	
P1 	:아빠가 안 먹고 자꾸 빼먹어서 / 뭐 옆에서 챙겨 줄려고 해도 잘 안 먹고 / 약 먹는 걸 싫어해서 / 아무래도 / 아빠한테도 니가 좀 먹으라고 얘기를 해 주는 게 좋을 거 같애 /
	
P0 	:((그래)) 아무래도 먹는 게 / 훨씬 나은 거 같아 /
	
P1 	:그리고 지난번에 / 엄마가 그 / 내과에 갔었잖아 / 어지럼증 때문에 / ((부러)) / 내과에 갔더니 그 이빈후과로 가 보라고 해서 / 다시 이빈후과로 갔다 왔었거든 / ((네)) / 아 / 그게 다시 쫌 도지는 것 같애서 / 어떨 때 순간 핑 돌아서 / 언제 한번 다시 따른 병원으로 가 봐야 될 거 같애 /
	
P0 	:이석증 말하는 거지? /
	
P1 	:응. /
	
P0 	:그게 원인이 뭐라 그랬어? /
	
P1 	:쫌 피곤하거나 / 스트레쓰 받거나 / 과로하거나 / 그런 게 문젠데 / 지금은 엄마가 쉬고 있어서 / 좀 과로하거나 뭐 / 피로하거나 그런 스트레쓰가 없는 편인데 / 나아지질 않네 /
	
P0 	:((아)) 나도 그때 찾아봤었는데 / 그엄 원인이 / 스트레쓰이려나? /
	
P1 	:아무래도 스트레쓰랑 과론데 그것 때문에 / (()) 하던 일 그만두고 / 좀 쉴려고 / 건강 좀 생각해서 이것저것 약간 / 혈압도 있다 그래서 / 지금 / 혈압약도 먹기 시작했거든 / (()) / 그러면 좀 좋아져야 되는데 / 안 좋아지네 /
	
P0 	:아니 정말 엄마도 나랑 같이 운동을 다니거나 / 아니면 아빠랑 등산을 다니거나 / 운동을 쫌 해 보는 건 어때? /
	
P1 	:요즘 / 자주 운동을 하기는 하는데 / 주말에 아빠랑 산에 갔다 왔었거든 / 이제 꾸준히 좀 운동을 ((도)) 해 보고 / 쫌 혈압도 체크를 해 보고 / 그럴 생각이야 나이가 드닝 드니까 / 자꾸 건강에 무슨 문제가 생겨서 걱정이야. /
	
P0 	:나도 / 얼마 전까지는 사실 건강에 관심이 없었는데 / 이제 점점 / 운동을 하던가 건강 관리를 / 해야 될 나이가 된 거 같아서 / 관심이 좀 많이 생겨 /
	
P1 	:(()) 먹는 건 엄마가 잘 챙겨 주는데 / 먹는 건 엄마가 잘 챙겨 주는데 / 언니가 / 먹는 걸 너무 규칙적으로 안 먹어서 / 먹으라고 해도 규칙적으로 안 먹고 / 몸에 안 좋은 걸 자꾸 골라 먹고 그래서 / 가급적이면은 / 쫌 끼니를 챙겨 먹고 막 과자나 이런 거로 안 때워야 되는데 / 어 젊었을 때부터 그러면 그게 문제가 되거든 /
	
P0 	:언니는 회사 다니면서 / 그래도 아침 점심은 규칙적으로 먹긴 할 텐데 / 저녁이 너무 불규칙해서 문젠가? /
	
P1 	:이제 쪼끔 / 이제 직장 생활하면서 나아지긴 했는데 / 그래도 / 엄마가 봤을 때는 / 많이 고쳐야 될 거 같애 /
	
P0 	:그리고 / 특히 언니가 너무 / 영양제를 줘도 안 먹어서 / 아 / 언니도 운동도 하면 좋은데 / 원래 하던 운동도 계속 하면 좋은데 / 아빠가 코로나 땜에 그것도 하는 것도 싫어하잖아. /
	
P1 	:아 회사 다니면서 다시 / 운동 시작한다고 했어 그 회사에서 / 보조를 해준대 운동비 / 그래서 / 지난번에 하던 운동 / 그거 다시 망포로 다닌다고 하던데 /
	
P0 	:((그래도)) 회사에서 / 그런 건강한 그렁 / 관련된 지원을 해 주나 보다. /
	
P1 	:응 그래서 참 다행히긴 한데 / 주말에 / 다 같이 엄마랑 아빠만 다닐 게 아니라 / 토요일 일요일 시간 되면 / 가족이 다 같이 / 뭐 산책이나 / 하이킹 같은 거래도 / 산까진 아니더래도 / 한 한 시간이나 한 시간 반 정도 운동 다니는 게 좋을 거 같애 / 그래야지 / 뭐 성인병 같은 것도 안 생기고 / 그러니까 /
	
P0 	:((응)) 시간이 맞으면 다 같이 가면 좋은데 주말에 / 내가 주말에 시간이 안 맞아서 / 그게 아쉽네. /
	
P1 	:큿쎄 니가 시간이 좀 안 맞아서 / 그래도 / 그~ / 건강을 생각해서는 운동을 해야 되는 게 맞고 / 시간이 될 때 엄마랑 같이 / 지난번에 갔던 통증 의학괄 한번 같이 가 보자 /
	
P0 	:그래 나도 / 손을 계속 쓰니까 / 팔이 계속 아파서 / 가 보는 것도 좋을 거 같아 /
	
P1 	:(()) / 거기 보니깐 체계적으로 / 해 주기는 해 / 하루 첫날은 조금 / 막 / 강제로 하는 게 있어서 쫌 아프긴 한데 / ((그냥)) 물리치료 같은 / 치료기 때문에 / 도움이 되지 / 되기는 하거든 /
	
P0 	:나는 사실 병원 가면 그냥 / 손목을 쓰지 말라고 할까 봐 / (()) 나는 일 땜에 안 쓸 수가 없으니까 / 가기 싫었던 것도 있었는데 / 뭐 / 다른 운동법이나 약이나 뭔가 다른 방법을 알려 줄 것 같아 /
	
P1 	:엄마도 / 불과 몇 년 전까지만 해도 / 극도로 병원 가는 거 싫어하고 약 먹는 거 싫어하고 / 그랬었는데 ((이제)) 요 근래에 한 이 삼 년 전부터는 / 병원도 가고 약도 챙겨 먹잖아. /
	
P0 	:응 / 아빠도 그렇구 엄마도 그렇구 / 그래도 요즘은 약 같은 거라도 먹으려고 하는 거 같아서 / 다행히야 / 병원은 정말 나중에 한번 같이 가 보자 /
	
P1 	:아빠가 / 나이 들면서 / 알러지가 생기고 / 막 그래서 요즘 피부과 약 먹고 / 주기적으로 피부과 약 먹고 그래서 / 쫌 뭐 약 먹으면 좀 덜하기는 한데 / 그것도 또 문제야 /
	
P0 	:그래 맞아 / 알러지가 왜 갑자기 생겨 가지고 / (()) 또 다른 / 뭐 영향이 부족해서 그럴 수도 있으려나 /
	
P1 	:그냥 갱년기 증상 같기도 하고 / 면역력이 떨어져서 그런 것 같기 같기도 한데 / 약을 안 먹으면 괜 / 약을 먹으면 괜찮은데 안 먹으면 막 몸미 가렵고 / 뭐가 나고 하니까 / 할 수 없이 약을 먹긴 먹거든 근데 안 좋은 거 같애 /
	
P0 	:알러지가 갑 갑자기 너무 심하게 생겨서 / 다른 건강에 문제가 생긴 건가 걱정되기도 하고 / 아빠도 회사에서 앉아만 있으니까 / 운동을 / 쫌 하는 게 좋을까 싶기도 하고 /
	
P1 	:그럼 / 운동 아빠 좋아하긴 하는데 그래서 주말에 / 가끔 다니긴 하잖아 근데 / 그게 / 아무래도 건조한 것도 있는 거 같고 / (()) / ((그래서)) 엄마가 열심히 열심히 가습기를 틀어 놨는데 / 쫌 겨울이라서 심한 거 같기는 해 /
	
P0 	:그래도 아빠는 / 성인병 같은 건 없는 거잖아. /
	 비만도 아니고 /
	
P1 	:아빠 / 가족 할머니네 식구들이 / 딱히 그런 / 유전적 질환이 없고 / 그런 병은 없어. /
	 그래서 천만다행히긴 해. /
	
P0 	:그건 다행인데 / 정말 먼 면역력이 쫌 떨어진 거 같애서 / 그걸 어떻게 해야 / 나아질지 /(note : 발화겹침) 방법을 쫌 찾아봐야 될 거 같아. /
	
P1 	:어 / 나이 때문에 그런 것도 있고 / 외할머니가 어제 병원에 갔다 오셨잖아. /
	 외할머니가 인제 / 내일까지도 주사 맞으셔야 되는데 / 어제 통화했는데 몹시 힘들어 하시더라고 막 몸에서 열도 난다고 하고 /
	
