# FILE DATA
ID : SDRW2100002588
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220128
topic : 지역 내 기피시설 설치 > 찬성: 친환경 설치로 불편을 겪는 일이 줄어들 수 있다. 지역민에게 혜택 확대, 교통편리 이점

# SPEAKER_INFO
id : SD2101380
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

id : SD2101421
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

id : SD2101422
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

# SETTING
relation  :  친구


P0 	:우리 / 내가 사는 아파트 근처에 이제 요양 시설이 생겨서 / 이제 주변 이웃들이 막 / 시위도 하고 그랬잖아? /
	 너네들은 그런 거에 대해서 어떻게 생각하는 편이야? /
	
P1 	:나는 {clearing} 필요는 있지만 / (()) / 굳이 우리 집 주변에 / 그런 게 있어야 될까라는 생각이 들긴 해. /
	 왜냐면 / 지금 같은 시국에 / 사람들이 많이 모여 -있을- 있을수록 / 더 좋지가 않잖아? /
	 집단 감염또 되게 많고 / ((근데)) 심지어 우리 집 ((제)) / 우리 동네에 있 생기는 시설이 노인 / 요양 시설 / (()) / 종류잖아? /
	 근데 이제 / 거기 가시는 분들이 어르신이니까. /
	 아무래도 면역력이 약한 어르신들이 많이 모여 있는 곳이니까. /
	 집단 감염 사례도 많을 수도 있고 해서 나는 반대야. /
	
P2 	:나두 개인적으로 / 굳이 이 시설이 / 내 지역 내에 있다는 거는 그렇게 달갑진 않아. /
	 우리 지역 말고도 다른 지역도 / 분명히 공간((이)) 많이 있을텐데. /
	 내 주거 지역에 침범하는 그런 느낌이 들어서 / 쪼끔 별론 거 같애. /
	
P0 	:그런데 또 / 어 요양 병원에 보내야 하는? /
	
P1 	:(()) /
	
P2 	:(()) /
	
P0 	:이제 가족이 있는 상황에서 가족의 입장에서는 집 근처에 / 노인 시설이 있으면 / 더 편리하고 좋지 않을까? /
	 더 자주 찾아뵐 수도 있고 / (()) / 나는 그래서 솔직히 나쁘지 않다고 생각했거든. /
	 왜냐면 이제 / 음 우리 가족 중에도 언젠가는 이제 / 노인 요양 병원에 / 들어갈 뭐 할아버지나 그런분들도 계시니까. /
	 오히려 집 근처에 있으면 / 어 차주 자주 찾아뵐 수 있겠다라는 생각이었거든? /
	 너네들은 그런 부분에 대해서는? /
	
P1 	:그런 부분에서는 / (()) / 이제 우리 가족 중에 가야 된다는 사람들이 생기면 / 주위에 생기는 게 / 나쁠 거 같지는 않다고 생각을 하지만? /
	 (()) / 그래도 /
	
P0 	:그러면 어디쯤에 / 요양 병원 같은 그런 노인 시설에 세우는 게 좋다고 생각해? /
	
P2 	:나는 개인적으로 너무 이제 사람들이 많이 사는 곳? /
	 그런 곳보다는 / 어 사람들이 / 살지는 않지만 그래도 주변에서 약간 / (()) / 많은 편리 시설을 이용할 수 있는 / 그런 공간이 적합하다고 생각해. /
	
P0 	:예를 들면 어느 지역쯤? /
	 그니까 / (()) / 한적한 동네를 말하는 거야? /
	
P2 	:한적한 동네도 있을 수 있겠고 / (()) / 뭐 되게 복잡하고 시끄러운 동네지만 / 그래도 사람들은 많이 살지 않는 그런 곳이면 / (()) / 난 나쁘지 않다고 생각 /
	
P0 	:그러면 그런 건 어떻게 생각해? /
	 어 / 내가 고등학교 때 근처에 / 이제 / 반려동물? /
	
P2 	:(()) /
	
P0 	:묘지나 그런 화장 시설이 생긴다고 했었거든. /
	 &name1& 너는 그런 시설이 주변에 생기는 거에 대해서 어떻게 생각해? /
	
P1 	:음 / 그 화장을 해야 되는 게 어쩔 수 없는 일이긴 한데. /
	 만약에 우리 동네에 생기면 / 그 화장을 하면 어쩔 수 없이 나는 냄새 같은 게 있잖아? /
	 (()) / 뭐 태우는 냄새가 어쩔 수 없이 나니까. /
	 (()) / 나는 주위에 생기면 / 좋지는 않을 거 같애. /
	 좋은 냄새가 아니라 / 어쨌거나 사체가 타는 냄새니까. /
	 너는? /
	
P0 	:나 같은 경우에는 / ((오)) / (()) / 어쨌든 / 반려동물도 바로 산에 묶거나 /
	
P2 	:(()) /
	
P0 	:그렇게 할 순 없잖아 화장을 해야 하잖아? /
	 (()) / 그러니깐 차라리 멀리 이동할 빠에야 / (()) / 그냥 동네에 그렇게 세우는 게 더 / 괜찮지 않을까라고 생각했었거든. &name2& 너는? /
	
