# FILE DATA
ID : SDRW2100004283
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220209
topic : 스포츠/레저 > 최근에 한 스포츠, 같이 즐기고싶은 스포츠/레저

# SPEAKER_INFO
id : SD2100990
age : 40대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 서울
education : 고졸

id : SD2100991
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 서울
education : 대졸

# SETTING
relation  :  부부


P0 	:스포츠 하고 / 레저라고 인제 있는데. /
	 내가 인제 / 저걸 찾아봤어. /
	 그 / 구글 사전에서 / 그랬더니 / 스포츠는 여가 활동이나 경기 체력 / 단련을 위해 하는 신체 운동이라 그래. /
	 그리고 / 레저는 / 일에서 해방되어 휴식하거나 즐길 수 있는 또는 / 그 시간을 이용하 이용해서 노는 일이래. /
	 이거 봤어 한 번이라두? /
	 이렇게? /
	
P1 	:나는 / 스포츠도 해봤고 / 레저두 해봤고 / 한 ((편이네?)) /
	
P0 	:그지. /
	 근데 / 요새는 스포츠하고 레저를 합쳐 갖고 / 레저스포츠 / 그런 게 생겼더라고? /
	 그래서 / 그 스포츠는 한마디로 인제 경기 같은 거 / 근데 / 그 레저는 인제 내가 즐기는 거잖아? /
	 근데 / 요새 같은 경우는 스포츠레저 자체가 아 / 음 / 그거 자체가 / 그 뭐 / 여가 성격을 띤 스포츠 그래서 / 뭐 번지점프 / 아니면 / 엠티비 그 자전거 타는 거? /
	 (()) 클레이사격 / 뭐 패러글라이딩 / 뭐 또 / 스카이다이빙 / 웨이크보드 뭐 스킨스쿠버 / 이런 거 있거덩? /
	 해보 하보고 해보고 싶은 거 있어? /
	
P1 	:그게 레포츠라는 거잖아? /
	
P0 	:그렇지. /
	
P1 	:레포츠 같은 경우 해봤던 거는 스킨스쿠버라든가 / 또 / 번지 점프는 / 해 보고 싶은데 못 할 것 같애. /
	
P0 	:{laughing} /
	
P1 	:그리고 / 근데 스포츠 같은 경우에는 내가 워낙 어려서부터 했던 게 / 그 경기 쪽이었으니까. /
	 경기하고 / 그 / 클래식하고 같이 겸용이 됐던 거 같애. /
	 그래서 / 아무래도 그 / 리듬 체조라든가 그런 걸 하드래도 / 복근 운동이나든가 뭐 어떤 스포츠 개념이 / 그쪽 스포츠 쪽으로 들어가는 거라 그것도 되지만 / 지금 이제 레저 같은 경우에는 / 댄스 스포츠 얼마 전에 경험을 했잖아? /
	 댄스 스포츠 같은 경우에는 /
	
P0 	:응. /
	
P1 	:약간 / 쪼끔 너무 오버스럽고 표정도 오버스럽고 / 모든 게 쪼끔 다 오버스러워서 쪼끔 거부감이 있었는데. /
	 한번 해 보니까 나쁘지 않더라고? /
	 근데 레포트 같은 경우 바뀐 거를 했을 때는 / 그 난 스킨스쿠버 좋아 좋았구 / 그 그거 뭐지? /
	
P0 	:어떤 거? /
	 그 /(note : 발화겹침) 바다에서 타는 거? /
	
P1 	:응. /
	
P0 	:아. /
	 스쿠 ((뭐야?)) / 이름 잘 기억 안 나. /
	(note : 발화겹침) 솔직히 /
	
P1 	:스킨스 /
	
P0 	:그 오토바이처럼 타는 그거지? /
	 어 알어. /
	 근데 / 그것두 한 번 타고 싶었는데 우리가 / 여행 가서 못 탔다고 / 글구 / 그거 말고 배에 매달려 갖고 쭉 올라가서 / 그 / 플라잉 ((까)) / 그 타는 것도 타 봤고 / 근데 / 어 /
	
P1 	:패러글라이딩 /
	
P0 	:어 맞어 패러글라이딩 / 그것도 재밌었고 / 글고 어머니가 좋아했던 거 / (()) 중간에 가다가 산 사이에 두고 축 타고 내려가던 / 그것도 괜찮고 /
	
P1 	:짚라인 /
	
P0 	:아 짚라인 / 너무 재밌게 탔어. /
	
P1 	:그까 짚라인 같은 경우에는 나는 엄마는 정말 못 탈 줄 알았는데. /
	 나보다 훨씬 더 잘 타구 / 게다가 우리나라도 아닌 데서 / 그 산악에서 내려갈 때는 정말 / 굉장히 / 쫌 / 아찔하고 막 그런데 엄만 잘 타드라고 나보다? /
	
P0 	:-우리- 우리가 먼저 타자고 한 것도 아닌데. /
	 엄마가 먼저 타자고 / 그래 갖고 탄 건데. /
	 ((어 뭐)) 너무 신나하셔 갖고 / 어 되게 좋 기분 좋았어 그때도 / 마찬가지로 /
	
P1 	:놀랬어. /
	
P0 	:내가 재밌는 얘기 해줄까 그 / 나 어렸을 때 이건 뭐 스포츠가 아니라 / -레저- 레저도 아니고 / 동네 놀이지. /
	 한마디로 / 근데 이제 나한테 좋은 거니까. /
	 그 / 집 뒤에 / 큰 산 / ((으)) 큰 무덤이 있었거덩? /
	 ((세)) 무덤이 세 개가 이렇게 있어. /
	 그르면 / ((갸)) 한 겨울에 눈이 많이 오면 / 그 비료 포대 타고 이렇게 올라가는 거야. /
	 거기서 / 그르면 이렇게 타잖아? /
	 그르면 굴곡에 따라서 / 막 바뀌'어. /
	 그믄 그 동네 아저씨가 나와 갖고 / 막 혼을 낸다고. /
	
P1 	:남의 무덤 탔다는 그거지? /
	 동네 유지 무덤 탔다는 / 탔었다는 거? /
	
P0 	:어 맞어. /
	 내가 거기 가서 / 우리만 나뿐만이 아니라 친구들도 다 같이 타는 거야. /
	 그르믄 / 거기서부터 인제 무덤 세 개를 이케 타고 내려오믄 / 그 주인은 싫어할지 몰라도 / 어렸을 때 그거 너무 좋아 했거덩. /
	
P1 	:시골이니까 가능한 거 같애. /
	 그 / 근데 무덤이 이렇게 높낮이가 있긴 있는데. /
	 그그 / 추진력으로 그렇게 몇 개를 탈 수가 있나? /
	
P0 	:어 무덤을 짓기를 / 츰츰이 요렇게 져 놨으니까. /
	 그 / 그 뭐 뭐지 그 / 롤러코스트 / 그 높이서부터 시작해서 점점 낮아져서 / 그렇게 내려온잖아 그거 하고 똑같은 원리지. /
	 어렸을 땐 몰랐는데 지금은 생각해 보니까 그 원린 거야. /
	
P1 	:그러니까 평평하게 한 게 아니라 / 층층이 이렇게 무덤이 돼 있기 때문에 /(note : 발화겹침) 그게 타고 내려 올 수가 있었구나? /
	
P0 	:-그- 그렇지. /
	 그거뿐만이 아니라 / 그 / 산 밑에서도 이렇게 내려오다 보면 / 그 밑에 논도 있고 / 뭐 밭도 있는데. /
	 밭에서부터 내려오다가 / 논으로 떨어져. /
	 그럼 논마다 층층이 있거덩? /
	 그거 이렇게 뚝뚝 떨어지는 재미도 엄청 재밌어. /
	
P1 	:논마다 층층이 있다는 게 무슨 말인지 못 알아듣겠어. /
	
P0 	:그건 / 논이 짧은 논이 있거덩? /
	 그 층을 타고 쭉 내려오믄 / 한번 쭉 / 떨어질 거 아니야 이 층에서 밑으로 떨어질 거 아니야 그러믄 / 거기서부터 쭉 가다가 또 밑으로 떨어지고 밑으로 떨어지고 / 기역자가 계속 이어지는 거야. /
	
P1 	:논이 계단식 논인가? {laughing} /
	
P0 	:그런 셈이지. /
	 그렇게 되야지만 / 계단식으로 돼 있어야지만 쭉쭉 내려갈 수 있으니까. /
	 속력이 있으니까 아무래도 쭉쭉 내려갈 수가 있거덩. /
	
P1 	:나는 논이 그냥 평평한데 이렇게 한 줄 알았는데. /
	 계단식도 있 / 만들 수 있는 거구나. /
	
P0 	:어. /
	 그리고 뭐 밭도 마찬가지야. /
	 글고 / 밭보다는 인제 산에 / 올라가서 / 그 / 옥수수 / 그 당 끊어 갖고 어렸을 때 아주 / 그거 끊어서 서로 -칼- 칼싸움 하고 / 말이라고 해서 이제 하나는 / 다리 사이에 끼우고 하나는 / 손으로 들고 / 칼싸움 하는 거지. /
	
P1 	:레저네? /
	
P0 	:-레- 레저까진 아닌 거지 어떻게 보면 그냥 놀이야 한마디로 / 근데 /
	
P1 	:오빠는 그럼 레저를 / 한 게 뭐가 있더라? /
	 그 짚라인밖에 없던가 짚라인 하구 / 어 패러 / 셀링하구 / 뭐 없었나? /
	
P0 	:어 나는 따른 건 없고 / 인제 수영은 / 하는 걸 좋아하니까. /
	
P1 	:응. /
	
P0 	:어차피 선수도 했었는데 내 어렸을 때 / 어 그래서 수영에 관계된 걸 쫌 하고 싶어. /
	 내가 / 뭐 / 힘든 거보다도 / 차라리 / 쫌 이케 / 스노우보 스노우 / 스노우보드 아니지? /
	 물에서 하는 건 뭐라고 하지 그냥 보든가? /
	 하튼 그거를 배우고 싶어. /
	 여름에는 /
	
P1 	:뭐 워터보드라고 하든가 뭐 아 뭐 / 그런 식으로 물에서 할 수 있는 / 레저를 하고 싶다는 거지? /
	 물을 더 좋아하니까. /
	
P0 	:그렇지. /
	 그 스킨스쿠버도 한번 배우고는 싶은데. /
	 그 / 놀러 가 다음에 놀러 가믄 한번 그거 해 보자고 / 그게 참 / 그 ((아)) / 물속에서 보는 거 자체를 어렸을 때도 그 / 수경 쓰고 들어가서 / 작살질 하고 그랬는데 그 / -해- 해외 나가서도 못 한 거 한번 해 보고 싶어. /
	 나가게 되면은 /
	
P1 	:코로나 땜에 언제 나갈지 {laughing} 모르겠지만 / 스킨스쿠버 같은 경우에는 처음에는 진짜 / 잘 하다가? /
	 그 스킨스쿠버가 / 그까 / 매번 했을 때 ((기)) 하고 느낌이 매번 다를 때가 있어. /
	 그니까 / 파도가 쪼끔 치면은 파도가 그날 쪼끔 ((너울x)) / ((이렇게)) 약간만 있어도 / 갑자기 겁이 나서 숨이 이렇게 / 뭐라고 해야 지지 안 쉬어진다거나? /
	 그래서 못 들어가고 다시 나오 / 나왔다가? /
	 한참 쫌 있다가 들어가니깐. /
	 또 괜찮더라고. /
	 그니까 ((고)) 갑자기 뭐 / 물을 같은 경우에 / 무서운 경우가 생기는 게 있는 거 같애. /
	 ((일이)) 그 물 수확? /
	 수압을 갑자기 느껴진 경우가 있는 거 같애. /
	 그 스킨스쿠버 할 때 /
	
P0 	:뭐 다는 아니지만 / ((이)) 나 같은 경우는 인제 귀가 너무 아프드라고. /
	 너무 깊게 들어가면은 / ((석)) / 그 스킨스쿠버도 좋긴 하지만 / 나는 이케 위에서 보는 것도 나쁘지 않드라고? /
	 그 안경만 딱 쓰고서 /
	
P1 	:그 / 플라이 말하는 거야 ((xxxxx이나)) /(note : 발화겹침) 패러글라이딩이나 이런 거? /
	
P0 	:뭐 그런 것도 괜찮고 /
	
P1 	:나는 그거는 못 하겠더라구. /
	
P0 	:그냥 /
	
P1 	:위에서 이렇게 내려서 / 카만히 떠 있는 거는 바람이 막 불면 / 이게 끊어질 거 같고 그래서 / ((그)) 무서운데. /
	 차라리 물속이나 물에서 하는 거는 쫌 나도 좋아. /
	
P0 	:근데 / 이제 쫌 있으면 이제 날이 따뜻해지면 우리두 / 운동을 좀 해야 되잖아? /
	 뛰는 거보다는 쫌 걷는 게 낫다고 생각하거덩? /
	 천천히 걷고 / 아니면은 이제 쪼금 더 빠르게 걷고 / 우리 인제 몸이 인제 좋아져야 될 거 아니야? /
	 그래서 / (()) / 한강을 좀 / 인제 / 길게 걷자. /
	 지금처럼 짧게 말고 / 어 한강 저기 / 용산까지 한번 갔다 오는 것도 나쁘지 않다고 생각하거덩? /
	 엄마도 보고 /
	
P1 	:난 그거 몇 번 두 번 했어. /
	 근데 혼자 하는 거 하구 / 둘이 하는 거하고 단데 다른데. /
	 오빠하고도 한 번은 갔다 왔었다. /
	 근데 / 그닥 그렇게 멀다고 느껴지진 않아. /
	 걷는 거에 대한 힘든 건 없는 거 같애. /
	 근 /
	
P0 	:걸어 갔다고 아니면은 자전거 타고 갔었나? /
	
P1 	:자전거도 / 자전거를 탔던 거 같기도 하고 {laughing} / 걸었든 거 / 내가 두번 걸어 갔던 건 걸어 갔던 건데? /
	 한 번은 오빠랑 갈 때 자전거 탔던 거 같기도 해. /
	
P0 	:아 그랬을 거야 왜 그러냐면 올 때 자전거 타고 / 오지 않고 밥을 먹고 난 다음에 / 지하철을 / 에서 / 그 자전거 싣고 옷던 기억이 나. /
	 아마 자전거 타고 간 게 맞을 거 같애. /
	
P1 	:근데 자전거 그 싣는 칸이 / 뒤쪽에만 있던가 앞쪽에만 있던가 그랬던 거 같은데. /
	 그게 지금도 그렇게 가능하덩 한가? /
	
P0 	:글쎄 요새 지하철 타고 / 자전거 타 {laughing} 본 적이 없어 갖고 / 겨울 되니까 인제 못 타잖아. /
	 ((그래서)) 그건 기억이 안 나는데? /
	
P1 	:나도 근데 / 이제 풀리면 자전거 쪼끔 타고 싶기는 해. /
	 다 자전거 타구 / 까 용산 쪽으로 저쪽으로는 내려가 봤어두 / 그 위쪽으로는 가양 쪽? /
	 그쪽으로는 안 가 봤었어 / 그쪽 위로 가면은 어디까지 갈 수 있는지 잘 /(note : 발화겹침) 난 모르겠는데? /
	
P0 	:한번 올라가 보자 ((해갖고)) / 그 일산까지 올라갈 순 있다고는 얘긴 들었는데. /
	 어떻게 가는지 모르잖아 그니까 / 하루 날 잡아 갖고 한번 쭉 올라가 보자고. /
	
P1 	:{laughing} 올라갔다가 못 내려오면 어떡해? /
	 까 그게 / 일상 그까 연결은 어떻게 해서든 한강은 쭉 / 자전거 도로가 많이 / 돼 있어서 잘 되어 있어서 연결은 돼 있는 거 같은데. /
	 중간에 약간 끊긴 부분이 있을지 없을지 잘 모르겠구 / 이쪽으로 그 엄마 용산 쪽으로 (()) / 때는 잠실까지는 연결이 돼 있는 거 같거든? /
	 근데 용산까지도 힘들잖아? /
	
P0 	:근데 / 용산이 그렇게 / 저거 한 건 아니야 힘든 건 아닌데. /
	 ((왜)) 천천히 가면은 뭐 / 내가 인제 출근하거나 ((만약)) 아니 -예- 예전에 / 그때 갈 때만 해도 한 삼십 분? /
	 그 정도면 -넉넉- 넉넉하게 가는 시간이야. /
	 ((데)) 그거를 뭐 / 둘이서 / (()) / 뭐 소풍이다 생각하고 / 가면은 / 뭐 한 사십 분? /
	 그 정도에서 더 멀리 갈 수도 있지. /
	
P1 	:근데 / 오빠는 그면 댄스 스포츠는 같이 해보고 싶은 생각 없어? /
	
P0 	:전에 추는 거 보니까 잘 추드라고. /
	 그래서 나도 / 그런 거를 배우고는 싶어. /
	 근데 쫌 / 옷 입은 거나 이런 거 보면은 / 뭘 뭐라고 해야 되나? /
	 쫌 아저씨 같애. /
	
P1 	:그까 그 댄스 스포츠가 보면은 약간 피겨도 그렇고 / 옷 자체에서 주는 느낌이 / 약간 오버스럽잖아? /
	 표정도 그렇고 / ((x때)) 내가 했던 그 ((xx)) / 클래식이라든가? /
	 그런 쪽 같은 경우엔 클래식 쪽 / ((x)) 오버된 동작들이 없어서 / 거부감이 없었는데. /
	 나도 한동안 그래서 댄스 스포츠를 안 했었는데. /
	 한 번 하고 나니까. /
	 그 안에 소속이 되니까 잘 안 보이고 / 그냥 나쁘지 않고 또 내가 / 굳이 그렇게 안 입구 굳이 표정을 그렇게 안 해두 / 상관없어. /
	 그 대회 나갈 꺼가 아니니까. /
	
P0 	:근데 거기서는 / ((대회)) 나갔으믄 하면서 얘길 했었잖아? /
	 -그- 그 원장도 그렇고 가르켜 주는 그 / 스승 스승 / 사범이라고 해야 되나 뭐라고 부르지 거기서는? /
	 하튼 그 사람들((의)) 또 얘기가 / 한번 나가자고 /
	
P1 	:근데 / 굳이 그럴 생각은 없고 / 그냥 / 지금처럼 즐기고 그냥 / 하는 게 딱 좋은 거 같애. /
