# FILE DATA
ID : SDRW2100002098
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211118
topic : 경제/재테크 > 적금과 주식

# SPEAKER_INFO
id : SD2101875
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 광주
current_residence : 경기
education : 대재

id : SD2101876
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 광주
current_residence : 경기
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:너는 월급 받으면은 / 재테크를 어떻게 해? /
	
P0 	:나는 재테크를 이젠 / 주식에 제일 많이 투자를 하지. /
	 주식을 이젠 / 나무 앱을 사용하는데 / 그거에 거의 투자를 많이 하고 있어. /
	
P1 	:그럼 월급에 거의 팔십 프로를 주식에다 투자를 하는 거야? /
	
P0 	:아니 팔십 프로는 아니고 이제 적금은 한 오십 프로 투자하고 / 주식은 한 이십 프로 투자하고 있어. /
	
P1 	:주식은 그러면은 / 금액이 어떻게 돼? /
	 그 처음에 초기 자본이라고 해야 되나? /
	
P0 	:어 나는 / 처음에는 백만 원으로 시작했는데 / 지금은 한 팔백 정도 투자하고 있어. /
	
P1 	:그러면 계속해서 할 마음이 있는 거야 주식을 /
	
P0 	:일단 지금은 하고는 있는데 / 거의 다 지금 마이너스여 가주구 / 일단 따로 / 매수는 하지 않을 계획이야. /
	
P1 	:마이너스가 큰 종목이 따로 있을까? /
	
P0 	:일단 대환유아랑 동국제약 일단 이게 / 두 개가 제일 커. /
	
P1 	:그거는 그냥 너가 / 알아보고 산 거야 아니면은 바로 주식 공부를 해서 그 종목을 구 / 매수를 한 거야? /
	
P0 	:동국제약은 일단 엄마가 사라고 해서 사긴 했는데 / 그 대한유아는 / 찾아보긴 했거든 근데 갑자기 사자마자 / 갑자기 떨어져 가주구 / 조금 더 공부를 했었어야 됐나 봐. /
	
P1 	:그러면 보통 / 네가 따로 공부를 하는 게 아니라 그냥 주변 지인이나 이야기를 듣고 / 매수를 하는 경우가 많은 거네? /
	
P0 	:응 주변 지인이나 / 아니면 뉴스 이런 거를 많이 보긴 하는데 / 뉴스 댓글이나 이런 걸 많이 보긴 하는데 / 약간 그런 게 아닌 경우도 있었어. /
	
P1 	:나도 근데 주변 지인이 말을 하면은 혹해서 사는 경우가 많은데 / 요즘에는 / 그렇게 사서 / 마이너스인 경우가 되게 많았기 때문에 / 요즘에는 유튜브 보면서 공부를 하려고 하고 있거든 /
	
P0 	:유튜브 누구 꺼 봐? /
	 어떤 사람들이 / 돈을 어떤 사람들이 제일 / 좀 자세하게 말을 해 줘 /
	
P1 	:나는 그 이트랜드에 &name1& 차장이 하는 유튜브를 매일 보고 있기는 하는데 / 그거를 보면은 그냥 하루의 코스피 지수라던지 / 그 다음에 어느 종목이 / 어 향후에도 전망이 높을지 그런 거에 대해서 자세히 말해 줘서 좋은 거 같애. /
	
P0 	:그 사람 / 그 &name1& 차장이라는 사람 / 그 사람이 사라고 한 건 무조건 다 올르는 편이야? /
	
P1 	:아니 무조건 다 오르진 않는데 / 어 그 중에서도 / 어쨋든 주식을 하는 거는 개인의 선택이고 때문에 내가 더 / 그 종목에 대해 알아 보고 / 얼마나 전망이 있을지를 보고 / 더 고려를 해서 선택하는 편이야. /
	
P0 	:그럼 지금은 / 마이너스인 게 많아 아니면 / 오른 게 더 많아? /
	
P1 	:근데 내가 그 전에 주변 지인이 추천을 해 줘 가지고 / 마이너스인 경우가 많다 그랬잖아. /
	
P0 	:어. /
	
P1 	:근데 / 거기서 마이너스를 본 게 많아서 지금은 한 마이너스 이십 프로? /
	
P0 	:그러면 주식으로 제일 크게 이득 본 게 / 어떤 종목이야? /
	
P1 	:그전에 &company-name1&이라고 요즘에 콘텐츠 / 가 많이 주목을 받고 있잖아. /
	 근데 작년에도 되게 그 / 주식이 인기가 있었어서 / 그걸로 제일 많이 / 어 수익을 본 거 같아. /
	
P0 	:그럼 제일 많이 하락 / 종목으로 간 거는 어떤 거야? /
	
P1 	:나는 바이오 / 쪽이 제일 하락이 큰데 / &company-name1&하고 / &company-name2& 헬스 케어가 제일 / 비중이 커. /
	
P0 	:주식을 처음 시작할 때 / 누구한테 이렇게 얘기를 듣고 뭔가 시작하게 된 계기가 있을까? /
	
P1 	:그 전에 회사 다녔을 때 주변 / 그 옆에 앉으셨던 사수가 주식을 했는데 / 이득을 많이 봤다고 이야기를 해서 나도 처음 시작하게 됐어. /
	
P0 	:그럼 주식으로 / 제일 뭔가 / 크게 돈을 벌었을 때가 얼마까지 벌었어? /
	
P1 	:근데 나는 크게 수익을 보진 않아 가지구 / 많은 금액은 아닌데 / 백오십 정도였던 거 같애. /
	
P0 	:나는 한 백삼십 정도 벌어 보긴 했는데 그때가 / 이제 카카오 많이 올랐을 때 그때 많이 / 수입이 좋았었거든. /
	 엄마가 추천해 준 거였는데 / 카카오가 한 백 / 십삼만 원이었나? /
	 그렇게 내려갔을 때 / 사 가주구 그게 제일 수익이 좋았어. /
	
P1 	:아 근데 너도 너가 아까 제일 / 하락 비중이 큰 종목을 물어봤었잖아. /
	 근데 나는 그 중에 시젠하고 셀트리온 그 다음 카카오도 있는 거 같애. /
	 너무 / 높을 때 매수를 했기 때문에 / 나는 그것도 지금 마이너스야. /
	
P0 	:나는 / 지금 / 호텔 신라도 오늘 내가 사게 됐거든 이제 / 추천을 해 줘 가지고 호텔 신라도 사게 됐는데 / 이제 / 한 칠만 구천 원인가 그때 샀어. /
	 그래 가주구 / 지금 이제 구만 원대 아래면 제일 좋다고 해서 사긴 했는데 / 조금 걱정이 거 같애. /
	
P1 	:그게 오를지 / 안 오를지 몰라서 걱정이라는 거지? /
	
P0 	:어 뭔가 오를지 안 오를지가 제일 걱정되는 거 같애. /
	
P1 	:근데 나도 호텔 신라가 있기는 한데 / 그냥 구만 원 / 아래에서 매수하고 좀 기다리면은 / 괜찮을 거라고 생각 들긴 해. /
	
P0 	:일단 칠만 팔천오백 원에 샀거든 / 그래 가주구 / 일단 오르긴 할 거 같긴 한데 / 얼마나 이게 벌지 그게 제일 뭔가 걱정 돼. /
	
P1 	:근데 나도 주식을 하면서 정말 많은 비중을 주식 투자를 하고 있는데 / 이제는 조금 비중을 줄여야 될 때인 거 같아서 / 나도 이제는 수익을 보면은 그냥 무조건 팔려고 하고 있거든. /
	 너는 근데 수익이 나도 그냥 계속 가지고 있을려고 하는 거야? /
	
P0 	:음~ / 수익이 나면 / 일단 팔아야 되긴 하는데 / 이젠 조금 / 더 오를 같은 거는 일단 지켜봐야 되는 거지 약간 / 일단 지켜 보고 나중에 수익이 나면 팔고 이런 식으로 해야 될 거 같애. /
	
P1 	:아 그러면은 / 지금 당장 플러스여도 아직 생각한 금액이 아니면은 / 매도를 안 하겠다는 거지. /
	
P0 	:뭔가 누가 얘기해 주기 전까지는 일단 내가 지켜보고 / 수익 나면 팔려고 하는 그런 / 그렇기 때문에 일단 / 지켜 봐야 될 거 같애. /
	
P1 	:근데 나도 / 처음에는 그렇게 생각을 했다가 / 어 마이너스를 본 경우가 더 많았기 때문에 / 그냥 이제는 플러스 나면은 무조건 팔려고 하고 있거든. /
	 그럴 생각은 아예 없는 거지? /
	
P0 	:조금은 있긴 한데 / 일단 주식도 주식이지만 / 또 다른 재테크 방법을 / 조금 생각을 해 봐야 될 거 같애. /
	
P1 	:예를 들면 어떤 거 생각하고 있는데? /
	
P0 	:그냥 요즘 뭐 부동산 투자라던가 이런 것도 솔직히 관심은 있어 가주구 / 그냥 엄마랑 같이 / 해 볼까 생각 중이야. /
	
P1 	:그럼 엄마랑 하면은 너의 지분도 조금 포함이 돼서 부동산 투자를 하겠다는 거야? /
	
P0 	:엄마한테 조금 투자를 해서 / 같이 이제는 부동산 투자를 해 보면 어떨까 / 그런 거에 대해서 솔직히 생각은 해 보고 있어. /
	
P1 	:부동산 투자면은 정확히 어떤 거를 하겠다는 거야? /
	
P0 	:그냥 건물 같은 거에 투자를 해서 / 조금 오를지 안 오를지 이런 거를 생각을 해 보는 거지. /
	
P1 	:건물이면 상가 이런 거? /
	
P0 	:상가라던가 아니면 뭐 / 아파트라던가 아니면 뭐 빌라라던가 / 이런 거에 대해서 생각을 해 보고 있어. /
	
P1 	:그러면 그거는 주식 / 이외에 너의 돈이 들어가는 거야 아니면 주식을 다 처분을 하고 / 그렇게 할 생각이 있는 거야? /
	
P0 	:주식 이외에 이젠 내가 / 고 있는 뭐 적금 이라던지 이제 곧 만기 되거든 / 일 월 달에 만기 되니까 / 그거랑 / 이제 뭐 내일 채움 공제 거기에서 받았던 거랑 해 가지고 삼천만 원 정도 있으니까 / 그걸로 하면 될 거 같애. /
	
P1 	:그러면 어쨌든 주식은 계속 투자를 할 생각이긴 한 거지? /
	
P0 	:조금은 하는데 이제 많이는 투자를 안 하려고 이젠 / 조금씩 줄여 나가고 있는 중이야. /
	
P1 	:그러면 주식 이외에 적금은 / 따로 / 어떤 은행에 적금을 넣고 있어? /
	
P0 	:새마을금고에 넣고 있긴 하는데 / 일단 / 새마을금고랑 / 지금 기업은행 이렇게 두 개 하고 있어. /
	
P1 	:나도 요즘에 그 주식 비중을 좀 줄인다고 했잖아. /
	 그래서 그거를 적금으로 돌리려고 하는데 / 은행을 그래서 이율이 어느 은행이 높은지 / 를 좀 보고 있거든. /
	 새마을금고랑 / 너가 말한 기업은행은 / 이율이 어때? /
	
P0 	:이율을 정확하게 솔직히 모르겠는데 / 엄마가 추천해 줘서 일단 새마을금고랑 기업은행을 넣고 있긴 하거든 / 그리고 / 카카오뱅크 이십육 주 그 / 적금도 나쁘진 않은 거 같애. /
	
P1 	:그럼 새마을금고하고 기업은행은 얼마 정도를 넣고 있어? /
	
P0 	:기업은행은 그렇게 많지는 않은데 한 이십만 원 정도 있고 / 새마을금고는 한 칠십만 원 정도 넣고 있어. /
	
P1 	:그러면 월급을 받고 그 날에 다 빠져 나가는 거야? /
	
P0 	:월급을 받고 한 오 일 뒤 정도에 이젠 빠져나가고 있어. /
	
P1 	:너는 그러면 그 적금 비중을 늘릴 생각은 없는 거지? /
	 계속 그 / 비중을 유지하고 / 나머지는 주식에 투자를 하겠다는 거야? /
	
P0 	:적금이 일 월 달에 만기니까 더 비중을 늘려선 안 되고 / 일단 만기가 되면 / 빠른 적금이나 좀 적게 나는 생각을 하고 있어. /
	 더 많이는 안 할 거고 / 적게 적금을 이제 할려고 /
	
P1 	:그럼 일단 주식은 / 마이너스여도 팔진 않고 계속 기다려 보겠다는 거네? /
	
P0 	:마이너스니까 이제 더더욱 하면 안되지 마이너스 이제 수익이 나야 파는데 / 마이너스니까 일단 / 뭔가 더 올라갈 때까지 일단 지켜봐야 될 거 같애. /
	
P1 	:넌 그럼 주식할 때 단타에 대해서 어떻게 생각해? /
	 계속 장기로 가져갈 생각인 거 같은데 /
	
P0 	:응? /
	
P1 	:나는 나는 단타로도 하고 있거든 /
	
P0 	:일단 지금 가지고 있는 거는 무조건 장기로 봐야 될 거 같고 / 다른 거는 이젠 조금 괜찮은 종목이면 / 단타로 가도 나쁘진 않을 거 같애. /
	
P1 	:그럼 그 괜찮은 종목을 지인들이 추천을 해 주는 거야 보통? /
	
P0 	:어 괜찮은 종목 같은 게 있으면 이젠 / 어떤 걸 사 / 사 보던가 /
