# FILE DATA
ID : SDRW2100002589
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220129
topic : 우정 > 사람을 사귈 때 보는 것, 친구를 만날 때 내 모습

# SPEAKER_INFO
id : SD2101427
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

id : SD2101428
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

id : SD2101429
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

# SETTING
relation  :  친구


P1 	:나는 친구 사귈 때 / 우선 성격적으로 한 부분이 맞거나 아니면 / 취향이 공통적인 게 있으면은 / 쪼금 더 친해지기 싶다고 생각을 하고 그리고 / 그게 안 맞아도 물론 친구가 될 수 있기는 하지만 / 그 부분이 맞으면은 쪼금 더 오래가는 친구가 / 되지 않나라고 생각을 해. /
	
P0 	:나는 처음에 친구 사귈 때 / (()) / 사람 표정을 많이 보는 거 같애. /
	 아무래도 / (()) / 딱 봤을 때 판단할 수 있는 게 외적인 요소밖에 없는데. /
	 표정을 보면 사람이 평소에 어떤 / 표정을 많이 짓는지 보이니까. /
	 (()) / 상대방의 성격을 쪼끔은 알 수 있는 거 같애. /
	 (()) / 그러면서 대화가 시작되면? /
	 (()) / 어 그건 또 이제 사람마다 다르겠지만? /
	 처음에 보는 거는 표정 같애. /
	
P2 	:나는 사람을 볼 때 성격을 많이 보는데. 일단은 / 먼저 친구를 사귈 때 / ((나와야)) 맞는지 안 맞는지부터 판단을 해야 되기 때문에 / 또 나랑 맞으면 이제 나랑 잘 맞다라고 생각하고 / 이제 취향 공유도 하면서 / 더 친해질 수 있는 계기가 될 수 있는 거 같애. /
	
P0 	:근 그러면 한 친구를 사귈 때 / 이 사람이 맞다라고 생각하기까지 / 걸리는 시간은 보통 얼마 정도 돼? /
	
P1 	:나는 보통 -한- 한 달? /
	 제일 보통이 한 달이고 짧으면은 일주일이면은 / 그냥 / 아 얘랑 쪼금 더 오래 가겠구나 아니면은 / 아 우리 뭔가 쫌 잘 안 맞아서 / 거리를 둬야 될 거 같다 그런 게 결정이 되긴 되는데. /
	 근데 이게 꼭 맞는 거 같지가 않은 게 일 년을 봐와도 어느 순간에 / ((틀어)) / 얘랑 나랑 뭔가 어색한 기류가 흐르거나 어 이건 쫌 아닌 거 같은데? /
	 그런 기분이 들어서 / 그때부터 멀어질 때도 쪼금 있는 거 같애. /
	
P2 	:나도 저 말에 되게 공감을 하는 게 일단 뭐 / 어 / 서로 잘 맞는다고 하믄 진짜 일주일 안에도 친해질 수 있지만 /
	
P1 	:(()) /
	
P2 	:쪼금 애매하다라고 하믄 이게 뭐 한 달이 걸릴 수도 아님 뭐 / 일 년이 걸릴 수도 / 이거는 이제 사람마다 또 이제 친구마다 또 / 너무 / 케이스가 다른 거 같애. /
	
P0 	:나는 그 정도까진 안 걸리고 / (()) / 약간 느낌이 오잖아. /
	 뭔가 친구를 만나면 이 사람이 나랑 친해지겠다 말겠다? /
	 그래서 / 보통 그냥 한 다섯 마디 해 보면 / 대충 나오는 거 같애. 물론 이게 / (()) / 사람을 / (()) / 몇 번 보고 바로 편안할 순 없으니까. /
	 두고두고 지켜보면서 점점 / 쌓아올리는 거 같애. 관계를 그러니까 한 번에 딱 / 아 얘다 아니다 이게 아니라 / ((약간)) 퀘스트 깨듯이 / 레벨이 올라가는 느낌이야. /
	
P1 	:아 나도 그 말 되게 공감을 하는데. 나도 /
	
P0 	:(()) /
	
P1 	:그렇게 생각할 때도 있고 근데 어떨 때는 / 나도 (()) 약간 내 직감에 의존해서 친구를 사귀는 편이긴 한데. 왜 /
	
P0 	:(()) /
	
P1 	:정말 대화를 하다 보면은 /
	
P0 	:(()) /
	
P1 	:그 느낌이라 해야 되나 그런 게 오잖아? /
	 근데 / (()) / 어떨 때는 나는 분명 그렇게 느꼈는데. /
	 상대방은 그렇게 느끼지를 않은 것 같애서 멀어질 때도 있고 해서 / 어느 순간에는 뭔가 / 나는 이제 느낌에 의존한다보다는 / 보내는 시간에 얼마나 알차게 보냈냐 약간 /
	
P0 	:(()) /
	
P1 	:그 거기에 초점을 둬서 쫌 더 ((진에)) / 친하게 지내는 거 같기도 하고 아니면은 / 대화하는 주제도 얼마나 잘 통하는지 /
	
P0 	:(()) /
	
P1 	:((약)) 그 거기에 따라서 / (()) / 어 쫌 더 친하게 지내 지는 거 같기도 해. /
	
P2 	:나는 어 / 이제 서로 대화할 때 있어서 약간 분위기? /
	 약간 느낌이라 직관 이런 것도 필요하지만 이런 분위기를 제일 중요하게 보는 거 같애. /
	 어 왜냐하면 이제 / 그 / 분위기라고 하면은 이제 서로 / 대화하는데 있어서 어 이게 /
	
P1 	:(()) /
	
P0 	:(()) /
	
