# FILE DATA
ID : SDRW2100002387
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220110
topic : 공공 공간의 CCTV 설치 > 반: 공공장소 설치하면 감시 받는느낌이 들고. 사생활이 노출된다

# SPEAKER_INFO
id : SD2102006
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102007
age : 20대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2102008
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:공공 / 장소에 씨씨티비를 설치하는 거에 대해서 / 나는 찬성이라고 생각을 하거든. /
	 그 이유가 / 공공장소에서 씨씨티비 설치하지 않았을 때 그럼 공공장소에 / 범죄율이 / 올라가지 않을까? /
	 그걸 / 잡을 수 없으면 억울한 상황이 발생할 수도 있으니까 나는 찬성이라고 생각을 해. /
	
P0 	:어~ 나는 / 씨씨티비 공공 공간에 설치하는 게 일단 기본적으로 반대하는 입장이야. /
	 왜 그러냐면은 / 요즘 씨씨티비를 이용한 악용 범죄 사례들이 쫌 많이 늘어나고 있잖아? /
	 그게 쫌 대두화되고 있기도 하고. /
	 그리고 사생활 침해 / 이런 / 해킹 이런 부분에 대해서도 우린 절대 간괄 -없- / 할 수 없다고 생각해. /
	 사실 따른 입장에서 보면은 / 필요할 순간도 있겠지만 / 나는 이거에 대해서 좀 더 악영향이 좀 많은 거 같거든. /
	
P2 	:나도 일단 씨씨티비 -설- / 공공 장소 설치에 대해서는 반대하는 입장이고. /
	 왜 같은 경우에는 왜냐면은 이게 / 일반적으로 우리는 / 그~ / 각자 자유가 있잖아. /
	 근데 그런 부분에 대해서 되게 / 감시받는 느낌이고 내 일거수일투족을 다 누군가 봐 / 보고 있어야 되고. /
	 그러다 보니까 아무래도 / 범죄 같은 경우에는 뭐 한 사건 때문에 일어난다 / -고- 하는데 / 그래 가지고 범죄가 한 번 일어난다고 치면은 뭐 우리 같은 경우에는 / 진짜 백 시간 동안을 막 감시당하고 이래야 되는 거니까. /
	 그 당장 그거를 위해 가지고 / 나머지 시간들을 모두 다 감시당하는 건 쫌 아닌 거 같애. /
	
P1 	:나는 감시가 아니라 그걸 보호라고 생각을 하거든. /
	 그리고 뭐 아까 해킹 막 이런 것들 얘기했는데 / 어~ / 쫌 / 삶에 위협이 되는 / 위협이 되는 뭐 범죄 행위나 약간 / 강탈 막 이런 것들에 대해서는 씨씨티비가 있어야 되는데 / 공공장소에서 씨씨티비는 안 된다? /
	 누가 꼐속 그 씨씨티비를 보고 있는 게 아니라 / 설치를 해 놓고 / 문제 접수 사건 접수가 됐을 때 / 가 가지고 그 시간대만 확인을 하고 / 약간 이런 식으로 이용을 하는 게 / 약간 범죄 예방에 되게 좋다고 생각을 하거든. /
	 그리고 개인에 자유 하니까 / 아~ 뭐 / 집이나 이럴 때 씨씨티비를 설치하는 건 아니지. /
	 근데 다 같이 쓰는 공간 / 뭐 은행이나 / 뭐 / 그런 데에서 하는 것도 나쁘지 않다고 생각해. /
	
P0 	:근데 공공장소라는 이게 / 좀 키워드가 / 쫌 확대해서 보면은 그런 우리가 막 / 보고 있는 광장 그런 뿐만 아니라 막 골목이나 / 뭐 그리고 바로 집 앞 / 그런 데서 설치될 수 있는 거거든. /
	 사실 범죄를 낮출려면은 / 거기에 대한 직접적인 정치적인 광고를 해야지 씨씨티비 하나 두 개 더 늘린다고 / 그리고 정치 / 그 부분에 대해서 이런 거에 대한 비리 이슈도 쫌 굉장히 많았다고 생각을 하거든. /
	 실제로 그런 사례도 몇 번 기사로 나왔었잖아? /
	 이런 거에 대해선 어떻게 생각을 해? /
	
P1 	:어~ / 그게 범죄 행위 뭐 씨씨티비를 / 악용한다고 생각은 하는데. /
	 그러면 악용하는 사람들에 대한 처벌 기준이 높아져야 되는 거지 / 악용한다고 씨씨티비를 없애는 거는 오히려 / 그게 더 이상한 상황이 되지 않을까 나는 그렇게 생각을 해. /
	
P2 	:나도 근까 너 말 들어 보면은 근까 / 이게 범죄가 일어나는 거를 예방할 수 있다고 했잖아 씨씨티비가. /
	 근데 이게 / 범죄를 예방하는 거는 사실상 그~ 우리가 / 법을 쪼금 더 강력하게 / 처벌 규정을 만든다던지 / 이런 식으로 하면은 우리 우리 / 굳이 씨씨티비가 없이 없더라도 / 범죄가 안 일어날 수도 있다고 나는 그렇게 생각하거든. /
	 너는 이 부분에 대해선 어떻게 생각해? /
	
P0 	:내가 여기 쫌 덧붙이자면은 / 아~ 기본적으로 씨씨티비가 없어선 안 돼. /
