# FILE DATA
ID : SDRW2100001037
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211005
topic : 대중교통 > 버스와 자전거의 장단점

# SPEAKER_INFO
id : SD2101025
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대졸

id : SD2101026
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 고졸

# SETTING
relation  :  대학 선후배


P0 	:어 &name&아 오랜만이다. /
	
P1 	:아 형님 오랜만입니다. /
	
P0 	:아이 잘 지냈어? /
	
P1 	:네. /
	(note : 발화겹침) 아주 잘 지냈습니다 예 /
	
P0 	:어떻게 왔어 여기? /
	
P1 	:저는 항상 (())이 아니죠. /
	
P0 	:야 자전거 대단하다. /
	
P1 	:습관이다 보니까 이게 / 자전거를 께속 타기 되는 거 같애요 더워도 추워도 이게 /
	
P0 	:자전거 탄 지 얼마나 됐지 거의? /
	
P1 	:(()) / 제가 한 중학교 때부터 했으니까 십 몇 십삼 년? /
	 응. /
	(note : 발화겹침) 진짜 오래 ((다녔죠)) 예. /
	
P0 	:나는 거의 초등학교 중학교 때 /(note : 발화겹침) 그때 타고 제대로 된 탄 적이 별로 없는 거 같애. /
	
P1 	:음 그래도 최근에 또 타고 다니시(()) 했잖아요 옛날에 쫌 /
	
P0 	:잠깐 탔지 잠깐 음 맞지 맞지. /
	
P1 	:잠깐 예. /
	(note : 발화겹침) 괜찮을 거 같은데 형님 뭐 어떻게 오셨어요? /
	
P0 	:나는 뻐쓰 타고 왔어. /
	
P1 	:어. /
	
P0 	:요즘 뻐쓰 많이 타고 있는데. /
	
P1 	:네. /
	
P0 	:옛날에는 나 자 일 다니고 있을 때 / 이제 막 직장 다니면서 / 있을 때는 이제 자동차 있었잖아 차 있었잖아. /
	 그때는 쫌 / 확실히 편하더라고 차 있으니까. /
