# FILE DATA
ID : SDRW2100001057
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211008
topic : 음악 > 합창동아리에서 부르기 좋은노래, 공부할 때 듣는 음악, 다룰 줄 아는 악기

# SPEAKER_INFO
id : SD2101035
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 전북
education : 대재

id : SD2101036
age : 20대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 전북
education : 대재

# SETTING
relation  :  친구


P1 	:우리가 같이 하는 합창 동아리 하모니안 있잖아. /
	 내년에 공연을 준비하게 될 텐데 / 어떤 노래를 준비하면 좋을까? /
	
P0 	:어 아무래도 / 외국 말로 하면은 힘들 수도 있으니까 / 우리나라 / 가요를 섞어서 하는 게 어때? /
	
P1 	:근데 작년에 했던 공연 중에서 / 외국 노래들 러브미텐더나 / 시티오브스탈스 브링힘온 같은 노래들이 / 호응이 더 좋지 않았어? /
	
P0 	:어 호응은 좋았는데 연습하는데 아무래도 / 발음 때문에 힘든 경우도 많았고 작년에는 / 영어로 발음 할 수 있었던 노래들이 많았으니까 올해는 / 우리말로 발음할 수 있는 노래가 많았으면 좋겠어. /
	
P1 	:그러면 생각해 둔 노래 같은 거 있어? /
	
P0 	:어 생각해도 노래 같은 건 없는데 / 작년에 우리가 / 빅뱅 노래를 불렀던 것처럼 / 올해도 학생들한테 인기 있는 가요를 / 중점적으로 부르는 게 낫지 않나 싶어. /
	
P1 	:가요 만 해야 할까? 예를 들면 랩 같은 건 안 되나? /
	
P0 	:어 랩 같은 거는 아무래도 합창할 때는 쫌 힘드니까 /(note : 발화겹침) 누군가 나와서 단독적으로 불러야 되지 않을까? /
	
P1 	:아 작년에 내가 노래 랩 했던 것처럼? /
	
P0 	:어 맞아 그렇게. /
	
P1 	:근데 / 지금 / 유행하는 바라만본다 이런 노래 같은 거 / 는 합창 공연 하기에 좋아 보이는데. /
	
P0 	:어 그것도 아무래도 그 노래도 쫌 / 합창 형식으로 바꿔서 연습하다 보면은 /(note : 발화겹침) 학생들한테 큰 호응을 얻지 않을까 싶어. /
	
P1 	:아 근데 여자 파트가 아무래도 필요하다 보니까 / 이 노래는 힘들 수도 있겠다. /
	
P0 	:어 그렇구나 그게 쫌 힘들긴 하겠다. /
	 그러면은 / 노래 연습은 그렇다 치고 / 내년에 이제 새로운 신입생들을 받을 텐데 / 그 신입생들과의 소통을 어떻게 하면 좋을까? /
	
P1 	:아 내가 베이스파트잖아. /
	
P0 	:응. /
	
P1 	:그러다 보니까 서로 조화 영역대가 겹치다 보니까 / 좋아하는 노래들도 겹칠 거란 말이야. /
	 그래서 노래방에 가서 / 서로 좋아하는 노래들 / 예를 들면 장범준 파트를 되게 내 음역대에선 좋아하거든. /
	 그래서 잠이 오질 않네요 이런 노래 부르면서 친해지면 좋을 거 같아. /
	
P0 	:어 그렇게 하면 정말 친해질 수 있겠다. /
	 근데 / 이번에 신입생을 받았을 때 남학생보다 / 여학생 수가 월등히 많았잖아. /
	 그러면은 여학생들이 뭔가 더 잘 부를 수 있는 / 노래를 중점적으로 선택해야 되지 않을까? /
	
P1 	:근데 여학생들은 / 내가 항상 느끼는 건데 / 음역대가 높다 보니까 / 그 팝송 같은 거 부르는 게 되게 좋을 거 같아. /
	
P0 	:아 팝송 같은 게 부르기 좋을 거 같구나. /
	
P1 	:응 예를 들면 댄스 몽키 이런 거 불러도 재밌을 거 같아. /
	
P0 	:어 그러면 정말 재밌겠다. /
	 그런데 코로나가 심해서 / 이번에는 공연을 할 수가 없잖아. /
	 그런데 내년에는 우리가 회장단이 될 텐데 /(note : 발화겹침) 공연 준비는 어떻게 하면 좋지? /
	
P1 	:아 맞아 그래서 공연 준비 같은 경우에는 / 최근 트렌드를 따라 하면 좋을 거 같아 최근에는 콘서트 같은 걸 / 유튜브나 / 아니면 방송을 통해서 대체하고 있는 추세잖아. /
	 예전에 카 콘서트로 / 악동뮤지션 친구들이 공연을 한 걸 봤는데 되게 좋더라고. /
	
P0 	:어 콘서트를 그런 방식으로 하면 참 재밌겠다. /
	 근데 또 코로나 때문에 / 요즘 대면 보다는 비대면 방식을 많이 선호하는데 / 유튜브 같은 거로도 콘서트를 해도 좋지 않을까? /
	
P1 	:그치 그러면서 좋아요 하나씩 누를 때마다 / 되게 기분도 올라가고 좋을 거 같애. /
	
P0 	:맞아 학생들도 직접 찾아오는 것보다는 / 휴대폰이나 다른 전자기기를 활용해서 /(note : 발화겹침) 집에서도 편하게 볼 수 있는 방식도 참 좋은 거 같애. /
	
P1 	:근데 아쉬운 점은 다 같이 노래를 부를 수 없다는 거야. /
	 예를 들면 넥스트 레벨 같은 노래는 워낙 신나다 보니까 / 관중들이랑 같이 따라 부르는 그런 / 분위기도 조성 할 수 있을 텐데 / 아무래도 인터넷으로는 안 될 거 같으니까 그 부분이 좀 아쉬워. /
	
P0 	:아 그 부분이 정말 아쉽긴 하겠다. /
	 그런데 정말 / 이제 우리가 좋아했던 선배들도 이제 졸업을 하고 / 우리가 모르는 신입생들만 자꾸 찾아올 텐데 / 동아리 활동 말고도 그들과 소통할 수 있는 방법이 어떤 거가 있 /(note : 발화겹침) 것이 있는지 잘 모르겠어. /
	
P1 	:아무래도 음악 동아리니까 음악으로 소통을 해야겠지. /
	
P0 	:음악으로 어떻게 소통을 할 수 있을까? /
	
P1 	:어~ 같 / 예를 들면 예전에 내가 / 맥주 집에서 진행했던 인디밴드 공연을 보러 간 것처럼 / 같이 코로 위드 코로나 시대니까 같이 그런 / 소소한 공연 같은 거 보러 가는 것도 좋을 거 같아. /
	
P0 	:어 그러면 정말 좋겠다. /
	 하모니안 동아리는 / 그렇다 치고 요즘 이제 시험 기간이잖아. /
	(note : 발화겹침) 혹시 너가 시험 기간에 자주 듣는 음악 같은 거 있어? /
	
P1 	:그렇지. /
	(note : 발화겹침) 아 나는 시험 기간에는 / 파도 소리 빗소리 에이에스엠알을 되게 많이 들어. /
	 지금도 내 플레이리스트에 일 등 이 등이야. /
	
