# FILE DATA
ID : SDRW2100003526
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211019
topic : 휴가 > 크리스마스에 할 일, 지난 크리스마스에 있었던 일, 할로윈 추억

# SPEAKER_INFO
id : SD2103513
age : 20대
occupation : 학생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

id : SD2103514
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 고졸

# SETTING
relation  :  친구


P1 	:크리스마스 때 뭐 할래? /
	
P0 	:나는 솔직히 말하자면 크리스마스 때 너네랑 놀기 싫다. /
	
P1 	:나도 놀고 싶은 줄 아나? /
	
P0 	:나는 하 근데 놀기 싫어도 / 다른 계획은 안 생길 것 같긴 하다. /
	
P1 	:집구석에 가만히 누워 있을래 우리랑 놀래? /
	
P0 	:다른 선택지는 없나? /
	
P1 	:그러면 이제 우리가 지금부터 열심히 살아야지. /
	
P0 	:아 열심히 / 살 자신은 없는데 / 그래. /
	 차라리 그냥 / 작년과 똑같은 수순을 / 밟게 되지 않을까? /
	
P1 	:작년이나 재작년이나 /
	
P0 	:작년 재작년 / 재작년 근데 재작 그게 재작년 밖에 안됐네? /
	 작년 재작년 크리스마스 때 / 처음 다 같이 / 모르는 애들도 많이 껴서 /
	
P1 	:응 / &name1& 집 /
	
P0 	:&name1& 집에서 / 그게 재작년 재작년 크리스마스 / 한 삼사 년 된 거 같다. /
	
P1 	:삼사 년은 맞지. /
	 그때 &name1& 집에 / &name2&랑 니는 뭐 그냥 시체였지 시체 /
	
P0 	:오 뭐 / 시체가 되었다 너네가 이상한 거라니까? /
	 아니 놀러 가서 아 / 술고래 뭐 그런 거 인정해 이 그 / 당연히 그럴 수 있는데 어떻게 아침 아홉 시까지 그렇게 술을 마시느냐 이 말이지. /
	
P1 	:나 너무 웃긴 게 아직도 생각나는 게 / 우리 그 케이크 샀을 때 막 / 벽에 붙여 가지고 산타클로스 장난감이 / 다닥 다닥 다닥 이 속도로 내려오는 게 있었잖아. /
	 그게 / 우리 아침 쯤에는 고장 나 가지고 다 다 다 다 다닥 / 이게 너무 / 분명히 이거 땅에 떨어질 때마다 한 잔씩 먹기로 했었는데 /
	
P0 	:그거 계 계속 중간에 너무 / 너무 빨리 떨어져 가지고 / 와 이거 안 되겠는데 했지. /
	 개 쳐 웃고 그냥 / 근데 난 그것보다 / 더 놀라웠던 게 그것보다 더 신기한 게 아침에 눈을 떴는데 / 어 막 술을 술 게임 해서 / 하면서 마시는 거 그럴 수 있지 근데 내가 봤던 거는 술 게임이라기 보다는 / 술 강요 / 뭐 뭐 정수기? /
	 정수기에 소주 꽂아 놓고 물 마시는 느낌? /
	 되게 신기한 광경이었다 뭐 어떤 휴가를 갔어도 / 아침까지 마신 적은 많았는데 그렇게 까지 마신 적은 없었던 것 같다. /
	
P1 	:니가 그 얘기 아직까지 꺼내는 거 보면 엄청 충격적이긴 했나 보다. /
	
P0 	:그거 내 말고 다른 사람이 봤어도 그 정도 충격이었다니까 이게 사람이 / 어떻게 이게 말이 되나. /
	
P1 	:&name3&도 그때 놀라긴 했어. /
	
P0 	:그건 놀랄 만 하지 / 보통 사람도 아니지 술을 아무리 잘 먹는다 해도 / 그 정도는 쉽지 않지. /
	
P1 	:그 &name4&? 걔가 장난 아니더라 걔도 /
	
P0 	:걔가 &name1& 친구였나? /
	
P1 	:응 /
	
P0 	:나는 얼굴도 아직 다들 / 아마 결국 모르 결국 끝까지 모르고 / 끝났죠? /
	
P1 	:응 / 그때 &name5& / 술 못 먹는데 오고는 싶어 가지고 / 걸리면은 막 트월킹 추고 그랬잖아. /
	
P0 	:아 그 기억은 딱 남아 있다. /
	 복도 쪽에서 / 뭐 웨이브였나? /
	 그런 거 / 막 하고 와 씨 난 저거 못 보겠다. /
	 하고 고개 돌렸던 기억이 있네요. /
	
P1 	:나도 못 보겠더라. /
	 {clearing} / 크리스마스 작년 크리스마스도 재밌는 건 많았지만 언 / &name5& 언니 사건도 있었고 /
	
P0 	:아 작년 크리스마스 놀 때는 / 놀 때는 재밌게 / 재밌게 놀았던 기억이 다 날아갔다 해야 되나? /
	 사건 하나로? /
	
P1 	:응. /
	
P0 	:뭐 그건 그렇다 치고 / 그냥 / &name6& 왔었을 / 할 그때가 할로윈 인가? /
	
P1 	:언제? /
	
P0 	:그 기장 갔을 때? /
	
P1 	:할로윈 쯤이지 어 할로윈 기념해서 가자 했었으니까 /
	
P0 	:맞아 할로윈으로 모이려고 / 알아보다가 / 가까운 데 다 매진 다 매진 다 매진 돼서 기장까지 / 가서 / 돈도 그래 돈도 진짜 많이 썼다. /
	
P1 	:어 맞지 그 돈. /
	 근데 &name7&가 진짜 억울할 만 한 게 / 돈도 시간도 뭐 다 쓰고 고생 다 했는데 / 아무것도 기억 못 하잖아. /
	
P0 	:그때 /(note : 발화겹침) 아 사 기억을 못 해도 사진은 남아 있지. /
	
P1 	:근데 돈 잃고 상처 생기고 돈 잃어 건강 잃어 뭐 / 가진 게 뭐야 걔가 그러면은 /
	
P0 	:어 뭐 웃어 넘길 수 있는 추억? /
	
P1 	:맞지 그때 아 니 / 맞아 니랑 나랑 조금 그래서 좀 어사여 어색한 사이였다 아이가 /
	
P0 	:그때 / 그때까지는 / 그때까지는 아직 뭐 조금 어색했지? /
	
P1 	:다 같이 잘 놀아도 / 약간 둘이 있으면은 살짝 / 어색할 수도 있고 그랬는데 / 아 귀신 같이 니랑 나랑 걸리대? /
	
P0 	:아 아 맞다 술 사러 술 사러 갔었구나? /
	(note : 발화겹침) 그때 참 둘 다 힘들었지. /
	
P1 	:진짜 너무 멀더라. /
	
P0 	:근데 그 가까이 있었 가까이 있었더만 /
	
P1 	:우리가 멍청해서 못 갔던 거더라. /
	
P0 	:그거 아니 어떻게 술 이거 이렇게 먼데 어떻게 사러가나. /
	 그 궁시렁 거리면서 니나 내나 아 이거는 / 큰일인데 / 화장실 너무 가고 싶은데 / 근데 가서 그날 / 거기가 바다 보러 바다 보면서 놀려고 가는 곳 아니었나? /
	
P1 	:응 맞았지. /
	
P0 	:근데 우리 바다는 개뿔 가자마자 / 거기 수영장도 있는데 수영장 구경도 못 하고 / 가자마자 / 바로 술상 차리고 / 술 먹고 놀고 / 기억도 잃고 /
	
P1 	:맞지 근데 / 내가 바다 제일 많이 봤을 거야 제일 마지막까지 / 깨어 있기도 했고 내가 다 치우고 잤잖아. /
	
P0 	:아 그래 나는 중간에 / 중간도 아닐 것 같은데 기억을 / 기억을 잃었지 기억을 잃은 게 아니라 정신을 잃었지. /
	
P1 	:아 나 진짜 너무 그때 / 다 치우고 / 그 뭐지 &name8& 연애 상담 들어주고 &name8& / 좀 재우고 나니까 &name5& 언니 일어나 가지고 / &name5& 언니 일어나 가지고 &name5& 언니 연애 상담 들어주고 근데 &name5& 언니 / 그 / 뭐 남자 친구 보고 싶다고 택시 타고 갔잖아? /
	 맞지? /
	
P0 	:응 택시 타고 나는 그거 아침에 들었을 때 진짜 거짓말인 줄 알았다. /
	 갔는 아 일어 났는데 / 일단 일어났을 때 너네가 / 그걸 다 치우고 이불도 / 잘 깔아 놓고 다 자고 있는 거에 한 번 놀랐고. /
	 근데 사람 채워 보니 사람 인원 수 맞춰 보니까 어 한 명이 비는데? /
	
P1 	:응 /
	
P0 	:한 명 어디 갔지 하고 아침에 / 들었을 때 무슨 말도 안 되는 / 그 거리를 택시 타고 그 시간에 갔다고 / 나는 그래 되게 너네한테 또 한 번 또 놀랐지. /
	
P1 	:그때 근데 언니 새벽에 &name9&랑 손잡는 거 내가 봤는데 /
	
P0 	:그것도 듣고 / 아니 그런 애가 잡으러 갔다고? /
	 되게 되게 신기했다. /
	
P1 	:그치 그때 &name8&랑 나랑 다 봤는데 / 안 본 척하느라 힘들어 죽는 줄 알았다. /
	
P0 	:근데 뭐 술이 들어 / 술이 들어가고 걔네 다 처음 보는 거 아니었나? /
	
P1 	:응 / 처음 처음인가? /
	 그때가 처음 이었나? /
	
P0 	:&name9&랑 &name6&그때가 처음이었을 걸? /
	
P1 	:응 / 나 이 안 ((맞은)) ((것도)) 이것도 &name5& 언니한테 / 보복으로 맞은 게 맞는 거 같다니까 /
	
P0 	:예 질투 질투를 그래 / 쯧 근데 뭐 그 정도로 끝나 / 다행히라고 해야 되나? /
	
P1 	:나는 피를 보았는데? /
	
P0 	:피도 보고 누군가 머리채도 잡히고 /
	
P1 	:허벅지 깨물리고 /
	
P0 	:&name10& / 마침 오늘인가? /
	(note : 발화겹침) 뭐 &name6& 만나 이번 주인가 만난다고 하던데 /
	
P1 	:잉 또 만난다고 손절 안 했어? /
	
P0 	:그 작년 우리 우리가 제일 최근에 만났고 /
	
P1 	:응 /
	
P0 	:작년부터 계속 안 만났다던데? /
	
P1 	:그렇게 어떻게 또 만나네 그 언니 우리 다 언팔했잖아. /
	
P0 	:뭐 걔랑은 딱히 트러블 있진 않았으니까 /
	
P1 	:쓰 대단하다 근데 나 같으면은 못 볼 거 같애. /
	
P0 	:아 나는 / 아 근데 내가 그 자리 그 자리에 없었고 / 난 내가 내가 당한 것도 아니면은 / 그건 잘 모르겠다 술만 안 먹으면은 / 괜찮긴 한데 술 들어 갔을 때가 문제라서 /
	
P1 	:아 근데 너무 / 아 근데 너무 좀 / 좀 신기하더라 우리도 다 그냥 술 먹고 한 거 웃어 넘기는 사람들인데 / 그 언니는 너무 심하던데 /
	
P0 	:뇌절 뇌절을 안 해야지. /
	 이 휴가 휴가를 / 즐기느라 / 들떠 있을 순 있는데 / 거기서 글쎄 / 왜 그랬을까? /
	
P1 	:나도 그 언니가 아니라서 심리를 모르겠네. /
	
P0 	:다음 휴가 때는 / 좀 우리끼리 우리끼리는 별 일 없었으면 한다 나는. /
	 최근에도 꽤 / 아닌가 꽤 사건 사고 있지 않았나? /
	
P1 	:언제? /
	
P0 	:그냥 최근 모든 술자리에서? /
	
P1 	:근데 사건 사고 라기에는 이제 그냥 /(note : 발화겹침) 술 먹고 일어나는 해프닝 정도라서 웃어 넘길 수 있지. /
	
P0 	:그래 웃어 넘길 수 그래 해프닝 들이어서 / 그래서 이번 휴가 때는 / 난 조용히 / 그냥 즐겁게만 마셨으면 한다. /
	
P1 	:응 그래도 그 때 기장 / 딱 일어났을 때 바다 이렇게 /(note : 발화겹침) 있었잖아 해 떠 있고 어 그건 되게 예쁘더라. /
	
P0 	:어 그때 눈 떴는데 되게 밝더라고 /
	
P1 	:응. /
	
P0 	:세상이 막 / 쓰 와 우리가 이런 데 잡았구나 / 술 처먹느라 난 밖에도 잘 안 봤는데 /
	
P1 	:아 그래서 / 그래서 / 어차피 니네랑 놀면은 술 먹고 자기밖에 안하니까 / 예쁜 데를 잡을 필요가 없다라는 생각이 또 들면서도 / 또 이렇게 예쁜 거 보고 이런 거 보면 / 어 또 예쁜데 잡을 의미가 있다 싶고 /
	
P0 	:아 그래서 거제도 갔을 때 / 끝까지 놀았어야 되는데 중간에 다쳐 버려 가지고 /
	
P1 	:응 그때 나는 없었어 가지고 / 근데 듣기만 해도 웃기더라 거짓말인 줄 알았다 니 부산이라길래 /
	
P0 	:난 나도 거짓말 이었으면 했다 진짜 우와 이게 / 현실인가 왜 이게 현실이지? /
	 꿈 아닌가 / 이 술 먹고 뻗어 있는 상태로 꾸는 꿈이 아닌가 / 의심을 많이 했지 근데 눈뜨니까 집이더라고 똑같이 /
	
P1 	:우린 놀 때마다 / 니는 자꾸 먹고 놀게 되니까 /
	
P0 	:뭔가 놀 때마다 어디 가서 놀 때마다 / 누군가 막 / 조금 크든 작든 좀 다치는 거 같다. /
	
P1 	:응 /
	
P0 	:기장 때도 / &name7& 발 다치고 /
	
P1 	:맞지. /
	 &name7& &name7& / 그때 그 발 찢어진 거 난 /(note : 발화겹침) 술 먹어서 안 믿었거든 근데 다음날 보니까 맞더라고 /
	
P0 	:그 애가 죽을라 하더라고 / 맨날 아파 아프다 아프다 하면서 그냥 / 그냥 스치 스쳐서 베인 정도겠거니 하고 / 뭐 병원 그런 생각 안 해봤는데 보니까 / 상처가 되게 크더라 /
	
P1 	:맞더라 크더라 / 나 어제도 얘기 했는데 근데 / 조개구이 먹고 싶다고 / 태종대 가서 /
	
P0 	:근데 / 조개구이 / 술 없이 술 없이 조개구이 먹기 / 대 그냥 술만 먹기 /
	
P1 	:((에서))? /
	
P0 	:어 여행 여행 가서로 합시다. /
	
P1 	:아이 그러면은 술 먹기 고르지 내가 / 태종대 가서 술 없이 조개구이 먹어 봤는데 너무 힘들더라 /
	
P0 	:역시 술이지. /
	 술이 술이 근데 노는데 술 없던 적이 /(note : 발화겹침) 이제는 거의 없지 않나 어딜 가서든? /
	
P1 	:에이 우리 나이가 몇 갠데 /
	
P0 	:술 술 없이 / 야 근데 여행하면 술밖에 없긴 하다. /
	 저녁에는 낮에는 뭐 활동적인 거 하더라도 / 저녁에는 딱 모여서 밥 / 그냥 밥 먹긴 아쉽고 / 술이 들어가야 약간 피날레 느낌? /
	
P1 	:맞지 이게 또 다 제정신이 아니어야 재밌는 /(note : 발화겹침) 여행지의 여행의 맛이 그런 거 아니겠어? /
	
P0 	:그치 끝까지 딱 아 내일 없이 / 그날 오늘 하루만 즐기겠다하고 /(note : 발화겹침) 끝내는 게 좋긴 하지 /
	
P1 	:돌아오는 길이 좀 힘들어서 그렇지. /
	
P0 	:아침에 / 사람이 말고 사람이 아니라 / 뭐지 쓰 음 / 쓰레기가 되어 있는 상태로 /
	
P1 	:맞지 반인 반수 /
	
P0 	:짐승이 되어 있는 /
	
P1 	:니 시험 언제 끝나는데? /
	
P0 	:시험 / 십일 월 이 일? /
	
P1 	:음 /
	
P0 	:그래서 그때 이후로는 주말에 / 주말에 부르면 놀러 나갈 수 있다. /
	 근데 평일에도 가능은 하다. /
	
P1 	:한 번 불러서 바다 보러 가서 조개구이 먹어야겠어 해산물이랑 /
	
P0 	:바다 또 어디 태종대? /
	
P1 	:아 근데 영도 너희 동네에서 영도는 가깝나? /
	
P0 	:영도 멀진 않지? /
	
P1 	:우리 동네에서 영도는 되게 멀거든? /
	
P0 	:우리에서는 남포 그냥 자갈치에서 그냥 넘어가면 그만이니까 / 가깝지. /
	
P1 	:이게 문제야. /
	 여행을 가고 싶다 어디 가 좀 색다른 데 가고 싶다 생각은 하면서도 / 막상 아이 그 놈들이랑 또 술 먹을 거 그냥 서면에서 조개구이 먹는 게 / 몸도 마음도 돈도 편하고 낫지. /
	 이렇게 자꾸 / 합리적인 생각을 하게 되니까 /
	
P0 	:근데 멀리 가면은 좋은데 일단 영도는 / 나올 때 / 힘들어 일단 저녁에 술 먹고 당일로 가서 나온다? /
	 그럴 아 그 그러면 다 힘들어 너무 멀거든 / 그래서 결국에는 / 계속 여행은 / 날 잡아서만 한 번 자고 오고 이렇게 /
