# FILE DATA
ID : SDRW2100001636
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211118
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 찬:자극적인 제목의 진실인지 거짓때문에

# SPEAKER_INFO
id : SD2101873
age : 50대
occupation : 주부
sex : 여성
birthplace : 제주
principal_residence : 서울
current_residence : 경기
education : 대학원 이상

id : SD2101874
age : 20대
occupation : 학생
sex : 여성
birthplace : 제주
principal_residence : 충북
current_residence : 경기
education : 대재

# SETTING
relation  :  부모/자녀


P1 	:요즘 워낙에 약간 좀 자극적인 제목을 띠고 유튜브 같은 데에 / 진실인지 거짓인지는 알 수 거짓인진 알 수 없지만 / 그런 속보나 뉴스 같은 것들이 / 뜨잖아. /
	 그래서 / 나는 그런 약간 조회수 노릴려고 하는 것들을 방지하기 위해서 / 이런 / 가짜 뉴스 가짜 정보에 대한 / 처벌이 강력해야 된다구 생각해. /
	
P0 	:물론 그런 것도 있을 수 있지만 나는 이런 가짜 뉴스도 뉴스라고 생각해 그래서 / 이러한 그런 뉴스 모든 뉴스에 대해서 징벌적 손해 배상을 한다는 것 / 에 대해서는 / 언론의 자율화를 방 으 막는 / 그러한 일이라고 생각하기 때문에 / 어 / 가짜 뉴스에 대한 징벌적 손해 배상에 대해서는 나는 반대야. /
	
P1 	:언론의 자유를 침해 / 할 / 쑤도 있게 되겠지만 그래두 요즘은 너무 / 너무 뭐 오보나 악의적인 / 가짜 뉴스가 많이 나오고 있고 / 또 그런 거에 대해 피해를 받는 사람들이 있으니까 / 그 사람들에 / 대한 위로나 뭐 보상으로라도 /
	
P0 	:음 그런 사람 각 개인에 인권은 당연히 보호가 돼야 되는데 / 알 / 사람들이 / 언론이라는 게 / 그 사람들에게 지식을 전해 주는 거니까 / 그게 그 / 그러한 차원에서 악의적인 / 그 개인에게는 악의적이지만 다른 사람들에게는 보편적 {clearing} 앎의 그런 순간이 아닐까? /
	 라는 생각이 나는 들어. /
	
P1 	:근데 우리나라의 경우는 / 약간 쫌 / 기자들이 ((모두)) 내고 그런 건 아니겠지만 / 잘 알아보지도 않고 어디서 주워들은 얘기를 / 그양 기사로 내거나 하는 경우가 쫌 많은 거 같아서 / 이런 / 처벌이 난 반드시 필요하다고 생각 / 돼. /
	
P0 	:음 / 만약에 징벌적 손해 배상이 도입이 된다면 / 그로 인해서 일어날 수 있는 역효과들이 너무 많지 않을까 기사를 쓰지 않게 된다거나 하는 / 그여 그 점에 대해서 어떻게 생각해? /
	
P1 	:처음에는 혼란스러울 수도 있겠지만 / 결국에는 / 그~ / 가짜 뉴스 같은 것들이 걸러지면서 쫌 더 / 사람들에게 올바른 정보를 전달하게 될 거 같다고 하거든 어떤 것을 도입할 때 / 과도기 /(note : 발화겹침) 시기가 있기 마련이니까 /
	
P0 	:음 /
	
P1 	:그럼 결국에는 해야 된다고 봐. /
	
P0 	:그렇구나. /
	 만약에 이런 가짜 뉴스들이 / 이르케 나왔어 그거에 대해서 / 그런 가짜 뉴스 / 들이 / 들에 대해서 / 아 그런 개인이나 사회가 적당히 대응을 한다면 / {clearing} 그러한 뉴스도 뉴스가 아닐까? /
	 그 개인적으로 그 가짜 뉴스에 대해서 / 어떠한 대응을 하면 좋을까? /
	
P1 	:그 / 올바르지 않은 정보를 흘린 사람을 / 에게 / 그 정보를 듣고 뭐 피해받은 사람 / 피해받은 대상 / 이 / 에게 / 배상을 하거나 / 뭐 징계를 먹거나 그런 / 쫌 강력해야 된다고 봐. /
	
P0 	:가짜 뉴스를 / 어 / 기자가 / 올렸어 그러면 / 그 기사 기사가 가짜 뉴스라는 거를 / 입증을 / 기자는 하지 않을 거 아니야 그럼 그 입증을 / 누가 해도 될까 그 / 개인만 할 수 있을까? /
	
P1 	:근데 정부 기관 쪽에 / 서 그런 것들을 관리해 가지구 / 만약에 가짜 뉴스 / 약간 뉴스 같은 걸 검토해서 사실 관계를 파악하고 / 가짜 뉴스면은 신속하게 / 이제 / 보도를 하는 거지 이런 이런 정보가 잘못 나갔었다. /
	 -그- 그러면 되지 않을까? /
	
P0 	:아 / 반대 기사를 정정 기사라든가 이런 걸 그 기사를 오보를 낸 기자가 쓰기도 하지만 / 정부 측이라든가 좀 더 신뢰감이 있는 곳에서 그 기사에 대해서 반박 기사를 / 빠르게 올리면 그게 도움이 될 거 같단 얘기를 하는 거지? /
	 음 그럴 수 있을 거 같기도 하다. /
	
P1 	:응 /
	
P0 	:그러면 / 그 / 이 언론이 / 가짜 뉴스라든가 진짜 뉴스라든가 이런 걸 무차별하게 이제 막 / 언론에서 기사를 / 양상을 하는데 / 이 그게 언론의 역할이 나는 그렇게 / 많은 정보들을 주면 좋다고 생각하거든. /
	
P1 	:많은 / 정보들 / 근데 너무 아무 정보나 / 위험할 수 / 그 / 그런 잘못된 정보로 인해 위험에 빠질 수 있는 사람들이 많기도 하고 요즘은 워낙에 또 / 에스엔에스 같은 게 발달돼 있기 때문에 그런 잘못된 정보들이 / 어 / 퍼지는 속도가 더 빠르단 말이야. /
	 그래서 / 그런 것 / 들이 / 쫌 더 / -없- 없어져야 된다고 / 봐. /
	
P0 	:그까 / 오보 기자가 한 기자가 오보를 내었을 때 다른 기자가 그걸 받아서 / 계속 재생산하는 그 과정이 너무 빠르게 진행이 되니까 / 그거에 대한 / 음 정정을 개인이 됐든 정부가 됐든 했으면 / 좀 더 좋을 거 같은 생각이 드는 거지? /
	
P1 	:그 /
	
P0 	:그렇다면 언론에게 주어지는 이 / 자유의 자유 언론의 자유란 그 범위는 어느 정도로 정했으면 좋을까 나는 무제한이라고 생각하거든. /
	 무제한적 자유를 줘야 한다고 생각해 언론에다가 / 근데 문제점이 생길 수 있을까? /
	
P1 	:그러면은 이제 / 사생활을 침해해서 / 정보를 / 하 입수하는 문제가 생기기 때문에 무제한적으로 / 이게 / 기준을 두는 거는 위험하다고 / 생각해. /
	
P0 	:어 무제한적인 언론의 자유에 대해서는 너는 반대이구나. /
	 근데 나는 그 무제한적인 그 / 언론의 자유를 통해서 다양한 정보가 / 공유될 수 있고 그를 통해서 많은 사람들이 / 나쁜 정보도 정보든 좋은 정보든 취합해서 / 자기만의 생각에 길을 가질 수 있을 거라고 생각을 해서 나는 / 반대를 하는 거거든 너는 어트게 생각해? /
	
P1 	:음 근데 이제 / 사람들이 / 잘 선동이 되는 경향이 있다고 보거든 이제 / 어떤 뉴스 같은 게 뭐 자극적인 거 같은 게 나오거나 그러면 사람들이 그양 바로 달려들어서 / 좀 휩쓸리더라고. /
	 그게 진짠지 가짠지에 대한 그런 생각 없이 휩쓸리기 때문에 / 아무 정보나 막 남발하는 것은 아니라고 봐. /
	
P0 	:아 사람들이 생각 없이 기사를 바로 믿어 버리니깐 / 그 / 무차별적인 / 기사에 양산은 / 반대하는 입장이구나. /
	
P1 	:아무래도 이제 기자 기사가 나오면은 / 사람들이 잘 의심을 안 하잖아 나 같은 경우도 잘 의심을 안 하거든 그양 / 아 이런 일이 있었구나. /
	 이런 / 데 / 그냥 / 책임감 없이 아무렇게나 쓰게 냅두면은 / 그런 / 잘못된 정보들이 / 남발하니까 / 규제가 필요하다고 생각해. /
	
P0 	:알 권리를 넘어서 사람들이 너무 많은 정보를 취합을 해서 다시 그곳에서 자기의 생각을 얻어 내는 거 자체에는 시간이 걸리긴 / 할 수 있겠다 그래서 / 음 / 오보들 나는 개인적으로 그런 다양한 오보들도 / 이게 넘쳐난다면 사람들에 그 생각에 깊이가 깊어지지 않을까라는 생각을 / 생각이 들었었거든 근데 / 음 / ((근))데 표현의 자유라든가 / 이런 / 오보 또한 표현의 자유이다라는 생각이 있었는데 그 점에 대해서 어트게 생각해? /
	
P1 	:그 오보 / 근데 표현의 자유라기엔 자신을 표현을 하는 게 아니라 / 잘못된 정보를 / 그렇게 펏 인터넷에 삽시간에 퍼지게 할 수 있는데 / 그게 왜 표현의 자유야? /
	
P0 	:그러게 / 그 점이 좀 그러네. /
	 자유에는 항상 책임이 따르는구나. /
	 나는 / 모든 많은 정보들을 볼 수 있는 자유도 자유라 생각했는데 {clearing} / 어떻게 보면은 / 음 / 그 많은 정보들 가운데서 내가 / 진짜 정보를 찾아야 하는 / 엄청난 시간적 노력이 / 그 또한 자유라고 생각하고 그 또한 기회라고 생각했는데 / 어쩌면 그게 또 따른 큰 / 보내지 않아야 되는 그런 엄청난 그런 / 좀 안 좋은 시간들이 될 수 있긴 하겠다. /
	
P1 	:((그리))고 워낙에 요즘 사람들이 바쁘잖아. /
	 바쁘구 / 이제 주변 사람들 챙기는 것도 여력이 안 되기도 하고 하는데 / 그런 거짓 정보들을 솎아 낼 / 시간까지는 없다고 생각하거든. /
	 그래서 나는 / 거짓된 정보 / 를 이르케 남발하는 거를 좀 규제하는 것을 통해서 사람들의 시간을 좀 잡아먹지 않도록 / 하는 것도 / 괜찮다고 생각해. /
	
P0 	:그렇다 어 그 점에 대해서는 음 / 맞는 거 같애. /
	 무차별적인 정보 정보의 남발은 / 많은 사람들의 소중한 시간을 / 갉아먹 먹을 수도 있겠구나라는 생각이 드네. /
	 그래서 / 이 / 가짜 뉴스를 / 뉴스에 대해서는 / 어 / 어느 정도의 제한을 두는 게 / 지금 안 그래도 다양한 정보가 넘쳐나는데 / 좋은 -정- 정보나 뉴스를 통해서 / 내 시간도 절약하고 / 상대방의 시간도 절약해서 / 이르케 알 권리에 대해서 정확한 알 권리를 / 알 권리가 사람마다 있다고 생각이 든다. /
	
P1 	:그리고 이런 / 강한 처벌을 통해서 이제 / 올바른 정보가 더 많이 나간다면 사람들이 기자들에 대한 신뢰감도 높아지고 / 쫌 더 믿을 수 있는 여기저기 찾아보지 않아도 / 이제 / 믿을 수 있으니까 / 그런 점도 이제 그 기자 직업을 가진 사람들에 / 이미지에도 / 좋게 작용을 / 할 거라고 봐. /
	
P0 	:그르치 지금은 / 너무나 많은 거짓된 정보들이 기사로 나오니깐 / 뭐 기자를 다양하게 좋지 않은 언어로 표현하는 그런 것도 / 있으니까 그게 사람들이 얼마나 힘들었으면 그러한 표현들을 하겠어. /
	 가짜 뉴스에 대한 징벌적 손해 배상은 / 생각해 보니까 어느 정도 필요한 거 같애. {clearing} / 그까 개인에 개인에 삶에 이~ 이런 가짜 뉴스로 인해서 / 그걸 들음으로써 사람들이 심리적으로 불안감을 느끼기도 하거든. /
	 언론의 역할은 {clearing} /
