# FILE DATA
ID : SDRW2100003931
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220217
topic : 쇼핑 > 휴대폰/노트북 구매요건 이야기, 자동차 구매요건 이야기

# SPEAKER_INFO
id : SD2101268
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 충북
current_residence : 대전
education : 대학원 이상

id : SD2101269
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대학원 이상

# SETTING
relation  :  대학 선후배


P1 	:형님 아시다시피 제 핸드폰 액정이 깨져서 / 스마트폰을 바꿔야 될 거 같거든요 / 기종 추천 좀 해주세요. /
	
P0 	:내가 그동안 보니까 / 너는 핸드폰을 좋은 폰을 할 필요는 없을 것 같애 / 왜냐면 / 나도 그렇지만 / 떨어뜨릴 때도 있고 / 또 지금 액정 깨진 거 보니까 / 좋은 폰은 샀다가 깨지면 얼마나 아깝겠어 / 그래서 나는 좋은 폰은 새 걸로 이렇게 사는 것보다 / 중고로 우리 잘 알아보고 / 적정선에서 / 사는 게 어떤가라는 생각을 하고 있거든 /
	
P1 	:네 하긴 / 형님 말씀 들어 보니까 / 제가 상당히 핸드폰을 많이 떨어뜨려서 / 어 액정이 많이 깨지는 거 같기도 하구여 / 그리고 / 사실 많이 쓰지 않아서 / 어 / 좋은 폰은 그렇게 필요하지 않은 것 같다라는 생각이 들긴 해요 / 그래도 제가 기종 같은 거는 잘 모르거든요 / 중고를 사더래도 / 어떤 특정한 뭔가를 보고 사야 할 것 같은데 / 최소한 만이라도 봐야 될 게 있나요? /
	 아 그런 건 있어요. /
	 그 위아래로 접는 폴더블폰이라고 하죠 /
	
P0 	:(()) /
	
P1 	:전 그런 거 별로예요. /
	 근데 좌우로는 괜찮을 거 같애요 / 기종 이런 거 하나도 몰라서 / 좀 얘기 좀 해주세요. /
	
P0 	:어 지금 니가 말한 그 두 개가 굉장히 비싼 폰이야. /
	
P1 	:네. /
	
P0 	:그래서 그건 고민 안 해도 될 거 같애. /
	 내가 / 너 말 듣고 보니까 / 우선은 내가 / 핸드폰을 살 때 / 얼마 정도 가격을 생각하고 / 알아보느냐 이게 좀 관건인 거 같고 또 하나는 / 새 걸 사느냐 / 중고를 사느냐가 / 관건이야 이 두 가지를 먼저 정해야 / 기종을 좀 안내하고 / 또 / 어 그게 괜찮은 폰이다라고 알려 줄 수 있을 거 같애. /
	
P1 	:그러면 형님이 지금 말씀하신 게 제가 먼저 생각해야 될 거는 / 가격대 / 그리고 가격대에 맞춘 새것을 살 것인지 / 혹은 중고로 살 것인지 / 에 대한 이야 것들을 먼저 정해야 / 대화하기가 편하겠다라는 말씀이시네요. /
	
P0 	:어 /
	
P1 	:네 / 그러면 사실 / 제가 최 제가 원래 전자기기에 관심이 진짜 많거든요 / 핸드폰은 많이 사용하지 않아서 그런지 몰라도 / 핸드폰보다 / 사실 랩탑 노트북이나 / 집 안에서 쓰는 스피커나 / 이런 것들에 전자기기에도 관심이 굉장히 많아요. /
	 혹시 / 형님 노트북에 대해서도 굉장히 잘 아시는 거 같은데 / 제가 집에서 / 그냥 편하게 사용하기에는 뭐가 좋을까요? /
	
P0 	:편하고 사용하기에 좋은 거는 / 쉽게 추천할려고 한다면 / 그냥 최고 비싼 거 사라고 나는 하고 싶어 / 그거는 이제 자기가 여유가 있다면 / 왜냐면 고민할 필요가 없거든 / 비싼 거는 무조건 좋으니까 / 그래서 아까 내가 말한 대로 / 내가 / 돈에 대한 그런 제한이 없는 선이라면 그냥 무조건 좋은 거 / 왜냐 / 좋은 거니 좋은 거 비싼 건 좋으니까 / 그런데 / 돈에 대해서 좀 제한이 있다 / 그러면 적어도 제한된 선에서 / 좋은 걸 갖고 싶냐 / 좀 편리한 거 갖고 싶냐 여러 가지 자기가 원하는 그런 선들이 있겠지 / 그런 선들을 / 내가 줄여가면서 또는 / 어 파악해 가면서 / 이렇게 알아보면 / 좀 더 내가 사고 싶은 그런 종류를 / 좁힐 수 있을 거 같애. /
	 어때 /
	
P1 	:어 무슨 말인지 이해됐어요. /
	 그럼 제가 / 편리성을 추구하는지 / 아니면 조금 무겁고 크더라도 / 사양이 더 높은 것을 원하는지 / 이런 추구하는 것에 대한 것들을 먼저 정리할 필요가 똑같이 필요하다 /(note : 발화겹침) 라는 말씀이시네요. /
	
P0 	:응. /
	
P1 	:그러면 / 똑같은 스펙을 갖구 있다 하더라도 / 어 랩탑이나 스마트폰 같은 경우도 / 전부 다 여러 회사에서 만들잖아요 / 그런 스펙이 비슷한데 / 어 / 그런 회사들을 선택하는 데 있어서는 어떤 게 좋을까요? /
	 누군가는 / 삼성이나 엘지 같은 게 좋다고 하고 /
	
P0 	:(()) /
	
P1 	:또 누군가는 같은 스펙이더라도 싸게 살 수 있는 에이치피나 / 레노버가 더 좋다고 하고 / 저는 사실 잘 모르겠거든요 어떤 기준을 봐야 돼요? /
	
P0 	:음 내가 살아 보니까 / 나이가 들수록 서비스가 좋아야 돼. /
