# FILE DATA
ID : SDRW2100002193
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211230
topic : 비대면 생활이 미치는 영향 > 반: 비대면이 대면 할 때 보다 못 한다

# SPEAKER_INFO
id : SD2101679
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101680
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:요즘 코로나 때문에 어~ 비대면으로 우리가 그~ / 여러 가지 활동도 하고 그러는데 엄마는 / 음 비대면 해야 된다는 거에 대해서 / 어 찬성해 너무 위험하니까 /
	
P0 	:음 저는 /(note : 발화겹침) 어~ 쫌 더 코로나 관련해서 규칙만. /
	
P1 	:(()) /
	
P0 	:잘 지키고 소수의 인원이 만나서 대면을 /
	
P1 	:(()) /
	
P0 	:하는 게 더 좋다고 생각해요. /
	 그래서 저는 비대면을 반대하는 입장이에요. /
	 음 왜냐하면 비대면은 대면을 하서 얻을 수 있는. /
	 그 영향을 어 못 따라가는 거 같애요. /
	
P1 	:그래도 우리가 사실은 어 엄마 생각에 엄마의 경험이지만 / 그 엄마가 그~ 사람들을 만나고 대면을 하고 그랬을 때에 / 그 너무 피곤했어. /
	 그런데 / 물론 코로나라는 게 온건 나쁘지 / 그런데 어떤 그 코로나가 옴으로써 우리가 비대면에 접어들었잖아 / 그런데 거기에서도 유익한 점이 있었어 물론 / 코로나를 우리가 그거에 대해서 인제 정부 지침이라든가 이거에 대해서 찬성 / 그 따라야 하기 때문에 우리가 비대면을 하기도 했지만 / 그르 어떤 비대면을 함으로써 사람에게 받는 / 어떤 / 그런 거에 대한 스트레스를 줄일 수도. /
	 어 있구나 하는 그런 생각을 했거든 /
	
P0 	:음 / 하지만 직접 사람을 만남으로써. /
	 해소할 수 있는 것들도 있고 그리고 / 사람을 만남으로써 스트레스를 받는다는 거는. /
	 애초에 그 사람과 거리를 둬야 한다고 생각을 해요. /
	 그래서 저는 어 직접 사람을 / 만나는 게 오히려 더 능률도 오르고. /
	 전체적으로 소통이 된다고 생각을 해요. /
	
P1 	:그렇긴 하지 그런데 / 엄마가 생각하는 어~ 찬성은 / 비대면의 찬성은 그 현대는 너무 바빠 그래서 / 자기를 돌아볼 시간도 없어. /
	 내가 쳇바퀴를 굴리지 않아도 / 쳇바퀴가 서로 물려서 가듯이 그 그런 어떤 / 그 내가 / 어떤 사회생활을 하면서 / 해논 그런 주변의 환경이 / 내가 가만히 있어도 나를 몰고 가는 거지 / 그게 인제 내가 조절할 수 없는 / 어떤 자전거를 내가 제어하지 못했을 때 마구 굴러가잖아 / 그랬을 때 한번 브레이크를 딱 걸어주는 / 그런 느낌이지 않을까 하는 생각이 들거든 /
	
P0 	:그래도 쫌 더 그거는 사람과 소통하고. /
	 그리고 주변 내 주변 일을 잘 / 제어하고 나 자신도 관리를 잘하면은 된다고 생각을 해요. /
	 그래서 그런 쪽으로 기술을 만들어 나가는 거. /
	 연습하는 게 더 좋지 않을까 생각을 해요. /
	 사람과 사람이 직접 만나서 소통을 하는 것이. /
