# FILE DATA
ID : SDRW2100001714
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211007
topic : 쇼핑 > 사고 싶은거

# SPEAKER_INFO
id : SD2101673
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101674
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  대학 선후배


P1 	:진수야. /
	
P0 	:네. /
	
P1 	:너 최근에 그 전동 킥보드 샀잖아. /
	
P0 	:네 네. /
	
P1 	:그거 너는 잘 샀다고 생각해 개인적으로? /
	
P0 	:어 저는 잘 샀다 생각해요. /
	 긴까 /(note : 발화겹침) -칙- 뭐 공유킥보드가 이제 저희 사는 데 많잖아요? /
	
P1 	:그치 많지. /
	
P0 	:근데 이제 그거는 이제 일일이 큐알 코드를 찍어야 되고 /
	
P1 	:돈도 /
	
P0 	:뭐 돈도 계속 깨지는데 이거 한 번 사면은 / 전기세 쫌 나가는 거 빼고는 시속도 더 빠르고 가벼우니까 /
	
P1 	:응. /
	
P0 	:어 형 왜요 전동킥보드 하나 생각 중이세요? /
	
P1 	:아 나는 한국 말고 일본에 건너가게 된다면 그 때 살 생각이여서 왜냐면 /
	
P0 	:네 네. /
	
P1 	:니가 저번에 말했듯이 한국에서 만약에 그 전동킥보드를 구매한다고 하면은 /(note : 발화겹침) 아무래도 가져가는 게 좀 어려우니까. /
	
P0 	:음~ 형은 뭐 가서 사신다 해도 /(note : 발화겹침) 어 어떤 거 생각하고 계세요 그러니까 뭐 /
	
P1 	:아무래도 브랜드는 샤오미 꺼 사지않을까. /
	
P0 	:응 왜요? /
	
P1 	:전 세계적인 브랜드이기도 하고 / 어디서나 구하기 쉽고. /
	
P0 	:아 형은 /
	
P1 	:그리고 /(note : 발화겹침) 성능도 편하고. /
	
P0 	:약간 사실 때 / 에 뭐라해야되지? /
	(note : 발화겹침) 그 에이에스나 이제 향후 사후관리 약간 이런 것 쫌 많이 생각하시는 구나. /
	
P1 	:응. /
	(note : 발화겹침) 그 회사로의 접근성? /
	
P0 	:응. /
	
P1 	:을 되게 많이 생각해 가지고. /
	 그래 내가 중소기업제품을 잘 구매 안 하려고 그래. /
	 웬만하면 쫌 서비스가 잘 돼 있고 접근하기 쉬운 곳. /
	
P0 	:응. /
	
P1 	:너는 근데 그때 그 킥보드로 살 때 그때 샀던 게 이름 뭐였드라? /
	
P0 	:네 네. /
	 저가 / 나인 휠 인가? /
	
P1 	:아. /
	
P0 	:아마 그걸 거에요. /
	
P1 	:나인 휠 외에 따른 건 고려 해 본적 있어? /
	
P0 	:이제 따른 것도 몇 개 나인 봇이나 / 아까 뭐 샤오미 꺼 그런 것도 생각해 봤는데 어처피 /
	
P1 	:응. /
	
P0 	:싸게 주고 살 거면 인제 / 향후 사후 관리 포기 하는게 / 그나마 퀼리티 괜찮은거 구할 수 있다고 생각을 해서 / 뭐 이거 샀죠. /
	
P1 	:아 언젠간 안 탈 거니까? /
	
P0 	:쫌 싸게 해서. /
	(note : 발화겹침) 예 어차피 싸게 살 거니까. /
	 이제 쉽게 말해서 형은 이제 가격을 쫌 더 주더라도 /
	
P1 	:응. /
	
P0 	:사후관리를 좀 중시한 거고 저 같은 경우는 그냥 / 싸게 샀다가 싸게 버리고 다시 싸게도 사고 싸게 버리고 이런 거 좋아해 가지고. /
	
P1 	:응. /
	
P0 	:살 때마다 약간 새 거 느낌 그래도 같은 걸 사더라도 새 거 느낌 받을 수 있으니까. /
	
P1 	:그 약간 그 기계 자체가 질리길 수도 있으니까. /
	
P0 	:그쵸. 그럼 이제 그냥 버린 다음에 뭐 다른 것 또 사면 되니까. /
	
P1 	:그렇지. /
	(note : 발화겹침) 음. /
	
P0 	:아이고 뭐 전자기기 킥보드 말고도 / 형은 검 휴대폰이나 이어폰 사실 때 도 웬만하면 다 / 좀 기억 좀 이름이 있는 애플이나 삼성이나 이런 거 사시는 거에요? /
	
P1 	:응 진짜 왠만하면 특히나 /
	
P0 	:응. /
	
P1 	:음향기기 쪽은. /
	
P0 	:아니 약간 좀 안 알려진 뭐 / 저 저가브랜드 저가브랜드는 잘 안사시고? /
	
P1 	:응. /
	 그건 내가 학교 다닐 때 중학교 고등학교 때 되게 많이 썼는데 / 그 때 맨날 사기만하고 쫌 만 쓰면 바로 고장 나고 그런 안 좋은 기억 때문에 아무래도 /
	
P0 	:응. /
	
P1 	:대기업 제품을 선호하게 됐지 지금 내가 쓰고 있는 소니 이어폰도 / 물론 에이에스 기간이 쫌 오래 걸리긴 했지만 그래도 확실하게 무료로 해 줬으니까. /
	 그러면은 사후 관리가 되게 좋다고 볼 수 있지. /
	
P0 	:네. /
	 소니 이어폰이 지금 평균가가 이십만 원인데 사려면 /
	
P1 	:응. /
	
P0 	:근데 저가 이어폰사면 삼 사만 원이면 사잖아요? /
	
P1 	:응. /
	
P0 	:근데 / 그러면 이제 차라리 쇼핑을 할 때 / 쫌 저가를 사서 쫌 계속 바꿔가면 쓰는 것도 괜찮지않아요? /
	
P1 	:근데 저가 사면은 또 한 가지 안 좋은 이유가 음향기기 쫌 성능이 떨어져서 /
	
P0 	:응. /
	
P1 	:뭐 배터리 성능 이라든지. /
	 음영의 선명도 라던지 그런게 떨어져가지고. /
	
P0 	:아 형은 이어폰 사실 때만 그런 쫌 중시 하는구나. /
	 성능 그니까 가격을 쫌 더 주더라도 / 약간 성능이나 사후관리면에서 쫌 쎈 거. /
	
P1 	:그치 세 가지 요소가 성능 사후관리 디자인. /
	
P0 	:응. /
	 형은 핸드폰도 그러면 그렇게 사시는 거에요 그럼 형이 핸드폰 바꾸실 때? /
	
P1 	:나 근데 솔직히 핸드폰은 그냥 /(note : 발화겹침) 그 아무리 우리나라 공식 대리점 있잖아. /
	
P0 	:네 네. /
	
P1 	:그런데서 파는 거 왠만하면 대기업이잖아 삼성 애플. /
	 엘지는 사라졌고 아무튼 그런데서 사면 / 어느정도 평균이상 쳐 주니까. /
	 아무거나 사는 편이야 보급형이든 /
	
P0 	:응. /
	
P1 	:아니면 뭐 플래그십 제품 이든. /
	
P0 	:그러면 이제 형은 쇼핑할 때 직구는 잘 안 하세요? /
	 해외 직구. /
	
P1 	:직구 같은 경우에는 주로 전자담배 액상 살 때를 많이 해. /
	
P0 	:응. /
	
P1 	:따른 거는 인식을 안 해. /
	
P0 	:왜 안하죠 다른 거는? /
	
P1 	:다른 건 딱히 비싸다고 느끼지 못하니까 한국에서. /
	
P0 	:그래도 한국에 없는 걸 살 수 있잖아요. /
	
P1 	:근데 지금까지 내가 필요한 필요를 느낀 게 없어 근데 /
	
P0 	:응. /
	
P1 	:앞으로 아마 직구 한 번 할 일이 생길 것 같애. /
	 칼하트 자켓이 있더라고 근데 그게 아직도 한국에 안 들어와가지고. /
	
P0 	:네. /
	
P1 	:이제 슬슬 가을이기도 하니까 직구 할까 생각 중이야. /
	
P0 	:응. /
	(note : 발화겹침) 근데 옷 사실 때는 보통 직구 잘 안 하고 / 한국의 무신사나 이런 데에서 그게 아니면 오프라인 매장에도 /
	
P1 	:응. /
	
P0 	:그 이 충분히 있으니까 그 형 꼭 그 칼하트를 사야 되는 이유가 있어요 쇼핑 하실 때? /
	
P1 	:저번에 내가 그 그거를 광고를 인스타그램에서 봤단 말이야 근데 /(note : 발화겹침) 딱 보니까 디자인이 딱 좋아하는 디자인이 더라고 마음에 드는 디자인. /
	
P0 	:음. /
	
P1 	:아무래도 내 성격이 하나에 꽂히면 무조건 그거 어떻게든 얻으려고 하다 보니까 / 직구를 할 수밖에 없지 뭐 운 좋게 한국에 들어온다면 그거 사겠지만. /
	
P0 	:형 그러면 옷 사실대로 약간 / 꽂히시는 걸 주로 사시는 구나. /
	
P1 	:응 꽂히는 거. /
	
P0 	:그 약간 / 걍 아무거나 안 사고. /
	
P1 	:응. /
	
P0 	:응. /
	
P1 	:그니까 내가 겉에 보이는 것만 그렇게 입지 안에 있는 거는 / 뭐 면티나 그런 거 아무거나 사거든 나도. /
	
P0 	:형은 그러면은 / 왜 그 약깐 쇼핑할 때 왜 옷 살 때 특히 / 그런 거 되게 중시하세요? /
	
P1 	:꽂히는 거? /
	 아무래도 내가 데일리로 거의 내가 하루종일 입고 있을 옷이고 / 가나 나를 표현하는 / ((수선)) 중 하나 보니까 /
	
P0 	:그러면 뭐 어떤 거 쫌 보시고 사시는 편이에요 옷 사실 때? /
	
P1 	:옷 살 때? /
	
P0 	:네 네 그니까 뭐. /
	 디자인도 있고 뭐 색상도 있고 약간 그런 거 중에. /
	
P1 	:옷이 내 몸에 맞는 지랑 /
	
P0 	:네 네. /
	
P1 	:그 색상 색상은 내 주로 하얀색 아니면 검은색을 주로 사 가지고 /
	
P0 	:응. /
	 단색 주로 사시는 단색 주로. /
	
P1 	:어 단색. /
	 내가 따른 색깔 뭐 노란색이든 파란색이든 주황색이든 그런거 쫌 /(note : 발화겹침) 도전하기가 무서워 가지고. /
	
P0 	:응. /
	
P1 	:그래 넌 평소에 보면은 되게 케주얼하게 많이 입더라고 후드도 많이 입고 / 마크곤잘레스도 좋아하고 그러더라. /
	
P0 	:저는 이제 그냥 / 뭐야 / 브랜드 옷 쉽게말해 브랜드 옷 살 때는 /
	
P1 	:응. /
	
P0 	:마크곤잘레스만 주로 사는 편이고 /
	
P1 	:응 응. /
	
P0 	:브랜드 없는 거는 그냥 / 시장에서 파는 거 싸게 싸게 파는 거 주로 사요. /
	
P1 	:나는 근데 내 옷에 대다수가 거의 다 탑텐이나 그런 에스피에이 브랜드 /
	
P0 	:응. /
	
P1 	:싼 브랜드 야 이것도 지금 탑텐이니까. /
	
P0 	:탑텐 저 한번도 안가봤는데 뭐가 좋아요 탑텐? /
	
P1 	:탑텐? /
	(note : 발화겹침) 그냥 이런 겉 이런 코 자켓 있잖아 이런 거 /
	
P0 	:네 네. /
	
P1 	:셔츠 그냥 한 몇 번이고 버릴 거 /
	
P0 	:네 네. /
	
P1 	:그런 거 살 땐 되게 좋아 근데 / 외투는 별로 사고싶지않아 거기서 면티랑 면티는 주로 / 유니클로 제품을 많이 애용하는 편이고. /
	
P0 	:유니클로도 근네 몇번 가 본 적이 없어요. /
	
P1 	:어. /
	
P0 	:그런데 그까 쉽게 말해서 에스피에이 브랜드잖아요 그런데가. /
	
P1 	:응 자라 유니클로 그런 대지. /
	
P0 	:아뇨. /
	 그런데 가면 이제 옷을 주로 그냥 시장에서 사니까 /
	
P1 	:응. /
	
P0 	:시장 형 시장에서 옷 사보셨어요? /
	
P1 	:초등학교 때 사봤어. /
	
P0 	:어 그게 마지막 이셨어요? /
	
P1 	:응 초등학교 때 신발 사 보고 /
	
P0 	:응 그때 기억나세요? /
	
P1 	:응. /
	
P0 	:그거는 뭔 차이가 있어요? /
	
P1 	:아무래도 많이 다양하지. /
	 그리고 진열도 잘 돼 있고. /
	
P0 	:응. /
	
P1 	:그리고 옷을 안 찢어져. /
	
P0 	:어 그래? /
	
P1 	:그 저번에 우리 수원역에서 옷 샀잖아. 엠플레이그라운드 /
	
P0 	:네 네. /
	
P1 	:거기서 샀을 때 보통 내가 셔츠를 샀지. 그 때 /
	
P0 	:네 네. /
	
P1 	:셔츠 내가 평소에 입는 셔츠는 /(note : 발화겹침) 쫌 손을 당긴다고 안 찢어지는데 그거는 저번에 어디 한번 걸릴 때 바로 쫙 찢어 지더라고. /
	
P0 	:네. /
	(note : 발화겹침) 음. /
	
P1 	:그런 점 때문에 웬만하면은 / 어느정도 이름 있는 브랜드 옷으로 /
	
P0 	:아 그런데 에스페에이 뭐 유니클로 라든지 자라 라든지 그런데? /
	
P1 	:응 그런데 아무래도 쫌 싼 브랜드라 하더라도 /(note : 발화겹침) 어느 정도의 성능은 보장 해 주니까. /
	
P0 	:음 형 그러면은 뭐 형은 /(note : 발화겹침) 요즘 브랜드 중에 리 나 뜨는 거 있잖아요 무신사에서도 /
	
P1 	:어. /
	
P0 	:리 나 뭐 마크곤잘레스 나 이런 건 잘 안 사시세요 잘 안 사세요? /
	
P1 	:사고 싶은 디자인 있어. 마크 곤잘 마크 곤잘레스 근데 무조건 거의 진행하고 있다고 해서. /
	 사는 편은 아니야. /
	 내 선호도 내가 보기에 예쁜 건 무조건 사고 /
	
P0 	:음. /
	
P1 	:안 예쁘면 아무리 유행 하는 거라도 안 사고. /
	
P0 	:그럼 형은 옷 사실 때 / 걍 마음에 들면은 예 예 브랜드든 아니든 그냥 사고 /
	
P1 	:응. /
	
P0 	:마음에 안 들면은 이제 그냥 / 브랜드든 아니든 안 사시는 약간 그런 쪽이네요? /
	
P1 	:그치. /
	 디자인은 무엇보다 중요시 여기니까. /
	
P0 	:음. /
	 어 근데 옷 살때 그러면 막 귀찮지 않아요 쇼핑할 때 시간이 오래 걸리고. /
	 아니면 옷이 백 개 있다 했는데 / 행님 마음에 드는 디자인 하나 입고 가려고 하면 백 개를 다 찾아 봐야 되니까 /
	
P1 	:뭐가 안 돼 나는 내 관점에서는 그 하나 하나 옷 뒤지는 것도 되게 재밌고 /
	
P0 	:음. /
	
P1 	:그 결과 내가 마음에 드는 옷을 하나 골라서 그걸 구매하고 나서 내 손에 넣었을 때 / 정말 기분이 좋아 가지고. /
	 그것 때문에 딱히 귀찮다는 생각 안들어. 난 /
	
P0 	:음. /
	
P1 	:그 요즘 워낙 인터넷 잘 되 있다 보니까 / 손가락만 움직이면 바로 볼 수 있으니까 /
	
P0 	:형은 그럼 약간 옷 사실 때 진짜 / 시간을 들여서 마음에 드는 옷 찾아서 그걸 주로 입으시는 거네요? /
	
P1 	:응. /
	
P0 	:응. /
	 전 약간 저는 살 때 그냥 / 딱 그 예를들어서 뭐 무신사 들어간다 하면은 /(note : 발화겹침) 만약에 상의가 필요하다 /
	
P1 	:응. /
	
P0 	:뭐 맨투맨 필요하면 맨투맨 딱 친 다음에 /(note : 발화겹침) 그냥 일 위 하는 거 그냥 무조건 산단 말이야. /
	
P1 	:응. /
	
P0 	:((일이랑 우영)) / 뭐 사람들이 좋아하니까 뭐 유행 하나 보다 하고 하나 사서 입고 다니는데 / 어 귀찮아서 약간 쇼핑 할 때는 /(note : 발화겹침) 걍. /
	
P1 	:응 그럴 수 있지. /
	
P0 	:시간이 아깝잖아요 그냥 쭈욱 보고 있으면. /
	
P1 	:응. /
	
P0 	:그냥 계속 보고만 있어야 되니까. /
	 그 약간 형은 그런 거 없어요 선택 장애? /
	 이것도 사고 싶고 저것도 사고 싶은 데 약간 이런 거. /
	
P1 	:그런 거 확실히 있어. 근데 그런 게 있을 경우엔 보통 /
	
P0 	:그쵸. /
	
P1 	:두 개가 나오고 그 중에 하나를 골라야 되는 경우잖아. /
	
P0 	:네 그쵸. /
	
P1 	:그럼 어떤 경우는 그냥 두 개 다 사 버리고 /
	
P0 	:응. /
	
P1 	:어떤 경우에는 /(note : 발화겹침) 일단 뭐 메모장이나 컴퓨터 메모장이나 종이 메모장에 /
	
P0 	:네 네. /
	
P1 	:그 제품들의 비교치를 써 놔 뭐 이게 좋다 이게 안 좋다 그런 것 써 놔가지고 비교해 가지고 결론적으로 /(note : 발화겹침) 더 좋은 점이 많은 제품을 사는 경우가 많아. /
	
P0 	:응 긍까 /(note : 발화겹침) 형은 주로 어떤 게 좋은 점이라고 생각하고 어떤 게 안 좋은 점이라고 생각하세요 옷을 살 때. /
	
P1 	:옷 살때? /
	
P0 	:네 네. /
	
P1 	:색상이 제일 중요하다고 생각해. 난 디자인 색상 /
	
P0 	:근데 색상은 단색이 ((만xxxxx))) / 만약 둘 다 검은색 검은색 이면은? /
	 그 다음에 이제 뭐 차선으로 쫌 중요하게 생각하시는거. /
	
P1 	:옷의 형태 이 셔츠도 이것 좀 넓은 편이거든. /
	
P0 	:네 네. /
	
P1 	:주로 거기서 난 넓은 거 많이 사고 /
	
P0 	:응. /
	
P1 	:그리고 그 옷에 생산국 그리고 회사? /
	
P0 	:응. /
	
P1 	:그것들을 중요시 해가지고. /
	(note : 발화겹침) 너 저번에 말했듯이 너는 로고플레이 되게 싫어 한다며. /
	
P0 	:네 네 저 요거 로고 크게 박아 논거 안 좋아해 가지고. /
	
P1 	:그 나도 로고플레이 그 로고를 좀 크게 박은 거 많이 안 좋아하는데 /
	
P0 	:네 네. /
	
P1 	:혹시 너 그럼 작게 박아 넣은것도 싫어해 가슴부분에? /
	
P0 	:저 그런 것도 별로 안 좋은해 근까 그걸로 남한테 눈에 띄는 거. /
	
P1 	:아 그럼 너 메종 키츠네 별로 안 좋아하겠네? /
	
P0 	:그런 것도 별로 안 좋아하고 그냥 이제 /(note : 발화겹침) 뭐 옷 하나에 뭐 ((일억)) 넣는 것도 아닌데. /
	
P1 	:응. /
	
P0 	:그런 브랜드로 도데체 뭘 알릴라 하는지 그냥 마음에 안 들어요 쇼핑할 때. /
	 걍 뭐 자기만족 일 수는 있는 데 쇼핑하실 때. /
	 저는 개인적으로 그 약간 그런 거 안 좋아해 그냥 작게 박혀 있거나 아니면 이제 / 그 택이라 하죠 한국말로 그냥 택에 그냥 뭐 /
	
P1 	:응. /
	
P0 	:브랜드 박혀 있는 옷을 자주 입죠. /
	
P1 	:그럼 넌 시계 같은 정도 비싼 걸 사는 게 이해가 돼 안 돼? /
	
P0 	:저는 시계가 집에도 비싼 게 있는데. /
	 그것도 그 브랜드가 밑에만 써 있지 아무것도 안 써 있어요. /
	
P1 	:응. /
	
P0 	:그냥 전체적으로. /
	
P1 	:그럼 너는 개인적으로 시계를 살 때 / 성능 평균치만 치면 된다 생각해 아니면 쫌 비싸더라도 / 여러 가지로 좋은 게 있다 있는 게 좋다고 생각해? /
	
P0 	:저는 이제 그냥 / 시계는 좀 ((다른데)) 못 하고 / 긍까 / 비슷하긴 한데 브랜드 명이 쫌 짝게 써 있으면서 /(note : 발화겹침) 좀 단순한 좀 약간 브랜드 가치 높은 데 있잖아요 /
	
P1 	:응. /
	
P0 	:약간 그런 거 그런 거 자주 사죠. /
	
P1 	:응. /
	
P0 	:형은 시계는 뭐? /
	 자주 차시고 다니니까 차고 다니니까 /(note : 발화겹침) 형은 어떤 거 중요시 하세요 저는 잘 안 차고 다녀서 잘 몰라 가지고. /
	
P1 	:일단 시계에 소재 첫 번째가 시계의 소재. /
	
P0 	:응. /
	
P1 	:가죽이 있고 매탈이 있잖아. /
	
P0 	:예 그쵸. /
	
P1 	:내 계좌 따라 달라져. /
	 겨울에는 가죽을 주로 쓰고. /
	
P0 	:응. /
	
P1 	:여름에는 매탈을 자주 쓰지 왜냐면 / 여름에 가족을 많이 쓰면 상당히 습하고 가죽이 잘 끊어 지더라고. 땀 때문에 /
	
P0 	:어 그래요? /
	
P1 	:그런 것 때문에 가죽을 안 써. /
	 그리고 두 번째로 여기는데 여기는게 /(note : 발화겹침) 그 시계 안에 보면은 동그랗게 안에 초침이나 그런 안에 구성물들 있잖아. /
	
P0 	:아 그쵸 그쵸. /
	
P1 	:그런 것들의 조화 디자인 그런 거 되게 중요시해 가지고. /
	
P0 	:응. /
	
P1 	:그리고 시계알의 크기. /
	
P0 	:아 그죠 시계알 크기는 형 큰 게 좋으세요 작은 게 좋으세요? /
	
P1 	:어 난 팔목이 쫌 뚜꺼운 편이다 보니까 큰 게 좋지 난. /
	
P0 	:응 검 짝은 거는 이제 잘 안 사시는 거죠? /
	
P1 	:어 왜냐면 작은 게 보기도 어렵고. /
	
P0 	:음 형 전자시계는 이제 생각안해보셨어요? /
	
P1 	:전자 시계는 시계 같다는 생각이 잘 안 들고 그리고 /(note : 발화겹침) 까딱 하면 그 액정 나가 버릴 거 같아서 좀 무서워 가지고. /
	
P0 	:응 그럼 뭐 / 이미 뭐 ((유하는거)) 있잖아요. /
	 갤럭시 워치나 애플 워치도 약간 그 생각 때문에? /
	
P1 	:응. /
	
P0 	:응. /
	
P1 	:그 내가 저번에 예전에 썻거든 엘지 스마트워치를 /
	
P0 	:네 네. /
	
P1 	:써 보니까 쫌 많이 뜨거워 지더라고 쫌만 쓰면은 /
	
P0 	:아 끝이야 여기에 땀 차는거. /
	
P1 	:그게 정말 싫어서. /
	(note : 발화겹침) 응. /
	
P0 	:형 그런 거 생각하시는 구나 거 살 때. /
	 그럼 형은 이제 시계 차시면 약간 / 어~ 알크기랑 부가적인 기능 쫌 중요시 생각하시고 / 형은 약간 시계는 브랜드 가치는 약간 생각 안 하시는 거에요? /
	
P1 	:응 브랜드 가치는 생각 안 돼 솔직히 내가 옛날에 이 삼 만 원짜리 시계를 사 봤어. /
	
P0 	:네 네. /
	(note : 발화겹침) 네. /
	
P1 	:비싼 게 좋긴 좋더라고 계속 조금만 있으면 약간 시간도 이상해지고 /
	
P0 	:아 그쵸. /
	(note : 발화겹침) 네 네. /
	
P1 	:탁 부딪혔더니 바로 부셔지 더라고. /
	
P0 	:응 형은 시계는 보통 사실 때 / 얼마죠 얼마 예산을 정하잖아요 사기전에. /
	
P1 	:응. /
	
P0 	:그럼 얼마정도 생각하시고 이제 구입하러 가세요? /
	
P1 	:제일 적은 게 십만 원. /
	
P0 	:응. /
	
P1 	:그 내 나이 땐 제일 많이 비싼 건 오십 만 원. /
	
P0 	:응. /
	
P1 	:그리고 또 중요시 하는게 시계 구동계. /
	
P0 	:구동계가 뭐에요? /
	
P1 	:그래서 시계 중에서도 /(note : 발화겹침) 그 들어가는 게 오토매틱이랑 쿼츠로 나뉘는데 알지? /
	
P0 	:아 네 네 네. /
	
P1 	:너는 그 둘 중에 어느 걸 구매 하고 싶어 구매할 수 있다면? /
	
P0 	:저는 이제 까지 산 시계가 두 세 개 되는데 다 오토매틱. /
	(note : 발화겹침) 다 오토매틱 밖에 안되잖아. /
	
P1 	:아 약이 필요 없는거. /
	
P0 	:네 네. /
	 왜냐면 차라리 / 약 살라면 이제 다 귀찮고 갈아 줘야 그게 귀찮으니까. /
	
P1 	:응. /
	(note : 발화겹침) 근데 무거운 건 딱히 신경안쓰나 보네 아무래도 오토매틱이 좀 더 복잡하고 부품많다 보니깐 무거운 편인데. /
	
P0 	:안 그쵸 무게는 많아서 제가 이제 웬만하면 시계 볼 일 / 필요할 때 아니면 안 차고 다니는데 / 그래도 이제 약은 이제 제가 안 차고 다녀도 계속 초침이 가면서 /
	
P1 	:응. /
	
P0 	:약이 결국 다니까 이제 / 결국 손해라는 거죠 차라리 /(note : 발화겹침) 오토매틱 /
	
P1 	:응 -초가- 추가비용이 근데 오토매틱도 /
	
P0 	:네. /
	
P1 	:한 일 년인가 몇 년에 한 번씩 안에 청소해 줘야 되잖아. /
	
P0 	:아니요 그건 전 안하고 있어요. /
	
P1 	:그래. /
	
P0 	:네. /
	 그거 안 하고 있어요. /
	 근데 뭔가를 살 때 제가 항상 형은 아까 뭐 / 예기하셨듯이 옷 살때도 / 옷 살 때도 뭐 이제 그런 거 생각 막 브랜드나 그런거 생각하신다면 싶이 / 제가 귀찮음을 잴 중요시 생각해서 그런거 잘 안 하고 있어요. /
	
P1 	:응. /
