# FILE DATA
ID : SDRW2100002156
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211215
topic : 안락사·존엄사 법제화 > 반 : 기적이라는 것이 존재 하기 때문에 쉽게 생명을 놓을 순 없다.

# SPEAKER_INFO
id : SD2101923
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101924
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:안락사랑 존엄사에 대해서 / 너는 어떻게 생각해? /
	 나는 일단은 반대야 /(note : 발화겹침) 왜냐 /
	
P1 	:그럼 / 그러면 / 음~ / 안락사가 / 어쨌든 더 이상 치료에 대해서 / 방법이 없는데도 불구하고 계속 못 쓰면 연명하려고 하는 거잖아 / 계속해서 그냥 그렇게 / 목숨 유지가 중요하다고 생각해? /
	
P0 	:어 왜냐면은 가끔 보면은 기적이라는 게 (()) / 몇 십년만에 깨어나고 / 이런 경우도 있었잖아 그런 / 기적을 놓고 싶지 않고 / 그냥 포기한다 그러면은 너무 / 힘들 거 같애 / 물론 포기 안 하고선 계속 유지했을 때 / 그 표현 못하지만 정신으로 있으시고 식물인간들이나 그런 분들이 / 의견을 알 수가 없지만 / 아픈 사람도 힘들지만 옆에서 지켜보는 그 주변 사람들도 같이 힘들잖아 / 그거는 / 사람의 뜻대로 어떻게 할 수 있는 거 / 있지 않을까 / 그렇게라도 목숨이 붙어 있는 경우도 / 정말 하늘이 내려 주신 그런 뜻이 아닐까 해서 / 안락사랑 / 존엄사를 그렇게 마음대로 결정할 수 / 있는 걸로 생각하지 않아 /
	
P1 	:근데 / 뭐 / 물론 누워있는 사람의 의견은 모르겠지만 / 본인이 만약에 치료하기 전에 미리 / 동의를 / 했을 수 경우도 있을 수 있고 아니면은 진짜 / 긴 병에 사람 긴 병에 뭐 장사 없다 뭐 이런 말이 있듯이 / 가족들을 위해서도 본인 / 을 위해서도 / 힘든 치료를 굳이 그렇게 / 끌고 끌고 가야 되나 싶은 / 생각이 들어 /
	
P0 	:그치 왜냐면은 아무래도 그렇게 되면은 / 비용도 무시하지 못할 것 / 뭐 몇 년이 기간을 알 수도 없는 거니까 몇 년이 될지도 모르는데 / 그래도 그대로 보내기에는 너무 / 평생 남은 인생은 내가 후회할 것 같다는 생각이 드는 게 / 사람하고 틀리지만 나는 강아지를 안락사 시켜본 적이 있거든 / 근데 나이가 많아서 못 고친다고 해 가지고선 개 고통을 덜어 주려고 했는데 / 그게 지금 삼십 년 사십 년이 다 돼가는데 평생에 트라우마로 남아 있어 가지고 너무 힘들어 / 근데 강아지가 아니라 사람이었으면 더 힘들고 / 더 큰 트라우마 될 수도 있었을 거 같아 생각해서 / 반대하는 입장이거든 /
	
