# FILE DATA
ID : SDRW2100000807
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 반려동물 > 반려동물 양육 경험, 반려동물 양육시 지킬 점

# SPEAKER_INFO
id : SD2100627
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100628
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:요즘에 반려동물이라고 하면 강아지나 고양이를 많이 생각을 하는데 / 사실 저는 강아지나 고양이는 키워보지 않았고요. /
	 그 구피는 굉장히 한 세 네 번 정도 키워 봤는데 전부 다 / 용궁으로 갔고 내가 요즘에 키우고 있는 게 햄스터를 키우고 있어요. /
	 햄스터 키워보셨나요? /
	
P1 	:햄스터는 / 아들이 너무 너무 귀엽다고 하는데 저는 / 쥐 같아서 싫구요. /
	 구피랑 그 조그만 그 열대어는 한 삼 년 키워 봤어요. /
	
P0 	:저도 열대어나 구피를 키워 봤는데 그 우리가 흔히 물질이라고 하잖아요. /
	 그 물질 생활이 생각보다 굉장히 어렵더라고 저는요 먹이만 주고 / 수조만 깨끗이 갈아 주고 이렇게 하면 / 물고기가 진짜 오래오래 살거라 생각을 했는데. /
	 물고기가 생각하 외로 병에도 많이 / 어 약해서 / 금방 죽고 얘네가 한 번 죽으면 떼사를 많이 하더라고요. /
	
P1 	:구피는 그래도 오래 사는 편인데 / 많이 죽던가요? /
	
P0 	:네 저는 근데 그게 아무래도 저는 그 / 가족 분양 그 일반 분양을 받아서 그런지 몰라도 / 그 구피가 병에 들어 가지고 온 거 같애요. 저희가 잘 키우고 있던 구피마저 / 갑자기 막 / 어항 밖으로 튀어 나오고 이러면서 스스로 / 거의 뭐 자해를 하는 느낌이 들 정도로 / 예 그렇게 한꺼번에 떼사를 경험이 있어요. /
	
P1 	:저희는 구피도 구피고 / 그거보다는 이제 / 그 열대어 종류 중에 조금 이쁘장하게 생긴 거 사실은 그 산소 / 장치가 있는 상태에서 키워야 되는데 / 한 두세 마리 키우는 조건으로 / 작은 어항에서 산소를 놓고 / 키운 적은 있었어요. /
	 근데 / 삼 년 동안 안 죽.고 키우긴 했었거든요. /
	
P0 	:저희도 뭐 그 이끼 먹는 물고기라든가 / 뭐 다른 / 여러가지 물고기를 같이 키울 수 있다 그래서 키워 봤는데 / 한 번 그렇게 죽고 나니까 물고기 좀 아 다시는 / 괜히 나한테 와 가지고 명을 달리 하면 안 되겠다라는 생각이 들어서 / 한참 안 키우고 있다가 아이가 햄스터 키우고 / 싶다고 해서 여러가지 딜을 걸어서 합의 하에 키우고 있는데 / 생각보다 많이 귀엽더라고요. /
	
P1 	:햄스터가 물기도 하던데 / 괜찮던가요? /
	
P0 	:그까 먹이를 줄 때 한 번에 줘야지 이케 약 올리면서 장난하듯이 주면 / 물린다곤 하는데 저는 물리지는 않았어요. /
	
P1 	:저희 동생네가 햄스터를 키운 적이 있어서 / 저 한 번 놀러 갔을 때 봤는데 / 어느 날인가 집을 탈출해 숨으니까 찾을 수가 없더라고요. /
	 그런 적 없었어요? /
	
P0 	:저희는 그 햄스터 장만 십만 원 주고 내가 샀거든요. /
	 그래 갖고 나올 수가 없어요. 근데 어느 날 한번 / 애가 탈출을 해가지고 / 일박 이 일 만에 찾은 경험이 있어요. /
	
P1 	:저는 / 모든 동물은 집에서 키우는 거는 / 어 욕심인 거 같아요. 제가 / 그 아이들을 다 책임진다는 게 너무 어려운 일인 거 같아요. /
	 그냥 보는 것만으로도 /
	
P0 	:저도 아이한테 항상 나는 사람만 키우고 싶다라고 말을 해도 / 아이들은 항상 그렇게 뭔가 교감할 수 있는 / 그런 다른 생명체가 필요하다고 생각을 하나 봐요 그래 갖고 / 햄스테를 햄스터를 이제 우리 아이도 무료 분양을 받아서 키우고 있는데 / 그 이름이 있는데 전 항상 그냥 쥐 새끼 쥐 새끼 이렇게 부르고 있거든요. /
	 그게 저는 오히려 친근감 있고 좋은 거 같애요. /
	
P1 	:사실 저희는 아이가 하나라서 되게 미안한 적이 많았거든요. /
	 아이 감정이라든가 정서에는 / 어 반려동물 하나 정도 / 아이한테 되게 좋을 것 같긴 하지만 / 이게 / 제 입장에서는 쉬운 일이 아니더라고요. /
	 그래서 아직 시도해 본 적이 물고기 말고는 없었어요. /
	
P0 	:그까 저 할머니가 저희 시댁에서 한번 강아지를 키울 / 뻔한 일이 있었는데 우리 아이가 얘기하는 게 나는 / 강아지를 키우면 아마 할머니네 더 자주 놀러 갈 수 있을 거야라고 할 정도로 / 아이들은 확실히 이러한 고양이나 강아지에 대한 그 로망이 있는 거 같애요. /
	 근데 사실 우리 아이는 그 / 고양이 털 알레르기가 있기 때문에 / 그거를 키울 수 있는 조건이 좀 많이 여유치는 않거든요. /
	
P1 	:제가 / 중학교 땐가 고등학교 땐가 저희 친정에 / 마당이 있을 때 / 저희가 이제 진돗개를 한 마리 키웠었거든요. 한 일 년 정도 키웠던 거 같은데 / 어 / 불운하게 개 그 아이가 몇 개월 못 살고 죽었어 일 그니까 / 밖에서 어떤 약을 먹고 죽었나? /
