# FILE DATA
ID : SDRW2100000679
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 쇼핑 > 온라인쇼핑의 장단점, 선호하는 브랜드

# SPEAKER_INFO
id : SD2100563
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대졸

id : SD2100564
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:어 이제 시월 삼십일 일이면 / 또 블랙 데이에서 쇼핑을 많이 하겠네요? /
	
P1 	:어~ 예전에는 그거를 기다렸지. /
	 근데 지금은 / 평소에도 뭐 / 블랙 데이라고 그렇게 뭐 저렴하거나 그런 거 잘 모르겠더라고. /
	 ((약)) 쇼핑 하다보면은 / 저렴하게 나올 때도 많으니까 / 걍 간간히 / 그렇게 인터넷 쇼핑을 하고 있어. /
	
P0 	:요즘에 / 그 십일번가에서 또 / 뭐더라 아마존 그 쇼핑 이렇게 뭐 싸게 하는 것도 뜨고 / 언니도 에스케이티 통신사져? /
	
P1 	:어 에스케이지. /
	
P0 	:그거 해서 무슨 요즘엔 또 쇼핑도 정기구독 / 그런 식으로 해 가지고서는 / 뭐 하는 뭐가 있는데 이름이 갑자기 생각이 안 나네. /
	 오늘 티데이 인거 알아요? /
	
P1 	:어 티데이인 건 알지. 아는데 / 잘 내가 티데이를 잘 활용을 안 해. /
	 걍 나는 항상 쇼핑할 때 / 인터넷을 하는데 롯데 쪽을 많이 애용을 하거덩. /
	 내가 다 이렇게 비교를 인터넷 쇼핑몰을 비교해 봐도 / 거기가 나한테는 제일 잘 맞고 / 저렴하게 잘 사는 거 같애. 나는 /
	
P0 	:그러면 옷 같은 것도 직접 / 이케 오프라인 안 가고 온라인으로 다 구매 하는 거예요? /
	
P1 	:일단은 / 온라인으로 봐. /
	 핸드폰으로 검색을 다 한 다음에 / 내가 좋아하는 메이커가 이르케 있잖아 그러면 / 그런 메이커를 몇 개 본 다음에 / 이제 찍어놔. 옷을 그런 다음에 / 백화점 가서 한번 입어 보고. /
	 그리고 인제 마음에 들면 결정적으로 / 이제 인터넷 쇼핑을 해서 구입을 하는 거지. /
	
P0 	:나도 예전에 그렇게 쇼핑을 했는데 / 어우 요즘은 정말 피곤해서 / 두 번 쇼핑을 하는 거잖아요. /
	 가서 또 / 매장에 가서 입어보고 안 사고 오고 / 뒷통수가 조금 쫌 그렇고 그래 가지고 / 요즘에는 그냥 인터넷 쇼핑을 하긴 하는데 / 약간 사이즈 같은 거 나 또 / 원단 같은 걸 / 보기가 힘들더라고요. 그래서 / 오프라인이 더 편하더라고요. 옷은 /
	
P1 	:이제 오프라인으로 하면은 / 어디를 가서 / 봐야 될지도 모르겠고 / 지금 우리 나이 때에 입는 옷이 있는데 / 어디 가서 사야 될지 그거를 결정 못 하겠더라고. /
	 뭐 지하상가 가면 너무 어린 애들 옷이고 / 막 이러니깐 그냥 나는 일단 / 내가 그냥 / 좋아하는 메이커 그냥 내 취향에 맞는 메이커를 보고 / 그렇게 하는데 나도 근데 / 백화점 가서 이렇게 보면은 약간 / 입고 그냥 나오면은 사실 조금 뒤통수가 좀 그렇지 그런데 / 어떻게 그래야지 쫌 더 저렴하게 절약 할 수 있으니까. /
	
