# FILE DATA
ID : SDRW2100000462
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211005
topic : 대중교통 > 대중교통 장단점, 대중교통 이용경험

# SPEAKER_INFO
id : SD2100455
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 충북
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100456
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P0 	:우리나라 지하철은 너무 / 잘 된 거 같애요. 교통이 / 어디를 가던 / 똑같은 시간에 갈 수 있어. /
	 지하철로 워낙 이게 잘 돼 있어 가지구 / 너무 좋은 거 같애요. /
	 어때요? /
	
P1 	:맞아요. /
	 우리나라 지하철이 세계 최고라 그러잖아. /
	 그리고 찾기도 편하고 / 몰라 외국인이 와서 볼 때는 어떨지 모르지만 / 정말 우리나라 지하철 잘 된 거 같애. /
	 그~ 저 일본에 가서 탄 적이 있는데 / 아우 거 / 거기는 / 내가 뭐 뭐 / 어리버리 그냥 가자는 대로 / 그래서 가서 그런지는 몰르지만 / 아우 정말 거긴 복잡하드라구요. /
	 그 일본 그 / 그 지하철은 / 그 우리나라 지하철 시간표는 / 거 / 시간표대로 와요 지하철이? /
	
P0 	:거의 / 맞죠. /
	 거의 맞게 오는데 약간 / 경기도 쪽으로 약간 가면 / 쪼끔씩 그 연착되는 경우가 아주 / 우습게 연착을 하드라고 / 정확하게 오는 게 아니라 / 약간 경기도 쪽으로 가면 / 쫌 그렇더라고요. 약간 쪼금 외진 곳 /(note : 발화겹침) 그런 데 /
	
P1 	:아 /(note : 발화겹침) 내가 어떤 거를 경험했냐면 / 서울역이 일 호선이잖아. 일 호선에서는 이렇게 이렇게 / 어 / 사 호선에서 일 호선으로 환승을 하는데 / 그 시간표 나오지 않아요 그 저희 / 지하철 그 보 노선 보면은 시간이 나오는데 / 내가 그 시간에 맞게 갔어. /
	 그런데 나는 / 어 수원행을 타야 되는데 그 시간에 인천행이 오는 거야. /
	 그러면은 그 수원행 갈라고 그 / 그 시간에 그 수원행을 타야 타야 될 그 사람이면은 어떻게 되는 거야 시간이 / 한 일 이십 분은 늦는 거잖아요. /
	 그래서 어 내가 /
	
P0 	:맞 /
	
P1 	:그때 쫌 이케 낭패를 본 경우가 있어. /
	
P0 	:응 맞아요 얘기하니까 생각이 나는데 일 호선이 쪼끔 많이 / 그걸 어기드라구요. /
	 그~ 제시간에 / 무슨 행인 / 뭐 인천행 예를 들어서 다음에 나는 / 신천행을 타야 되는데 / 진짜 그런 경우가 / 허다했던 거 같애. /
	 아까는 거의 일 호선이 생각이 안 났는데 / 진짜 그런 거 같애요. /
	 일 호선이 잘 안 맞는 거 같애. /
	 그리고 / 이 호선 같은 경우는 아침에 / 탈 때 보면은 / 너무 자주 오다 보니깐 앞의 차가 출발을 못 해서 / 그 연착이 되는 경우가 많았 / 그걸 그런 경우를 많이 경험 했던 거 같애. /
	 이 호선 같은 경우는 / 순환선은 / 너무 뒤에서 바짝바짝 쫓아 가니까 / 이렇게 쭉쭉쭉 못 나가서 연착 돼서 / 쫌 어디 가야할 때 지각을 한 거 같애. /
	
P1 	:어~ / 그럼 주로 지하철을 이용하세요? /
	
P0 	:지하철과 뻐쓰 /
