# FILE DATA
ID : SDRW2100002865
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220226
topic : 관혼상제 > 지인의 결혼식 축의금

# SPEAKER_INFO
id : SD2102218
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
education : 대졸

id : SD2102219
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 경남
principal_residence : 부산
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P1 	:우리가 / 얼마 전에 / 결혼식 갔다 왔잖아. /
	 그래서 /
	
P0 	:응 /
	
P1 	:뭐 / 옛날 생각도 많이 나고 막 하는데 / 요새 / 그~ 결혼 안 할 것 같던 친구들도 / 많이 하는 거 같다 그치? /
	
P0 	:응 맞아. /
	 그냥 나이가 차니까 다 짝이 있는 친구들은 다 결혼하는 거 같고 / 요즘에 또 우리 때랑 달라진 거는 코로나라서 / 축의금을 못 내러 오는 분들도 많으니까 / 계좌를 아예 적어 놓으시더라고 그 /
	
P1 	:(()) /
	
P0 	:뭐라고 하지 청첩장 거기 모바일 청첩장에 /
	
P1 	:(()) /
	
P0 	:계좌를 그 부모님 것까지 다 적어놔서 난 쫌 문화가 많이 바뀌'었다는 생각이 들었어. /
	
P1 	:맞아 우리는 / 결혼식을 / 저 지방에서 해 가지고 / 막 / 직접 오신다고 / 그 멀리서 오고 이런 것도 있었는데 / 코로나 되면서 / 확실히 / 쫌 / 그 직접 가는 것보다 그냥 계좌로 돈을 뭐 보내고 이런 게 / 더 활성화가 된 문화적으로도 활성화가 된 거 같고 / 그리고 뭐 사진 찍을 때도 사진 마스크를 끼고 찍어 가지고 나중에 사진을 봤을 때 / 누가 누군지 확인하기도 쪼끔 힘들 거 / 같다는 생각도 들더라고 /
	
P0 	:응 맞아 그리고 우리가 결혼식 저번 주에 갔다 온 그 &name1& 결혼식에서 / 폐백을 걔네들이 했는데 / 그 전에 진행하던 그 부부가 / 한복을 바꿔서 입고 했었다는 거야. /
	 그래서 폐백을 시간이 정해져 있는데 그 시간 안에 / 진행을 하고 손님들한테 인사를 하러 가야 하는데 / 그걸 못 해 가지구 / 난리가 났었대. /
	
P1 	:아 그 /(note : 발화겹침) 손님들한테 아예 인사를 못 갔다고? /
	
P0 	:어 왔는데 사람들이 다 떠나고 아예 없었다는 거야. /
	 그래서 친구 한 명이 남아 있어서 /(note : 발화겹침) 되게 울었다고 신부가 /
	
P1 	:아 그치. /
	
P0 	:&name1&가 그렇게 말을 해 주더라고 / 근데 그쪽 / 폐백을 저쪽에서 준비하시는 그 / 이모가 /
	
P1 	:어 맞아 그럼 만약에 그렇게 /
	
P0 	:어 /
	
P1 	:뭐 / 사실 인사하는 게 중요한 거고 뭐 축하해 /
	
P0 	:(()) /
	
P1 	:해주러 오신 / 그 코로나 때문에 힘든데 / 직접 와 준 거에 대한 감사를 인사를 다니면서 하는 게 좋은데 그걸 못 해서 / 슬퍼서 울었을 거 같은데 / 우리도 되게 정신 없었잖아 그 막 폐백 / 바쁘게 막 하고 나서 인사 갔을 때 뭐 / 가 미리 먼저 간 사람들도 있었고 / 긍까 그런 거 생각하면은 / 어 폐백 중간에 끼면은 되게 빠지는 거 같긴 해. /
	
P0 	:어 그렇지 근데 이제 그걸 준비만 하고 / 바쁘게 찾아가도 사람이 없는데 / 남의 옷을 입고 있어서 그거 입고 벗는 데 시간이 원래 가장 많이 들잖아. /
	 근데 그 시간을 그 사람들이 남의 걸 입어서 / 못 입었던 거지 근데 그쪽 신부 이모님이 실수를 하셨대. /
	
P1 	:어 /
	
P0 	:초보자 분이셔서 / 결혼식을 준비를 처음 해보셔서 / 그래서 보상은 받았다고 하더라. /
	
