# FILE DATA
ID : SDRW2100001216
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211209
topic : 취직 > 첫취업이야기, 취업준비방법, 취업환경, 재취업

# SPEAKER_INFO
id : SD2101123
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 대전
education : 대졸

id : SD2101124
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

# SETTING
relation  :  친구


P0 	:어 혹시 / 처음으로 직장을 잡았던 게 몇 년도야? /
	
P1 	:어 십육 년도 십육 년도 / 유월이었던 거 같애. /
	 그때 상반기 시험 보 가주구 들어갔던 거 같애. /
	
P0 	:아 대학 졸업하고 바로 입사한 거야? /
	
P1 	:그게 내가 구 학기를 했어 가주구 근까 재 이수도 많았고 / 학점도 애매하고 해서 재 이수를 했어야 되는 상황이었고 / 그래서 구 학기를 하고 끝나자마자 / 취업했던 거 같애. /
	
P0 	:구 학기면 /
	
P1 	:그게 십칠 년도 인가 /
	
P0 	:음~ 그러면 사 학년을 다 마치기 전에 / 들어간 건가? /
	(note : 발화겹침) 아니다. /
	
P1 	:아니야 사 학년 끝나고 / 끝나고 이제 졸업 다 하고 들어갔던 거 같애 근까 졸업을 / 아 십육 년도가 아니었나 보다 십칠 년도 이 월 달에 졸업하고 / 십칠 년도 유월에 취직한 거 같애. /
	
P0 	:아 그게 첫 직장이었어? /
	
P1 	:응. /
	
P0 	:어 그러면 취업 준비 기간은 /
	
P1 	:어~ 취업 준비 기간은 그냥 학교 다니면서 쪼끔 했고 / 어 왜냐면 처음에는 이제 일반 사기업 들어갔던 거라서 / 그 사기업 시험만 붙으면 그 다음 그냥 면접 준비하고 이런 상황이라 가주구 / 그냥 그냥 봤던 거 같애. /
	
P0 	:어 사기업을 준비하는 것도 요새 보 들어보면은 / 준비 기간이 꽤 길었던 걸로 들었는데 뭐 기사 자격증이나 / 토익 뭐 요새는 또 토스 / 뭐 여러 가지 스펙이 필요하잖아. /
	 그런 거를 따로 준비하는 기간은 없었나 보네. /
	
P1 	:그게 회사마다 다른 거 같은데 일단 / 어~ 내가 준비 했을 당시에는 / 따로 기사 자격증은 필요 없었던 걸로 기억하고 있고 / 토익이나 토스가 필요했던 거 같은데 / 그냥 기본 요건만 맞춰 썼고 / 응 그랬던 거 같애 그리고 이제 / 사실은 준비 기간이 길어지는 이유는 이제 뭐 삼성 같으면 싸트 / 현대 같으면 뭐 에이치((맵)) / 뭐 이런 식으로 뭔가 인제 그런 시험들을 준비하는 기간이 길어지는 건데 나는 / 어 운이 좋은 건지 시험은 앵간하면 붙어서 / 그렇게 따로 준비 안 했던 거 같애. /
	
P0 	:아 그러면 첫 기업이 삼성? /
	
P1 	:어 근까 그 사실 그 전에 또 하나 얘기 하면 / 학교 다닐 때 이제 현대 현대 그 산학장학생으로 해 가주구 / 이제 준비하면서 이제 면접까지 갔던 건 있는데 / 나만 떨어졌지 네 명 중에서 /
	
P0 	:아 /(note : 발화겹침) 그게 그럼 뭐 인턴식이었던 거네 그거는 /
	
P1 	:그치 근까 학교랑 이제 산학장학생 맺어서 이제 졸업하면 바로 / 입사할 수 있게 해 준다라는 조건으로 하는 거였는데 / 면접을 한 두세 번 본 거 같은데 떨어지더라구 /
	
P0 	:그러면 처음 취직했던 삼성은 / 그 너 전공을 살려서 입사 했었던 곳이었겠네? /
	
P1 	:응 맞아 내가 기계과 나왔는데 / 이제 거기서 엔지니어 했었어 엔지니어 했었고 / 근데 물론 이제 삼성반도체라서 반도체에서는 기계과가 그렇게 큰 비중이 없어서 / 어~ 소재공학이나 아니면 화학이나 반도체공학이나 이런 쪽이 중 주요한데 / 그래도 어쨌든 그런 것들을 다 집합 시켜서 / 기계를 돌렸던 거니까 / 그 기계를 다를 수 있는 사람들도 뽑았던 거 같애. /
	
P0 	:어 근데 / 요새 되게 그때도 요새 요즘도 취업하기는 되게 힘들다고 많이들 말하는데 / 생각보다 그면 / 남들 준비하는 것보단 좀 수월하게 / 그래도 입사를 입사 준비하는데 그렇게 힘을 많이 빼진 않은 편이네. /
	
P1 	:아 그렇게 볼 수도 있는데 이제 이거는 결과론 적인 거고 내가 그때 지원했던 게 / 한 사 오십 군데를 지원했는데 그중에 서류 통과를 두 군데 했어. /
	 어 서류 통과를 두 군데 해 가주구 그 두 군데를 시험 보고 면접까지 보러 갔던 거야 그래서 / 사실은 이제 그 당시에 / 기억을 돌 떠돌 떠올려 보면 되게 많이 힘들고 / 쫌 피폐했던 거 같애 근까 일단 서류도 안 붙었기 때문에 / 그리고 이제 서류 붙은 데를 면접 가 보면 / 거의 다 스카이 애들이 다 같이 면접 보러 왔더라고 / 주변엔 다 스카이 애들이었고 / 어 지금도 취업하기 힘들다고 하지만 그때도 진짜 힘들었던 거 같애. /
	
P0 	:이게 취업 준비를 하는 기간 뿐만 아니라 / 얼마나 또 지원을 했는지 이런 것도 아무래도 봐야 되겠구나. /
	 사 오십 군데면 / 우리나라에 있는 웬만한 대기업은 다 넣어 봤다는 얘기인 거 같은데 /
	
P1 	:맞아 내가 지원했던 기준은 딱 하나 이제 연봉이 사천만 원 이상인 곳은 다 넣었던 거 같애. /
	 (()) 사천만 원 이상 중에서 기계과가 넣을 수 있는 덴 다 넣었고 /
	
P0 	:아 /
	
P1 	:다 떨어지고 이제 삼성이랑 / 엘지였나 / 하튼 두 군데 붙어서 갔던 거 같애 그리고 되게 웃겼어. /
	
P0 	:어 /
	
P1 	:근까 다른 더 네임밸류 떨어지는 회사들은 나를 서류도 안 붙어 주는데 / 얘네들은 넣어 주는구나. /
	 근데 결과론적으로 생각해 보니까 / 삼성이 그 당시 많이 뽑았기 때문에 아마 서류 거르는 거에서 쪼끔 더 / 그~ 사람이 채용 인원이 많으니까 쪼끔 더 /(note : 발화겹침) 널널하게 뽑았지 않았을까라는 생각도 하고 있어. /
	
P0 	:아 삼성이 규모가 크니까 아 / 어 그러면 / 진짜 사 오십 군데면 / 어 그~ 서류를 맨날 맨날 쓰는 거 하루 하루 하루 / 뭔가 피 서류를 작성하고 또 내고 / 하루 스케줄이었겠다. /
	
P1 	:그치 이제 엑셀로 파일을 만들어서 / 서류를 지원해 지원하는 날짜들을 다 적어 놓고 / 이제 그거 만약에 통과하면 면접은 언젠지 다 이제 기록해 놓고 / 그런 거 봐 가면서 자기소개서 썼는데 / 나중에는 이제 그냥 복붙을 하게 되더라고 / 그냥 다 쓰는 게 아니고 아니고 복사 붙여넣기를 하게 되고 / 대신 이제 글자 수를 맞춰서 / 뭐 그렇게 하다가 하니까 또 / 실수도 나오기도 했고 그렇고 그렇게 됐던 거 같애. /
	 그래 가주구 그 중에 가장 쫌 충격적이었던 실수는 / 면접 보러 갔는데 다른 회사 이름을 적어 놨던 거도 있었거든. /
	 그래 가주구 이거를 면접을 보러 가야 되나 말아야 되나 고민도 했었고 / 그랬던 에피소드도 있어. /
	
