# FILE DATA
ID : SDRW2100000813
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 공공 공간의 CCTV 설치 > cctv설치 반대와 찬성 주장과 근거, 범죄예방에 도움이 되는가

# SPEAKER_INFO
id : SD2100629
age : 30대
occupation : 기타
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
education : 대졸

id : SD2100630
age : 20대
occupation : 기타
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:최근 뉴스에 / 어린이집이나 / 약간 수술실에 관한 씨씨 티비 / 설치가 많이 나오고 있잖아. /
	 그래서 나는 / 그걸 하는 거를 좋다고 생각해. /
	 오빤 어떻게 생각해 /
	
P0 	:나는 일단 / 누군가 앞에서 발표하는 것도 그렇지만 / 그거는 뭐 누구나 다 공통된 상황인 거 같고 / 긴장을 하는 건 많은 사람들 앞에서 / 또는 누군가의 시선이 느껴지면 / 자연스럽게 내가 하던 일을 / 이어 갈 수가 없거든? /
	 근데 그런 부류의 사람들도 분명히 있다고 생각해. /
	 그런 의미에서 씨씨 티비가 설치된다면 / 될 것도 안 될 거라고 생각해. /
	
P1 	:근데 그거를 / 악용을 해서 하는 사람들이 되게 많잖아. /
	 어린이집이나 이런 것도 당연히 / 애기를 / 내가 이렇게 때릴 거를 녹화를 될 줄 몰랐으니까. /
	 그게 나중에 밝혀져서 그렇게 처벌을 받는 거잖아? /
	 그래서 나는 / 그런 분들이 있어서 / 있을까 봐 설치하는 거는 / 너무나 찬성이라고 생각해. /
	
P0 	:근데 그게 무슨 / 방송 연예 / 텔레비전 촬영하듯이 / 다양한 각도에서 / 다양하게 찍어서 / 언 또 증거 자료로 썼을 때 / 활용되기에 ((되게)) 범용적이라면 / 나도 찬성인데. /
	 씨씨 티비는 보통 한 각도에 화질도 안 좋고 / 잘 보이지가 않잖아 솔직히 / 그니까 추측이 되게 많이 들어가고 / 그런 의미에서 씨씨 티비를 / 갔다 논다고 해서 또 뭐 그렇게까지 / 중요한 범죄 예방을 할 것 같지는 않은데요? /
	 어 각도만 쫌 / 비키면은 안 보이잖아. /
	
P1 	:그치 사각지대를 / 벗어나면 사각지대에 있으면은 / 그렇긴 하지. /
	 우리 집 앞에도 씨씨 티비 하나 있단 말 우리 바로 집 앞에 있잖아. /
	 그것 때문에 그래도 쪼끔은 / 여성으로서 / 안정적인 / 안정 / 된 거 같애. /
	 혹시나 모를 / 그리고 거기에 / 경찰차들이 되게 많이 서 있어 유독 / 이렇게 정차해서 기다리시는 곳인가 봐. /
	 그래서 되게 안전하더라고. /
	
P0 	:그리고 씨씨 티비 설치하면 / 돈도 돈이야. /
	 그것도 다 관리해야 되고 막 / 써버 있어야 되고 물론 업체를 쓰면 된다지만 / 분명히 돈이 드는 게 맞거든. /
	 그거 나는 씨씨 티비를 설치하는 거보다 / 우리나라 교육 방식을 쫌 바꿔서 / 사람들에게 / 음. /
	 사회적으로 어떻게 지내야지 / 우리가 올바르게 지내는 거고 / 인간관계를 어떻게 형성해야지 건강한 거에 대해서 / 수학이나 과학적인 지식보다 / 그런 / 인간적인 뭐랄까? /
	 정서라고 해야 되나? /
	 그런 걸 쫌 더 함양시키는 게 / 씨씨 티비를 설치하는 데 돈 쓰는 거보다 훨씬 더 효율적이라고 생각해. /
	
P1 	:근데 / 약간 씨씨 티비도 / 블랙박스 이런 것도 씨씨 티비에 속하나? /
	 그 차들의 / 블랙박스 무조건 설치를 하잖아? /
	 내 차가 / 사고를 당해서도 아니고 따 / 저기 멀리서 났는데 내 씨씨 티비로 인해서? /
	 그걸 녹화되는 경우도 많으니까. /
	 그래서 여러 방면에 있는 거는 난 나쁘지 않다고 생각해. /
	
P0 	:((근데)) 슬프지 않냐 그 씨씨 티비가 있으면 / 그 예를 들어 너가 말한 블랙박스두 / 인제 블랙박스에 찍히는 게 내 나쁜 모습을 찍힐까 봐 걱정돼서 / 운전을 조심해서 하거나 뭐 / 예를 들어 그렇게 한다면 누군가가 / 그래서 하는 건데 / ((그럼)) 자기의 본성대로 살아가는 게 아니잖아. /
	 남들의 시선에 / 얽매여서 살아가게 되는 건데. /
	 그럼 카메라들이 많아지면 많아질수록 / 우리가 쫌 더 자유로운 / 자유롭게 자신을 하고 싶은 대로 하는 / 욕망을 표출할 수 있는 / 뭐 그런 기회가 사라지는 거 같애. /
	 그러면 오히려 집구석에 있게 되거나? /
	 음지에서 범죄를 하게 되는 거지. /
	 되려 /
	
P1 	:맞아. /
	 근데 약간 / 그치. /
	 그 막 도촬이나 아니면은 그런 / 녹화된 거를 / 캡처해서 사용하시는 분들이 / 생길 수도 있잖아 나중에 / 근데도 좋은 방면에서 많이 / 쓰이기 때문에 / 그래도 그랜 그런 공공시설에는 / 있어야 된다고 나는 / 생각하는 거 같애. /
	 약간 이런 사생활이 아니고 공공적인 / 곳 /
	
P0 	:그치. /
	 쫌 퍼블릭한 공간은 나도 그런 게 있으면 좋다고 생각하는데. /
	 내가 반대하는 부분은 / 사적인 부분이 침해되는 것들인데. /
	 그니까 / 그 퍼블릭한 공간은 쫌 더 개방적인 공간들이 얘기하는 거잖아. /
	 다른 모르는 사람들이 들어올 수 있고 / 왔다갔다 왕래를 할 수 있는 부분들은 뭐 씨씨 티비 설치해도 상관없어 어차피. /
	 다른 사람들도 이목 이목이 있으니까. /
	 근데 어린이집이라던가 / 의사가 수술하는 장면이라던가 어느 작업실에 내 만약에 / 내 작업식에 씨씨 티비가 있다고 생각했을 때 / 나는 오히려 그 사람의 / 뭔가 / 재능을 쫌 깎아 먹는 일이 될 수도 있다고 생각해. /
	
P1 	:어느 정도까지가 / 공공기관이고 어느 정도까지가 사생활의 공간이야? /
	
P0 	:응 뭐 아까 말했듯이 / 사람이 자유롭게 왕래할 수 있는 공간은 / 퍼블릭이라고 할 수 있겠지? /
	 근데 누군가의 출입이 허가가 필요하다던가 / 자기 맘대로 들어가고 나가는 게 불가능한 곳은 / 사생활이라고 볼 수 있을 것 같애. /
	
P1 	:약간 회사의 이미지라면? /
	 회사도 어쨌든 / 진짜로 모르는 사람이 들어갈 수는 없지만 / 많은 사람들이 애용을 하는 곳이잖아. /
	 그럼 약간 / 큰 / 만 한 오십 명 이상의 사람들이 있는 곳에는 / 씨씨 티비 요즘 없잖아 그런 회사들은. /
	 그런 데 씨씨 티비가 있단 있는 건 어떻게 생각해? /
	
P0 	:나는 전 직장에서 씨씨 티비가 있었거든? /
	 그리고 그거를 / 내 상사가 어쨌든 그걸 계속 돌려 받고 실시간으로도 / 그리고 내 친구에도 / 그 뭐 / 가게를 하는데 / 그 가게에 씨씨 티비를 두고 / 아르바이트생들이 움직이는 거를 확인 한단 말이야. /
	 (()) 그것도 일종의 회사라고 볼 수 있겠지 사람이 적지 않으니까. /
	 근데 / 물론 뭐 슈퍼바이가 된다면 / 그 사람들 지켜보니까. /
	 편할 수 있는데 내가 그 카메라 안에 있는 사람이라고 생각했을 때는 / 뭐가 됐든 간에 기분 나빠. /
	 {laughing} 그러니까 / 쫌 / 없는 게 나은 거 같애 아무튼 회사에서도 /
	
P1 	:근데 그 / 씨씨 티비 설치하고 / 그거를 계속 그렇게 지켜보는 게 아니구 / 위험한 상황이 있을 때 이 왜 이게 일어났는가? /
	 아니면은 / 저 사람이 어떻게 행동했는 갈만 볼 때를 / 사용하면은 너무나 좋은 방향인 거잖아. /
	
P0 	:근데 그럴 거면 / 상시 녹화할 필요 없잖아. /
	 너 말대로 진짜 씨씨 티비가 필요할 때는 위급한 순간이거나 / 범죄 현장이거나 / 증거물로서 뭔가 확보가 되야 될 필요할((따고)) 되는 시점인데 / 그게 뭐 아예 안 벌어질 수도 있는 일이거든 그 공간에서 / 그러니까 뭐 굳이 씨씨 티비를 설치할 필요가 없다는 거지 내 말을. /
	 정말 맨날 맨날 필요한 거면 모르겠는데 되령 / 보통 맨날 맨날 보지 않잖아? /
	 근데 늘 감시를 당하고 있는 느낌이잖아. /
	 늘 쓰는 게 아닌데. /
	 ((뭐가)) / 굳이 설치할 필요가 있나 싶어 돈도 들고 /
	
P1 	:약간 애기 키우는 / 만약에 / 내가 애기를 낳았어 그래서 / 으 돌봐 주시는 분이 왔어. /
	 그럼 거기에는 씨씨 티비를 / 씨씨 티비를 / 설치하는 애들이 점점 많더라고 나는 친구들을 보면은 / 요즘에 뉴스에도 / 그런 사건들이 많이 나오고 / 얘기를 너무 함부로 다루시는 분들이 많고 / 안 그러시는 ((분도)) 많지만 / 근데 그런 거 보면은 / 씨씨 티비가 되게 유용할 거 같애 나. /
	 나에 있어서는 /
	
