# FILE DATA
ID : SDRW2100003359
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211209
topic : 안락사·존엄사 법제화 > 생명의 소중함의 반대근거 고통으로 인한 찬성근거

# SPEAKER_INFO
id : SD2100858
age : 30대
occupation : 기타
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대학원이상

id : SD2100859
age : 30대
occupation : 기타
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:안락사 존엄사 / 나는 / 사람은 태어날 때는 자기가 선택해서 태어난 게 아니잖아. /
	 ((근데)) 죽는 거는 / 자기가 선택해서 죽어도 될 거 같애. /
	 너는 어틓게 생각해? /
	
P1 	:음~ / 사실 그렇게 보면은 / 자살도 허용을 해야 / 하는 거잖아 사실. /
	 근데 사람들은 자살이라는 거에 대해서는 그렇게 반대를 하면서 / 안락사라는 / 그런 단어를 붙이니깐 / 본인의 생명을 본인이 선택하는 거는 존중해야 된다라고 얘기하는 게 / 난 앞뒤가 안 맞다고 생각을 하거든. /
	 그런 건 어트게 생각해 자살 / 인 거잖아 사실 안락사는. /
	
P0 	:자살이 결국 자기 삶의 끝을 선택하는 거니까 같지. /
	
P1 	:그러면 너는 자살이 / 정당하다고 생각을 하는 거구나. /
	
P0 	:자기가 살 / 희망이 남지 않는다면 / 그거 선택하는 거는 / 분명히 본인이 하는 거니까. /
	 물론 그런 거에 대한 무게를 서로 정할 순 없지만 / 자신이 그렇게 살기 싫다면 / 존중해 줘야 된다 생각해. /
	
P1 	:그러면 너는 만약에 / 가족이 자살을 할려고 해. /
	 존중 / 하겠네? /
	
P0 	:너무 슬프고 / 너무 안타깝지만 / 물론 그거에 대한 반대 / 살면 어떤 게 좋은지 말을 해 주겠지. /
	 하지만 / 너무 힘들어 하면 / 그 힘들어하는 거를 내가 슬픔 때문에 붙잡는다면 / 내가 너무 이기적인 게 아닐까? /
	
P1 	:음~ 그러면 너는 / 너의 주변 사람들이 스스로 자살을 하는 거에 대해서는 / 찬성을 한다라는 / 게 되는 거네. /
	
P0 	:너무 슬프지만 / 그게 그 사람의 아픔을 줄일 수 있는 / 행동이라면 / 어쩔 수 없다 생각해. /
	 그 사람도 / 오죽했으면 그랬을까 이런 생각을 해. /
	
P1 	:생명이라는 거는 / 존엄한 거잖아 되게 소중하고 / 어~ / 소중히 다뤄야 하는 부분이고 / 근데 그런 게 안락사라는 / 어~ 법으로 된 / 틀에 / 들어가 버리면 / 누구든 선택을 할 수 있는 게 돼 버리는 건데 / 그러면 사실 생명의 소중함도 사라지는 거거든. /
	 어~ 그렇게 되면 범죄도 나는 더 / 늘어날 거라고 생각을 해. /
	 죽음의 선택이 / 어~ 법적으로 보호가 된다면 / 그거를 분명히 악용하는 사람들이 많을 거란 말이지. /
	 그런 건 어트게 생각해? /
	
P0 	:악용한다는 경우가 난 솔직히 잘 이해가 안 가고 / 우리나라에 이게 / 직접적으로 문제가 됐던 게 / 예전에 / 어느 한 병원에서 / 식물인간인 분이 있는데 / 그 아내가 / 그~ / 남편의 / 그런 / 치료 비용 때문에 / 그래서 이제 / 그냥 / 치료를 마감했으면 좋겠다 해서 죽은 사건이 있었어. /
	 그것 때문에 이게 지금 / 그렇게 하면 안 된다고 법이 생긴 거거든. /
	 그런데 그 사건은 / 사실 / 그 사람이 살아날 / 가능성도 있긴 했었어 하지만 / 사 그러면 이제 / 치료하다가 비용이 너무 많이 나오면 어턱할 거야? /
	
P1 	:그런 것들을 이제 국가에서 / 어~ 지원해 줄 수 있는 그런 제도들이 / 마련되어야 한다고 생각을 하거든. /
	 돈 때문에 생명을 잃는 거는 / 말이 안 된다고 생각을 해. /
	 그런 것들을 보호하는 게 국가의 역할이고 / 그런 것들을 예방할 수 있는 제도가 / 필요하다고 생각을 해. /
	
P0 	:그런데 / 그렇게 해서 생기면 된다 이렇게 말하는 거는 / 솔직히 아픈 사람들이 얼마나 많은데 / 그냥 너무 / 뜬구름 잡는 이야기 같애. /
	 그 사람들의 비용을 다 / 국가가 책임을 질 수 있겠어? /
	 그리고 / 물론 이제 그 신체적인 것도 그렇지만 정신적으로 너무 힘든 사람은 / 자기가 선택해서 / 좀 더 편안하게 가는 게 낫지 않을까? /
	 스위스에 존엄사 안락사를 하는 / 유일한 곳이 있다고 하잖아. /
	 그런데 거기서는 / 거기서는 근데 그런 게 있긴 해. /
	 이제 사람이 / 뭐 / 어느 정도 / 불치병에 걸려야 된다. /
	 뭐 이런 제약이 있기는 해. /
	 그리고 / 얼마 그만에 이제 돈을 이제 청구해야 되긴 하고 / 그런 정도는 그럼 괜찮다는 거야? /
	
P1 	:그런 정도는 괜찮다고 생각한 적은 없어. /
