# FILE DATA
ID : SDRW2100003262
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211219
topic : 가족 > 가족에 대한 걱정, 각자의 가정

# SPEAKER_INFO
id : SD2103131
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 인천
education : 고졸

id : SD2103132
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

# SETTING
relation  :  친구


P1 	:가족 / 이라고 / 가장 / 근데 기억에 남는 건 / 내가 어릴 때 / 초등학교 저학년 때 / 아빠가 같이 뭐 바닷가나 이런 데를 자주 놀러 갔었거든. /
	 근데 누가 내 거 신발을 훔쳐간 거야. /
	 ((오래된 데)) / 그래서 / 집에 올 때 엄마 아빠가 계속 나를 업구 / 집까지 와 줬던 그런 기억이 있어. /
	
P0 	:가족이라고 하면 / 어렸을 때 / 나도 너랑 약간 비슷한 경험이 있는데 뭔가를 잃어버렸다라는 건 아니고 / 우리 아버지는 중장비를 했었거든. /
	 이 거기에다가 / 그 중장비 끝에다가 / 철제 바구니를 매달아서 / 그까 -기- 기억나는 게 있다면 철제 바구니를 매달아서 / 그걸 높이 띄우는 거야. /
	 그러고서 / 뭐 바람 그렇게 쐬고 했던 기억이 있어. /
	 뭐 / 다른 게 있다라면 뭐 추억보다두 / 어 학교 뭐 / 어렸을 때는 진짜 어머니한테 애교 되게 많이 부리고 했으니까 사실 그 성격이 아직까지 남아 있는 거 / 어 / 너는 어떻게 가족 / 이라고 했을 때 / 그 가족 안에서 만들어진 뭔가 애교래든가 어떤 뭐 성격상 / 그런 게 뭐 있을까 혹시 /
	
P1 	:음 집에서 막내로 지내다 보니까 안 그래도 / 쪼금 사회성을 키워 줄라고 이것저것 좀 시키고 이런 게 가끔 있었어 엄마도 그렇고 / 언니도 그렇고 / 그럴 / 때 쪼금 / 하기 싫은 것도 / 어차피 내가 의견을 내 봤자 결국은 내가 해야 될 일이 있구나 싶어서 / 일단은 참고 하게 되는 거 / 근데 문제가 / 참고서 하다 보니까 나중에 가서 그게 스트레스로 남드라구. /
	
P0 	:어 / 공감되네. /
	 나도 뭐 위에 누나 있고 뭐 엄마 있고 그래서 / 시키는 거 / 그런 거 뭐 / 그까 자기네들 일이라고 생각하면 그렇게 많진 않았는데 / 밖으루 / 그까 가족 심부름 때문에 밖으루 좀 여러 곳 돌아다니고 했었던 게 쫌 / ((깊네)) / 어렸을 때두 / 그래서 / 한 초등학교 이학년 때는 / 뭐 일주일에 한 번씩 뭐 엄마가 만 원 정도 주면 서울 한 바퀴 돌고 오구 / 그거 하다가 심부름하다 오기도 하고 / 가족이라 / 어떻게 보면은 지금은 잘 모르겠지만 그때는 솔직히 / 정말 가족 없으면 어떻게 살았을까 싶어. /
	
P1 	:지금은 너나 나나 가족이 온전한 형태가 아니잖아. /
	 둘 다 다 편부모 / 로 지내고 있으니까 / 그서 / 그게 옛날과 편부모일 때 달라진 점 그런 게 있는 거 같애? /
	
P0 	:달라진 점이라고 하면 / 그까 편부모 / 이기 이전에 / 이미 그때부터 독립성을 띠고 있었기 때문에 / 그까 상황상 혼자 살 수밖에 없는 기한이 있었고 고등학교 때 / 계속 혼자 살면서 / 뭐 달라진 점이 있다면은 / 뭐 / 독립심이 늘었다 / 내가 자발적으로 혼자 살아야 되는 상황이 왔으니 / 지금 그 생각을 해 보면 솔직히 어렸을 때로 되게 돌아가고 싶은 게 / 요즘 가끔 / 치킨을 시켜 먹는데 / 내가 어렸을 때 구십년대 중반에 먹었던 / 그 양념이 그대로 남아 있는 데가 있어서 / 요즘은 / 돈 벌어서 그거 먹는 낙으로 쫌 살고 있어요. /
	
P1 	:치킨을 먹으면서 그때 추억을 떠올리는 그런 건 거야? /
	
P0 	:너는 / 뭐 / 지금 회사 다닌 지 오래됐으니까 / 뭐 가족 / 이랑 뭐 지금도 너도 너도 그렇지만 편부모지만 / 확실히 회사 일하면서 가족의 가족한테 어떤 도움이 된다라는 그런 / 뭐 증거 같은 거랄까 그런 게 있나? /
	 도움이 되는 거 /
	
P1 	:도움이 될 수밖에 없는 게 내 우리 집 생활비에 대부분이 / 내 월급에서 나가고 있어. /
	 나는 엄마도 일을 하고 있구 / 언니도 언니도 일을 하면서 보태고 있기는 한데 / 그래도 / 그 생활비 중에서 좀 큰 부분이 / 내 월급에서 나가고 있으니까 / 그래서 뭐 직장을 그만두고 싶어도 / 못 그만두는 이유도 거기에 있기도 하고 /
	
P0 	:음 그래두 / 응 / 가족이랑 산다는 거는 / 뭐 어쩌다 티격태격할 순 있어두 / 그건 정말 다행 중에 다행인 거 같애. /
	 혼자 산 혼자 산 지 벌써 한 / 한 팔 년 정도 됐는데 / 가끔은 요새는 좀 익숙해졌는데 / 혼자 살 때 혼자 산 지 얼마 안 됐을 때는 / 어 그래도 가족이 옆에 있었으면 좋겠다라는 생각을 굉장히 깊게 했었어. /
	 근데 / 지금은 / 뭐 그냥 / 혼자 있어 버릇하니까 / 어쩌다 한번 보러 가도 그걸로 만족스럽긴 하더라고. /
	 그게 좋은 거 같애 혼자서 자유로운 거 /
	
P1 	:나도 기숙사에 있을 때는 가족이랑 떨어져 있으니까 그때는 / 그래도 가끔 가족 보고 싶다 이런 생각은 하는데 / 일단 나는 엄마랑 같이 살잖아. /
	 근데 / 쫌 성격이 안 맞는 부분이 되게 많아. /
	 그래서 내 방은 뭐 어질러져 있든지 치워져 있든지 그냥 온전히 나만의 공간이었으면 좋겠는데 / 좀 어질러져 있는 거에 대해서 간섭을 한다거나 / 나의 뭐 허락 허락도 없이 내 방에 들어온다거나 / 그런 경우들이 쪼금 있다 보니까 / ((내가 가끔)) / 아무래도 / 혼자 독립적인 생활을 하고 싶다는 생각이 들지 너처럼 /
	
P0 	:혼자 / 지내는 거 / 혼자 지내면서도 / 어 가족을 만들어 볼까란 생각을 좀 하는 편인데 / 어 / -그- 그만큼 내가 그 가족을 잘 먹여살릴 수 있을까가 문제라서 / 지금은 / 그냥 혼자인 걸로도 괜찮고 가족은 / 뭐 어쩌다가 마주치더래두 / 그냥 그 순간순간이 반가워서 오히려 더 좋은 것도 있드라구. /
	
P1 	:너는 넌 / 뭐 사람이 아니더라도 / 반려동물 같은 거 있잖아. /
	 그런 거라도 가족으로 들여보고 싶다라는 생각을 해 본 적은 없어? /
	
P0 	:반려동물 하면 / 역시 고양이겠지. /
	 근데 / 아 / 그래두 / 태어날 때부터 봤던 가족들이 그립기는 그리워서 / 반려동물 / 을 아직까지는 / 내가 키울 엄두는 안 나고 / 지금은 그래서 / 반려 반려동물까지는 아직까지는 생각이 없어. /
	 옛날엔 참 좋아했지만 / 지금은 / 혼자 있지만 그래두 / 아직까지는 찾아가서 볼 가족들이 있다는 게 / 좋긴 좋아. /
	
P1 	:나는 가족 / 들을 / 굳이 보러 찾아가지는 않는 편이거든. /
	 그래서 엄마랑 같이 살고 있고 / 근데 언니랑은 따로 살고 있긴 한데 / 가깝기는 해 근데 / 굳이 / 찾아가면서까지 보고 싶진 않다 / 그냥 가끔 연락 닿으면 살아 있구나 / 따른 사람들에 비해서 가족에 대한 그런 애틋함 그런 게 쪼금 적은 편인 거 같애. /
	
P0 	:가족 /(note : 발화겹침) 그게 /
	
P1 	:(()) / (()) /
	
P0 	:그게 / 그러게 / 뭐 티격태격하는 것도 그렇고 뭐 나중에 뭐 / 그까 점점 자라나면서 그렇게 되는 거 같애 어렸을 때는 가족에게 굉장히 의존을 많이 했다면 /
	
P1 	:(()) /
	
P0 	:이제는 뭐 / 돈 벌 나이고 혼자서 / 뭐 어느 정도 뭔가를 할 수 있는 나이니까 / 옛날처럼 사실은 그까 정이 쫌 / 없어 보인다 그럴까 그런 게 쫌 없지 않아 있거든. /
	 나도 누나 뭐 그렇게 결혼하고 / 이제 / 매형이랑 바쁘게 뭐 맞벌이하고 / 애 키우구 하는 거 보면 / 어 어쩌다 보 어쩌다 보면 참 옛날에 / 나랑 티격했던 티격태격했던 누나는 아니었는데 / 그런 생각도 하고 참 대단한 거 같애. /
	
P1 	:나는 언니가 / 쪼금 / 그렇게 도움이 됐던 모습을 보여 줬던 사람은 아니라서 / 어 혼자 살다가 뭐 빚을 지고 와서 / 그 빚을 뭐 지금까지 갚고 있는 것도 있고 / 그렇다 보니까는 엄마의 손이 아직까지도 필요한 사람이거든 언니는 / 긍깐 나처럼 똑같이 일을 하고 있어도 / 나는 / 내가 돈을 벌고 있으니까 내가 다 / 나는 해결을 해야 되는데 언니는 / 그 본인이 벌고 있는 거 외에도 / 그 ((돈)) / 엄마의 도움을 받고 있다 / 그런 부분 / 들만 보다 보니까 / 뭔가 따로 형제자매가 있어도 / 그거에 대해서 / 대단하다라고 생각해 / 해 본 적이 별로 없는 거 같애. /
	
P0 	:어렸을 때 / 형제라고 하면 / 뭐 형제자매 뭐 남매 뭐 이런 식으로 얘기할 때 / 아 저 사람은 / 없었으면 좋겠다 {laughing} / 되게 극단적으로 생각할 때가 쪼금 있긴 있었는데 / 자라 오면서 / 본인도 이제 애를 키우고 / 그러다 보니까 뭐 언젠가부터는 어렸을 때 많이 괴롭혀서 미안했다라는 얘기를 하는데 / 그래도 뭐 그르케 해서 둥글둥글해졌으니까 그거는 괜찮다고 생각해. /
	 가족이라는 게 / 나는 생각이 어떤 생각이냐면 / 태어나서 어떤 가족 / 이랑 지내냐에 따라서 자기가 만들어진다고 보는 사람인데 / 뭐 / 지금은 / 밖에 나와서 좀 유해지긴 했지만 / 어렸을 때는 / 나도 한 왈가닥 했던 거 같기도 하고 / 생각해 보면 / 가족 / 모르겠어 되게 깊어지는 거 같애 얘기가 /
	
P1 	:그치 아무래도 / 그 어려서 보는 가족이랑 / 커서 만나는 가족은 좀 다른 느낌이기는 하지. /
	 그래서 가끔 언니랑 만나서 얘기를 하고 이럴 때도 / 그냥 어릴 때는 그냥 / 서로 그냥 아무리 언니래두 / 그래도 아직 학생이잖아. /
	 어~ 어차피 넌 동생이잖아 이러면서 그런 깊 / 지 않은 대화를 / 했다면은 / 지금은 둘 다 성인이니까 / 이제 성인으로써 / 할 수 있는 얘기들 / 쫌 나이 차이가 나더라도 / 둘 다 성인이니까 쪼금 더 맘 편히 할 수 있는 얘기들 / 그런 것들이 확실히 늘어나긴 한 거 같애. /
	
P0 	:확실히 가족 / 간에 / 교감은 있어야 된다고 보지만 / 어 그 교감이 완전히 단절된 상태에서 있어 봤기 때문에 그런지 몰라도 / 가족이라는 게 / 그럴 때는 또 참 어렵지. /
	 뭐냐면 / 이렇게 뭐 / 오래 떨어져서 그런진 몰라도 / 가족이라는 거 / 그게 / 뭐 / 뭐 어머니도 그르쿠 지금은 연락 -안- 안 하는 아버지도 그렇지만 / 다시 합쳤으면 좋겠다란 생각을 한 적도 있어 사실은 /
	
P1 	:그치 아무래도 그게 / 티비나 이런 데서 보여 주는 것도 / 거의 완벽하게 / 부모 둘 다 있고 / 뭐 형제자매 뭐 있으면 있고 / 그런 사람들의 행복한 모습만 보여 주니까 / 그러다 보니까 / 그치 같이 있으면 다시 합치면은 좋지 않을까라는 / 생각을 나도 한때는 하긴 했었는데 / 근데 뭐 따로 살면서 / 맨날 엄마가 나한테 했던 얘기들이 / 그냥 아빠랑 살았을 때 힘들었던 거 / 본인 불편했던 거 / 그러면서 너는 그렇게 / 아무나 만나서 결혼하지 말아라 / 맨날 이런 얘기만 듣고 살아왔으니까 / 그래서 / 그 엄마가 아빠랑 뭐 이혼한 거에 대해서 / 그거에 대해서 / 그거를 / 왜 우리 집은 이혼했지 / 라고 원망할 거는 없는 거 같애. /
	
P0 	:나도 그 문제로 어렸을 때 굉장히 원망을 많이 했는데 / 지금 / 음 뭐 내 나이 때 뭐 그렇게 막 우리 나이 많이 먹진 않았지만 / 생각해 보면은 가족 / 보다도 뭐 개개인 차에 인생이 있는 거라 / 어 왜 그랬었지 왜 그랬을까 이런 생각을 하다가 그냥 어느 순간부터 / 아 / 뭐 / 그래 / 이 생각은 더 이상 안 하는 걸로 하자라는 잠정적인 결론이 내려졌고 / 지금은 / 뭐 가족의 필요성은 / 인정하지만 / 그래도 / 음 아직까지는 / 쫌 그런 게 있네. /
	
P1 	:그냥 그러려니 하는 거지 뭐 / 왜 사람은 두 발로 걷지 같은 어렸을 때 / 내 사소한 거에 대해서 질문 하나하나 하다가 / 그냥 뭐 지금은 / 그냥 아 우린 따로 사는구나 뭐 이렇게 사는 거지 뭐 / 그런 거 같애. /
