# FILE DATA
ID : SDRW2100000016
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210809
topic : 휴가 > 휴가지 선택

# SPEAKER_INFO
id : SD2100015
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100016
age : 30대
occupation : 기타
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  연인


P1 	:내가 / 이번 여름 휴가가 좀 길게 생겼잖아 / 여행 어디로 갈래요? /
	
P0 	:나는 / 지금 휴가 성수기잖아? /
	 그래서 비행기 티켓이랑 버스 티켓이랑 / 사실 표값을 알아봤는데 / 지금 극 성수기라서 엄청 비싸더라고 / 그래서 웬만하면 우리가 그냥 / 차로 / 운전해서 갈 수 있는 데였으면 좋겠어. /
	 자가용 가지고 /
	
P1 	:근데 / 경비 생각하고 숙박비 식비 / 뭐 이런 거 생각했을 때 / 웬만하면 저렴한데 가려고 하는 거잖아 우리가 / 제주도 / 가서 렌트 하면은 / 렌트 / 카 비용도 그렇게 비싸지 않으면 / 자동차랑 / 아닌가 많이 비싸 졌나 예전이랑 다르게 /
	
P0 	:지금 비행기 값이 비싸고 / 경차만 지금 렌트를 해도 / 하루에 십만 원이 넘는데 / 그래서 되게 비싼 거야 그러니까 차라리 그거 / 많이 주유 비도 많이 들지 않고 / 한 두세 시간 / 운전해서 갈 수 있는 거리에 / 바다도 보면 좋지 않을까 휴가니까 / 물놀이도 하고 /
	
P1 	:나도 바다 가고 싶은데 / 바다도 그렇고 약간 / 걸을 수 있는 길이 있는 곳이 / 강원도 쪽에 또 있나? /
	
P0 	:어 / 강원도에 / 고성부터 / 강원도 고성부터 / 경상도 부산까지 걷는 / 새파랑길이라는 데가 있어. 그거 팔백 키로인데 /
	
P1 	:응 /
	
P0 	:그거를 이제 / 건 팔백 키로 걸려면 한 달이 넘고 / 중간중간에 뭐 고성에서 속초 속초에서 / 강릉 강릉에서 어디 이런 식으로 / 하루에 한 네시간 정도 걷는 코스가 있더라고 / 그런 거 걸어도 좋던데 지금은 더우니까 / 그렇게까지는 못 걷고 조금씩 / 산책코스로 이 삼십 분 걷는 데는 되게 잘 해 놨대 / 그 데크랑 잘 깔아 놓고 /
	
P1 	:그럼 나 이번 여름 휴가 때문에 / 하고 싶은 것들을 먼저 얘기해 볼까? /
	 나는 / 사실 / 바다에도 가고 / 싶지만 바다에서 / 서핑도 하고 싶고 / 그리고 / 산 아까 얘기했던 것처럼 산 있는 그런 / 곳에서 걷는 것도 하고 싶어 /
	
P0 	:그러면 서핑을 하고 싶으면 / 서해는 안 되겠다 / 서해는 파도가 그렇게 쎄지 않고 / 개뻘 위주니까. /
	 동해나 남해 쪽으로 일단은 생각을 해 볼까 / 근데 / 남해는 너무 멀지? /
	
P1 	:응 /
	
P0 	:직선거리로 봤을 때 / 아 그러면 동해 / 근데 뭐 울산 포항 뭐 / 속초 다 좋은데 / 나는 맛있는 게 먹고 싶어 / 물회나 /
	
P1 	:응 /
	
P0 	:막 시장 구경도 하고 싶고 /
	
P1 	:그러면 시장이 유명한 게 / 강원도에는 어느 곳을 가든 / 시장 유명한 곳이 있고 /
	
P0 	:보니까 양양에는 시장 유명한 데가 없더라고 / 대신에 속초에 좀 유명한 시장이 있고 / 강릉에도 유명한 시장이 있고 / 그 밑으로 내려가면은 / 저기 울산 / 더 내려가면 울산에도 있고 / 포항에도 죽도시장이라고 되게 유명한 데가 있고 / 그렇게 라인 따라서 있더라 /
	
P1 	:응 / 그러면 / 동해 쪽 라인 어느 곳으로 /(note : 발화겹침) 우리가 생각해 봐야겠네? /
	
P0 	:어 / 그리고 / 좀 동해 중에서도 / 가성비가 유류비랑 이런 걸 좀 / 우리가 생각을 해서 기름값이 너무 많이 안 나오게 / 좀 빨리 갔다 올 수 있는 곳 / 이렇게 한 이박 삼일 일박 이일로도 / 금방 운전해서 운전하다가 피곤하지 않게 / 갔다 올 수 있는 곳 물놀이도 할 수 있고 / 마싣는 것도 먹고 하면 좋잖아 /
	
P1 	:강원도에 맛있는 거 많이 파는 곳이 시장 주변이니까 그러면 /
	
P0 	:만약에 &name1&는 강원도 음식 중에 / 뭐가 먹고 싶어? 그걸 생각해 보자고 그럼 /
	
P1 	:저는 / 막국수 / 그리고 감자떡 / 그리고 / 그렇게 / 그 뭐지 /(note : 발화겹침) 이렇게 만두같이 절편 아니 절편이 아니라 /
	
P0 	:아 / 메밀전병 /
	
P1 	:맞아 /
	
P0 	:그런 것들을 다 파는 곳을 생각해 보면 / 일단은 그럼 지금 경상도 동해 쪽은 지금 / 제외가 된 거네? /
	 그러면은 / &name1&는 뭐 메밀전병이나 / 막국수 감자 떡이 먹고 싶고 / 나는 / 물회 / 물회랑 생선조림이 먹고 싶어 /
	
P1 	:그러면 / 내가 / 물회 아는 내가 그냥 / 정보를 많이 알고 있지는 않지만 / 속초에도 / 시장이 유명하니까 내가 좋아하는 것도 많이 있을 거고 / 강릉이 또 시장 유명하잖아 / 근데 / 우리가 차로 빨리 왔다 갔다 할 수 있는 게 / 속초는 고속도로가 뚫려서 또 빠르지만 / 우리가 원래 다니던 곳으로 다니면은 / 강릉에서 위아래로 갈리는 거잖아? /
	 강릉 쪽에 가서 / 맛있는 거 먹고 / 그리고 또 속초 가서도 먹을 수도 있고 / 강릉에서 또 아쉬 속초 또 아쉬우면 / 강릉에서 한번 더 자고 아래쪽으로 내려갈 수도 있고 / 강릉에 뭔가 가운데서 우리가 할 수 있는 거를 / 많이 할 수 있는 /
	
P0 	:그러면 우리 후보지를 속초 / 강릉 양양으로 해 보고 / 어디가 더 좋을지 조금 더 생각을 해 보자 /
	
P1 	:응 /
	
P0 	:어 / 나는 / 음식도 중요하지만 / 쫌 음식을 먹고 나서 우리가 카페 같은 데 / 많이 앉아 있을 수 있잖아? /
	 그러니까 커피가 쫌 / 마싣는 데를 있는 데를 좀 찾아갔으면 좋겠고 / 그래서 뭐 좀 이렇게 까페거리 나 / 까페 거리 같은 게 좀 잘 돼 있는 곳이었으면 좋겠어 /
	
P1 	:그러면 내가 / 쫌 찾아봐야 될 거 같애. /
	 까페 거리에 대한 정보는 내가 좀 없는데 / &name2&가 아는 것이 있니? 좀 /
	
P0 	:어 강릉에도 되게 유명한 까페 거리가 있고 / 그리고 / 어 조금 우리가 취향 차이인데 / 강릉에는 좀 엄청 유명한 까페들 / 오래된 카페들 그런 게 많고 / 양양같은 데는 조금 이제 막 새로 생기는 약간 힙한 그런 / 새로 생긴 약간 예쁜 카페들 / 조금 분위기 있는 카페들 이런 것들이 많고 해서 / 약간 전통을 따질 것이냐? /
	
P1 	:응 /
	
P0 	:전통과 맛과 향을 따질 것이냐? 분위기냐? /
	 요런 것을 따질 것이냐고 / 만약에 서핑을 하고 싶다? /
	(note : 발화겹침) 하면은 아까 서핑하고 싶다고 했잖아? /
	
P1 	:응 /
	
P0 	:그러면 양양 쪽이 좀 더 맞을 거 같고 /
	
P1 	:아 생각해 보니까 양양에 / 친구 한 명이 일하고 있어 / 그래서 / 저번에 얘기 듣기로 / 서핑하는 것도 저렴하게 / 빌려주고 / 강습비도 저렴하게 해 주고 /(note : 발화겹침) 숙박비까지 다른 사람들보다 저렴하게 해 준단 얘기를 들었던 거 같거든 /
	
P0 	:그런데 / 나는 솔직히 말하면 / 서핑은 조금 힘들어서 안 하고 싶어 / 그냥 흙에서 물놀이하는 게 더 재밌는 거 같아 /
	
P1 	:맞아 서핑하는 곳 가면 / &name2&처럼 서핑 말고 흙놀이 흙도 / 갖고 놀고 물놀이도 하고 싶은 사람들이 / 거기서 같이 놀면 너무 위험해 / 서핑하는 사람들이 파도를 타고 나오면서 / 거기 앞에서 다른 사람 놀고 있으면은 / 그 보드랑 사람이 부디치면 / 어떤 사람은 / 죽기도 했다는 기사도 봤어 그러니까 / 그러면 사실 서핑 / 안 해봤으면 너무 해보고 싶었겠지만 해봐서 / 안 해도 돼 사실 /
	
P0 	:그러면 / 어 그리고 또 먹고 싶은 음식을 더 얘기를 해 볼까? /
