# FILE DATA
ID : SDRW2100003605
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 반려동물 > 반려동물의 죽음, 키우고싶은 동물, 키우고싶은 시기, 준비해야할 비용, 반려동물 종류에 따른 두려움

# SPEAKER_INFO
id : SD2103553
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경남
education : 고졸

id : SD2103554
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

# SETTING
relation  :  친구


P1 	:요즘 까미는 뭐 해? /
	
P0 	:까미 오늘 여행 갔어. /
	 남자 친구네 가족들이랑 같이 저쪽에 / 이쪽에 어디 꽃밭에 보러 갔는데. /
	 문제가 거기가 / 네이버 이제 검색을 해 보니까. /
	 대형견은 / 대형견이랑 맹견이 안 된다고 그러는 거야. /
	 그래서 쪼끔 걱정하면서 출발했어. /
	 뿌찌 죽고 나서 괜찮은 거 같애? /
	
P1 	:어 나 진짜 의외로 아무렇지 않아. /
	 진짜 울지도 않고 / 정말 아무렇지 않았는데. /
	 친구들 다 전화가 온 거야. /
	 니까지 한 세 명 다 전화가 와 가지고 / 괜찮냐 그렇게 하니까. /
	 어 왠지 내가 이상한 사람인 느낌. /
	 나 그렇게 슬프지 않은데 주변에서 다 / 그러니까 /
	
P0 	:나 근데 니한테 전화를 했던 게 / 내가 만약에 반려동물을 니가 엄청 오랫동안 키웠잖아 개를 / 그리고 햄스터 치고 걔가 되게 오래 살기도 했고 뭐 / 마지막에 쪼끔 약간 아픈 시그널 있긴 했었는데. /
	 그래도 / 쫌 올해에는 어떻게 넘기지 않을까라고 나는 생각했었거든 얼마 전에 봤었잖아 내가 / 그래서 그래 나는 그리고 니가 마지막에 / 뿌찌 죽기 전에 이제 집도 되게 큰 거 해주고 / 그렇게 하길래 / 니가 되게 애정을 되게 많이 쏟았는데 얘가 갑자기 없어진 거니까? /
	 쫌 그래서 / 슬프지 않을까 나는 쫌 그렇게 생각했거든. /
	 내가 만약에 키우면 엄청 허전하고 슬프고 / 몇 년 동안이나 되게 정성 들여서 키웠는데? /
	 그래서 쫌 니가 / 오히려 담담해서 쪼끔 의외이긴 했어 나는 /
	
P1 	:이게 / 세 번째잖아? /
	 첫 번째 햄스터랑 두 번째 햄스터랑은 / 쫌 준비 못한 상태에서 보냈는데다가 / 그때는 지식이 별로 없으니까. /
	 잘 못 키워줬다는 미안한 같은 거? /
	 있었고 / 사실 뿌찌도 그래서 / 죽을 언제 죽을지 모르는데 그냥 집 바로 바꿨던 것도 / 나중에 아 이렇게 해 줬어야 됐는데 못 해준 거 / 그런 게 자꾸 생각이 나니까 얘가 일 개월 뒤에 죽든 이 개월 뒤에 죽든 / 일단 당장은 해 주고 싶은 걸 해 주자. /
	 근데 애가 의외로 오래 살아 줬잖아 그래서 아 애가 / 환경을 좋게 바꿔줘서 그런 건가 뭐 사실 모르지만 / 어 잘해 준다고 해서 꼭 오래 사는 거 아닌데. /
