# FILE DATA
ID : SDRW2100000981
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211110
topic : 안락사·존엄사 법제화 > 존엄사 법제화의 호/악영향, 엄격한 기준 마련해 일정부분 허용 필요

# SPEAKER_INFO
id : SD2100715
age : 30대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100716
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  부부


P1 	:우리가 안락사 존업사 존엄사 / 에 법제화 문제에 대해서 / 한번 나눠 볼 텐데 어~ / 찬성하는 입장과 -반- 반대하는 입장으로 한번 얘기를 해 보면 좋을 거 같애. /
	 일단은 나는 반대하는 입장이야. /
	 안락사를 이야기할 때 / 가장 중요한 거는 / 아마 생명의 존엄성에 대한 문제가 중요할 것 같애. /
	 생명이 그 자체로 존엄하고 / 어 그 생명이 주어진 거에 대해서 / 어 스스로 / 그 생명을 맺고 끊을 수 없다고 생각하고 / 너는 어떻게 생각해? /
	
P0 	:나도 / 어 / 당연히 사람의 생명은 / 소중하다고 생각해. 생명의 존엄성에 대해서 / 음 그 존엄성을 훼손시키거나 / 뭐 그거를 가치를 떨어뜨리고 싶은 마음은 없어. /
	
P1 	:생명의 존엄성을 존중하고 그 가치를 소중하게 생각한다라는 거는 / 어 살아있는 것도 / 소중하고 / 어 / 존중되어지는 것처럼 / 어 사람의 죽음 또한 / 어 그런 자연적인 순리에 따라서 / 이루어진다라는 것을 존중하고 / 또 소중히 생각해야 하는 거 같애. /
	 그래서 사람의 안락사나 / 존엄사에 있어서 / 어 사람의 / 그 선택이나 / 어떤 / 어 방법과 그 법으로 / 그것들을 규제화하는 것이 아니라 / 어 그런 것들을 / 어 선택할 수 있게끔 막 어 선택하는 것을 좀 막을 수 있게끔 / 하는 것이 좀 좋은 거 같애. /
	
P0 	:어 아까 내가 말했던 것처럼 이 생명 그 자체로도 존엄한 가치라는 걸 / 나도 인정을 하기 때문에 / 그러기 때문에 이 생명을 / 어 유지한다는 거는 / 단순히 숨이 붙어 있다 / 이걸로만 이제 생각을 할 수 있는 문제는 아닌 거 같애. /
	 숨이 붙어 있지만 어 어떻게 / 그 남은 삶을 살아가느냐 / 그것도 생명의 가치와 존엄성과 이제 연결이 되기 때문에 / 나는 그 부분에 있어서는 / 어 / 이케 품위 있는 죽음을 이제 선택할 권리가 있다고도 생각을 해. /
	
P1 	:어떻게 보면은 품위 있는 죽음을 / 어 선택할 수 있고 / 그것이 더 가치 있다고 여겨질 수 있겠지만 / 어 죽음을 선택하고 / 어 아니고는 / 를 스스로나 / 또 그들의 가족이나 / 어떤 법으로 / 선택권을 줬을 경우 / 더 생기는 많은 부작용이 있다고 생각해. 그래서 나는 / 어 / 부정적인 입장을 가지고 있거든. /
	
