# FILE DATA
ID : SDRW2100001897
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211023
topic : 대중교통 > 대중교통을 이용해서 데이트 계획

# SPEAKER_INFO
id : SD2101765
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대학원 이상

id : SD2101766
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대학원 이상

# SETTING
relation  :  연인


P1 	:아 우리 다음 주에 어디서 보지? /
	 (()) / 지금 보니깐 내가 다음 주 평일에는 / 집에서 일단은 / 있을 것 같거든 재테크 해가지고? /
	 그래서 내가 너 있는 대로 전철 타고 가면 될 거 같은데. /
	 한 / 일 호선 타고 가면 한 시간 반 정도? /
	 걸릴 거 같애. /
	
P0 	:음 생각보다 오래 걸리네. /
	 그러면 그냥 영등포에서 / 보고 영등포에서 밥 먹고 / 괜찮으면 문래 쪽으로 넘어갈까? /
	
P1 	:그렇게 되면은 내가 뻐쓰 타고 가는 게 더 빠르니깐. /
	 음 그것도 괜찮을 것 같다. /
	 뻐쓰 타면은 한 이십 분이면 가거든? /
	 그러면 이십 분 걸려서 갔다가 문래도? /
	 문래는 걸어서 가도 될 거 같은데? /
	
P0 	:이십 분밖에 안 걸린다고? /
	 부러운데 난 한 시간 걸려. /
	 다시 정해야 될 거 같애 {laughing} /
	
P1 	:아니 아니 근데 뭐 기차 타고는 금방이잖아? /
	 어차피 뭐 기차 타면은 한 / 너도 이십 분 정도 걸리는 거 아니야? /
	
P0 	:아닌데? /
	 더 걸려 {laughing} / 그리고 기차는 비싸다고. /
	
P1 	:아 그치 기차가 거의 두 배지 환승도 안 되고 / 아 그러면은 그냥 내가 아까 말한 것처럼 수원으로 갈게. /
	
P0 	:근데 수원을 할 게 없잖아? /
	
P1 	:어 수원. /
	 그치 아 근데 뭐 수원 가 가지고. /
	 뻐쓰 타고 행궁동 가 가지고 / 자전거타거나 아니면 뭐 씽씽이 타고 돌아다녀도 되니깐. /
	
P0 	:응 일딴 씽씽이보다는 / 타조를 타고 돌아다니는 게 날도 좋으니까 훨씬 더 낫지 않을까? /
	 어 타조 타면은 씽씽이 보다 훨씬 더 싸. /
	
P1 	:그렇네 근데 / 타조 타면은 행궁동에 쫌 오르막길도 꽤 있으니깐. /
	 차라리 광교 가는 게 낫지 않을까? /
	
P0 	:행궁동에서 광교는 너무 많이 바뀐 거 {laughing} 아니야? /
	 {laughing} / 행궁동 {laughing} / 나는 날씨가 좋으니까. /
	 행궁동 분위기가 훨씬 더 좋을 거 같아서? /
	 수원역에 오빠가 도착을 하면은 / 뻐쓰를 타고 우선 행궁동에 갔다가? /
	 행궁동에서 타조를 타고 / 그 안에서 돌아다니는 것도 괜찮은 거 같애. /
	
P1 	:아 근데 타조 타기에는 쫌 / 겨울 이제 돼 가고 있으니까 춥지 않을까? /
	 차라리 그냥 행궁동 가 가지고 관광버스 있더라고. /
