# FILE DATA
ID : SDRW2100001806
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211108
topic : 쇼핑 > 쇼핑의 어플로 구매

# SPEAKER_INFO
id : SD2101719
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101720
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:요즘에 코로나라서 / 쇼핑을 나 같은 경우는 온라인으로 많이 하그든. /
	 자기는 어때? /
	
P1 	:저두 많이 해요 그까는 이제 쿠팡 뭐 / 마켓컬리 이마트 다 그냥 다 웬만해선 배달받고 / 난 진짜 쿠팡에서 세탁기도 샀잖아. /
	 {laughing} /
	
P0 	:쿠 / 쿠팡에서 세탁기 전자제품두 괜찮나 사면 /
	
P1 	:아니 뭐 쿠팡에서 배송되는 게 아니라 아예 그냥 뭐 삼성이면 삼성 거기서 바로 오고 싸기도 싸고 /(note : 발화겹침) 훨씬 더 싼 거 같드라구. /
	
P0 	:할인 같은 것도 있나 그게 /
	
P1 	:뭐 카드 할인 뭐 이런 거 일시불루 하면 뭐 바루 하구 / 그까 일단은 이게 검색이 되잖아요 그러믄 이제 매장 가서 사는 거보다는 훨씬 싼 거 같애. /
	
P0 	:아 비교하기가 되게 용이하긴 하겠다. /
	
P1 	:으으으 /
	
P0 	:매장은 고기 있는 거만 볼 수 있잖아. /
	
P1 	:(()) /
	
P0 	:근데 인제 온라인 쇼핑은 / 내가 정말 수천 개도 다 보고 비교해 보고 분석해 볼 수 있으니까 장점이 될 수 있겠네. /
	
P1 	:긍까 그 많이 그냥 보통 -이- 이 정도 가격이 어느 정도 선인가를 알고 그중에서 싼 걸 고를 수도 있고 뭐 진짜 뭐 딱 / 가전은 그래도 딱 어드 어디서 만들어진 거고 어트케 오는지 아니까 어디서 사든 상관이 없을 것 같애 그냥 / -싸- 싸게 빨리 오는 게 좋을 거 같애 진짜 하루 만에 오드라구요 하루 만에 /
	
P0 	:진짜 빠르네. /
	
P1 	:으으으 그까는 바로 그 다음날 / 딱 팔구 이틀 그까는 내가 주문하고 그 다음날 다음날 바로 오드라구. /
	 근데 매장에 가서 하면 그르케 안 오잖아. /
	 거기서는 또 이제 또 또 연결 연결해야 되니까 /
	
P0 	:그러면은 매장에서두 살아남는 전략이 있어야 되겠네. /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:왜냐면은 매장은 렌트비두 내야 될 거고 그 가게세도 그까 내야 될 거고 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:사람도 쓰기 때문에 인건비도 더 들 거고 / 그러면 / 가격 경쟁에서 안 되잖아. /
	(note : 발화겹침) 가격 경쟁해서 안 되니까 그거를 만회할 수 있는 뭔가를 하지 않으면 매장들이 살아남기 쉽지 않겠네. /
	
P1 	:그깐 /(note : 발화겹침) 그까 뭐 매장에서는 뭐 그 인터넷 물건하고 틀리다라고 강조를 하는데 나는 그건 잘 모르겠드라구. /
	
P0 	:그거는 있드라고 / 긍까 / 공장에서 같이 찍는 거기 때문에 다르진 않을 거 같은데 / 고 자재가 쫌 저가로 나오는 게 있긴 하드라고. /
	
P1 	:(()) /
	
P0 	:우리두 인제 회사에서 인제 사다 보면 / 이게 가격대가 쫌 같은 건데도 모양이 가격대가 달라 그래서 왜 다른가 보면 /
	
P1 	:(()) /
	
P0 	:재질이 쪼금씩 달라 인제 고런 거는 있을 수 있을 거 같애. /
	
P1 	:그까는 / 예전에야 뭐 처음이야 뭐 / 그 신혼 때구 저 어렸을 때는 젤 / 비싸고 좋은 거 최신형이 좋은 줄 알았는데 어차피 세탁기 또한 한 두세 번 바꾸다 보니까 얘도 아무리 좋아 봤자 십 년이면 바까야 되구 / 오래된 / 좋은 세탁기 오래 쓰는 거보다 그냥 쫌 빨리 깨 /(note : 발화겹침) 끗한 세탁기 새 세탁기가 사고 싶어지는 거 같애 이제는 /
	
