# FILE DATA
ID : SDRW2100001386
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211117
topic : 경제/재테크 > 요즘 투자한 종목, 부동산 시장의 동향

# SPEAKER_INFO
id : SD2100769
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100770
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P1 	:응. /
	 주식 얘기부터 시작해 볼까 / 네 / 아 요즘 전반적으로 주식 시장이 안 좋아서 / 나는 뭐 우량 사상 / 뭐 반도체라던가 이런 거를 매수 / 하고 있잖아 근데 / 참 어떤 기업이든지 참 / 어 주가가 낮더라고 아 정말 속이 쓰리다. /
	 어 자기는 뭐 / 요즘 투자한 매수한 주식 중에서 / 좀 / 뭐는 그나마 괜찮고 혹은 뭐는 너무 떨어졌고 좀 그런 게 있나? /
	
P0 	:음 나는 / 아이티 쪽은 괜찮은 편인데 / ((x이나)) 아니면 제약 이런 분야가 조금 / 유동성이 크더라고 근데 / 나는 원래 투자할 때 일희일비 하는 스타일이 아니기 때문에 / 그게 신경 쓰지는 않아 왜냐면 / 원래 십일 월이 제일 춥고 / 십이 월쯤에 다시 불씨가 살아나서 일 월에 조금 피크를 많이 찍거든. /
	 해서 나는 그걸 기대하고 있어. /
	 뭐 / 오늘도 / 나는 배당을 받았거든. /
	 깅까 뭐 기분이 나름 괜찮더라고 / 혹시 배당 오늘 받은 거 있어? /
	
P1 	:아 나도 국내 그 유스 반도체 업체로부터 / 배당이 들어왔지. /
	 어~ / 그냥 / 식사 조금 할 수 있는 정도 / 어. /
	 피자 족발 시켜 먹을 수 있는 정도 어 그서 / 어 / 나쁘진 않았어. /
	 응. /
	 그 뭐 연대장이 아니고 뭐 분기 배당이나 그 막 뭐 그 정도 되는 걸로 알고 있는데 / 그래 뭐 / 그렇게 / 배당으로 배당을 보고 투자하는 것도 나쁘진 않구나. /
	 생각도 들고 / 음~ / 까 아이티 / 쪽은 좀 건실하다는 거지 음 / 그쪽이 이런 불황에도 좀 / 괜찮나 보구나. /
	
P0 	:그치 그거는 인제 / 본가 보이는 현물 자산을 갖고 움 인제 / 움직이는 회사가 아니라 / 약간 약간 우리가 쓰는 약간 인터넷이라든지 이런 약간 / 우리 눈에 보이지 않 잘 보이지 않는 서비스들을 되게 다양하게 제공을 하잖아. /
	 그러다 보니까 약간 / 불황 이런 거를 많이 타지는 않는 거 같더라고 / 근데 / 좀 더 주식에 뭔가 / 돈을 단기로 벌어 볼려고 하면 / 약간 / 리스키가 있는 종목을 약간 선택을 해야 하는 거 같애 예를 들면 뭐 / 화학이나 제약 쪽 / 주를 선택을 해야 하는 거 같더라고 /
	
P1 	:음~ / 그렇지 근데 / 너무 / 뭐 / 한방을 노리다가 / 훅 갈 거 같기 때문에 / 어~ / 그렇게 하면 안 될 거 같은 생각이 들고 나는 / 음~ / 특히 제약 제약은 그렇지. /
	 화학은 나름 / 화학 회사들이 / 그 파이프 라인들이 좀 안정되어 있지만 / 어 / 배터리랑 연결이 되면서 조금 인제 그게 널뛰는 경우가 있는데 / 어 / 제약은 조금 ((스키)) 한 거 같고 / 음~ / 모르겠어. /
	 나도 뭐 흔히 말하는 주리니다 보니까 주식의 어떤 초보다 보니까 / 이게 또 주식 시장이 활발하지 않고 좀 이렇게 / 좋지 않으면 / 어 흥미가 좀 떨어지는 / 그런 / 좀 / 경향이 있는 거 같더라. /
	 어~ / 또 / 부동산으로 한번 넘어가 볼까 / 어 요즘 / 어떻게 부동산에 / 뭐 어떤 부분에 대해서 관심을 갖고 있어? /
	
P0 	:요즘에 좀 / 뭐 갭투자 이런 거를 한 물 갔다 막 정부에서도 너무 / 제제를 많이 할려고 한다 이런 말이 있는데 / 난 그래도 아직 갭투자가 / 유효한 투자 중에 하나라고 생각하거든 / 그래서 나 나름대로 약간 / 시드 머니를 모아서 / 갭투자에 눈을 돌려볼려고 해. /
	
P1 	:음~ / 그렇구나. /
	 갭 투자 / 이미 이미 눈을 돌리셨잖아요. /
	(note : 발화겹침) 음~ /
	
P0 	:아니까 더 /
	
P1 	:네. /
	
P0 	:더 많이 / 다른 데도 찾아 보려고 하는데 / 근데 막 뭐 지방은 일억 미만의 뭐 아파트를 약간 살 / 수 있다 이런 헤드라인의 기사들이 많은데 / 막상 내가 지방을 잘 모르는데 / 지방을 살려고 하면 조금 / 두려움이 있더라고 /
	
P1 	:음~ / 그렇지. /
	 사실 / 어 맞아 지방 같은 경우는 리서치가 많이 필요한 거 같고 / 음~ / 어 / 사실 / 이제 산업 단지들이 좀 포진이 된 좋은 / 지방 소도시들 / 응. /
	 뭐 광역시 붙어 있다던가 워낙 / 간단한 산업 기반을 갖고 있는 지방들을 나도 주시를 했었는데 / 워낙 / 또 어떤 세금도 높다 보니까 / 야 안 망하고 있었는데 괜찮은 것들은 / 투자 투자가들이 많이 / 주워 담았드라고 그래서 정말 / 이제는 무슨 목포 나주 목포 이런 데까지 내려가서 많이들 / 적극적으로 좀 / 하시는 분들도 계시던데 / 어 나는 / 물론 뭐 그분의 전략이 있겠지만은 / 이번 시장에서 한번 오르면은 / 어 그거 팔기는 쉽지 않다 유동성이 막힌다 / 라는 생각을 갖고 있어서 여기서 / 오 / 모든 좋은 게 있으면 나는 자기한테 / 얘기를 하고 / 께 / 뭐냐 제안을 하는 편인데 / 어 전혀 추천 못하겠더라고 /
	
P0 	:까 이번에 좀 / 부동산에 큰 흐름이 있었던 거 같애. /
	 뭐 내 지인들도 그렇고 / 대출을 받아서 조금 무리하게 아파트를 이 이전에 / 예전에 샀던 사람들도 / 이미 대출금을 갚을 만큼 올랐다라는 사람이 꽤 많으니까 / 역시 뭔가 재테크 하면 부동산인가? /
	 이런 생각이 좀 들더라고 / 주식이나 이런 거는 / 그 정도의 약간 수익성을 보장하진 않잖아 오히려 / 또 변동성도 너무 크고 그래서 / 믿을 건 부동산인가 싶더라고 /
	
P1 	:음 그렇지 많은 사람들이 그렇게 생각하고 있을 것 같고 / 아마 / 음 / 응. /
	 맞아 워낙 / 하방이 단단하니까 하방 경직성이 있기 때문에 올라 / 많이 올라가도 / 떨어지긴 쉽지 않다라고 나도 생각을 하고 / 그래. /
	 나도 부동산 투자를 더 선호하는 사람으로서 / 어 / 나는 뭐 향후 부동산 시장이 좀 안 좋아 지더라도 / 부동산을 / 할 거 같애. /
	 워낙 안정성 있기 때문에 / 어 / 뭐 거시경제랑 같이 가니까 / 어. /
	 그치 그 변동성 막 주식처럼 막 하루에 그 어떤 / 주가의 변동성으로 인해서 내 감정도 널뛰는 / 어 그런 쓸모없는 에너지 소비가 없어서 나 일단은 되게 좋은 거 같애. /
	
P0 	:근데 / 재테크에 대한 관념이 / 부모 세대와 우리 세대는 좀 다른 거 같애. /
	 내가 그 부동산에 대해서 투자를 할 때는 / 내 부모님이 이제 / 반대를 많이 하셨거든. /
	 까 뭔가 / 되게 집을 왜 사냐는 소리를 진짜 많이 들었어 근데 부모님 뿐만이 아니라 / 내 아는 어르신들도 / 집을 왜 사냐 이런 말을 되게 많이 하셨거든 근데 / 오히려 내 주변 약간 / 비슷한 동년배들끼리는 / 어 집 사야 된다. /
	 다들 부동산 투자에 관심이 / 되게 많더라고 그리고 요즘에 좀 / 어 그런 부동산 어플들도 많이 나왔지? /
	
P1 	:응. /
	 많이 나왔지 일단은 뭐 &company-name& / 을 아마 많이 쓰실 거 같고 / 서 / 실거래가가 뭐 즉시 즉시 올라오고 / 음~ / 그렇지 그 외에도 인제 &company-name& 같은 경우에는 또 / 어 뭐가 있더라 / &company-name& / 그래서 / 불투명했던 어떤 빌딩 가격 맞아 요즘에는 투명하게 공개가 돼서 / 그렇게 / 정보를 많이 주고 있고 / 음~ / 그렇지. /
	 뭐 뭐 여러 가지 앱들이 우후죽순 생겼는데 뭐 승자는 조금 갈게 승자와 패자가 갈린 거 같고 / 또 관심도도 높아지고 그래서 / 되게 잘하는 사람들 / 도 많고 수익 많이 얻은 사람들도 많고 / 음 그치 젊은 사람들은 / 그래 그렇게 좀 실리적인 거에 많이 관심을 가지는 거 같애 어르신들은 / 겨우 뭐 하나 마련 하던지 뭐 / 뭐 왜 사냐 이런 분들도 계셨기도 했고 그런데 / 음~ / 앞으로 젊은 사람들도 계속 이렇게 생각 / 할려나 어 모르겠다 또 바뀔 수도 있다고 생각해. /
	
P0 	:그치 몇 년 전까지만 해도 욜로족이 트렌드였잖아. /
	 근데 이제는 파이어족이 그 트렌드래매 그래서 다들 / 목돈을 빨리 모아서 인제 좀 재산 증식을 하고 / 빨리 이제 관도서 인제 / 자기 여가 시간을 찾는다 뭐 / 그렇게 업그레이드가 좀 됐더라고 / 근데 / 나는 아직 / 우리가 살 날이 굉장히 많이 남았기 때문에 파이어족은 진짜 환상인 거 같애. /
	 진짜 남들 은퇴할 나이까지는 적어도 돈을 벌고 / 해야 그 남은 한 삼십 삼 사십년의 그 노년이 편해질 것 같거든 / 뭐 그거에 대해서 어떻게 생각해 파이어족 /
	
P1 	:파이어 음~ / 파이어라는 게 이제 정의가 사람마다 다를 수 있겠고 하지만 / 솔직히 나는 그렇게 생각해. /
	 그래 자산을 많이 모았다고 치자 / ((서서)) 은퇴를 한다고 해도 그 자산이 / 뭐 어떠한 형태든지 / 운용이 되고 있을 거란 말이지 / 단순하게 얘기해서 뭐 빌딩을 좀 큰 거를 샀다라고 했을 때 / 뭐 정말 나는 그냥 편하게 놀고 싶다라고 하면은 뭐 / 사람을 돈 주고 또 사서 / 쓰고 / 하면은 나한테 수중에 떨어지는 게 더 적어지고 / 근데 그래도 내가 결정할 사안들이 많단 말이야 그니까 / 뭐가 내가 말하는 거 이제 / 맘 편하게 산다는 게 어느 정도인지 모르겠지만은 / 결국은 돈이 많으면 또 돈이 많은대로 신경 쓸 게 많고 / 그것도 본인 일이고 / 뭐 / 뭐 회사 가서 인제 약간 을의 입장에서 뭐 일케 감정 소모하는 것 보다 훨씬 당연히 / 낫다고 생각은 하는데 / 어 정말 모르겠어 어 몰디브 가서 칵테일을 마신다는 그런 어떤 / 어 그림 같은 상상은 아 뭐 / 정말 뭐 며칠에 불과할 것 같고 결국은 / 결국은 치열하게 살지 않을까 치열하게 살았던 사람은 치열하게 살 거 같고 / 음 / 놀면 재미 없잖아 난 그렇게 생각해. /
	 근데 / 진짜 치열하게 사는 사람만이 그런 / 기회를 가질 수 있을 것 같고 어중간하게 산 사람은 / 파이어 안 될 거야 내가 볼 땐 /
	
P0 	:그래서 / 근데 이제 / 그래서 나도 재테크를 열심히 할려고 한 하는 게 /(note : 발화겹침) 원래 노년에 돈이 많이 들잖아. /
	
P1 	:응. /
	
P0 	:노년에 많이 아프기도 하고 인제 / 자식이나 뭐 이런 관계들이 있으면 / 경조사에 나갈 돈도 굉장히 많고 / 뭔가 또 후손이 있으면 보태 줘야 할 부분도 있고 이래서 / 그거를 미래를 위해서 우리가 재테크를 되게 열심히 공부하고 열심히 임할려고 하는 것 같애 근데 이제 다들 / 시드머니가 다들 많이 시작하지 않는 경우가 많으니까 / 그래서 우리가 노동을 / 이제 같이 곁들여서 하는 거 같애. /
	 근데 / 그래서 근데 그 노동의 순수한 돈만 가지고는 이제 우리가 / 미래까지 좀 그리기가 많이 힘들잖아. /
	 그래서 재테크도 열심히 하고 약간 파이어족이라는환상도 / 많이 갖는 거 같애. /
	 근데 / 네 / 모두들 다들 사직서를 품에 두고 인제 회사를 다니잖아. /
	 그런 거 마저도 없으면 좀 / 회사 생활이 / 더 고달프지 않을까 싶어. /
	
P1 	:음~ / 맞아 까 / 회사 다니는 게 너무 힘든데 / 인제 / 음~ / 뭐 / 직장에 대 직장 다니는 거에 대해서 또 / 뭐랄까 그 업에 대한 / 뭐 욕심 / 어 또 / 또 행복을 찾는 사람이 분명히 있을 거라고 생각하는데 / 아무래도 인제 / 재테크를 성공적으로 한 사람은 / 좀 / 풍파에 덜 흔들리면서 본인 일에 더 즐겁게도 집중하면서 / 전념할 수 있지 않을까 싶네 그니까 아무래도 좀 관심을 가지는 게 / 축구 뭐가 됐든 본인이 좋아하는 / 잘하는 거를 / 선택해서 / 하면 좋다. /
	 그렇게 생각해. /
