# FILE DATA
ID : SDRW2100002121
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211201
topic : 회사/학교 > 학교 정보와 진로

# SPEAKER_INFO
id : SD2101899
age : 50대
occupation : 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
education : 대졸

id : SD2101900
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  부모/자녀


P0 	:아 학교 생활 좀 / 그동안 하느라고 수고했네. /
	 입시 준비하고 하다 보니까 / 학교 생활 하고 또 삼 년 동안 공부해서 또 시험 준비하고 / 얼마나 힘들었을까 싶은 생각이 든다. /
	 학원 생활을 좀 어땠어? /
	
P1 	:학원은 / 학교보다 뭔가 더 / 편했지. /
	 학교는 다른 수행 평가나 다른 거 준비해야 되는 것도 많은데 / 학원은 그냥 쭉 공부만 하면 되니까 일교시부터 팔교시까지 / 그래도 / 그러다 보니까 더 / 오히려 공부하기에는 더 편했지. /
	
P0 	:응 / 그래 애들이 학교 생활할 때 내신 준비하느라고 / 그 특목고에서 쉽지 않았을 거야. /
	 내신 준비하면서 / 정시 준비 한다는 거는 쉬운 게 아니거든. 사실 / 그래서 한편으로는 일케 / 뭐 정시만 준비했으면 정시에 올인할 수 있어서 / 참 다행히었다 생각하는데. /
	 너가 생각했던 것보다는 / 그나마도 정시에 올인할 수 있다는 게 너무 다행히었고 일단은 / 참 / 고 삼 삼 년 / 또 뭐지 학원에서 일 년 사 년 동안 / 공부하면서 이번 또 하루에 / 수능을 응 하루에 올인해서 시셤 본다는 거는 정말 / 쉽지 않았던 거 같애. /
	
P1 	:근데 / 괜찮았어. 나는 그냥 / 학원 / 다니는 것도 나쁘지 않았고 / 근데 안 다닐 수 있으면 안 다니는 게 좋은 거 같애. /
	 응 / 근데 / 그래서 / 나는 뭐 /(note : 발화겹침) 학원을 다니는 것도 나쁘지는 않았는데 그래도 /
	
P0 	:응 /
	
P1 	:다시 하라고 하면 절대 못 할 것 같고 / {laughing} / 그래서 / 내가 이제 진학을 하게 되면은 / 내가 다른 목표가 있으면은 / 편입이나 그쪽을 더 생각할 것 같긴 해. /
	
P0 	:엄마는 / 그래도 너가 원하던 대로 그냥 응 / 끝까지 뒷바라지 했으니까 후회도 없고 너도 후회 없길 바라고 / 엄마가 생각한 것도 이런 학교 물론 / 중요하지. 모든 매사에 / 뭐 초등학교 육 년 중요하다고 중학교 고등학교 다 중요하다지만 / 중요하지 않은 건 없어. 결코 / 일단은 어떤 학교를 가든 간에 니가 원하는 학교 가 가지고 엄마 가거기에서 충실하게 / 직장 생활도 잘 하고 했으면 좋겠어. /
	
P1 	:근데 나는 내가 학교를 / 그저 취업을 잘 되기 위한 수단으로서 / 생각을 하는 게 아니라 물론 그것도 중요하긴 한데 나는 / 내가 공부한 것과 / 내가 노력한 것과 들인 시간과 돈에 비례하는 합당한 / 결과물을 얻었으면 하는 바람이 있었단 말이야. 그래서 / 좀 아쉬운 면이 있기는 하지. 나는 나름대로 /
	
P0 	:아쉬움 없는 게 어 어디 있어. 그냥 / 다들 그렇게 다 아쉬움도 남기 때문에 / 이 다음에 이제 또 학교에서도 가서도 또 열심히 하는 거고 / 또 목표가 있으면은 학교 아니 학교 가서도 / 다른 거에 또 모든 거 매사에 / 잘 찾아서 하는 거니까. /
	 그리고 이제는 학교 졸업하면 또 / 앞으로 이제는 어디에 또 / 취업할지 회사 / 어느 회사에 들어갈지나 이제 또 결정할 문제들이 많잖아. 이제부터 시작이고 / 모든 게 살아가면서 한 과정이야 매사에 / 그 과정들이 올 때 마다 거를 니네가 이제는 결정해서 하는 건데 / 어 /
	
P1 	:그러니까 나는 그 과정에 있어서 내가 들인 노력에 노력 대비 내가 / 그래도 / 원하는 대학을 가고 싶었다 이거지. /
	 근데 뭐 / 지금으로서는 뭐 어쩔 수 없잖아. 어쨌든 조금 / 덜한 결과 나왔다 하더라도 나는 어쨌든 / 다른 방법 / 써서라도 / 응 다시 한 번은 해 볼 생각이거든. /
	
P0 	:그것도 좋지. /
	 그지. /
