# FILE DATA
ID : SDRW2100001240
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211230
topic : 쇼핑 > 선호하는 구매방법, 교환/환불 방법, 구매시 중요하게 따지는 요소

# SPEAKER_INFO
id : SD2101147
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 강원
current_residence : 대전
education : 대졸

id : SD2101148
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 강원
current_residence : 대전
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:언니 나는 / 옷을 살 때 주로 인터넷에서 사는 편인데 / 언니는 주로 어디에서 사? /
	
P0 	:음~ / 나도 / 어~ / 보통 옷에 종류에 따라서 다른데. /
	 가벼운 뭐 티셔츠나 이런 거는 / 음 / 오 인터넷에서 주로 구입을 하는데. /
	 점퍼나 꼭 입어 봐야 하는 옷 같은 경우는 / 보통 오프라인에서 / 직접 입어 보고 / 그다음에 판단을 내리는 편이거든. /
	 근데 가격 차이가 많이 나면 솔직히 구경은 올 / 오프라인에서 하고 / 구매는 이제 저렴한 사이트에서 할 때가 많아. /
	
P1 	:아 나도 약간 비슷하긴 한데. /
	 만약에 내가 매장에 가서 입어 보려고 갔는데. /
	 싸이즈가 없어서 이제 다시 찾아본다거나 / 이런 과정이 너무 복잡해서 / 그냥 내가 알아서 온라인에서 / 재고가 있는 판매 사이트를 골라서 구매를 할 수 있어서 / 나는 그점이 참 편리하더라고. /
	 하지만 / 내가 싸이즈를 잘 못 선택해서 / 옷을 환불하거나 이제 교환하는 과정의 / 기간이 쫌 걸리게 되면 / 그게 너무 골치가 아프더라고. /
	(note : 발화겹침) 언니는 어떻게 생각해? /
	
P0 	:아아 나도 비슷한 경험이 있어. /
	 왜냐면 / 아무리 구매할 때는 / 음 충동적으로 아 옷이 / 지금 나한테 너무 잘 어울리는 거 같다 이런 식으로 샀는데. /
	 막상 집에 와서 입어 보거나 / 뭐 친구들이나 지인들한테 어울리는지 물어봤을 때 / 별로다라는 말이 나오면 어 내가 잘 못 샀나? /
	 너무 성급하게 샀나? 하면서 / 반품을 하거나 / 교환을 하러 갈 때 사실 쫌 / 점원분들한테 / 쫌 죄송하단 생각도 들고 그러면 안 되는데. /
	 가끔 내가 왜 / 눈치를 봐야지 {laughing} 그래서 / 차라리 어 얼굴 보지 않는 / 온라인 사이트에서 반품이 편하니까 / 그런 걸 더 / 생각하게 돼 어떨 때는 /
	
