# FILE DATA
ID : SDRW2100004329
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220304
topic : 취직 > 취직의 면접과 화상면접 걱정

# SPEAKER_INFO
id : SD2102387
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
education : 대졸

id : SD2102388
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P0 	:나는 이번에 취직 / 내가 그 지원을 했잖아? /
	 근데 / {laughing} / 너무 너무 어려웠어. /
	 면접도 너무 어려웠고 / 그 / 영상 통해서 면접 본다는 게 너무 생소하더라고. /
	 오빠는 밖에서 보면서 어땠어? /
	
P1 	:아 나 자기가 취업 준비하면서 / (()) / 자격증이나 뭐 / 이런 / 시험 같은 거를 / (()) / 못 보고 있을 때 쫌 답답해 하는 면이 / 많이 보였거든. /
	
P0 	:음 /
	
P1 	:그래 가지고 / 내가 뭐 어떻게 도와줄 수 있는 방법이 없어서 쫌 / (()) / 슬펐지. /
	
P0 	:아 그러면은 / 자격증이랑 이런 거를 더 / 따란 얘긴가? /
	 자격증을 더 공부해서 따라는 얘긴가? /
	
P1 	:지금 대기업이나 중소기업 같은 경우는 / (()) / 그래도 자격증이 많은 / (()) / 사람들을 선호하기 때문에 / 그런 게 더 있으면은 / 뭐 그 사람의 장점이 더 부각이 되지 않을까 싶은데? /
	
P0 	:아 그래서 나도 이번에 이력서를 쓰면서 / 쫌 그런 생각을 했어. /
	 아무래도 내가 / 쫌 경력이 단절이 되어 있다 보니까. /
	 나도 자격증이 많긴 많거든? /
	 컴퓨터 관련 자격증? /
	 (()) / 뭐 한 세 개 정도 있는데. /
	 그게 다 과거의 딴 것들이고 최근에 한 것들은 없어서 / 아 내가 / 컴퓨터 관련된 자격증을 / 더 따야겠다 이런 생각도 하고 / 아 그리고 내가 경력이 / 구 년이라는 경력이 있지만 / 아 그래도 / 내가 영어 토익((과)) / 토익이나 뭐 영어와 관련된 점수들도 따야겠다. /
	 이런 생각을 하기는 했어. /
	 근데 내가 이제 / 쫌 / 큰 대기업 병원에 들어 갈려면은 / 그렇게 해야겠구나 생각을 하긴 했지. /
	
P1 	:음 / 내가 봤을 때는 각 기업마다 / (()) / 그 요구하는 / 자격증들이 있는데. /
	 자기 같은 경우는 이제 / 병원에 취업을 해야 되잖아? /
	 (()) 병원 같은 경우는 / 토익을 되게 중요시 여기기 때문에 / (()) / 그거를 다시 공부를 해서 자기가 시험을 봐야 되지 않을까 싶어. /
	 그래야지 / (()) / 뭐 다른 사람보다 더 / (()) / 이제 취업을 화 / 취업을 할 수 있는 확률이 높아지지 않을까? /
	
P0 	:근데 내가 이제 지금 따른 일을 하고 있잖아? /
	 다른 일을 하면서 / 그거를 병행을 하는 게 / 쉽지는 않을 거 같애. /
	 그치만 해야겠지? /
	 그치만 노력해서 해야겠지? /
	 그래야지 대기업에 들어갈 수 있겠지? /
	
P1 	:음 / 그러면 꼭 / 병원에 다시 취업을 할 필욘 없고 / (()) / 자기가 뭐 최근에 / (()) / 유심히 봐 왔던 / 뭐 업무들이나 / 다니고 싶었던 회사들을 다시 한번 /
	
P0 	:음 /
	
P1 	:지원을 해 보는 게 어떨까? /
	
P0 	:대기업 말고 이제 다른 / 내가 하 해보고 싶었던 그런 / 그 기업 쪽으로 중소기업이나 뭐 / (()) / 내가 해보고 싶었던 쪽으로 말을 하는 거지? /
	
P1 	:그렇지. /
	 내 생각에는 / 자기가 예전에 했던 걸 고집할 필요는 없 / 없을 거 같애. /
