# FILE DATA
ID : SDRW2100001016
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210930
topic : 취직 > 나중에 어떤직업을 가지고 싶은지

# SPEAKER_INFO
id : SD2101013
age : 10대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

id : SD2101014
age : 10대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

# SETTING
relation  :  친구


P1 	:취직이 / 내가 / 공업고등학교를 나왔잖아. /
	 공업고등학교가 / 첫 번째 목적이 취직이야. /
	 그래서 / 이 공고는 / 선생님들이 다 어떻게든 취직을 보낼라고 수업을 해. /
	 수업 방향이라든지 / 자격증이라든지 / 나는 다 그런 수업밖에 안 들어 봐서 / 인문계는 / 이 취업 같은 거 설명할 때 / 어떤 식으로 설명하는지 궁금해. /
	
P0 	:취업 설명할 때 /
	
P1 	:어 응. /
	
P0 	:우리 인문계는 / 보통 취직이 아니라 / 대학입시 같은 얘기를 하지. /
	 근데 뭐 굳이 취직을 얘기하자면 / 쌤들이 공무원이니까 공무원 취직 같은 거 / 임용고시 같은 거 얘길하는데 / 이게 보통 학교 다니다 보면 / 애들이 쌤들 많이 쫌 무시하잖아. /
	 쌤들 보면은 / 학창시절에 거의 다 / 전교권에서 놀던 / 사람들이란 말이야. /
	 그래서 그거 보면은 / 전교 일 이 등 하는 사람들이 전부 다 선생님들인데. /
	 그런 선생님들도 임용고시가 / 어렵다고 말하는 거 보면은 / 임용고시나 이런 취직 같은 게 / 굉장히 어렵구나라는 생각이 들어. /
	 그래서 / 너가 한때 꿈이 선생님이었던 적이 있었잖아. /
	 아직도 꿈이 선생님이야 그러면? /
	
P1 	:내가 / 공고를 졸업하고 / 선생님의 꿈을 가지고 사범대를 갔지. /
	 상대를 가서 / 상 그 사범대를 갔는데 / 그~ 임용고시의 벽을 / 느끼고 / 아 선생은 못 하겠다. /
	 내가 그냥 저기 노량진에서 / 오 년 육 년 / 있을 바에는 그냥 깔끔하게 포기하고 / 다른 데에서 열심히 하는 게 낫겠다 하고 / 바로 휴학을 했지. /
	 그게 바로 지금이야. /
	 그래서 근데 / 꿈을 가지고 있다가 그걸 포기를 하면은 / 또 차후 플랜 비가 있어야 되잖아. /
	 음 그거를 생각해 보니까 / 아 그냥 / 군인 군인 쪽으로 가는 게 어떤가 / 그냥 생각을 했는데 / 아 뭐 / 공무원이고 일단 / 그러니까 / 어 군인도 괜찮겠다 / 생각을 했는데 / 막상 또 들어가면은 또 몸에 안 맞을 수도 있으니까 / 일단 / 병사로 / 입대를 해 보자. /
	 그래서 안 맞으면 그냥 나와서 대학교 다니자 / 이런 식으로 생각을 하고 있지. /
	 너도 / 그 진로가 있을 거 아니야? /
	 그거 지금 대학교 다니고 있잖아. /
	 그 이후에 대해서 / 너의 계획을 한번 말해 줘. /
	
P0 	:내가 내가 경행과를 다니고 있잖아. /
	 근데 이 경행과가 / 경행 / 과에서 교수님들이 추천해서 / 그 경향과끼리만 시험을 볼 수 있는 / 경찰 시험을 볼 수 있는 그런 제도가 있어. /
	 근데 나는 / 그거나 그거나라고 생각을 한단 말이야. /
