# FILE DATA
ID : SDRW2100004048
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220113
topic : AI의 직업 대체 > 찬성 : AI로 인해 생활의 편의성이 높아졌으므로 찬성함.

# SPEAKER_INFO
id : SD2101172
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 대전
education : 고졸

id : SD2101173
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 대전
education : 고졸

# SETTING
relation  :  고향 선후배


P0 	:너는 에이아이 직업 대체에 대해 어떻게 생각해? /
	
P1 	:나는 반대하는 의견을 가지고 있어. /
	
P0 	:왜? /
	
P1 	:왜냐하면 / 어~ 에이아이들이 생각보다 우리의 직업을 많이 뺏어 가더라고. /
	 나도 원래 장래희망이 선생님이었는데 / 선생님이 그렇게 미래가 창창한 직업은 아니더라고. 그래서 왜인가 봤더니 / 에이아이가 대체할 가능성이 높은 직업이어서 그렇대. /
	 너는 에이아이가 직업을 대체하는 거에 대해 어떻게 생각해? /
	
P0 	:나는 오히려 / 에이아이가 직업에 대 직업을 대체를 하면은 / 되게 / 우리 우리가 편리하게 / 손가락 하나로도 하잖아. 식당 같은 데 가면은 / 그래서 나는 오히려 더 좋다고 생각을 해. /
	
P1 	:그렇구나. 나는 에이아이가 최근에 그 음식점의 / 캐셔 같은 역할도 / 키소 키오스크로 대신 하잖아. /
	 그 키오스크로 우리가 편하게 활용하는 반면에 / 그 음식점에서 계산을 하는 알바가 거의 없어졌더라고. /
	 이런 걸 보면서 아 청년들의 일자리를 뺏어 가고 / 이 / 직업에 종사하셨던 전문직 분들 고령자 분들도 직업이 없어지고 있구나 라는 걸 느꼈어. /
	
P0 	:그런데 나는 이런 것들 에이아이가 직업을 대체를 한다면 / 그러면 사람의 실수 같은 거를 / 그런 거를 에이아이가 잡아 준다 생각을 하거든. /
	 그냥 일반 사람들이 일을 하면은 이제 착오가 생길 수도 있고 / 그러면서 서로의 / 손님과 / 손님과 그에 대한 맞는 서비스를 제공을 해야 되는데 그 과정에서 / 사람은 실수한 할 수 있다고 생각을 해서 에이아이가 그런 것들을 완벽하게 보완해 주고 서비스 해 주지 않을까 해서 나는 좋다고 생각을 하거든. /
	
P1 	:그렇구나. 근데 나는 오히려 / 어~ 그런 사람들의 실수와 착오로 인해서 그 사람들의 일을 배우는 거잖아. /
	 그 일을 배움으로므써 그 사람의 능력치가 올라가고 / 나는 그렇게 / 일을 배워 나가는 거라고 생각하거든. /
	 근데 그런 기회가 없어져서 쫌 많이 많이 아쉬워. /
	
P0 	:에이아이가 / 어 그런 것을 뺏는 거는 맞긴 하지만 / 그렇지만 에이아이가 많이 ((누이게)) 되면 / 우리가 / 사람을 이렇게 대해야 되잖아. /
	 거기 가서도 근데 사람들 대하 대하는 느낌보다는 그냥 스마트폰과 비슷한 느낌으로 / 이용을 할 수 있으니까 오히려 편하게 식당 매점을 매장을 이용을 할 수 있는 거 같애서 / 그런 점이 난 좋다고 생각을 해. /
	
P1 	:너 혹시 디지털 트윈이란 것에 대해 알고 있니? /
	
P0 	:아니. /
	
P1 	:나도 최근에 안 건데 현실 세계에 있는 물건을 가상 세계로 옮기는 거래. /
	 그래서 나는 이 사례가 어떤 것이 있을까 생각해 보니까 / 예전부터 리모콘은 / 그 형체가 있는 물건이 아니라 핸드폰 어플로 사용할 수 있었거든. /
	 그런 식으로 우리 세계에 있는 그런 물건들이 하나씩 없어지는 것도 에이아이가 / 다 대체를 하고 있는 있다는 거잖아. /
	 나는 그것도 되게 무섭다고 느꼈거든. /
	
P0 	:응. 나는 / 오히려 / 그런 것들이 / 한 번에 이용을 한 번에 된다 하나로 된다 라고 생각을 하면은 / 더 편하다고 생각을 하거든. 왜냐면 여러 개를 놓고 사용할 때보다 발전을 하면서 / 티비 같은 것도 얇아지고 그냥 내 목소리 인식으로 막 틀어지고 그러잖아. /
	 그런 게 진짜 에이아이가 인간을 위해서 / 진짜 편리하게 더 좋게 좋게 성장하고 있다 생각을 / 해서 나는 그런 점이 오히려 좋다고 생각을 해. /
	
P1 	:나도 시대에 맞춰 살아가고 있다 보니까 생각보다 에이아이 서비스를 많이 이용하고 있더라고. /
	 예를 들면 인터넷 뱅킹 같은 거 옛날에는 무조건 / 그 은행에 가 가지고 이렇게 이렇게 이체해 주세요 라고 해야 이체할 수 있었잖아. /
	 ((데)) 지금은 뭐 오 초면 가능하니까 / 그런 것에 대해서 나도 이렇게 나도 모르게 흡수된 것이 / 되게 무섭고 만약에 생각해 보니까 그러면 은행원들은 / 일거리가 하나 없어진 거네? 라는 생각이 들더라고. /
	
P0 	:에이아이로 맞아. 일자리도 / 감수가 되고 하겠지만 / 그런 거는 좀 어떻게 해결 방안이 생겨서 / 해결되면 좋은 문제라고 생각을 하지만 에이아이가 / 만약에 줄어들고 없어진다면 / 그동안 우리가 우리 생활에 녹아 들었던 편리했던 그 에이에스 / 에이아이가 주는 / 직업 그런 것들 서비스 이런 것들이 / 쫌 / 사람으로 다시 대체가 된다면 불편하게 다시 다가오지 않을까 해서 나는 / 우리의 편리함을 위해서 나는 그런 그렇게 하는 게 / 중요하다 라는 생각을 하고 있어. /
	
P1 	:음~ 에이아이가 이렇게 잘 발전이 되면서 / 그 학교에 있는 문과와 이과에 대한 차이도 이렇게 많이 벌어졌잖아. /
	 이게 이과로 가면 에이아이 쪽으로 취업할 자리가 많아졌으니까 / 그렇게 이과만 인기가 점점 많아지고 문과는 점점 / 취업할 데가 없어지는 거야. /
	 근데 우리도 따지고 보면 문과잖아. /
	 그래 가지고 나는 되게 이런 게 슬프더라구. /
	
P0 	:문과도 나는 문과 나름대로의 직업을 가질 수 있다고 생각을 하거든. /
	 뭐 너의 말대로 에이아이가 / 직업 / 그런 걸로 이과 쪽이 많은 성장을 또 같이 하고 / 직업을 많이 찾을 수 있다 생각을 하긴 하지만 / 문과들 문과 같은 이런 감정 감성 그런 / 그런 문과들이 잡는 그러한 감정들 사람의 마음을 / 에이아이가 충분히 따라갈 수 있을까 생각은 / 안 해 봤거든. 그리고 그런 에이아이는 사람의 정말 막 세밀한 감정이나 이런 것을 따라갈 수 없다 생각을 해서 문과는 문과 쪽으로 다른 / 에이아이가 대체할 수 없는 그런 직업들을 가질 수 있지 않을까 라는 생각을 해. /
	 그래서 나는 / 그런 것에 대해서 뭐 슬프거나 좀 그런 생각을 가진 적은 없는 거 같아. /
	
P1 	:응. 요즘에는 일자리를 선택할 때 / 뭐 급여나 이런 것들이 아닌 이 일자리가 어느 정도 지속될 것이냐 에이아이로 대체될 가능성이 높은 직업이냐 이런 것들도 생각하게 되잖아. /
	 나는 이런 부분이 생각보다 오묘하더라고. /
	 나는 내 전공을 살려서 이런 일자리를 원했는데 이 일자리가 없어진대. 그래 가지고 이 일자리를 이 일자리에서 일하기를 반대 받아. /
	 그러면 기분이 어떨 거 같애? /
	
P0 	:되게 슬프기야 하겠고 어. 슬프고 많이 / 많이 안 좋을 거 같긴 해. /
	 근데 / 그런 것들을 그런 것 / 그런 것들은 / 에이아이 / 그런 에이아이와 약간 사람 / 관계에서 / 정말 해결해야 될 문제라고 생각을 하고 / 그리고 그렇다고 에이아이를 / 직업 대체하는 그런 걸 줄여 버리면 / 쫌 / 그런 게 그거 나름대로 문제가 생긴다 생각을 하거든. /
	 그런 직업들이 / 직업들을 뺏긴 하겠지만 / 그렇지만 / 내가 또 이용을 하고 있는 거잖아. 편리하게 / 그러면은 / 그런 / 나도 나에게 주는 그런 게 이제 사라진 사라지니까 나에게 주는 그런 / 편리함 / 쫌 편안한 그런 / 그런 것들이 힘들어지 지니까 나는 / 그런 ((것들이)) / 달 아까 말한 것들은 해결해야 할 문제고 / 그냥 에이아이 그 발전을 그렇다고 늦추거나 / 그러거나 서비스를 쫌 없애거나 그러는 거는 / 아니라고 생각을 해. /
	
P1 	:응. 그렇구나. 우리 공장이나 음 젊은 사람들이 기피하는 직업군에는 / 생각보다 많은 고령자 분들이 종사하고 계시거든. /
	 근데 일단 그런 직업부터 에이아이가 대체해 나가기 시작한단 말이야. /
	 근데 만약에 그게 내가 아는 사람이었으면 너무 좀 가슴이 아플 거 같은 거야. /
	 어쨌든 나이가 들면 들수록 일자리를 찾기 힘들어지고 / 그런 사람들이 일할 곳이 없어지는 거니까. /
	
P0 	:근데 나는 노정자 그런 노정자들이 에이아이로 인해서 / 쫌 편하게 일을 할 수 있다고 생각을 하거든. /
	 뭐 에이아이가 직업을 대체해 버리면 할 말이 없겠지만 / 에이아이를 이용해서 그분들이 쫌 더 편하게 일하고 일당을 받은 될 수 있는 / 그런 상황이 된다면 나는 오히려 그게 좋은 거 같다고 생각을 해. /
	 그래서 / 그래서 나는 / 그냥 / 그러한 분들이 / 쫌 더 편하게 일할 수 있는 그런 것이 아닐까 / 해서 오히려 좋게 보고 있어. /
	
P1 	:혹시 서빙 로봇이라고 들어 봤니? /
	
P0 	:아니. /
	
P1 	:서빙 로봇이 뭐냐면 / 어 스스로 바퀴가 달려 가지고 손님들이 어떤 음식을 주문하거나 / 뭐 물을 달라고 해. 그러면 그 서빙 로봇이 들고 온단 말이야. /
	 나는 이게 굉장히 동화에나 나올 거 같은 이야기라고 생각했거든. /
	 근데 알고 보니까 우리 / 뭐 대전에도 있고 여러 곳에 그런 서빙 로봇이 도입 도입됐더라고. /
	 심지어 지하철역이나 그 케이티엑스 역 그런 데에도 있더라고. 서빙 로봇이 / 그래 가지고 와 이거 진짜 너무 신기하긴 한데 이러다가 진짜 우리 직업이 다 없어지면 어떡하나 이런 생각이 들었어. /
	
P0 	:음. /
	 근데 그러한 상황들이 많이 생기면서 그러면서 / 이제 사람들이 일어나서 물을 떠 가야 될 상황들을 줄이는 거지. /
	 ((그리)) 그런 것들이 생기는 이유가 / 사람들이 또 에이아이 그런 기계를 만드는 거잖아. /
	 우릴 막 우리를 편하게 하려고 / 그러면 / 나는 / 되게 -조- 좋은 시스템이 생겼다 라고 생각을 해. /
	 그냥 / 가만히 이렇게 앉아 있는데 / 물을 떠 오 떠 오기가 약간 귀찮고 그럴 때가 있잖아. 그럴 때 오히려 이런 친구들 이런 / 에이아이 써 물 떡 떠 주는 그런 기계가 / 어 말만 하면 갖다 준다는 그런 게 어 좋다고 생각을 해. 그러고 오히려 그런 식당 있으면 그런 식당을 찾아 가고 싶어. /
	
