# FILE DATA
ID : SDRW2100000360
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210910
topic : 관혼상제 > 결혼식 준비사항 검토, 결혼식당일 스케쥴 결정

# SPEAKER_INFO
id : SD2100359
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100360
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P1 	:&name1&야 우리 결혼 준비 뭐 뭐 남았지? /
	
P0 	:어~ / 우리 진짜 이제 / 할 거 많이 안 남은 거 같으면서도 뭔가 많다. /
	
P1 	:친구들이 축가 해주기로 했어? /
	
P0 	:어 축가해 주기로 했고 오빠랑 / 친구들이랑 같이 춤추는 것도 있고 / 이런 것도 챙겨야 되고 그리고 / 그것도 골라야 된대 결혼식 노래. /
	
P1 	:그럼 아직 노래는 안 정한 거야? /
	
P0 	:우리가 정해야지 이제. /
	
P1 	:아 신랑 신부 입장할 때 나오는 노래를 정하는 거야? /
	
P0 	:신랑 신부 입장할 때 나오는 노래 / 뭐 나중에 / 갈 때 나갈 때 나오는 노래 뭐 이런저런 그런 배경 음악들. /
	
P1 	:일딴 영상 편집은 내가 하고 있고 / 사회자는 어뜨케 하면 좋을까? /
	
P0 	:사회자는 우리 결혼식장에서 서비스로 해 주신다고 했으니까 / 그걸 받는 게 낫지 않을까? /
	
P1 	:그럼 사회자하고 사진 촬영하는 것도 같이 포함되어 있는 거야? /
	
P0 	:어 그거 사회자는 당일 계약 서비스에 포함되어 있었어. /
	
P1 	:그러면은 우리가 결혼식 / 끝나고 나서 촬영하는 거는 거기서 지원을 해 주는 거지? /
	
P0 	:그치. /
	
P1 	:그럼 폐백실에서 사진 찍는 건 어떻게 되는 거야? /
	
P0 	:그거는 끄때 전화했을 때 오만 원만 추가하면 / 사진 찍게 해 준다고 했던 거 같애. /
	
P1 	:아 그러면 결혼식 하고 하객들한테 인사 드리고 / 폐백실 가서 사진 찍으면 / 되지 않을까? /
	
P0 	:아니야 원래 / 내 친구나 주변 사람들 결혼할 때 보니까 / 대체로 폐백실에서 / 볼일 다 보고 와서 인사를 하더라고. /
	
P1 	:그럼 축의금은 누가 받기로 했어? /
	
P0 	:어 나는 아마 친척 / 오빠들이 받아 주지 않을까 싶어. /
	
P1 	:아 내가 / 내 축의금 받을 사람은 아직 못 정했는데 / 이거 한번 알아 봐야 될 거 같애. /
	
P0 	:일딴 사촌 형들은 다 뭐 / 못 한다고 하신 거지? /
	
P1 	:어 아마 사촌 형들은 코로나 때문에 못 오실 거 같고 / 내 친구들이 해야 될 거 같애서 한번 물어 / 보려고 하고 있어. /
	
P0 	:그거 말고 입장할 때 / 춤추면서 들어가는 거는 친구들이 해 준대? /
	
P1 	:그거는 주말에 친구들 만나서 한번 얘기를 해 봐야 될 거 같애. /
	
P0 	:아 주말에 친구들 만나기로 했어? /
	
P1 	:아니 토요일은 전 회사 사람들 만나고 일요일은 이제 친구들 만나니까 / 그때 &name2&이 만나서 한번 얘기를 해봐야지. /
	
P0 	:어 좋다 좋다. /
	
P1 	:청첩장은 많이 돌렸어? /
	
P0 	:어 아직도 빠듯해 아직도 다음 주에도 벌써 / 일정이 일곱 개 되는 거 같애. 매일 하나씩 있어. /
	
P1 	:우리가 홀에 들어갈 수 있는 인원이 사십구 명밖에 안 되니까 / 어 일단 최대한 오라고는 하는데 아마 많이 못 들어갈 수도 있어. /
	
P0 	:어 근데 / 밑에서 스크린 보는 것도 안 된대? /
	
P1 	:아니 홀 밖에서 스크린 보는 게 있고 지하에서 보는 게 있고 / 그래서 친구들 초대해서 자유롭게 보게 하면 될 거 같애. /
	
P0 	:아 그러면 / 아 일단은 그냥 다 와도 된다고 하고 / 홀에 들어가는 인원만 제한이 있다고 하면 될 거 같애. /
	
P1 	:만약에 식사를 못하거나 답례품을 못 받은 사람들은 어떻게 하는 게 좋을까? /
	
P0 	:어 근처에 괜찮은 식당에 가서 / 밥을 먹을 수 있게 쫌 몇 군데 뚫어 봐야 되지 않을까? /
	
P1 	:뭐 그것도 방법일 거 같긴 한데 우리가 웨딩홀 계약금을 지급을 했었나? /
	
P0 	:어 웨딩홀에 관련된 돈은 다 나간 걸로 알고 있어. /
	
P1 	:그럼 메이크업 비용만 지불하면 되는 거지? /
	
P0 	:그치 그거 이십이만 원. /
	
P1 	:일 인당 이십이만 원? /
	
P0 	:어 맞아 그래서 다 해서 사십사만 원인가? 아 오십오만 원이다. /
	
P1 	:그러면은 양가 부모님들 금액만 결제하면 되는 거야? /
	
P0 	:어 맞아. /
	
P1 	:그럼 한 팔십팔만 원 정도 나오겠네. /
	
P0 	:아니지. /
	 엄마 양가 어머님들이 / 인당 이십이만 원이고 / 남자 분들은 인당 오만 원 이라서 오십오만 원이야. /
	
P1 	:아 그러면 양가 부모님들만 메이크업을 해 드리고 / 뭐 형제들은 그냥 알아서 해서 오시는 거지? /
	
P0 	:그게 제일 깔끔하지 않을까? /
	
P1 	:그럼 우리 아침에 몇 시에 출발해야 돼? /
	
P0 	:우리 다섯 시에 나가야 되나? 아니 네 시 반에 나가는 게 낫겠다. /
	
P1 	:그럼 거기서 / 헤어 메이크업 받고 결혼식장으로 이동하는 거야? /
	
P0 	:그치 그거 오빠 친구가 해 준다고 했지? /
	
P1 	:어 우리는 내 친구가 태워서 결혼식장으로 갈 거 같은데 / 이제 부모님들이나 형제 분들이 어떻게 오시는지는 확인해 봐야 될 거 같애. /
	
P0 	:아 우리도 엄마 아빠는 차 타고 갈 거고 /
	
P1 	:그럼 우리 결혼식 끝나고 나서는 / 어떻게 하면 좋을까? /
	
P0 	:아 그런데 동네 친구들이 같이 / 술 먹고 놀재. /
	
P1 	:결혼식 당일 날? /
	
P0 	:어 왜냐하면 우리 신혼여행을 당일에 가는 게 아니고 / 그 다음날 일요일에 가니까 / 금 토 일에 일정이 없는 거 아니냐 같이 놀자 이래서 일단은 / 알겠다고는 하긴 했어. /
	
P1 	:근데 인원 제한이 없어서 인원 제한이 있어서 같이 놀 수가 없을 텐데. /
	
P0 	:아 그러네 그거는 다시 생각해 봐야겠다. /
	
P1 	:어떤 친구들 말하는 거야? /
	
P0 	:우리 동네 중학교 때 친구들. /
	
P1 	:아 그러면은 &name3&네 친구들은 그냥 집에 가고 / 그 천호 친구들만 같이 만나서 노는 거야? /
	
P0 	:그치 근데 / 동네 친구들이라고 해도 벌써 여섯 명이고 그중에 백신 맞은 사람이 / 나밖에 없어서 다섯 명은 또 / 안 되니까 아마 / 그런 집합 금지 명령 때문에 못 만나지 않을까 싶기도 하고 /
	
P1 	:우리 결혼식 하는 거 일 인당 식대 얼만지 알고 있어? /
	
P0 	:사만삼천 원. /
	
P1 	:그럼 최소 인원수는 몇 명이야? /
	
P0 	:백오십 명 아니야? /
	
P1 	:아니 나는 이백 명으로 계약을 했는데 / 지금 코르나 단계별로 퍼센테이지가 다른 거 같애서 / 지금 최소로 몇 명을 채워야 되는지 일단 알아보고 있어. /
	
P0 	:그때 전화해서 물어 봤을 때 사 단계면 / 백오십 명까지 해 준다고 했던 거 아니었나? /
	
P1 	:뭐 백오십 명인지 백사십 명인지 확실치가 않아서 / 그거는 다시 물어봐야 될 거 같애. /
	
P0 	:그러면 백오십 명 어치의 밥값만 내면 된다는 말인가? /
	
P1 	:아마 백사십 명이나 백오십 명을 최소로 채워야 될 거고 / 우리가 답례품을 선택을 해야 될 거 같애. /
	
P0 	:대관료는 할인 안 해 준대? /
	
P1 	:대관료는 할인이 없을 거고 / 답례품이 홍삼하고 후라이팬 하고 / 하나가 더 있었는데 그 세 개 중에 하나를 선택해서 / 하객한테 드리는 거야. /
	
P0 	:와인. /
	
P1 	:어 와인 맞는 거 같애. /
	
P0 	:근데 그 중에서 / 가장 연령대 별로 무난하게 환영받을 / 만한 답례품은 홍삼인 거 같애. /
	
P1 	:근까 한 오십 명 정도는 지하에 내려가서 식사를 하실 수가 있고 / 나머지 분들은 답례품을 받아 가야 되는데 / 나머지 분들한테 다 홍삼을 드리자는 거지? /
	
