# FILE DATA
ID : SDRW2100002891
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220303
topic : 음악 > 다양한 노래

# SPEAKER_INFO
id : SD2102230
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 경기
education : 대졸

id : SD2102231
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 경기
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:요즘 / 되게 나는 / 다양한 음악을 / 듣는 거 같애. /
	 거의 내가 옛날에는 / 힙합 같은 거는 안 듣고 / 되게 팝 / 영화 음악 위주로 / 많이 들었었거든? /
	 근데 요즘은 또 / 들어 보니까 힙합 / 음악도 되게 / 좋더라고. /
	 그 쑈미더머니에 나왔던 / 그런 음악이라던가 /(note : 발화겹침) 원래 나 그런 거 되게 /
	
P0 	:그 쇼미더머니 나왔던 그럼 음악 이라던가 원래 다 그런 거 되게 별로 안 자 이거는 약간 그 쇼미더머니 나왔던 그럼 음악 이라던가 원래 다 그런 거 되게 별로 안 자 이거는 약간 /(note : 발화겹침) 그 쇼미더머니 나왔던 그럼 음악 이라던가 원래 다 그런 거 되게 별로 안 자 이거는 약간 그 쇼미더머니 나왔던 그럼 음악 이라던가 원래 다 그런 거 되게 별로 안 자 이거는 약간 /
	
P1 	:별로 안 좋아했거든? /
	 약간 / 쫌 허세 부리는 사람들이 / 되게 많이 듣는 거 같애서 / 근데 어쩌다가 /
	
P0 	:(()) /
	
P1 	:까페 같은 데서 / 그런 노래가 /
	
P0 	:(()) /
	
P1 	:나와서 / 들었는데 아니 계속 /(note : 발화겹침) 귓가에 맴도는 거야 /
	
P0 	:들었는데 아니 계속 길가에 맴도는 거야 그런 노래가 그래서 /(note : 발화겹침) 들었는데 아니 계속 길가에 맴도는 거야 그런 노래가 그래서 /
	
P1 	:그런 노래가. /
	(note : 발화겹침) 그래서 / 그걸 찾아봤더니 / 쑈미더머니에 나왔던 노래더라고. /
	 너 그거 들어 봤어? /
	 그 / 악뮤 불협화음 /
	
P0 	:불협화음 / 나는 안 들어 봤는데 / 악뮤이며 악뮤가 부른 거면은 / 힙합 아니지 않아? /
	
P1 	:아 근데 그게 사실 / 가수가 악뮤가 아니고 / 악뮤는 퓨처링을 / 피처링을 했고 / 그게 / 무슨 -뭐- 뭐지 머드 / 뭐 그런 머드 / 머드였나 아무튼 그런 /
	
P0 	:(()) /
	
P1 	:이름외 래퍼가 / 나와서 / 한 / 노래였는데 / 피처링을 악뮤가 했어. /
	 근데 뭔가 되게 / 좋은 거야. /
	 너도 한번 들어 봐. /
	 근데 / 들어 본 적 있어 이거? /
	 까페 같은 데 /
	
P0 	:(()) /
	
P1 	:가면은 많이 나오던데. /
	
