# FILE DATA
ID : SDRW2100003785
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220110
topic : 우정 > 서로 MBTI성격의 공유

# SPEAKER_INFO
id : SD2102008
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102009
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102010
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102011
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:어 일단 내 엠비티아이는 / 아이엔에프피이고 / 어 이 엠비티아이는 인터넷 상에서 / 가장 많이 보이는 엠비티아이야. /
	 왜냐면 이 / 엠비티아이가 / 자기에 대해서 더 많이 알고 싶어 해서 /
	
P3 	:(()) /
	
P0 	:인터넷에 그런 데 많이 검색 검색을 해 보고 / 또 그런 과정에서 공감을 얻 / 얻는 것을 좋아하기 때문에 / 인터넷에서 그걸 많이 볼 수가 있어. /
	 또 / 엠비티아이 내 엠비티아이는 / 돈을 가장 못 버는 엠비티아이라고 불려. /
	 그리고 예술을 좀 좋아하기도 하고 / 나도 그렇게 예술을 좋아하고 / 또 / 내 엠비티아이는 / 약간 / 소극적인 / 관심을 원하고 있어. /
	
P1 	:어 아까 엠비티아이 얘기했잖아. /
	 뭐 확실히 우리가 친구이다시피 나도 / 비슷한 아이에스에프피고 / 나는 약간 자기 본인의 유형을 / 알아보기 보다는 약간 서로 상호 간의 / 관계에 대한 그런 거 관심이 많거든? /
	 그래서 확실히 우리가 이런 비슷한 유형이니까 / 더 친구 관계를 오래 유지할 수 있었던 거 같고 / 약간 막 개그 코드 이런 거 비슷해서 재밌잖아. /
	 근데 또 생각을 해 봤거든? /
	 그 안 맞는 유형들도 있잖아. /
	 그 나는 무조건 그들이 약간 / 나랑 안 맞을 거라는 부정적인 생각을 했었어. /
	 근데 막상 / 너무 내가 과몰입 한 게 아닐까 싶어. /
	 그 / 다른 성격이어도 뭐 / 차이점을 알고 비슷하게 맞추다 보면 / 잘 맞고 오래갈 수도 있다고 생각을 해 나는. /
	 너희들도 뭐 너네랑 다른 / 성격 안 맞는 친구라도 오래 가는 친구들이 있잖아? /
	 나도 그렇게 생각해. /
	
P3 	:나도 똑같이 아이엔에프피인데 / 생각보다 이 이 친구들이랑 / 잘 맞기도 해 가지고 / 잘 밖에서도 놀아 다니고 / 얘기도 많이 하고 / 어 활발하게 대화를 하더라고 그래서 / 생각보다 엠비티아이가 / 이게 크게 / 우리 생활에 꽤 깊게 / 관여 되어 있긴 하지만 / 생각보다 크게 엄 / 관련은 없는 거 같다고 생각을 해. /
	 그냥 어떻게 보면 / 성격의 하나인 거고 / 그걸 열여섯 개로 나눈 거다 보니까 / 그냥 그렇다는 거 까지인 거지 / 그게 꼭 그거다라고 / 강제적인 / 걸 할 필요는 없다고 봐. /
	
P2 	:맞아. /
	 나 / 나는 사실 근데 여기서 엠비티아이가 / 가장 자주 바뀌는 사람 중 한 명이잖아? /
	 인프피도 나왔다가 입프피도 나왔다가 / 나 사실 저번에 엔프피도 나와봤어. /
	 근데 / 그럴 때마다 느끼는 게 이게 / 그때마다 살짝 상황에 따라서 / 엠비티아이가 되게 많이 변화도 있더라고 나도 / 어쩔 땐 되게 내가 좀 그 당시 상황이 / 좀 활발한 그런 / 경험을 많이 하는 상황이면 / 이가 간혹 나오는 경우도 있고 / 또 어쩔 때는 막 / 에스나 엔도 그 상황에 따라 바뀌는 경우가 많아서 / 나는 이게 굉장히 유동적이라서 / 이걸로 좀 / 가끔 사람을 판단하는 경우를 많이 봤었는데 / 인터넷에서 그것도 많이 / 옳은 행동은 아니라고 생각을 했었어. /
	
P0 	:나도 아까 말했던 &name&의 말에 좀 동의를 해. /
	 왜냐면 / 나도 처음에는 / 나랑 좀 다른 성격을 가진 친구에 대해서 약간 / 편견을 가지고서 좀 멀리 하려는 경향을 / 가지고 있었는데 이제 / 그 친구랑 이제 자주 접하고 / 친해지고 이제 / 말도 자주 하다 보니까 / 어 오히려 / 그런 친구의 / 면이 나의 부족한 면을 채워주고 / 나의 이제 면이 그 친구의 / 부족한 점을 채워 주다 보니까 / 더 좋은 우정을 우지 유지할 수 있었던 거라 생각해. /
	
P1 	:우리가 뭐 / 이렇게 친구 간의 뭐 상호 간의 / 관계에 대해서 이야기를 했잖아. /
	 근데 나는 그 부분에서 생각이 났던 게 / 우리 아무리 성격이나 이런 게 비슷해도 / 취미 같은 게 그래도 / 아예 다르잖아. /
	 뭐 / 어느 친구는 애니메이션을 좋아하고 / 어느 친구는 뭐 연예인을 좋아하고 / 근데 막 이렇게 / 솔직히 같은 걸 공유한다고는 볼 수가 없잖아? /
	 근데 이렇게 취미가 다른데도 나는 / 친구 관계를 유지할 수 있는 관계를 내가 / 거의 처음 겪어 봐 가지고 / 취미가 그렇게 겹치지 않아도 / 애들끼리 친하게 지낼 수 있는 거 같아. /
	 특히 너희들과 생활하면서 느꼈어. /
	
P3 	:나도 그렇게 느낀 게 / 나랑 완전히 달랐던 친구가 있는데 / 그 친구는 아이에스에프제이였어. /
	 그래서 나랑은 맞지 않을 거라고 미리 / 지레 짐작 했었는데 / 생각보다 잘 맞았고 / 그 친구랑 / 꽤나 친밀한 관계가 돼서 / 단 둘이서 놀러 가는 경우도 생기고 / 둘이 카페도 자주 가고 / 진솔한 얘기도 많이 나누고 / 둘이서만 통화를 하는 경우도 많아졌어. /
	 그래서 / 사실 엠비티아이 / 여서 엠비티아이 / 인 거랑은 상관이 없는 거 같고 / 벤 / 그 친구랑 나랑은 /
	
P1 	:(()) /
	
P3 	:성격이 어떻게 보면 / 잘 맞아서 잘 지냈던 게 아닐까 싶어. /
	
P2 	:나는 근데 아까 &name& 니가 / 우리가 취미가 다른데도 / 엄청 잘 지낸다고 했잖아. 근데 / 거기에 가장 핵심적인 부분은 / 서로를 존중해 준다는 거에 있는 거 같애. /
	 왜냐면 / 특히 애니랑 뭐 / 아이돌 덕질 혹은 다른 거 / 덕질 하는 사람들끼리 가장 자주 싸우는 / 이유 중에 하나가 / 아 그 / 서로를 굉장히 존중해주지 못한 / 거에서 오는 거잖아. /
	 실제로 우리가 사용하는 / 에스엔에스 같은 데도 많이 보면 / 그렇게 매일 싸움이 나는 이유 중 하나가 / 너네는 왜 그런 걸 파? /
	 너네는 왜 걔를 좋아해였는데 / 우리는 솔직히 / 서로가 나 이거 좋아해 하면 / 약간 논란이 되는 장르더라도 / 일단은 그래도 / 아 너는 그렇구나 하고 존중해주고 / 이해해 주는 그런 태도들이 다들 보여 줘 갖고 / 난 그래서 / 우리가 굉장히 잘 맞는 이유 중 하나라고 생각했어. /
	
P0 	:맞아. /
	 그리고 / 나는 이제 / 우정을 나눌 때 / 친구가 다 잘못된 길로 들어설 때 / 막는 것도 / 정말 좋은 친구라 생각하거든 그런 친구가? /
	 막을 수 있는 친구가? /
	 그래서 우리가 서로 이제 / 안 좋은 장르를 파더라도 / 거기에 대해서 한 번쯤 말을 나누고 그 친구가 / 그런 생각을 / 가질 수 없게끔 하는 게 정말 / 좋은 친구로 생각해 나는. /
	
P1 	:어 존중 하니까 생각이 났는데 내가 / 실제로 / 친구 관계를 여럿 접해 왔을 때 / 뭐 상황이 있었을 때 / 그 서로 배려를 안 해 주는 / 친구는 보통 / 약간 / 비즈니스적으로 대하거나 / 한 이삼 년 정도 밖에 / 친구 관계가 유지가 안 됐거든? /
	 근데 막 꼭 / 깊이 친하진 않더라도 막 서로 막 / 배려해 주고 막 이 점은 얘가 싫어하는구나 하면 / 그 쪽에 대해선 전혀 얘기를 일절 안 하고 / 얘가 뭐 어떤 거를 더 막 / 좋아하는지 이런 걸 다 / 배려해주면 확실히 그런 친구들이 더 / 오래 갔던 거 같아. /
	 그래서 / 뭐 깊게 친하다 옅게 친하다 이런 거보다 / 서로 배려해 주는 게 진짜 친구 관계에서는 / 되게 좋은 거 같다고 나는 생각해. /
	
P3 	:어 나도 그래서 친구들과 / 관계를 하고 말을 하고 / 대화를 할 때 최대한 배려를 하고 싶은데 / 이게 쉽게 잘은 안 되더라고 그래도 최대한 / 배려 하는 쪽으로 생각을 하고는 있는데 / 너희가 어떻게 느낄 지는 모르겠어. /
	 그래도 / 사람 간의 관계고 / 너희들과 친하게 지내고 싶다고 내가 마음을 한 번 먹은 이상 / 너희한테 최대한 잘해 주려고 나도 하고 있고 / 그래서 좋은 글이나 / 좋은 사람이 되는 방법들에 / 관련한 글들을 많이 찾아보고 있는데 / 어 / 그 글들을 / 그 글들에 나온 방법이나 / 그런 좋은 사람이 될 수 있는 글귀대로 / 내가 최대한 행동을 하는지 / 않아 / 하는지 / 는 잘 모르겠는데 / 어 좋은 사람이 / 좋은 사람에 대한 차이는 다들 다르니까 / 나도 그래서 최대한 열심히 좋은 사람이 되고 있다고 생각을 해. /
	
P2 	:근데 니네가 다들 친구 관계 언급하니까 나 / 갑자기 약간 궁금해진 질문 중 하나인데 / 너네 그까 그 친구를 사귈 때 / 서로 다른 성향이면 / 더 빨리 친해진다 혹은 서로 / 비슷한 성향이어야지 더 잘 지낸다라는 / 그런 말들 있잖아. /
	 나는 개인적으로는 지금까지 약간 / 겪어 왔던 바로는 / 좀 반대 성향인 애들이 / 우선적으론 좀 잘 친해진다 생각을 했거든? /
	 그래서 / 너네는 이 / 질문에 대해서 어떻게 생각하는지 좀 궁금해졌어. /
	
P0 	:어 / 나도 겪은 바로는 / 나랑 성향이 다른 친구들이 / 좀 더 / 빠르게 나랑 친해질 수 있다고 생각했는데 / 나중에 시간이 지나고 보니까 나랑 / 남아 있는 친구들은 나랑 / 성향이 비슷한 친구 / 들이었어. /
	 그래서 굳이 / 그런 성향 / 으로 친구를 / 나눈다고 해도 / 어 나는 / 오래 친구를 / 이제 오랫동안 친구를 친 / 친구를 유지할 수 있는 친구가 더 좋다 생각해 나는. /
	
P1 	:나는 / 나랑 성향 나도 그 아까 / 질문에 대답을 하자면 / 나는 나랑 성향이 비슷한 친구가 / 그 막 / 친해지긴 솔직히 더 어렵거든? /
	 약간 서로 소극적이고 막 / 다가가기 힘들어 하다 보니까 / 그랬는데 결국에 마지막에 / 인생을 돌아봤을 때 / 남는 친구들은 다 성향이 비슷한 친구고 / 그 실제로 나랑 정반대인 / 활발한 친구들도 꽤 있었거든? /
	 근데 그 친구들은 / 먼저 다가와 줘서 그때 고맙긴 했어. /
	 근데 / 그 결국 안 맞아서 먼저 / 그 사람들이 탈출한 건지 몰라도 / 결국은 그 친구 관계에서 어긋나게 돼버리더라고? /
	 그래서 난 진짜 개인적으로는 / 진짜 자기랑 성향이 비슷한 친구들이 더 오래가고 / 더 친구 관계를 형성하고 /
	
P3 	:반대라고 생각을 하는 게 / 우연한 / 하나의 사건으로 인해 / 정말 많이 친해졌었고 / 그래서 / 그 친구랑 서로 간의 / 고민에 대해서도 얘기를 하고 터 놓을 수 있는 / 사이까지 됐었거든 그래서 / 무언가 사이가 / 잘 안 맞을 거 같은 성격이고 그런다고 해도 / 뭔가 하나의 큰 계획이나 / 사건만 있다면 그 친구랑도 충분히 / 되게 친하게 지낼 수 있는 거 같애. /
	
P2 	:맞 / 맞아. /
	 나도 너네 의견에 다들 / 되게 비슷하다고 생각을 많이 했어. /
	 그러면 다음으로 나 니네한테 더 궁금한 게 있는데 {laughing} / 너네는 친구 사귈 때 / 어 긍까 / 어느 부분을 가장 많이 봐? /
	 아니면 / 너네 만의 그런 친구 사귀는 기준? /
	 궁금해. /
	 나는 약간 / 너무 / 센 아이들은 솔직히 잘 못 사귀거든? /
	
P1 	:(()) /
	
P2 	:근데 / 또 반대로 너무 약간 너무 / 순하게 생긴 애들도 나는 개인적으로는 / 부담스러운데 / 너네는 다들 어떤 기준을 가지고 / 친구를 사귀는지 좀 궁금해졌어. /
	
P0 	:어 나는 어릴 때는 / 외모를 중심으로 사람을 / 구별을 했거든? /
	 그래서 / 좀 예쁜 친구가 있으면 다가가고 싶고 막 / 별로인 / 별 긍까 내가 객관적으로 봤을 때 / 별로인 친구들은 / 약간 좀 멀리하려는 경향이 있었는데 이제 /(note : 발화겹침) 많이 크고 나니까 그거는 별 소용이 /
	
