# FILE DATA
ID : SDRW2100001241
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211230
topic : 건강/다이어트 > 올바른 운동법과 건강상식 교육의 필요성, tv방송에 나오는 유해한 건강상식, 바디프로필/먹방에 관한 생각

# SPEAKER_INFO
id : SD2101147
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 강원
current_residence : 대전
education : 대졸

id : SD2101148
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 강원
current_residence : 대전
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:나는 요즘에 / 살이 쪼끔씩 붙는 거 같아서 운동에 대해서 좀 관심이 생겼거든. /
	 근데 코로나 때문에 헬스장이나 / 오프라인에서 운동을 하기에는 / 솔직히 쪼끔 걱정이 되기도 해. /
	
P1 	:맞아 나는 작년에 잠깐 헬스장을 다녔었잖아. /
	 근데 이제 아무래도 코로나 때문에 / 마스크를 착용하는 것은 물론이고 / 손에 비닐장갑까지 씌워서 운동을 해야 하거든. /
	 그래서 이제 운동 기구를 사용할 때 손도 막 미끌거리고 해서 참 / 불편하기도 해서 보통 그냥 집에서 / 운동을 하는 편이야. /
	
P0 	:맞아 나는 / 유튜브라는 그 / 사이트에서 굉장히 다양한 홈 트레이닝 / 운동방법이 많이 나와 있어서 / 집에서도 쉽게 할 수 있는 거는 좋긴 한데 / 아무래도 혼자 하려다 보니까 / 잘 안 하게 되고 누가 옆에서 / 자세가 맞는지 이렇게 봐 주었으면 하는 아쉬움도 많이 들어. /
	
P1 	:맞아 나도 그런 생각도 참 많이 했어. /
	 그리고 내가 헬스장을 다니면서 뭐 이제 돈을 사용하는 게 아니다 보니까 / 집에서 누가 이제 / 운동을 하라고 터치를 해 주거나 연락이 오는 게 아니라서 / 많이 해이해지기도 하는데 / 요즘은 핸드폰 앱에서 자동으로 / 운동을 할 시간 알려 준다거나 / 내 체형에 맞게 오늘은 이 운동을 하세요라는 이제 / 추천 방법도 알려 주거든. /
	 그래서 요즘 뭐 애플워치나 삼성 워치 이런 게 많이 유행을 하는 것 같애. /
	
P0 	:맞아. /
	 집에서 예전에는 단순히 체중계를 이용해서 내 / 몸무게만 확인하는 정도였다면 요즘은 기술이 좋아져서 / 단순히 몸무게 뿐만 아니라 내 신체의 근육양이랑 / 체지방 뭐 내장 지방 / 세세하게 알 수 있어서 / 사람들이 운동을 할 때나 다이어트 할 때 / 많은 도움을 받을 수 있을 것 같아. /
	
P1 	:맞아. /
	 그리고 이제 식단 같은 것도 내가 / 어 먹은 음식을 찍어서 올리면 알아서 이제 헬스 트레이너들이나 / 같이 운동하는 사람들이 그것에 대해 / 조언을 해 주기도 하고 / 참 편리한 점이 많은 것 같애. /
	
P0 	:그런 거 보면 본인 의지가 참 중요하긴 한 거 같은데 / 또 한편으로는 워낙 / 요즘에 유행처럼 너도 나도 / 운동을 해야 한다 몸매를 가꾸어야 한다 이런 사회적 분위기 때문에 / 사람들이 / 신중하게 내 몸을 고려해서 다이어트 방법을 / 적용시키는 게 아니라 유행을 쫓듯이 / 그렇게 마구잡이인 다이어트 방법이나 운동 방법도 참 문제가 많다고 생각해. /
	
P1 	:맞아 이런 이제 코로나 때문에 사람들이 집 안에만 있다 보니까 / 뭔가 이제 자기 관리를 하기 위해서 주로 홈트를 많이 하잖아. /
	 근데 이런 것 때문에 부작용이 굉장히 많은 것 같더라고 / 그리고 이제 이런 잘못된 정보로 인해서 / 어린 아이들이 / 이제 건강한 다이어트를 하지 못하는 기사들을 많이 봤어. /
	
P0 	:맞아 성인들 뿐만 아니라 / 요즘에는 십 대 청소년들이 / 무리하게 말라야 한다는 강박 관념 때문에 / 옳지 못한 방법을 선택하는 경우를 많이 들었거든. /
	 시사 프로그램에서 다뤘던 것은 다이어트를 / 하지 않아도 될 아이들까지 / 불법적으로 다이어트 약을 / 처방 받아서 그걸 먹어서 오히려 건강을 많이 상하게 한다거나 / 아니면 스스로 그게 굉장히 심해져서 거식증까지 / 앓는 사례가 있다고 들었어. /
	 너무 안타깝다고 생각해. /
	
P1 	:맞아 나도 그런 기사들을 종종 보기도 했어. /
	 다이어트는 아니지만 뭔가 이제 / 예뻐야 한다는 그런 강박이 굉장히 심해지는 것 같애. /
	 내가 최근에 아니 예전에 본 기사로는 / 한참 컬러 렌즈가 유행할 때 / 이런 진짜 어린애들이 / 그~ 그냥 일반 렌즈에다가 형광펜을 칠해서 / 컬러 렌즈처럼 쓰는 경우도 많이 봤거든. /
	 그래서 이런 십 대 애들한테 참 / 어~ 이런 건강이라는 교육을 많이 할 필요가 있다고 생각해. /
	
P0 	:맞아. /
	 아무래도 언론도 언론이지만 / 우리 주변 친구들끼리도 서로 외모라든가 몸매에 대해서 / 기분 상할 만한 지적 / 을 한다거나 친구들끼리라도 / 어 내가 이런 거 해 봤는데 너도 해 봐 이렇게 쉽게 휩쓸리는 / 성향들이 많잖아 십 대 청소년들은 / 그래서 어른들이 좀 잡아 줘야겠단 생각이 들고 / 또 티비에서는 무조건 십 대 아이들은 / 무조건 말라야 한다 이런 잘못된 인식을 심어 주는 것도 한몫한다고 생각해. /
