# FILE DATA
ID : SDRW2100000904
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211105
topic : 건강/다이어트 > 최근 몸상태 걱정, 건강 관리하는 방법

# SPEAKER_INFO
id : SD2100677
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대졸

id : SD2100678
age : 40대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:난 요즘 고민인게 / 예전에는 내가 / 좀 많이 좀 먹는 거를 는 좀 많이 먹는 편인데 배는 잘 안 나왔거든? /
	 근데 확실히 이게 나잇살인지 / 요즘에는 그렇게 많이 먹는 거 같지도 않은데 / 배는 좀 더 항상 나와 있는 거 같은 기분이 들어. /
	 실제로 뭐 뭐 / 뭐 허리둘레를 엄청 재 보고 그런 건 아니지만 / 아니지 아니지. /
	 바지 입어 보면은 바로 그게 느낌이 오니깐 / 배가 나온다는 게 쫌 너무 / 큰일이다. /
	
P1 	:나는 / 이게 나잇살 이라는 게 맞는 거 같애. /
	 너도 그렇게 말을 했지만 / 체중이 평균 체중이 좀 늘었어 나잇살 때문이겠지? /
	 평균 체중이 한 오 키로 정도는 진짜 확 늘어난 거 같애. /
	 옛날에는 / 옛날하고 똑같은 패턴으로 살고 있다고 생각을 하는데 / 옛날에는 몇 킬로 때 유지하고 있다면 그 평균 체중의 한 오 키로 정도 / 정도 넣어서 그 체중을 딱 유지하고 있는 거 같애. 기본적으로 /
	
P0 	:나도 그래. 나도 / 예전에는 / 그래도 / 막 쫌 올라갔다가 다시 이케 / 어느 중간치가 왔다 갔다 하는 그 단위가 / 오십일 대 였는데 / 지금은 오십삼에서 / 아니 오십 거의 짐 이제는 한 개 더 올라간거 같애. /
	 오십사가 된 거 같애. 오십사에서 / 오십오가 되었다가 삼이 되었다가. /
	 이렇게 하고 있는 거 같애서 / 요즘에는 / 몸무게 자체를 재보기가 무섭네. /
	
P1 	:그래서 옛날에는 아줌마들이 왜 / 전부 다 비슷한 체형의 / 예전 예전 아줌마하고 우리가 어렸을 때 보던 아줌마들 하고 쫌 다르긴 하지. /
	 옛날 아줌마들은 / 쫌 더 / 쫌 더 / 지금 생각해 보면 좀 더 이렇게 건장한 아줌마들이 더 많았던 거 같긴 한데. /
	 지금보다는 근데 왜 쫌 더 뚱뚱했을까? /
	 라는 거를 지금은 좀 이해를 하게 돼. /
