# FILE DATA
ID : SDRW2100000445
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210930
topic : 음악 > 선호가수, 선호 노래, 가수들의 성공요인

# SPEAKER_INFO
id : SD2100445
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2100446
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:너 이번에 악동뮤지션 노래 들어봤어? /
	
P1 	:당연히 들어봤지. /
	
P0 	:아이유랑 같이 부른 거 들어봤어? /
	
P1 	:어 들어봤어. /
	
P0 	:이번에 이찬혁이 작곡했잖아. /
	
P1 	:어 맞아 그~ / 나도 들어봤는데 너무 좋은 거 같아. /
	
P0 	:이찬혁이 진짜 그~ 해병대 그~ 작곡도 했드라고 / 너 알아? /
	
P1 	:어 나 그건 몰랐는데 해병대 갔다 온 건 알았는데 / 어~ / 그 작곡 / 해병대에서 했다는 건 몰랐어. /
	
P0 	:이찬혁이 진짜 작곡을 잘하는 거 같아. /
	 해병대에서도 작곡 해 가지고 그게 해병대 공식 / 훈련가로 채택이 됐더라고 /
	
P1 	:어~ 맞아 -내- 내가 이번에도 / 악동뮤지션 노래 들으면서 / 그게 맞다는 생각을 나도 했어. /
	
P0 	:근데 이번에 들으면서 아이유 목소리도 정말 좋더라고 아이유야 뭐 원래 계속 좋아했으니까 / 아이유가 / 정말 노래를 잘하는 거 같아. /
	
P1 	:근데 내 생각에는 어~ 이번 노래는 / 어~ / 아이유의 목소리보다는 이수현의 목소리가 더 매력적인 거 같아. /
	
P0 	:정말? 나는 아이유를 개인적으로 좋아해서 그런가 아니면 / 나는 아이유가 더 좋은 거 같던데 /
	
P1 	:내가 생각하기에 / 어~ 이번 파트 부분에서는 / 어~ 아이유랑 이수현이랑 / 파트를 나눠서 부르잖아 근데 / 어~ 나는 / 오히려 아이유 파트를 이수현이 했으면 더 좋겠다는 부분들도 있었어. /
	
P0 	:그렇구나. /
	 각자 그 매력이 확실하니까 음색이 정말 다르니까 그렇게 생각할 수도 있겠다. /
	 하지만 근데 아이유는 정말 지금 십 년 이상을 / 해 왔던 가수잖아. 우리 중학생 때 좋은 날로 히트 해 가지고 / 좋은 날로 떠 가지고 / 지금까지 계속 / 하고 있는데 / 정말 대단한 거 같애 그렇게 오래 한다는 게 /
	
P1 	:맞지 어~ 신인 때부터 그렇게 / 어~ 좋은 노래로 떠서 지금까지도 계속 / 아티스트로서 쫌 / 좋은 노래를 많이 만들 수 있다는 거에 / 좋은 가순 거 같아. /
	
P0 	:이번에 방탄소년단이랑 콜드플레이랑 같이 / 작업한 거 들어봤어? /
	
P1 	:아니 못 들어봤어. 좋아? /
	
P0 	:응. /
	 한국어도 하고 뭐 영어도 같이 섞고 이렇게 해 가지고 / 했는데 역시 비티에스가 / 확실히 진짜 이제 엄청 뜨긴 한 거 같애. /
	 콜드플레이랑도 같이 작업하고 /
	
P1 	:맞지 비티에스는 이제 / 전 세계적인 가수잖아. /
	
P0 	:그치. /
	 비티에스가 군면제 해야 되는데 /
	
P1 	:그러면 어~ 이번에는 발라드 쪽으로 한번 가보자. /
	 너는 발라드 가수 중에는 어떤 가수가 제일 좋아? /
	
P0 	:나는 성시경. /
	
P1 	:왜 성시경이 좋니? /
	
P0 	:일단은 목소리가 / 굉장히 좋잖아 음색이 / 그리고 예전부터 활동하기도 했고 / 예능에도 자주 나오고 / 음색 자체가 좋으니까 / 음 되게 많이 좋아하는 거 같아. /
	 너는 누가 제일 좋은데? /
	
P1 	:어~ 나는 / 어~ 발라드 가수 중에서는 / 어 요즘은 / 그 브이오에스가 좋은 거 같아. /
	
P0 	:브 /
	
P1 	:어 브이 / 브이오에스라는 가수 알아? /
	
P0 	:브이오에스 가수 알지. /
	 되게 옛날 가수잖아 근데 /
	
P1 	:맞아. /
	 어 브이오에스 옛날 가수긴 한데 어 / 최근 들어서 다시 재조명 받기도 했고 / 세 명의 화음이 쫌 어우러지는 노래가 좋은 거 같아. /
	
P0 	:그래? 브이오에스 노래 어떤 / 요새 최근에 냈어? /
	
P1 	:최근에 낸 게 아니라 어~ / 그 요즘 엠에스지 워너비라고 하는 그~ / 그룹 새로 만든 그룹 있잖아. /
	 어 그런 그룹들의 어 보 그 코치 / 보컬 트레이닝도 해 주면서 / 옛날 노래들이 다시 재조명 받고 있었는데 / 어~ 노래들이 참 좋은 거 같아. /
	
P0 	:아 그렇구나. /
	 엠에스지 워너비 하면은 또 에스지 워너비가 생각이 나는데 / 에스지 워너비도 정말 대단한 가수잖아 그렇지? /
	
P1 	:내가 에스지 워너비 초등학교 때 진짜 좋아했었는데 / 어~ 에스지 워너비 노래 뭐 뭐를 아니? /
	
P0 	:나는 에스지 워너비 중에서 / 타임리스가 제일 좋은 거 같아. /
	 라라라도 좋고 /
	
P1 	:나도 그렇게 생각해. 나 옛날에는 / 타임리스라는 노래를 솔직히 잘 몰랐었거든. /
	 어 라라라를 통해서 솔직히 에스지 워너비를 알았었는데 / 요즘에 와서 / 들어보니까 타임리스가 진짜 좋은 노랜 거 같아. /
	
P0 	:맞아 에스지 워너비도 정말 명곡이 많지. /
	 그리고 정말 오래된 노래 중에서 / 좋은 노래가 정말 많은 거 같애. 요새 노래랑은 조금 다른 감성이 있달까 그치? /
	
P1 	:맞지. /
	 요새 노래는 어~ 쪼금 아이돌 / 적이고 쫌 기계음이 많이 섞여서 / 나는 그래서 옛날 노래들을 더 찾는 거 같아. /
	
P0 	:또 그래도 찾아보면 요새 노래 중에서 좋은 노래들도 몇 개 있잖아 그치? /
	
P1 	:맞아. /
	 어 이번에 아까도 말했듯이 엠에스지 워너비에서 낸 / 뭐 바라만 본다 이런 노래도 좋고 / 좋아. /
	
P0 	:아 그런 옛날 감성이 약간 섞여 있는 노래가 취향이구나. /
	
P1 	:맞아 근데 어~ / 생각해 보니 맞는 거 같아. /
	 이번에 그 이무진이 낸 신호등이라는 곡도 / 어 좋은 거 같아. 그것도 솔직히 옛날 감성이 쪼금 드러나는 곡 / 같기도 하고 / 어떻게 생각하니? /
	
P0 	:맞는 거 같아 이무진도 싱어게인으로 엄청 떴잖아. /
	 근데 되게 / 나이가 어리더라고 스물 둘이었나 그랬던 거 같애. /
	 그런데도 / 어 자신만의 색깔이 정말 있고 / 정말 노래도 잘하고 좋은 가수가 될 거 같아. /
	
P1 	:어 내가 생각하기에도 / 어 이무진은 / 뭔가 자신만의 독특한 음색이 있고 / 음악적인 뭔가 / 그런 능력이 있어서 / 성공하지 않았나 싶어. /
	
P0 	:이무진도 그렇고 이승윤 아나? /
	
P1 	:알지. /
	
P0 	:이승윤도 노래 굉장히 잘하잖아. /
	
P1 	:어 이승윤 노래도 그 싱어게인에서 많이 들어봤는데 / 쫌 뭔가 우리가 알고 있는 / 좀 음악인들이랑은 좀 다른 음악을 하는 거 같애. /
	
P0 	:맞아 그~ / 치리치리뱅뱅도 그렇고 / 그 싱어게인에서 한 노래들 그런 거 들어보면은 / 어 / 확실히 다른 색깔을 가지고 있구나 그런 생각이 들었어. /
	
P1 	:맞아 나도 그래. /
	 이번에는 어~ / 아이돌 쪽으로 한번 얘기를 해 보자. /
	
P0 	:나는 요새 스테이씨가 그렇게 좋드라고 /
	
P1 	:아 나도 스테이씨 쩌번에 너가 말해서 / 한번 들어보긴 했는데 / 어 노래가 좋은지는 잘 모르겠더라고 /
	
P0 	:노래는 뭐 어 / 뭐 별로 취향이 안 맞을 수 있지만 그 무대 영상을 보면은 / 취향에 맞을 거란 생각이 들어. /
	 나 군대 있을 때 / 그때 이후로 아이돌을 안 찾아 볼 줄 알았는데 / 또 그렇게 보니까 정말 / 감회가 새롭드라고 /
	
P1 	:알겠어 그럼 나도 한번 찾아볼게 어 / 내가 나 / 도 군대 때 얘기하면 나도 어 군대 때 많이 들었던 / 아이돌이 어 블랙핑크 / 나는 블랙핑크가 진짜 좋은 거 같애. /
	 어~ 블랙핑크 중에서도 / 어~ 로제 목소리가 가장 좋은 거 같애. /
	 넌 어떻게 생각하니? /
	
P0 	:나는 블랙핑크를 사실 별로 좋아하지 않는데 / 그래도 그 중에서 꼽자면은 나도 로제가 목소리가 제일 좋은 거 같아. /
	 그런데 나는 트와이스를 정말 좋아했거든. /
	 트와이스 중에 혹시 누구를 좋아하니? /
	
P1 	:사실 나는 트와이스를 별로 좋아하지 않아. /
	 왜냐하면 / 어~ 내가 군대 있을 때 선임 중에 / 트와이스를 너무 좋아하는 선임이 있어서 / 트와이스를 너무 많이 봤거든. /
	 그래서 나는 블랙핑크가 보고 싶었는데 / 내가 선임이 되어서야지만 볼 수가 있었어. /
	
P0 	:그렇구나 그런 기억이 있었 / 트와이스를 별로 좋아하지 않았구나. /
	 아이돌 중에는 그래도 요새 뜨는 가수들이 많아 가지고 / 워낙 아이돌 시장이 / 쪼금 / 밀도가 높다고 해야 하나. /
	 쪼금 포화 상태잖아? /
	 그래서 요새 정말 성공하기가 힘든 거 같애 아이돌로 /
	
P1 	:맞아. /
	 어~ / 아마 그래서 아이돌로 진짜 성공하기는 / 진짜 힘든 거 같고 / 근데 성공을 했을 때 이제 우리나라도 해외 나가서 / 쫌 방탄소년단 같이 뭐 블랙핑크 같이 / 해외 나가서도 유명한 사람들이 많으니까 / 어~ 그래도 / 계속해서 이렇게 나오지 않을까 싶어. /
	
P0 	:포화 상태임에도 불구하고 어쨌든 / 돌아오는 게 성공하면 돌아오는 게 확실하기 때문에 / 레드오션이지만 계속 / 진출을 할 것이다라는 소리지? /
	
P1 	:맞지 어 / 이렇게 방탄소년단 같은 / 그룹들이 많이 생겨나면 / 어 그 그룹들 보고 / 뭐 꿈을 키웠다는 사람들이 / 더 많아 질 수밖에 당연히 없는 거고 / 뭐 성공한 사람의 비율은 당연히 적겠지만 / 뭐 그만큼 / 우리나라 케이팝의 위상이 올라갔으니까 / 어~ / 이렇게 쫌 나중에 더 성공할 수 있는 / 이런 뭔가 발판들이 더 마련 되지 않았을까 / 그렇게 생각해. /
	
P0 	:그런 쪽에서 보면 정말 비티에스가 대단하긴 한 거 같아. /
	 약간 / 해외 축구에서 박지성처럼 / 그 길을 닦아놓은 그런 느낌이잖아. /
	
P1 	:맞지. /
	 그래서 길을 닦아놓는 거 / 게 엄청 중요하다고 봐. /
	 사실 나는 그래서 비티에스보다 / 어~ / 뭐 싸이 같은 가수가 더 대단하다고 봐. /
	 솔직히 빌보드 차트 / 를 쫌 발판을 마련한 게 / 싸이라고 볼 수 있잖아? /
	
P0 	:그렇지 싸이라고 볼 수 있지 유튜브도 십억 / 뷰였나 그 정도 했었던 걸로 기억하는데 / 그거 처음 강남스타일 처음 나왔을 때 그때 당시의 파급력은 정말 어마어마했잖아 그치? /
	
P1 	:맞지 솔직히 / 강남스타일이 우리나라에서 먼저 발매가 됐을 때는 / 나는 솔직히 / 장난으로 낸 곡이라고 생각을 했는데 / 어 계속해서 들어보니까 중독성도 있고 / 그거에 따라서 쫌 해외 팬들도 / 어 쫌 / 관심을 가지고 또 뮤직비디오가 / 싸이 노래는 쫌 / 큰 역할을 한 거 같아. /
	
P0 	:그치 처음 봤을 때 정말 / 획기적이고 신선하고 충격적이고 그랬었던 거 같아. /
	
P1 	:그래서 요즘 쫌 느끼는 건데 / 아이들이 쫌 노래를 잘 내는 것도 중요한데 / 회사에서 쫌 홍보나 뭐 뮤직비디오 / 이런 거에 더 신경을 쓰는 이유가 / 어~ / 쫌 팬들의 더 많은 유입? /
	 뭐 이런 게 더 / 큰가 싶어. /
	 그래서 /
	
P0 	:노래 실력만으로는 한계가 있고 마케팅이 / 조금 많이 중요하다? /
	
P1 	:맞지. /
	 마케팅을 통해서 쫌 / 자기 노래를 더 알릴 수도 있고 / 뮤직비디오를 보러 오는 사람들도 많잖아 그래서 / 그런 게 큰 거 같아. /
	
P0 	:맞아 나도 동의해 요새 뮤직비디오 보면은 / 화려하고 뭐 / 장난아니잖아. /
	 그런 걸 보면서 / 산업이 정말 커지면 커질수록 / 소비자들 우리 대중들이 / 듣고 보기에는 정말 더 다양한 게 많이 생기는 거 같아. /
	 또 그렇게 되야 된다고 생각하고 /
	
P1 	:어 맞지. /
	 그래서 / 어~ 예전보다는 / 어~ / 요즘이 오히려 / 쫌 음악 산업을 / 어~ 더 발달돼있고 뭐 우리가 / 더 많은 음악을 찾아 들을 수 있는 것도 뭐 / 그것 때문이라고 볼 수 있지. /
	
P0 	:그렇지. /
	 근데 난 또 요새 그 슬기로운 의사생활 오에스티 / 있잖아 너 혹시 슬기로운 의사생활은 봐? /
	
P1 	:당연히 다 봤지. /
