# FILE DATA
ID : SDRW2100000509
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211008
topic : 먹거리 > 맛집 추천, 선호 음식, 친구들과 함께할 식사 계획

# SPEAKER_INFO
id : SD2100477
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100478
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 전북
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:&name1&야 / 종암동에서 요즘 음 / 쫌 전 하곤 좀 다른 느낌의 어떤 식당이나 어떤 / 새로운 맛을 추구하는 그런 곳이 없을까? /
	 나는 주로 양꼬치나 아니면 저 &company-name1& / 그 횟집을 쫌 좋아했는데. /
	 거기만 가니까 너무 질리는 거야. /
	 그래서 / 나도 좀 새로운 좀 맛집이나 아니면 뭐 새로 알게 된 어떤 / 뭐 그런 곳이라도 쫌 알고 싶은데? /
	
P1 	:어 종암동이나 우리가 우리 동네에서는 뭐 종암동이나 월곡동 그런데밖에 없는데 / 뭐 / 새로운 맛집이라고 하면은 그냥 스시집이나 / 아니면은 / 쩌기 생명의 전화 그쪽에 가면은 건너편에 보면은 / 꼼장어하고 그 다음에 막국수 막국수 집 보쌈 막국수 / 파는 ((곳이)) 새로 생겼더라고. /
	 거기도 괜찮을 것 같애. /
	
P0 	:어 나는 처음 들어 보는 거 같은데 그 나는 꼼장어 집은 / 어디야 저기 홈플러스 건너편 / 홈플러스 건너편에 뭐 닭발하고 꼼장어 같이 파는데 거기만 알았지 / 거긴 처음 들어 보는데 이번에 새로 생긴 건가? /
	
P1 	:뭐 생긴지 몇 개월 됐을 걸 근데 / 가격대가 좀 비싸 거기 꼼장어 ((해)) 가지고 / 일반적으로 장어 장어 / 꼼장어 (()) 장어 집이지. /
	 그래 가지고 장어 보면은 / 뭐 / 보통 / 일 인분인가 이 인분 정도 먹으면 막 사만 원 정도 나오잖아. /
	 ((그래 가지고)) 그런 걸 거야 그냥 꼼장어 집 보다는 그냥 일반 / 민물장어 같은 거야. /
	
P0 	:아 너가 말하는 것이 꼼장어가 아니라 장어집을 말하는 거였구나? /
	
P1 	:응. /
	
P0 	:원래 장어는 비싸지. /
	 그냥 일 인당 한 이만 원은 기본적으로 그케 가는 거 같애. /
	 어 나는 / 저번에 어디 스 그 &company-name2&가 거기를 갔었는데 / 아마 넌 쫌 모를 거야 그 처음 생긴 곳인데 / 쫌 / 점포도 쫌 작고 굉장히 좀 / 약간 좀 일본 느낌 그런 느낌도 나면서 / 좀 깔끔하게 쫌 나오더라고 보니까 그 / 스시 한 번에 / 스시 한 세트 한 열두 피스 정도였는데 만 오천 원밖에 안 됐어. /
	 그게 뭐 경우에 따라서 싼지 안 싼진 모르겠지만 말이야. /
	
P1 	:어 그렇구나 나는 거기는 안 가봤고 저기 / 그 ((종암역에서)) 우리 집에서 내려오는 데 보면은 &company-name3&라고 있거든? /
	 ((말한 것처럼 그)) / 스시에 한 피스에 만 이천 원 정도? /
	 ((그래 가지고)) 니가 말한 거보다는 쫌 싼 거 같애 거기는 줄 서서 먹더라고 / 사람들이 / 항상 그 한 -대- 대여섯 시쯤 가 보면은 / 줄이 / 거의 뭐 한 / 대여섯 명씩 줄 서 있어. /
	 싸서 그런지 그르터라고. /
	
P0 	:아 그 굉장히 쫌 맛집인가 보네 줄 서서 설 서서 먹을 정도면 / 아마 블로그나 그런 데에서도 많이 나왔을 것 같고 / 그래 되게 쫌 홍보도 쫌 많이 됐을 거 같다는 그런 느낌이 든다. /
	
P1 	:어 그런 그런 거 같애 그래 가지고 저번에도 &name2&랑 가 가지고 거기서 인제 난 / 우동 먹고 걔는 인제 / 어 회밥 / 먹고 그랬거든 근데 그 낮에 갔는데도 사람들 많드라고. /
	
P0 	:우리 애들은 되게 술을 좀 좋아하잖아. /
