# FILE DATA
ID : SDRW2100004207
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220215
topic : 대중교통 > 대중교통 이용하는 법

# SPEAKER_INFO
id : SD2102101
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102102
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:너는 대중교통을 이용하면서 / 불편했던 점이 있었어? /
	 나는 대중교통을 이용하면서 / 버스 기사 아저씨가 갑자기 멈추거나 / 갑자기 출발을 했을 때 / 넘어질 뻔한 경험들이 좀 있어 가지고 / 그런 거에 대해서 좀 많이 당황스러웠고 / 불편했었거든 /
	
P1 	:응 나도 굉장히 / 불편한 점은 되게 많았었어. /
	 처음에 이제 최근에 있는 일인데 / 사람이 너무 많아 가지고 / 벨을 눌러서 내가 내려야 되는데 / 앞의 사람이 밀리고 밀려 가지고 / 내가 못 내렸던 거야. 근데 그거를 / 기사 아저씨가 못 보고 / 그 다음 정류장으로 가 버려 가지고 / 되게 많이 걸었던 거 같애. /
	 그래서 / 그때 좀 많이 불편했던 거 같애. /
	
P0 	:그럼 너는 여러 대중교통 수단들 중에서 / 가장 선호하는 게 있어? /
	 나는 멀미가 좀 많이 심해서 / 버스보다는 지하철을 좀 선호하는 편이거든 /
	
P1 	:나도 멀미가 조금 많이 심해 가지고 / 버스보다는 / 지하철을 조금 많이 이용하는 편이야. /
	 지하철이 좀 편안하고 좀 / 더 차도 안 막히고 빨리 / 도착할 수 있어 가지고 난 / 난 지하철을 조금 더 선호하는 거 같애. /
	
P0 	:그러면 지하철을 이용하면서 / 버스랑 비슷하게 불편했던 점이 있었을까? /
	 나는 길을 찾는 게 좀 많이 어려웠었어. /
	
P1 	:나는 지하철은 한 번 시간을 놓치거나 / 조금 밀리게 되면 / 시간이 너무 오래 걸린다는 게 조금 단점 같애. /
	 한 번 놓치거나 / 뭔가 / 문제가 생기면 / 거의 한 이십 분 이상은 / 기다려야 되는 게 나는 조금 그게 / 불편한 거 같애. /
	
P0 	:그럼 너는 지하철을 찾아가거나 / 따로 지하철에 내려서 / 나가는 곳을 찾는 데에는 / 되게 막 불편함을 겪었던 적이 없었어? /
	
P1 	:어. /
	 사실 내가 길치여가지고 / 그런 거에 / 잘 못 하는데 이제 많이 다니던 / 길은 잘 알 수 있는데 / 처음 가는 길이나 / 처음 와보는 곳은 조금 많이 헷갈려 가지고 / 그 표지판을 보고 / 열심히 한 번 찾아가 보기는 하는데 그래도 / 지하철 밑에 지하다 보니까 / 조금 많이 헷갈리는 거 같애 너는 그런 거 없었어? /
	
P0 	:나는 길이 좀 헷갈린다 싶으면 / 인터넷에 검색을 좀 해서 / 찾아 가거나 / 아니면 너랑 똑같이 표지판을 봐서 / 길을 좀 찾아가는 편이거든 / 근데 그렇게 하면서 좀 헷갈렸던 적은 많았는데 / 나도 길을 잃어버린 적은 따로 딱히 없어서 / 지금까지는 꽤 괜찮게 이용을 하고 있는 거 같아. /
	
P1 	:그러면 너는 / 뭐 약속 시간이나 / 그런 걸 지키기 위해서 / 대중교통을 이용을 하잖아. /
	 그럴 때 조금 / 불편하거나 그런 점은 없었어? /
	
P0 	:아무래도 약속 시간 / 보다 조금 더 일찍 도착하는 게 마음이 편하니까 / 한 십 분 이십 분 정도 조금 당겨서 / 대중교통을 이용을 하는데 / 어 약간 버스가 몇 시에 오냐에 / 따라 내가 정해둔 그런 / 계획이 좀 틀어질 때도 있고 / 전철도 / 갈아타는 경우에는 / 이 다음 내가 갈아 타야 되는 전철이 몇 시에 오는지 / 까지 확인을 해야 하기 때문에 / 그런 걸 좀 / 세세하게 확인 해야 된다는 게 난 조금 / 불편 했던 거 같아. /
	 그럼 너는 이런 시간들을 다 / 정확하게 확인을 하면서 출발 하는 편이야? /
	
P1 	:나는 대부분은 / 나오기 전에 앱을 통해서 몇 시에 / 버스가 언제 오고 지하철이 몇 분에 오는지 / 확인을 항상 하고 나오는 편이야. /
	 그래서 항상 맞출 수 / 시간 약속 시간에 / 맞출 수 있도록 항상 노력하고 있거든 /
	
P0 	:그럼 너는 / 그렇게 확인을 하고 나오는데도 / 놓치는 경우가 몇 번 있잖아. /
	 그런 경험이 있을까? /
	 나는 / 내가 착각을 해 가지고 다른 버스를 보거나 / 다른 지하철을 봤을 때 그런 경우가 / 가끔씩은 있었거든? /
	
P1 	:어 나는 시간은 잘 지켜서 나올 때는 있는데 / 어 지하철이나 버스 같은 경우에서 / 버스는 다른 / 버스를 타 가지고 시간을 조금 / 허비한다든가 아니면 / 지하철은 좀 되게 복잡하게 돼 있잖아? /
	 그래서 / 지하철 반대편으로 가는 때도 많았었거든 / 그래서 그게 조금 불편 하더라고 / 그럼 너는 혹시 / 대중교통의 장점이나 단점 / 은 뭐라고 생각해? /
	
P0 	:대중교통의 장점은 확실히 자가 / 차를 이케 이용하는 것보다 / 환경에 있어서는 대중교통이 조금 낫다라는 게 / 나는 장점인 거 같고 / 그리고 따로 뭐 돈이 그렇게 / 돈이 들긴 하지만 / 막 내가 차를 관리하거나 / 뭐 기름 값을 / 이 따로 엄청나게 드는 게 아니기 때문에 / 그런 면에서는 꽤 괜찮은 / 다고 생각을 하는데 / 내가 따로 또 시간을 잘 확인을 해야 하고? /
	 이런 거에 대해서 내가 / 뭐 버스 기사 아저씨가 갑자기 급출발을 하거나 / 급정지 할 때 내가 다칠 수 있다는 위험이 있고 / 그리고 전철 같은 경우에는 / 이제 / 사람이 너무 많을 때 / 버스도 마찬가지지만 사람이 너무 많을 때는 / 되게 / 좀 낑겨서 가는 경우가 많아 가지고 / 그런 건 불편한 거 같애. /
	 너는? /
	
P1 	:나는 장점은 / 대중교통의 장점은 일단은 / 나도 환경 문제라고 생각을 해 그리고 좀 / 돈도 절약이 되고 / 하지만 단점이 있다고 하면 / 이제 자가용 같은 경우에는 / 우리가 가려고 하는 목적지에 한 번에 갈 수 / 있는데 대중교통은 / 이제 여러 사람들이 같이 이용을 하다 보니까 /
	
P0 	:(()) /
	
P1 	:그 / 여러 사람들도 다 / 배려를 해 가지고 한 정거장 정거장 / 서 가지고 나는 그게 조금 / 어 좀 불편하다고 생각을 하거든 /
	
P0 	:그러면 너는 / 이제 우리가 대중교통을 할 때 되게 / 그 장소에 가는 거에 대해서 여러 방법이 있잖아. /
	 버스를 한 번에 타고 가든가 아니면 / 버스로 한 번 가고 / 지하철로 한 번 갈아타서 가던가 이런 경우가 있는데 / 그럼 너는 그런 / 여러 방법이 나뉘었을 때 / 어떻게 가는 걸 가장 좋아해? /
	
P1 	:나는 / 출근 시간이나 퇴근 시간만 아니면 그냥 / 한 번에 가는 걸로 / 선호를 하는 편이거든 뭐 / 내가 길치다 보니까 뭘 / 이렇게 옮겨서 타는 거를 잘못 해 가지고 / 그냥 한 번에 가는 버스나 / 한 번에 가는 지하철 이런 걸 타는 것을 / 좀 시간이 더 걸리더라도 / 그런 거를 좀 더 선호하는 편이고 / 좀 차가 많이 / 많고 사람들이 많으면 / 그냥 좀 빨리 가기 위해서 어떻게든 / 시간을 좀 절약하기 위해서 / 좀 갈아타는 편인 거 같애. /
	
P0 	:나는 버스로 한 번에 가는 시간이랑 / 좀 갈아 타는 시간이랑 비슷하면 / 나는 좀 지하철을 많이 이용하려고 하는 편이거든? /
	 왜냐하면 내가 멀미가 좀 많이 심하기 때문에 / 버스로 한 번에 가는 경우에는 / 내려서 내가 약속 시간에 친구들과 / 만나기도 전에 내가 먼저 지치는 경우가 많아서 / 전철을 난 좀 이용하려고 갈아타는 편이 난 많은 거 같아. /
	 그럼 넌 버스나 지하철 외에 / 다른 대중교통을 이용한 적 있어? /
	
P1 	:어 나는 / 나는 없는 거 같애. /
	 아직까지는 그냥 버스나 / 지하철만 타고 다니는 거 같애 너는? /
	
P0 	:나도 버스랑 지하철을 / 밖에 못 타 본 거 같아. /
	 그럼 우리 대중교통을 탈 때 / 교통카드를 찍게 되잖아. /
	 너는 카드로 들고 다니는 편이야 아니면 /(note : 발화겹침) 핸드폰을 이용해서 하는 편이야? /
	
P1 	:어 나는 / 카드를 무조건 들어야 되는 게 / 아이폰이다 보니까 / 아이폰은 또 그게 안 된다고 하더라고 / 나도 저번에 처음 알았는데 / 갤럭시 이런 삼성 쪽으로만 / 그게 된다고 해 가지고 그게 조금 불편한 거 같애. /
	 그래서 나는 무조건 카드를 갖고 다녀야 돼. /
	 은 거 같거든 /
	
P0 	:그럼 카드를 들고 다니면서 / 되게 막 / 그 교통카드의 장단점이 뭐라고 생각해? /
	
P1 	:어 일단은 / 일단 장점은 뭐 그냥 편안하게 찍고 그냥 /
	
P0 	:(()) /
	
P1 	:갖고 다닐 수 있다고 생각하는데 단점이 최근에 / 내가 주머니에다가 인제 교통 카드를 / 카드 한 장이다 보니까 / 넣어 놓고 그냥 막 다녔는데 / 어느새 보니까 그걸 잊어버린 거야. /
	 그래서 내가 좀 되게 황당했던 기억이 있어 가지고 / 그게 좀 / 카드가 작고 좀 미니미니 하다 보니까 / 좀 잊어버리기 좀 쉬운 거 같애. /
	
