# FILE DATA
ID : SDRW2100004304
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220218
topic : 스포츠/레저 > 올해 올림픽 보면서 느낀점, 다녔던 여행의 추억

# SPEAKER_INFO
id : SD2101214
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2101215
age : 60대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:요새 베이징 올림픽이 / 거의 다 끝나가는데 / 뭐 하계 올림픽이랑 다른 재미가 있는 거 같애요. /
	 봅슬레이나 / 스노우보드나 스키나 되게 빙질도 안 좋고 뭐 / 베이징은 빙질이 안 좋단 얘기가 많은데 / 암튼 그런 악조건 속에서도 / 사람들이 진짜 적응도 잘하고 / 열심히 하고 있는 거 같애 특히 내가 볼 때는 / 뭐 엄마는 잘 모르시겠지만 그 컬링 그 팀이 / 오 되게 열심히 하고 잘하고 그렇드라고요. /
	 경북 의성 거기에서 어떻게 그렇게 / 출중한 선수들이 네 명이나 나왔나 몰라. /
	 그리고 걔네들이 막 / 중간중간에 뭐 / 시청자들 뭐 / 기운내라고 뭐 모션 같은 것도 하고 / (()) 타고 오는데 너무 귀여워. /
	
P1 	:재밌어? /
	 그래 한 번 보기 시작하면 막 빠져들겠네? /
	
P0 	:응 특히 그 룰도 어렵긴 한데 막 얼음 당구 이러니까 / 되게 섬세하지 들어가고 그게 / 가만히 있는 것처럼 보여도 / 엄청 생각을 많이 하는 게임이란 말이에요 그게 / 컬링이 /
	
P1 	:그거 빗자루를 뭐 / 그 닦고 뭐 이러는 게 다 그게 / 관계가 있는 거잖아. /
	
