# FILE DATA
ID : SDRW2100003863
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220222
topic : 음악 > 최근에 듣는 음악 장르

# SPEAKER_INFO
id : SD2102181
age : 50대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 울산
current_residence : 서울
education : 대졸

id : SD2102182
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  부모/자녀


P1 	:내가 요즘 새롭게 빠진 음악 장르가 있어. /
	
P0 	:재즈 말고? /
	
P1 	:어. 재즈는 쪼끔 식은 지 오래 됐어. /
	
P0 	:식었어? /
	
P1 	:(()) /
	
P0 	:(()) /
	
P1 	:아니. 여전히 들으면 설레긴 한데 / 그 뭔가 쫌 지겨워졌어. /
	 (()) / 그래서 새로운 장르를 팠는데 그게 락이야. /
	
P0 	:락? 너 락 되게 싫어하잖아. /
	
P1 	:근데 락이 여러 가지가 있잖아. /
	 막 시끄러운 메탈 헤비메탈 막 이런 거 있는데 난 그런 건 진짜 곧 죽어도 싫구 / 내가 찾은 락은 쪼금 잔잔한 느낌의 발라드 락이나 /
	
P0 	:발라드? /
	
P1 	:아니면 나는 그게 왜 락에 빠졌냐면 베이스 소리가 너무 좋아. /
	 기타 베이스 소리 그 둥둥 둥둥 울리는 소리가 너무 좋아 가지고 빠졌는데 / 근데 / (()) / 주변에 공유할 사람이 없어 가지구 /
	
P0 	:그래? /
	
P1 	:왜냐하면 내 친구들은 다 아이돌이나 이런 걸 좋아하잖아. /
	
P0 	:니가 어렸을 때부터 음악 장르가 좀 / 특이하긴 했어. 나이에 비해서 옛날 팝 좋아하고 / 옛날 가수 좋아하고 그래서 엄마는 좋아. /
	 왜냐하면 / 엄마가 들었던 음악들을 같이 듣구 향수도 있고 너랑 얘기도 통하고 그런 건 있는데 좀 친구들하고는 / 안 맞지 않을까 라는 걱정은 하고 있어. /
	 그래도 니가 뭐 아이돌을 아주 싫어하는 건 아니잖아? /
	 (()) /(note : 발화겹침) 너 엑소 좋아하고 엔시티 좋아하고 그랬잖아. /
	
P1 	:맞아. 근데 내가 걔들을 좋아하는 이유는 / (()) / 노래가 좋은 거는 솔직히 뒷전이고 / (()) / 걔들 얼굴이 좋아서 아이돌 파는 거기 때문에 노래는 잘 모르겠어. /
	 그냥 내 귀는 / 특히 아이돌 음악은 에스엠에게 길들여졌을 뿐이야. /
	
P0 	:근데 에스엠 음악이 뭔가 좀 앞서가는 느낌은 있어. /
	
P1 	:맞아. /
	 (()) / 걔네가 음악 비트나 이런 멜로디 같은 걸 다 해외에서 사 오거든. /
	 그래서 한국보다는 더 앞선 느낌이 분명 있을 거야. /
	
P0 	:근데 인제 나는 나는 젊었을 때부터 별로 / 음악 잘 몰르고 그런 쪽은 잘 모르잖아 즐기는 쪽은 잘 안 하니까. /
	 근데 / (()) / 아. 요새 노래는 / 일단 가사 분별력이 안 되고 분별이 안 되고 / (()) / 리듬도 너무 복잡해. /
	 (()) / 그래서 나는 쪼끔 힘들긴 한데 인제 워낙 / (()) / 엑소나 이런 거 너희들 때문에 보잖아? /
	 보르 보통 에스엠 쪽을 많이 좋아하는 거 같애 우리 집 애들은 둘 다. /
	(note : 발화겹침) 그러다 보니까 나도 에스엠에서 나오는 음악은 빠르게 적응하는 거 같애. /
	
P1 	:음. 에스파 같은 거? /
	
P0 	:(()) /(note : 발화겹침) 근데 /(note : 발화겹침) (()) /(note : 발화겹침) 응. 에스파 아빠 엄청 좋아하잖아. /
	 나는 솔직히 처음에 그 노래 들었을 때 저게 뭐야? 이랬거든. /
	 근데 아빠는 / 어우 나보다 더 빠르게 적응해서 나보다 더 열정적인 팬이 됐어. /
	
P1 	:근데 아빠가 에스파 노래를 다 좋아하는 게 아니구 그 넥스트 레벨 하나만 좀 많이 좋아하는 거 같애. /
	
P0 	:아니야. 따른 노래 하나도 좋아해. /
	
P1 	:아. 진짜? /
	
P0 	:(()) /(note : 발화겹침) 자꾸 -드- 들으니까 좋아하더라구. /
	
