# FILE DATA
ID : SDRW2100004204
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220122
topic : AI의 직업 대체 > 반대 : 인간보다 상황대처 능력및 공감능력이 떨어짐

# SPEAKER_INFO
id : SD2103676
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 대졸

id : SD2103677
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 전남
principal_residence : 광주
current_residence : 광주
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P0 	:지금 /(note : 발화겹침) 우리가 사는 세상이 거의 대부분이 다 자동화가 돼 가고 있잖아? /
	
P1 	:응. /
	
P0 	:그리고 나오는 게 뭐 일을 대신해 줄 로봇이라던지 /
	
P1 	:응. /
	
P0 	:이런 부분이 많이 발생하고 있는데 / 이런 부분에 대해서 / 넌 / 어떻게 생각해? /
	
P1 	:로봇이 좋기는 하지. /
	 근데 사람을 대신할 순 없어. /
	
P0 	:왜 그렇게 생각을 해? /
	
P1 	:왜냐면 로봇은 / ((이제)) 제일 / 대표적으로 / 마음 공감이 어렵고 / 그때 그때마다 / 상황이 바뀌면 거기에 대해서 -대- 대처 능력이 없어. /
	
P0 	:근데 그 로봇도 / 어찌 됐든지 간에 사람이 만드는 거고 / 그 변수라는 게 안 생기게끔 하기 위해서 로봇을 쓰는 거 아니야? /
	 사람이면 / 그날의 컨디션에 따라 다르고 생각이라는 게 부분이 생길 거고 / 그 생각을 하다 보면 실수를 하는 부분이 생기는데 / 로봇은 내가 정해준 값만 딱 딱 딱 처리해 주면 되는 거잖아? /
	 그럼 문제가 생길 일이 없지 않을까? /
	
P1 	:아니 문제가 더 생기지. /
	 왜냐면 / 그 로봇이 잘 사용이 되다가? /
	 갑자기 고장이 날 수도 있고 / 그면은 / 한국 사람은 빨리빨리를 / 좋아하는데 / 내가 그 상황에서 로봇이 갑자기 고장 나서 / 자판기만 봐도 그래. /
	 코피 뽑아 먹을려고 / 돈 넣는데 / 잔돈을 안 거슬러 줘. /
	 아무리 때려도 안 나와. /
	 그리고 성질나서 관리자 번호 찾을 것 같애. /
	 근데 그게 사람이 대신하면 / 사람이 거스름돈도 바로 주고 / 커피도 / 바로 나오고 / 거기에서 내가 먹고 / 어 이거 쫌 / 더 달게 해 주세요. 하면 거기서 바로 / 달게 해 주니까 / ((근데)) 그거를 / 로봇이 대신할 수 없다고 생각해. /
	
P0 	:근데 / 그 빨리빨리 때문에 / 자동화 시설을 생기는 거고 에이아이 시스템이 생기는 거 아닐까? /
	 만약에 그~ / 커피 내려 주는 것만 봐도 / 커피는 / 옛날 방식으로 따지면 / 우리가 손으로 직접 원두를 갈아야 되고? /
	 그 간 걸 뜨거운 물에 다시 받쳐서 / 뽑아내야 되고 / 그 시간이 엄청 오래 걸리잖아? /
	
P1 	:맛이 있지. /
	
P0 	:((그러면)) 그 맛 때문에 그런 걸 다 포기하겠다는 거야? /
	
P1 	:빨리 되는 거를? /
	
P0 	:응. /
	 빨리 되고 편리하고 자동화되는 모든 걸 다 / 화장실만 봐도 그래. /
	 화장실에 갔다 왔는데 너가 직접 / 손수 물을 퍼다가 / 물을 뿌려서 내려야 되고 / 이런 게 좋아 아니면 그냥 / 볼일만 보고 버튼 하나만 누르면 자동적으로 처리되는 시설이 좋은 거야? /
	
P1 	:그것도 좋기는 한데 / 사람이 의식주가 제일 강하다고 그 맛이 / 형편없으면 / 사람을 더 선호할 거 같은데? /
	
P0 	:요새 밀키트 많이 먹잖아. /
	
P1 	:그것도 다 사람이 만든 거잖아. /
	
P0 	:그니까 / 더 / 편하게 만들기 위해서 하는 거잖아. 근데 그 (()) 밀키트를 / 정해진 값에 의해서 로봇이 만들어. /
	 근데 맛이 똑같애. 사람이 만든 거랑 /
	
P1 	:근데 /
	
P0 	:그러면 / 그러면 / 사람 입장에서는 / 훨씬 그걸 그걸 더 사용 선호하지 않을까? /
	
P1 	:근데 제일 중요한 건 뭐냐면 /
	
P0 	:{clearing} /
	
P1 	:그 로봇을 사람이 만든 거지. /
	
P0 	:그러니까 그 ((로봇을)) 사람이 만들면 / 업체 입장에서는 / 이득이지. /
	 왜냐면 그 로봇을 관리할 수 있는 / 직원 한 명만 있으면 되잖아. 나머지는 다 자동화로 돌아가고 /(note : 발화겹침) 아니면 /
	
P1 	:그 /
	
P0 	:그냥 내가 사람들을 부리면 / 그 사람들한테 달달이 월급이 나가야 되고 / 그 사람이 갑자기 아파서 못 나오겠대. /
	 그럼 그 사람을 대체할 사람을 바로 구해야 되는데 / 그 사람을 못 구하면 일을 못 하고? /
	 그런 불편함이 있잖아. /
	 근데 그 로봇은 / 아프지도 않을 거 아니야? /
	
P1 	:아픈 것보다 이제 고장 난다고 표현하지. /
	
P0 	:((근데)) 그 고장 나더라도 / 그걸 고쳐주는 사람이 한 명이 ((항상)) 상주해 있으니까 / 바로 바로 고쳐 가지고 작업을 들어가면 되는 부분이잖아. /
	
P1 	:그러면 / 앞으로 사람들이 애기를 안 낳을지 않을까? /
	 그 직업에 대한 / 자부심도 없고 / 어 난 / 애들이 크면 어 나는 뭐 될 거야. /
	 과학자 될 거야. 이런 꿈조차도 없을 거고 / 왜냐면 로봇이 다 하니까 /
	
P0 	:너 무인 카페 가 봤어? /
	 무인 카페 안 가 봤어? /
	
P1 	:가 봤어. /
	
P0 	:무인 카페 가 보면 / 거기서 먹는 / 초코라떼랑 / 사람 타 주는 초코라떼의 맛의 차이가 뭘까 뭐 뭐인 거 같애? /
	
P1 	:사람이 타 주는 게 / 더 / 일단 정성이 들어가고 / 더 / 진하고 맛있어. /
	 근데 응 /
	
P0 	:(()) /
	
P1 	:그렇게 맛있어. /
	
P0 	:((근데)) 그건 너의 착각 아닐까? /
	 어짜피 사람이 타도 삼십 그람을 타는 거고 / 로봇이 타도 삼십 그람을 타는 거면 / 맛은 똑같다고 보는 거잖아. /
	
P1 	:근데 무인 카페에서 파는 아메리카노를 보면 / 비싸봐야 천 구백 원? /
	 이천 오백 원 선? /
	 근데 / &company-name&만 봐도 아메리카노 엄청 비싸잖아? /
	 오천 원 / ((내외긴)) 하지만 / 그런 거 따지면 / 내가 원하는 대로 / 그 &company-name&는 내가 원하는 대로 / 원샷 투샷 이렇게 더 추가를 할 수 있지만 자판기는 / 그냥 짜여진 그 틀에서 내가 / 먹어야 된다는 / 단점이 있지. /
	
P0 	:((근데)) 그거는 / 일반 중세 중소기업이냐 대기업이냐의 차이가 있는 거 아니야? /
	(note : 발화겹침) 그 맛의 차이가 /
	
P1 	:(()) /
	
P0 	:사람이 탔다 로봇이 탔다가 아니라 / 어떤 재료를 썼다에 차이가 있는 거 아닐까? /
	 &company-name&는 대기업이라서 / 더 좋은 원두를 쓰는 거고 / 더 좋은 초콜렛 가루를 쓰는 것 뿐이고 / 무인 카페는 / (()) 영세업자니까 / 그냥 쫌 안 좋더라도 쫌 저렴한 원두를 쓰고 / 저렴한 (()) 가루를 쓰고 / 그래서 맛의 차이가 있는 거지. /
	 이게 로봇이 탔으니까 맛이 없어라고 할 순 없잖아? /
	
P1 	:(()) /
	
P0 	:그러고 요즘 보면 / 로봇 팔이 왔다 갔다 하면서 커피 타 주는 게 / 관광 상품처럼 돼 가지고 사람들이 그 앞에 사진도 찍어. /
	 멀리서도 그거 보겠다고 오는 사람도 많고 / 그런 사람들은 알음알음 / 그래도 사람이 낫지라곤 하지만 / ((자기들)) 마음속에서는 / 로봇이 하네? /
	 조만간 로봇이 다 하겠네? /
	 엄청 편리해지겠네라는 생각을 하고 있지 않을까? /
	
P1 	:편리하지. /
	 편리한데 / 응~ / 내가 / 사고가 났어. /
	 아니다. /
	 (()) 있었던 일이 / 최근에 / 인터넷을 해지하고 싶은데 / 해지를 안 시켜 주는 거야. 그니까 그 과정이 / 너무 어려운 거야. /
	 처음에 전화를 하면 / 안녕하세요? /
	 어디 어디입니다. 이렇게 안내멘트를 나와. 그면 그게 기계잖아. /
	 근데 나는 빨리 / 상담사 연결해서 내 마음을 알리고 싶은 데 불편했던 거나 / 아니면 뭐가 안 돼. /
	 안 되는지 그거를 빨리 말을 하고 싶고 공감을 얻고 싶은데 /
	
P0 	:(()) /
	
P1 	:그 공감 자체가 안 되고 / 똑같은 말만 계속해. /
	 나는 상담사 연결을 하고 싶은데 / 어떤 게 불편하냐 / 뭣 / 그~ / 똑같은 멘트로 계속 나오고 / 내 말에 공감 자체를 안 해 주니까 난 그게 너무 싫어. /
	
P0 	:근데 / 그 얘기로 들어 보면 / 너가 그 상담사랑 통화를 해서 /(note : 발화겹침) 실제로 일 처리를 맡겼지만 /
	
P1 	:(()) /
	
P0 	:그 상담사가 실수를 해서 일 처리를 안 했어. /
