# FILE DATA
ID : SDRW2100001456
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211124
topic : 가족 > 가족들 건강 염려사항, 가족과 공동생활 장단점

# SPEAKER_INFO
id : SD2100805
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2110806
age : 30대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:홍 / 아버님 혹시 건강검진 같은 거 받으신 적 있어? /
	
P1 	:안 그래도 얼마 전에 아빠가 건강검진 받아야 된다고 / 어느 병원으로 가야 될지 모르겠다고 물어보더라. /
	
P0 	:어~ 최근에 그 쫌 계획하시는 게 있으신거야. /
	
P1 	:어 왜냐면 회사에서 의무적으로 / 건강검진 받으라고 했대. /
	
P0 	:그러면 뭐 알아보신 데는 어디야? /
	
P1 	:응 제일 가장 염두에 두고 있는 거 이제 / 집에서 가장 가까운 곳 그리고 이제 여러 가지 / 검사를 할 수 있는 곳 /
	
P0 	:아 약간 큰 데랑 가까운 데? /
	
P1 	:어 그런 거지. /
	
P0 	:거리 어 /
	
P1 	:너희 아버지는 건강검진 받으셨어? /
	
P0 	:아니 / 계속 안 받으셨거든 몇 년 동안. /
	 계속 몇 년 동안 받으시다가 / 이제 쫌 받을려고 알아보고 계시는데 / 비용이 엄청 차이가 나는 거야. /
	 약간 / 뭐 / 엠알아이가 들어간다던가 / 하면은 몇 십만 원 훅 뛰고 이러는데 / 한 번 받는 게 아니잖아 두 번씩 받잖아 보통은. /
	 그니까 비용을 신경을 안 쓸 수가 없어 가지구 / 좋은 데 있으면 내가 추천을 쫌 받을까 했거든. /
	
P1 	:나도 사실 어디가 좋은지 모르겠어. /
	 그래서 아빠가 / 그 직장 동료 분들은 / 주로 어디로 가시는지 한번 알아보시고 계셔. /
	
P0 	:그럼 너는 너가 아버지 건강검진 받으실 때 / 너가 찾아봐 드리는 거야? /
	
P1 	:나는 솔직히 난 잘 몰라. /
	 그래서 그냥 아버지 직장 동료분 어디로 가시는지 보고 / 그 병원 중에서 / 괜찮은 곳으로 골라서 가라고 말씀드렸어. /
	
P0 	:어머니는 어머님도 / 직장 동료분들이랑 그렇게 공유하시나? /
	
P1 	:어머니는 / 잘 모르겠는데 / 아직 나한테 건강검진 받아야겠다는 말을 한 적은 없어. /
	
P0 	:음 /
	
P1 	:근데 나는 두 분이 같이 가서 하셨으면 좋겠어. /
	
P0 	:그치. /
	
P1 	:이제 연세도 있으시니까 아무래도 / 너는 / 너희 아버지는 어디로 가실지 아직 잘 모르지? /
	
P0 	:나도 약간 가까운 데가 일 번이긴 한데 / 혹시 이상 있으면은 계속 가야 되잖아. /
	 그게 일 번이긴 한데 / 이 번이 비용이고 / 나는 아빠랑 웬만하면 둘이 같이 갈려고 했다. /
	 아 근데 시간대도 안 맞고 / 뭔가 계속 안 맞는 거야. /
	 근데 신경은 쓰이고 / 약간 나이 들수록 / 부모님 걱정이 많이 든다 건강에 대해서 /
	
P1 	:우리 엄마는 / 요즘에 그 고혈압이 심해 갖고 얼마 전에 / 응급실에 갔다 왔거든. /
	 그게 나한테 가장 걱정이야. /
	 아빠는 요즘 / 화장실을 너무 자주 가시는 거 / 그거 때문에 요즘 한의원 다니시거든. /
	 너는 걱정되는 거 있어? /
	
P0 	:우선 복용하시는 약이 너무 많다는 거 / 약간 연세가 드실수록 / 약 복용하시는 게 너무 늘어나고 / 그렇다 보니까 한 번에 확 기력이 쇠신하시는 거 같애. /
	
P1 	:그리고 / 그렇구나 우리 아빠는 요즘에 경옥고랑 / 쌍화탕을 / 주로 마시고 있는데 그게 되게 많이 도움이 되나 봐. /
	 화장실이 새벽에 깨서 화장실 가는 경우도 많이 줄었고 / 엄마 같은 경우는 이제 고혈압 이런 거 때문에 / 카페인 섭취를 많이 줄였고 / 요즘 운동도 많이 하고 계셔. /
	(note : 발화겹침) 그래도 건강 검진은 한 번 받아 봤으면 좋겠어. /
	
P0 	:그치. /
	 너는 근데 부모님이랑 같이 살잖아. /
	 평소에도 그렇게 계속 부모님 건강을 신경 쓰면서 / 생활을 하는 거야? /
	
P1 	:나는 별로 신경을 안 쓰는데 / 엄마 아빠가 스스로가 많이 챙기고 계셔. /
	 왜냐면 나는 바쁘니까 서로 마주칠 일이 없으니까 난 /
	
P0 	:되게 /
	
P1 	:솔직히 잘 못 챙겨 드리지. /
	
P0 	:근데 뭔가 약간 너 얘기를 들으면은 / 어 쟤는 어떻게 아버지께서 / 뭐 화장실 이렇게 가시는 거나 어머니께서 뭘 드시는지 / 잘 알고 있지 약간 나는 이게 되게 어 /(note : 발화겹침) 의외의 모습이고 신기했거든. /
	
P1 	:왜냐면 밥을 같이 먹을 때 / 이제 나한테 그런 말씀을 많이 하시거든 요즘에. /
	 이제 / 자고 자는데 새벽에 많이 자주 깨서 / 소변을 많이 보신다 이렇게 말씀을 하셨지. /
	 그래서 / 집 근처 한의원에서 / 경옥고를 사 가지고 오셔 갖고 드시고 계시더라고. /
	
P0 	:그럼 너는 나는 약간 아빠랑 어쨌든 / 가까운 거리긴 한데 쫌 떨어져 있잖아. /
	 떨어져 살다 보니깐 건강이 제일 신경 쓰이긴 하는데 / 쪼금 궁금해 오히려 한집에 살면은 건강 말고 / 쫌 더 신경 쓰이는 것들이 있어? /
	
P1 	:건강 말고 스 신경 쓰이는 거는 / 아무래도 / 서로 다는 다른 위생관념이 아닐까 싶어. /
	
P0 	:위생관념이라고 하면 예를 들어 뭐? /
	
P1 	:나는 엄마 아버지가 / 집에 들어오시면은 바로 손부터 씻고 / 옷도 갈아 입었으면 좋겠는데 / 엄마 아빠 생각에는 그게 너무 / 오버하는 거 같다 생각을 하는 거 같애. /
	
P0 	:근데 그러면 계속 마주칠 수밖에 없잖아. /
	 그게 다르면 뭐 / 맨날 같은 문제로 뭐 쫌 싸우게 된다거나 하는 거야 아니면 뭐 / 가족 회의 같은 걸 하는 거야? /
	
P1 	:솔직히 엄마 아빠랑 싸우기는 쫌 그렇고 / 그냥 내가 / 어느 정도 / 스스로 알아서 하는 편이야 그니까 / 어느 정도 말은 해 봤지만 / 뭐 안 되는 거는 나도 포기를 했고 / 엄마 아빠도 많이 고쳐주신 부분도 있고 / 해서 같이 살고 있어. /
	
P0 	:그럼 그런 거 대화를 할 때 / 난 아빠랑 떨어져 있으니까 / 솔직히 쫌 아쉽거나 / 신경 쓰이거나 하는 게 있어도 거의 전화로만 하잖아. /
	 아빠 요새 뭐 이런 건 어때 뭐 이런 게 있는데 아빠는 어때 이러는데 / 같이 살게 되면은 사실 오히려 그렇게 말하는 게 / 어려울 거 같거든. /
	 뭔가 / 오늘 뭐 얘기 쫌 해요 하면서 얘기를 하는 거야? /
	
P1 	:아니 그런 건 아니고 마주쳤을 때 그냥 / 가볍게 그리고 / 막 엄마 아빠 외출 후에 들어오셨을 때 / 아 혹시 괜찮으시면 / 손부터 씻어 주실 수 있으신가요라고 물어 여쭤보지. /
	 너는 아버지랑 그래도 같이 살았었잖아 옛날에. /
	 그 때 서로 안 맞는 부분이 있거나 그랬었어? /
	
P0 	:되게 부모님께 정중하게 여쭤보네 {laughing} / 나는 안 맞는 건 있었는데. /
	 위생관념보다는 / 아 비슷하긴 하다 나는 방 정리 / 아버지의 / 청결의 기준이 나보다 엄격하신 편이었거든. /
	 잠깐 너랑 반대 된다고 생각하면 될 거 같은데 / 아버지께서는 쫌 정리된 / 정돈된 그런 것들을 좋아하셨고 / 나는 살짝 어수선한 데서 집중이 잘 돼서 / 그게 더 잘 맞는 스타일이어서 안 맞았어. /
	
P1 	:어떻게 조율을 했어 그렇게 그래서? /
	
P0 	:나는 조율이 잘 안 됐던 거 같애. /
	 아빠가 / 말씀은 하셨거든. /
	 너처럼 처음에도 좋게 말씀을 하셔. /
	 방이 쫌 어지럽지 않냐 / 집중이 잘 되냐 하시는데 / 나는 그 말에 공격적으로 나갈 때가 많았던 거지. /
	
P1 	:아 / 그래서 싸운 적도 많아. /
	 깼구나 /
	
P0 	:싸워 / 싸웠다기보다는 어 / 오히려 약간 아빠가 쫌 포기하시는 / 분위기로 흐르는 거야. /
	 약간 말을 계속 하는데도 이게 안 고쳐지니까 / 아빠도 쫌 지치는 거지. /
	 너는 안 그래? /
	
P1 	:나는 / 많이 / 오랜 시간이 흘러서 이제는 괜찮아졌어. /
	 그리고 / 어~ 엄마 아빠도 많이 / 나를 위해서 생활 패턴을 많이 바꿔 주셨고 /
	
P0 	:그러면 그거네. /
	
P1 	:그래. /
	
P0 	:약간 나처럼 / 아빠가 한쪽이 쫌 포기한 게 아니라 / 너는 엄마 아버지랑 조율이 된 거네. /
	
P1 	:어 엄마 아빠도 집에 들어오면은 / 바로 손부터 / 손부터 씻어 주시고 / 발도 쫌 씻어 주시고 옷도 환복도 하시고 그렇지. /
	 그럼에도 불구하고 아직도 / 내 기준에서 / 어 모 내 기준에 못 미치는 건 있지만 / 그래도 아직 많이 좋아지신 거는 사실이야. /
	
P0 	:어때 너는 그런 적 없었어? /
	 나는 너가 지금 말했던 것처럼 / 좋아지는 부분도 있긴 하지만 / 결과적으로 안 바뀌고 / 부딪히는 것들 때문에 자취를 하게 됐잖아. /
	 가족끼리 안 살고 / 그래서 아쉬운 부분이 생겼는데 / 너는 오히려 / 지금이 나아 아니면 너도 나처럼 / 쪼금 독립을 하고 싶다는 생각이 들었어? /
	
P1 	:나는 늘 갖고 있어. /
	 독립하고 싶다는 생각을 / 그치만 지금 내가 당장 / 독립을 할 수 있는 상황이 아니라는 게 많이 아쉬운데 / 그래도 부모님이랑 같이 사는 / 장점이 있으니까. /
	 그래서 아직 잘 살고 있는 거 같아. /
	
P0 	:장점은 / 경제적인 부분에 대한 장점일까 아니면 약간 / 여러 가족들과 함께 하는 정서적인 장점이야? /
	
P1 	:전부 다 경제적으로도 안정적이고 / 그리고 밥 먹을 때 외롭지 않고 / 그렇지만 또 자주 마주치는 시간이 없으니까 / 또 개인 생활은 가능하고 / 그렇다는 거 /
	
P0 	:응. /
	
P1 	:너는 / 다시 아버지랑 같이 살 생각이 아예 없는 거야? /
	
P0 	:나는 아예 없어 너가 말한 대로 / 약간 정서적인 안정이라던가 / 경제적인 지원이 분명 장점인 거는 맞는데 / 그런 장점들을 상쇄시킬 만큼 / 지금 이 혼자의 상태에서 오는 장점이 되게 크더라고. /
	 그래서 양면이 쫌 존재하는 거 같애. /
