# FILE DATA
ID : SDRW2100003174
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211110
topic : 방송/연예 > OTT플랫폼 유명 프로그램, 좋아하는 연예인

# SPEAKER_INFO
id : SD2103087
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 인천
education : 대졸

id : SD2103088
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:요즘에는 그렇게 넷플릭스나 / 왓챠나 그런 오티티 프로그램을 많이 사용하잖아요. /
	 그러다 보니까 저는 / 이제 태블릿 같은 기기를 같이 쓰게 되는 거 같애요. /
	 주로 보면 어떤 프로그램들 많이 보세요? /
	
P0 	:저는 아무래도 드라마를 많이 보게 돼요. /
	 제가 보는 거는 / 넷플릭스랑 왓챠랑 / 웨이브랑 이렇게 세 개 보고 있거든요? /
	 그렇긴 한데 거기서 보면 / 다큐멘터리를 볼 때도 있지만 / 아무래도 주 종목은 드라마? /
	 넷플릭스에서는 메시아 하고 / 킹덤 봤었고 / 그리고 천성장가 중드 보고 있고 / 왓챠에서는 / 수퍼 내추럴? /
	 그거 보고 있고 /
	
P1 	:왓챠에 수퍼 내추럴이 있어요? /
	
P0 	:네. 왓챠에 수퍼 내추럴 있어요. 저 그래서 왓챠 끊었어요. /
	
P1 	:아 / 저 같은 경우에는 / 그 희한 희한하다긴 좀 뭐하고 약간 좀 / 올드한 것들이 있죠? /
	 그렇게 오래 된 거는 이게 아니고 이제 엑스 / 웨 어 아마존 프라임에서 / 아마존 프라임에서 이제 엑스 파일이 있더라고요. /
	 그래서 잠깐 끊었었는데요. /
	 근데 이제 가장 아쉬운 점은 뭐였나 하면 / 제가 팔 월에 끊었어요. /
	 그랬더니 /(note : 발화겹침) 그게 이제 또 한 달 있다 구 월에 내려 가더라고요. /
	
P0 	:한 달 있다 내려갔어요? /
	
P1 	:네. 그 전에 더 있었던 거 같은데 /
	
P0 	:아 /
	
P1 	:이제 제가 좀 기간을 / 너무 늦게 알았던 거겠죠? 근데 이제 계약 만료로 좀 / 내려가는 게 제일 아쉬웠었어요. /
	
P0 	:그러면 엑스 파일은 이제 어디서 볼 수 있는 거예요? /
	
P1 	:이번에 조만간이었나요? /
	 아 십 이 일이었죠? 그때 이제 디즈니 플러스가 / 이제 올라 온다던 거 런칭한다는 거 같은데 / 아마 거기에 올라오지 않을까 하더라고요. /
	
P0 	:아 엑스 파일이 디즈니 거였구나? /
	 저도 디즈니 좀 고민 중이거든요. /
	 이번에 왓챠가 끝나요. /
	 이것도 그래서 / 수퍼 내추럴 때문에 왓챠를 들어갔던 거라서 / 이제 / 그거 다 봤으니까 이제 디즈니로 넘어갈까 / 생각하는데 / 요번에 처음 들어 오다 보니까 / 이거를 사 인팟을 하면 가격이 괜찮더라고요? /
	 그래서 저는 이번에 차라리 긍까 / 디즈니 들어온다고 하면서부터 / 넷플이나 / 왓챠나 그런 데서 굉장히 프로그램 많이 빠졌거든요. /
	 그래서 저 차라리 디즈니로 인제 차라리 한번 들어갈까 /(note : 발화겹침) 지금 생각 중이에요. /
	
P1 	:저도 고민 중이에요. 그게 이제 / 사 인 가 사 인이 동시에 / 사용 가능이라고는 하는데 / 프로필은 다른 것보다 더 많이 만들 수 있대요. /
	 일곱 개였나? /
	 제 친구 같은 경우에 지금 스무 명이 {laughing} / 해외에 사는 친구 같은 경우에 스무 명이 /(note : 발화겹침) 한 계정을 쓰고 있다는 경우도 들었던 거 같애요. /
	
P0 	:스무 명이 동시 접속이 돼요? /
	
P1 	:스무 명이 동시 접속은 아니고 / 해외도 한 여섯 명이었나 그랬던 거 같은데 / 근데 이제 계정은 스무 명 거의 스무 명이 쓰고 있대요. /
	
P0 	:쓰 아 그렇게 되면 어떻게 되는 거죠? 이게 / 과연 이게 여러 명이서 접속을 하면 / 그래도 최대는 여섯 명이서 볼 수 있는 걸 텐데 / 그래도 그렇게 돌아가나요? /
	
P1 	:자기들끼리는 돌아가고 있는 중이라서 / 한국에 론칭하면 너도 들어올래? 라고 하더라고요. /
	
P0 	:응. /
	
