# FILE DATA
ID : SDRW2100001242
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211230
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 찬성 : 스마트폰/인테넛 사용을 위한 지도와 교육에 한해서 사용을 찬성함

# SPEAKER_INFO
id : SD2101147
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 강원
current_residence : 대전
education : 대졸

id : SD2101148
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 강원
current_residence : 대전
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:청소년들이 요즘 너도나도 스마트폰 사용을 하잖아. /
	 나는 정말 놀랐던 게 / 유치원생인지 한 / 초등학교 일 학년 생인지 모르겠는데 / 아이들도 스마트폰을 굉장히 / 수월하게 사용을 하더라고 그런 거 본 적 있어? /
	
P1 	:맞아 근데 나는 어~ / 어린 그냥 초등학생 뭐 고등학생 요 정도가 아니고 / 아예 어린 아기 유아인 아기들이 / 어~ 사용하는 걸 많이 봤는데 / 그 학부모들이 항상 하는 말이 / 이런 아이들 키우는 육아에 있어서 / 스마트폰이 정말 신 같은 존재다라고 말하는 걸 많이 봤거든. /
	 근데 나는 / 어~ 물론 그 사람들이 편하 / 편하기도 해서 아이들한테 이케 스마트폰을 사용하게 하는 거 같긴 한데 / 너무 어린 나이부터 / 그런 거에 노출을 시키는 게 쫌 안 좋다고 생각해. /
	
P0 	:음 그런 거 같긴 해. /
	 나도 처음에는 카페 같은 데 갔을 때 아니 / 어린 아이들에게 벌써 저렇게 스마트폰을 / 이케 아이들한테 넘기고 어른들은 자유롭게 / 대화를 하는 걸 몇 번 목격을 했거든. /
	 그러다가 / 어떤 사람이 하는 얘기를 들었어. /
	 어~ / 부모 입장에서는 아무래도 남한테 피해를 끼치면 안 된다고 생각을 하니까 / 일단 아이들이 조용히 자기 자리에서 얌전히 있기를 원하니까 어쩔 수 없이 스마트폰을 / 줄 수밖에 없다 이건 불가피하다 / 참 어려운 부분이다 이런 부분 보니까 부모님 마음도 이해가 가더라고 /
	
P1 	:아 그거는 이해는 하긴 하는데 / 마냥 아이들한테 보여주더라도 / 어~ / 쪼끔 아이들한테 더 도움이 될 수 있는 교육적인 영상이라던지 / 어 이런 라디오 같은 걸 틀어 줬으면 좋겠어. /
	 왜냐면 그 아이들이 벌써부터 이제 그런 걸 보게 되면 이제 시력도 떨어지게 되고 / 그 무거운 핸드폰을 들다 보니까 이제 손목에도 무리가 오는 / 경우도 많이 있더라고 /
	
P0 	:음 맞아 아무래도 / 나 같은 경우는 스마트폰을 사용하면서 / 시력이 굉장히 좀 떨어졌단 생각이 들거든. /
	 조절해야겠다라는 마음은 드는데 / 확실히 어린 아이들은 / 성인들 보다 조절하는 능력이 떨어지다보니까 / 아이들 건강에도 굉장히 위해할 것 같긴 해. /
	
P1 	:맞아 요즘 보면 보통 어린 아이들이 / 어~ 안경을 쓰는 경우도 굉장히 많고 / 이 스마트폰이나 인터넷이 / 한번 빠지게 되면 약간 중독처럼 / 내가 이런 시간이나 어떤 정보까지 접해야 되는지 / 이런 거를 조절하는 능력이 굉장히 떨어지게 되더라고 / 그래서 학습에 굉장히 안 좋은 영향을 끼친다고 생각해. /
	 혹시 언니는 어떻게 생각해? /
	
P0 	:맞아. /
	 사실 청소년들은 / 학교에서 보내는 시간들이 굉장히 많잖아. /
	 그래서 / 학교 수업 뿐만 아니라 / 선생님들이 선생님들과 친구들끼리 / 어떤 정보 교환을 빨리 하기 위해서 / 우리 때는 알림장 같은 경우를 많이 썼다 하면 / 요즘에는 스마트폰을 이용해서 / 어 공지 사항이라든가 / 어떤 학교에 관련된 정보를 그런 식으로 전달 받더라고 / 그래서 / 음 만약에 내가 개인적으로 아팠을 때 / 연락을 하려고 할 땐 옛날엔 전화를 위주로 했다면 / 요즘엔 간단하게 메시지를 / 스마트폰으로 전송할 수 있으니까 그런 부분을 / 또 좋지 않나 이런 생각도 들어. /
	
P1 	:아 그런 점에서는 사용하기는 좋긴 한데 / 어~ 만약에 이제 주로 요즘 자가 수업 / 대면 수업을 많이 하잖아. /
	 그래서 아이들이 아무래도 그 매체를 더 빠르게 / 뭐 접한다고 해야하나 그렇긴 하지만 /
	
P0 	:음 /
	
P1 	:뭔가 옆에서 어른이 있거나 / 누가 지도를 해 줄 수 있는 사람이 있다면 나는 그걸 활용하면 참 좋다고는 생각해. /
