# FILE DATA
ID : SDRW2100000474
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211006
topic : 대중교통 > 대중교통 이용경험, 대중교통 장단점, 선호 대중교통

# SPEAKER_INFO
id : SD2100461
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100462
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:어제 아니 일요일 날 그 친구 만났을 때 / 지하철 타고 갔거든. /
	 근데 / 두 시까지 만나기로 했는데 / 내가 그 / 마을버스 타는 데 그게 좀 너무 늦게 너무 밀린 거야 막힌 거야 / 그래 가지고 / 쫌 늦게 도착했어. /
	 한 이십 분 정도 늦게 도착했나 /
	
P1 	:근데 우리 동네 마을버스 기사들 / 시간 맞출려고 운전 엄청 험하게 하더라고 / 일 일 일 구 특히 /
	
P0 	:아 그래? /
	
P1 	:응. /
	
P0 	:일 일 육 오 그 뻐쓰가 어디서 오는 거였더라? /
	
P1 	:그~ 우리 동네 앞에서 속리초등학교 거쳐서 수유역에서 스지 / 그~ 한 번씩 그 / 시청인가 구청 담 그 대중교통 담당 / 공무원들이 설문 조사 나오거든. /
	 근데 / 항상 / 이제 기다리고 서 있으면 그분들이 물어보니까 / 뭐 불편하거나 개선하실 점 있으면 뭐 / 말해 주세요 하면은 / 난폭 운전 일 순위 /
	
P0 	:아 그랬어? 나는 일 일 일 구번을 /(note : 발화겹침) 수유역에서 타는 거지 너 같은 경우는? /
	
P1 	:그치. /
	
P0 	:나는 수유역에서는 이렇게 탈 버스 탈 일이 없으니까 / 일 일 일 구번을 진짜 몇 년 만에 / 몇 년 동안 안 탔어. /
	 너랑 옛날에 만났을 때 그 수유역 / 그 엔제리너스 간 적 있었잖아. /
	 그때 새벽에 거기서 있다가 집에 올 때 한번 타 봤어. /
	
P1 	:그럼 &name1& 넌 어디서 타 쌍문역? /
	
P0 	:나는 항상 집 앞에서 그 뻐쓰 정류장 백일 번 있잖아. /
	 그거 타 가지고 / 그 그 최근에 일 했을 때도 / 동대문까지 갔다가 / 또 백일 번 타고 퇴근하고 그랬어. /
	
P1 	:아 전철보다는 뻐쓰 주로 이용하는 거지? /
	
P0 	:난 뻐쓰 태 선호하는 편이야 왜냐면은 / 지하철 같은 경우는 계단이 너무 많잖아. /
	 그래 가지고 뻐쓰면 진짜 그 집 앞에 / 그 / 어 정류장 /
	
P1 	:나는 그 시청으로 가니까 / 시청 전철역 계단이 진짜 미친듯이 높아서 / 어지간해서는 / 전 나도 계단 쭐일려고 / 뻐쓰로 쪼끔 더 걸려도 뻐스로 이동하는 편인데 / 오늘같이 비 오는 날은 / 뻐쓰가 오히려 시간이 더 많이 걸리더라고 /
	
P0 	:그르지. /
	 비 오니까 길이 매끄러우니까 천천히 운전 하더라고 /
	
P1 	:그래도 이 시간대는 안 막힐 줄 알았거든. /
	 그래도 뭐 여유 있게 왔으니까 나는 상관이 없는데 / 맞아 장단점은 있는 거 같애. /
	 뻐쓰는 불친절하고 / 시간 맞추기 쪼끔 애매한데 / 전철은 또 붐벼서 싫어. /
	
P0 	:지하철은 그래도 막 막히지는 않아 가지고 / 여기 오는데도 / 뭐지 그 지 뻐쓰 / 뻐쓰에서 지하철로 갈아타고 처음 지하철 탔을 때가 / 여기 도착하기 한 몇십 분 전이었거든. /
	 그러니까 쌍문에서 여기까지 되게 일찍 온 셈이지. /
	(note : 발화겹침) 지하철이니까 /
	
P1 	:그래도 한 시간 정도 걸리지 않아? /
	
P0 	:어 그 정도는 걸렸어. /
	 그렇게 해 가지구 / 하여튼 나는 백일 백일 번으로 그렇게 막 / 다니는 게 좋드라고 그래서 일부러 막 종점까지 갔다가 / 다시 돌아오고 막 이래 갈 데 없어도 /
	
P1 	:백일 번 종점이 어디야? /
	
P0 	:백일 번 종점이 되게 애매한데 이렇게 / 수 순환해 돌아와 가지고 / 그까 제일 멀리 가는 게 서소문역 /
	
P1 	:아 그럼 시청 근처구나. /
	
P0 	:어 근데 서소문역이 그 / 딱 너가 너를 만났던 서소문 거 그기서 안 서고 / 그 근처야. /
	
P1 	:음. /
	 그래도 나는 / 아침에는 왠지 전철이 편하긴 하더라 / 항상 그 시간에 나가야지 / 딱 앉을 수 있고 안 붐비고 / 바로 가긴 하는데 / 근데 우리집에서 전철역까지 가는 게 시간이 오래 걸리니까 / 자전거 사기 전에는 따릉이 타고 다닐까 그랬지. /
	
P0 	:이제 자전거도 되게 막 / 좋은 거 샀으니까 / 자전거로 출퇴근하고 그러겠네? /
	
P1 	:아니 근데 / 이거 도둑 맞을까 봐 / 그거는 못 타고 다니겠더라고 따릉이 타봤어? /
	
P0 	:아니 아니 되게 오래 됐어. /
	
P1 	:따릉이 요즘에 바퀴 쪼끔 작은 애도 나왔더라고 / (()) 좀 여자나 / 키 짝은 애들이나 이렇게 많이 탈 수 있게 해 놨다고 하더라고 /
	
P0 	:따릉이랑 자전거랑 무슨 차이점이야? /
	
P1 	:따릉이 / 유지비가 / 안 드는 차이 아니 근데 따릉이도 탈려니까 / 꽤 비싸더라 이게 일 일에 천 원? /
	 천 원인가? /
	 그 정도 하는데 사실 일 일 해봐야 뭐 / 잠깐 잠깐 타니까 / 응. /
	
P0 	:따릉이가 킥보드의 그거야? /
	
P1 	:아니 그 서울시에서 하는 공유 자전거. /
	
P0 	:아아 뭔지 알겠다. 우리 동네에도 서 있어? /
	
P1 	:응. /
	 응 우리 동네 여기저기 많이 생겼더라. /
	 그 어디지? 중랑천 변에도 / 아예 중랑천 그 자전거길 옆에도 들어가 있더라고 /
	
P0 	:아 그래? /
	 그럼 나도 한번 타봐야겠네. /
	
P1 	:응. /
	 아 &name1& 자전거 없다 했지? /
	
P0 	:자전거를 탈 줄은 알아 알아. /
	
P1 	:아 그럼 뭐 / 대여해서 / 아 그럼 나 자전거 있으니까 언제 한번 타고 / 다 나가자. /
	
P0 	:어디까지? /
	
P1 	:나는 쫌 멀리 가는데 / 아니면 도봉산까지 갈까? /
	
P0 	:도봉산 근데 우리집에 있는 자전거가 좀 무겁고 /(note : 발화겹침) 이케 막 페달을 되게 막 세게 밟아도 많이 안 나가. /
	
P1 	:그럼 차라리 따릉이가 나을 거 같애. /
	
P0 	:((저력)) / 그래 따릉이로 한번 타 가지고 도봉구청까지 한번 가보자. /
	
P1 	:그 그 창포원에 있는데 / 아직 날 / 추워지기 전이니까 한 번쯤은 더 갈 수 있겠다. /
	
P0 	:근데 오늘도 막 지하철 타고 가는데 / 바로 옆자리에 / 쌍문역에서 이렇게 막 가득 붐벼있었거든. /
	 근데 딱 한 자리만 가운데에 난 그 상태였어. /
	 근데 내 옆자리의 남자가 진짜 / 막 다리 딱 벌리고 되게 넓게 자기 자리 차지하고 있는 거야. /
	 그래 가지고 쫌 쪼그리고 앉아 있었어. 근데 그 남자가 내리고 / 다른 승객이 타니 여자가 타니까 되게 널찍하게 왔어. /
	
