# FILE DATA
ID : SDRW2100001665
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211005
topic : 음악 > 음악 앨범 구매

# SPEAKER_INFO
id : SD2101649
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101650
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  형제/자매


P1 	:아 내가 쩌번에 그 너 앨범 사러 갔잖아. /
	
P0 	:응. /
	
P1 	:나 그거 검색해 봤거든. /
	
P0 	:뭘 무슨 -앨- 앨범을? /
	
P1 	:(()) /(note : 발화겹침) 나 엔시티 앨범 검색해 봤거든 근데 그 까 /
	
P0 	:어. /
	
P1 	:그 /(note : 발화겹침) 까페 이런 데에 공구하는 거 /
	
P0 	:응. /
	
P1 	:그거 이름 뭐라 그래? /
	
P0 	:공구하는 거? /
	
P1 	:어 까페 공군가? /
	
P0 	:그냥 예약 판매 공구 말하는 건가? /
	
P1 	:아 근데 내가 그거 어 그걸 찾을려고 내가 선물해 줄려고 하나 선물해 줄려고 {laughing} 어 선물해 줄려고 검색을 했던 말이야. /
	
P0 	:어. /
	(note : 발화겹침) 아 나한테 선물해 줄라고? /
	(note : 발화겹침) 어. /
	
P1 	:근데 거기 있는 사람들이 가입을 안 하고도 할 수 있다고 했는데 가입하고 사는 게 따로 있나 봐 까페 공구는 / 그 트위터 말고는 없나 봐. /
	
P0 	:으음 / 그래 그냥 우리는 / 뭐 그거 공구 여는 사람한테 구매하는 건데 그냥 / 음반사 통해서 / 뭐 아이디랑 해 가지구 /(note : 발화겹침) 뭐 따로 까페 /
	
P1 	:공구하는 사 그냥 공구하는 사람이 따로 있다는 거지? /
	
P0 	:(()) /(note : 발화겹침) 어 공구를 진행하는 사람이 따로 있어. /
	
P1 	:아 그럼 쩌번에 그 일본에서 산 것도 그 일본 사람한테 산 거야? /
	
P0 	:일본인이 하는 경우도 있고 그냥 한국 사람이 일본 음반사 통해서 하는 경우도 있지. /
	
P1 	:아 그러면 까페보다는 그냥 트위터에서 사는 게 낫다고? /
	
P0 	:(()) /(note : 발화겹침) 응 그냥 트위터가 더 저렴하고 /(note : 발화겹침) 쫌 사람들이 많이 사기도 하고. /
	
P1 	:음 /(note : 발화겹침) 아니 그래서 앨범을 너가 맨날 사니까 내가 거기 포카 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:그걸 랜덤으로 뽑는 거잖아 그래 가주구 그냥 한 두세 개 사 줄까 했지. /
	
P0 	:어. /
	(note : 발화겹침) 으음 /
	
P1 	:근데 사는 게 너무 어려워 가주구 따른 애들은 막 / 그 팬 까페 이런 거? /
	
P0 	:응. /
	
P1 	:가입해서 막 한다고 한다길래 그걸 가입할라고 그랬더니 돈 내야 되는 거 같던데 /
	
P0 	:엔시티는 팬 까페 없어. /
	
P1 	:아 그러면 그 사람 개인 까페야? /
	
P0 	:근데 그냥 팬들끼리 연합해서 까페를 만드는 경우도 있고 /
	
P1 	:으음 /
	
P0 	:뭔가 다른 아이돌들은 팬 까페 있던데 /(note : 발화겹침) 에스엠은 없는 거 같애 그냥 자 /
	
P1 	:에스엠 팬 까페 없어? /
	
P0 	:어 자기들이 어플 만들어서 / 어플 안에서 이제 활동을 하는 거야 그 안에서 가입할 수 있고 /
	
P1 	:응. /
	
P0 	:(()) /
	
P1 	:아 그 사람들이 어플을 만든다고? /
	
P0 	:그까 /(note : 발화겹침) 기획사에서 어플을 만든다고. /
	
P1 	:으음 /
	
P0 	:그냥 거기서 이제 돈 내고 /
	
P1 	:아 그 버블 어플 이런 것처럼 /
	
P0 	:어어어 그 어플에서 다 하는 거야. /
	
P1 	:아 아 왠지 /(note : 발화겹침) 뭐지 나 옛날에 그 온앤오픈가 /
	
P0 	:(()) /(note : 발화겹침) 어. /
	
P1 	:온앤오프는 팬 까페 걔네는 소속사 어디지? /
	
P0 	:몰라 -떠- 떠블유엠인가 /
	
P1 	:거기는 팬 까페에 들어가서 해야 된다 그래서 나 그때 팬 까페에 가입했단 말이야 {laughing} 온앤오프 /
	
P0 	:어 {laughing} /(note : 발화겹침) 아니 왜 가입하셨죠? /
	
P1 	:{laughing} 아니 온앤에프 그 효진이 걔 볼 걔 볼려고 가입했는데 거기는 가입해야 된다 그랬는데 엔시티는 없는 거야 그래서 /
	
P0 	:어 /(note : 발화겹침) 음 /(note : 발화겹침) 으음 /
	
P1 	:버블 이런 건 / 그까 했지 버블 이런 걸로 해야 되는 건가 했지 나 잘 모르니까. /
	
P0 	:근데 시월인가에 아이유 컴백한대. /
	
P1 	:넌 / 시월에? /
	
P0 	:시월인지 십일 월인지 모르겠는데 /(note : 발화겹침) 아이유랑 에스파 컴백한다는데. /
	
P1 	:아 근데 원래 에스파랑 겹친다 하지 않았나 엔시티랑 /
	
P0 	:(()) /(note : 발화겹침) 근데 우리랑 겹칠 줄 알았는데 / 뭔가 더 늦게 나오더라고. /
	(note : 발화겹침) 그런 티저 이런 게 /
	
P1 	:으음 아 티저는 본 거 같애 뭔가 그 /
	
P0 	:(()) /(note : 발화겹침) 응 시월 초에 한다던데 /
	
P1 	:쩌번에 했던 그 컨셉 /(note : 발화겹침) 무슨 우주 컨셉이랑 비슷하게 나온 거 아닌가 그거? /
	
P0 	:어. /
	(note : 발화겹침) 증강현실인가 쫌 난해하던데. /
	
P1 	:걔네는 왜 맨날 증강현실 하냐 걔네 {laughing} 그 약간 그 세계관 난 잘 모르겠던데 무슨 세계관 있다며? /
	
P0 	:{laughing} 어 어 /(note : 발화겹침) (()) /(note : 발화겹침) 그 그룹의 컨셉인가 봐. /
	
P1 	:응. /
	 아 그런 게 컨셉이라고 약간 그건가? /
	
P0 	:(()) /
	
P1 	:그 엑소 그 / 초능력 / 쓰는 /
	
P0 	:몰라 걔네는 그냥 아바타가 있던데 자기의 /(note : 발화겹침) 뭐 멤버마다 /
	
P1 	:아 그 뮤비에 나오는 그 아바타? /
	
P0 	:어 근데 나는 /(note : 발화겹침) 에스파는 {laughing} 관심 없어서 몰라. /
	
P1 	:아 에스파 관심 없어 나는 엔시티보다 에스파가 좋던데 {laughing} 그래서 나 뮤비 여러 번 봤는데 뭔가 변화하고 이런 거 보니까 /
	
P0 	:어 /
	
P1 	:약간 그 예전에 우리 /
	
P0 	:응 /
	
P1 	:그 엑소도 뭐 학생 때 막 처음 나왔을 때 무슨 /
	
P0 	:어 초능력 가지고 있었잖아 어 /
	
P1 	:초능력 가지고 있었잖아 그래서 아 얘네는 맨날 무슨 이런 세계관 만들어서 하는 건가 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:그 우리 어릴 때 생각하면은 그 슈퍼주니어도 있지 않았어? /
	
P0 	:(()) /(note : 발화겹침) 그래 슈퍼주니어랑 동방신긴 없지 않았나? /
	
P1 	:아 무슨 세계관 그래서 아 누구지 친구가 막 세계 걔네는 항상 무슨 스토리 만들어서 한다고 세계관 있다고 /
	
P0 	:응. /
	(note : 발화겹침) 으음 /(note : 발화겹침) 근데 그 에스엠 소속 가수들도 /(note : 발화겹침) 막 에스엠이 말하는 광야 막 이런 거 뭔지 모르겠다던데 막 에스엠이 추구하는 세상이 있는 거 같은데 /
	
P1 	:{laughing} /
	
P0 	:자기네도 모르겠대 그래서 /(note : 발화겹침) {laughing} 팬들도 모르고 근데 막 유튜브 /
	
P1 	:(()) /(note : 발화겹침) 아 그러면은 그냥 스토리를 정해 놓구 노래 그냥 가사에 넣구 그냥 걔네들 약간 그 컨셉 이런 건가? /
	
P0 	:근데 유튜브 보니까 막 세계관 정리해 논 거 있거든. /
	
P1 	:응. /
	
P0 	:그래서 /
	
P1 	:세계관 정리가 있어 {laughing} /
	
P0 	:어 그룹 안에서도 세계관이 있고 /
	
P1 	:(()) /(note : 발화겹침) 응. /
	
P0 	:막 /(note : 발화겹침) 에스엠 전체에서도 세계관이 있는 거야 그래서 막 각자 다 연관되어 있는 뭐 그런 /
	
P1 	:아 다른 그룹들이랑? /
	
P0 	:어 그 뭐지 세계관 담당 직원도 뽑던데 이번에 /
	
P1 	:에스엠에서 {laughing} /
	
P0 	:어 {laughing} /(note : 발화겹침) {laughing} 채용하던데 구하던데. /
	
P1 	:그런 거 어떻게 하면 뽑히냐 {laughing} /(note : 발화겹침) {laughing} 음 /(note : 발화겹침) 어 그건 진짜 신기하다 나 /
	
P0 	:응 /
	
P1 	:나 처음에 보고 와 얘네 이런 걸로 해서 뜰 수 있나 이 생각 했는데 /(note : 발화겹침) 인기 개많아서 깜짝 놀랬어. /
	
P0 	:맞아 인기 많아. /
	
P1 	:봤는데 응 / 처음에 친구랑 둘이서 처음에 걔네 나왔을 때 막 /
	
P0 	:응. /
	
P1 	:그 / 이상한 아바타 그게 나오잖아. /
	 걔네들이랑 비슷한 어 비슷한 아바타 나오잖아 그래서 /
	
P0 	:뭐 에스파? /
	(note : 발화겹침) 어. /
	
P1 	:아 얘네 그 게임 따라 한 거 아니냐고 {laughing} /
	
P0 	:그 약간 뭔가 대중성이 없다고 생각했잖아 처음에는 /
	
P1 	:(()) /(note : 발화겹침) 어 맞아 그래서 나도 그 얘기했잖아. /
	
P0 	:근데 뭔가 이제 / 에스엠은 대중한테 맞추는 게 아니라 /(note : 발화겹침) 대중들이 이 음악에 맞출 수 있게 하는 쫌 그런 느낌 {laughing} 뭐 그냥 중독되게 만드는 느낌 /
	
P1 	:{laughing} /(note : 발화겹침) {laughing} /(note : 발화겹침) {laughing} 아 맞어 그런 건 진짜 신기하다. /
	
P0 	:응 근데 진짜 좋잖아 그 넥스트레벨 /
	
P1 	:처음에는 별로였어. /
	
P0 	:그까 나도 처음에는 왜 노래가 /(note : 발화겹침) 막 갑자기 바뀌고 뭐 이러지 했는데 중독돼 가주구 계속 들었어. /
	
P1 	:응 /(note : 발화겹침) 그게 /(note : 발화겹침) 그게 처음에 너가 듣지 말라고 했던 게 걔네 노래 아니었나? /
	
P0 	:(()) /
	
P1 	:갑 /
	
P0 	:넥스트레벨? /
	
P1 	:어 /
	
P0 	:처음에 뭔가 /
	
P1 	:같이 나와서 걔네 /
	
P0 	:사람들 반응도 안 좋았어 막 노래가 쫌 /
	
P1 	:으음 /
	
P0 	:어 / 다른 그룹이랑 비슷하다 아니면 /(note : 발화겹침) 갑자기 바뀌'어서 좀 적응이 안 된다 이랬는데 인기 엄청 많던데 지금 /
	
P1 	:아 -듣- 듣지 말라는 건 따른 노랜가 그때 그 컴백 시기 엔시티 컴백 시기랑 같다고 /
	
P0 	:(()) /(note : 발화겹침) 아 오마이걸 노래 /
	
P1 	:아 오마이걸 노래구나 오마이걸 노래였구나. /
	
P0 	:경쟁자여 가주구 /
	
P1 	:(()) /(note : 발화겹침) {laughing} 응 그거 듣지 말라고 그랬나 그 생각나. /
	
P0 	:맞어. /
	 근데 오마이걸 노래 좋아. /
	 내가 좋아하는 스타일이야. /
	(note : 발화겹침) (()) /
	
P1 	:나 어젠가 그 /
	
P0 	:응 /
	
P1 	:그 나 컴퓨터 하면서 /(note : 발화겹침) 요즘 노래 잘 몰라 가지구 친구랑 걸그룹 올해에 걸그룹 삼십 곡 모음인가 그거 들었거든. /
	
P0 	:응 /(note : 발화겹침) 어 /(note : 발화겹침) 어 /
	
P1 	:그랬더니 거기에 걔네 나오더라 케이 /
	
P0 	:응 /
	
P1 	:그 왜 그 쩌번에 유튜브에 나왔던 / 그 어린애들 있잖아 고등학생 애들 /
	
P0 	:어린 그룹 /
	
P1 	:어 / 왜 엔시티는 안 보고 그거는 봐 이랬잖아. /
	
P0 	:아 걔네 누구지 그 박남정 딸 / 있는 그룹 아닌가? /
	(note : 발화겹침) (()) /
	
P1 	:박남정 딸이야? /
	
P0 	:거기 멤버가 한 명 박남정 딸인데. /
	
P1 	:응 /
	
P0 	:무슨 예전에 무슨 프로그램 나왔던 거 같은데 애기 때 데뷔하기 전에 /
	
P1 	:아 맞아 맞아 맞아. /
	
P0 	:근데 그 그룹 이름이 생각이 안 나 인기 많던데. /
	
