# FILE DATA
ID : SDRW2100002980
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220219
topic : 우정 > 취미, 영화

# SPEAKER_INFO
id : SD2101387
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
education : 대졸

id : SD2101388
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 울산
current_residence : 울산
education : 대학원 이상

# SETTING
relation  :  기타


P1 	:그러고 보니 언니도 영화나 드라마 보시는 거를 좋아 한다고 했잖아요. /
	 그래서 넷플이라던가 왓챠라던가 / 디즈니플러스 같이 요즘은 그런 서비스들이 많이 나와 있는데 / 저는 넷플이랑 왓챠를 많이 사용하거든요 많이 보고 있고 / 언니는 어떤 거를 사용하고 계세요? /
	
P0 	:어~ 넷플이랑 웨이브온이랑 / 티빙 / 세 개 보고 있구요. /
	 엄 나는 영화 위주로 봐 가지고 영화나 미드 위주로 / 영화는 액션 영화 위주로 좋아하는데 영화는 뭐 좋아해요? /
	
P1 	:저는 사실 가리지 않고 다 좋아하고 있는 편인데 / 특히 저도 액션 더 좋아하고 / 판타지 에스에프 그리고 드라마도 좋아해요. /
	 그까 공포 영화 중에 이제 고어물이라고 해가지고 / 범죄자가 쫓아 오고 막 그런 것만 아니면은 / 다 보는데 / 하여튼 제일 좋아하는 건 판타지 / 에스에프 액션 이런 거를 가장 좋아하고요. /
	 어~ 미드는 / 좋아하는 것도 있고 / 별로 안 좋아하는 것도 있고 긍까 미드 보면은 / 메디컬물 이런 건 별로 안 좋아해요. /
	 그리고 범죄물 이런 거 별로 안 좋아하고 / 근데 그것도 역시 판타지는 좀 재밌게 봐요. /
	 언니는 혹시 최근에 본 영화나 드라마 있으세요? /
	
P0 	:최근에 본 영화는 / 어~ / 영화 제목이 기억이 안 나는데 / 이동욱이 나와가지고 / 어~ 미드는 멘탈리스트 다시 봐 가지고 / 최근에 본 거는 멘탈리스트 봤고 / 근데 저는 / 쪼끔 뭐랄까 / 이케 / 에스에프도 좋아하고 판타지도 좋아하는데 / 쪼끔 더 현실적인 거 좋아해 가지고 / 범죄 수사물 이런 거 / 쫌 현실적인 거 / 해결할 수 있는 거 그런 거 되게 좋아해 가지고 / 그런 거 위주로 보다 보니까 / 근데 / 그~ 마블이나 이런 것도 되게 / 히어로물도 되게 좋아하긴 해요 긍까 해피엔딩 같은 걸 되게 좋아해 가지고 / 그런 거 위주로 봐요. /
	 공포물은 한 번도 / 스릴러 이런 거는 / 절대 못 봐요 그거 보면 / 그 날은 무조건 그 / 꿈을 꾸니깐 아니면 잠을 못 자 가지고 / 그래서 웬만하면 / {laughing} 근데 범죄 영화 보면 꿈은 꾸지는 않아요 현실적인 거 / 그래서 뭐 / 우리나라 영화나 외국 영화 비교하면 / 우리나라 영화는 너무 무서운데 / 칼로 사람이 죽으면 우리나라 동양 같은 동양인이라 그런지 / 그래서 죽은 거 같고 / 근데 외국 영화는 총을 쏘면 왠지 가짠 거 같애서 볼 수 있을 거 같고 / 쫌 그런 게 있어요 그 판타지는 / 그~ 흥행했던 영화들은 거의 다 보거든요 근데 그런 것들은 되게 재밌더라고요 근데 / 쪼끔 / 다른 거는 재미가 없어서 못 봤어요. /
	
P1 	:저도 / 그 판타지라고 해서 말인데 / 제가 지금 보고 있는 미드 같은 경우에는 / 쉐도우 앤 보니스라고 해 가지고 / 그거는 이제 판타지물이거든요 / 거기에는 이제 / 태양의 힘을 가진 소녀와 그리고 어둠의 힘을 가진 / 소년과의 그 어떤 이야긴데 로맨스물은 아니고 / 여자주인공의 성장물이에요 / 근데 이거는 쫌 너무 비현실적인 세계관이라서 / 쪼끔 취미에 안 맞을 수도 있을 것 같고 / 근데 / 에스에프 판타지 좋아하신다고 하니까 좀 무난하게 볼 수도 있을 것 같구요. /
	 미드보다는 요즘 또 제가 / 어~ / 영화 그러고보니 마블 좋아하신다고 했잖아요. /
	 마블의 최근에 스파이더맨 그 나왔는데 / 혹시 그것도 영화관에 가서 함 보셨어요? /
	
P0 	:어 영화 스파이더맨 영화관 가서 봤어요 봤는데 / 어 마지막이라고 생각처럼 / 주인공 그 세 명들이 다 나오니까 쪼끔 아쉽더라구요 / 그러면 그 다음 영화는 어떻게 되는지 근데 / 생각보다 영화가 / 괜찮더라고요 근데 영화는 / 기대 안 하고 보는 게 좋을 거 같애요 / 왜냐면 시리즈물은 뒤로 갈수록 소재가 떨어지고 / 그러니까 / 근데 주인공을 한 영화에서 / 주인공 세 명을 다 보니까 / 아 쫌 / 특이하더라구요. /
	 특이해 가지고 그래서 재밌었어요. /
	
P1 	:저도 그 이번에 최근에 나왔다는 그 스 / 파이더맨 영화를 봤는데 / 그 세 명이 전부 다 저도 다 이제 봤으니까 처음부터 끝까지 / 봐 가지고 너무 뭐랄까 / 제 어떤 유년기 때부터 십 대 이십 대 거쳐 / 그 어떤 추억들이 다 살아나는 거 같아서 되게 기분이 좋았고 / 그리고 시지라던가 이런 액션도 굉장히 / 긴박감 있으면서 / 아주 호화롭게 되게 잘 꾸며놨잖아요. /
	 제가 또 그때 아이맥스로 봤거든요 / 그래서 완전 벅차오르는 그 감정 / 그래서 스토리도 괜찮았던 거 같애요. /
	 그 평행 세계라던가 / 그 우주의 관에 대해서 / 아주 잘 자연스럽게 녹아들어 가지고 좋았던 거 같고 / 다음 편에는 대체 어떻게 나올지는 저도 잘 모르겠는데 / 아무래도 뭔가 그 스파이더맨이 / 닥터 스트레인지라던가 뭐 그런 / 컬럼비아대에 들어가 가지고 또 무슨 / 일을 꾸민다는 그런 얘기도 있고 하더라고요 / 대학생이 된 스파이더맨의 얘기를 이제 보는 건가 라는 생각도 들고 / 근데 스파이더맨이 이제 너무 성인인데 / 애써 미성년자를 연기하고 있는 거 할까 아 이런 생각도 들고 / 아 그래서 하여튼 그래도 여전히 되 / 게 연기도 잘 하더라고요 몸도 잘 쓰고 있고요 / 개인적으로는 전 마블에서 어벤져스 시리즈 중에 / 시빌워를 가장 좋아했거든요. /
	 뭔가 그 어벤져스의 어떤 세계관을 보여 주는 거 같아서 / 언니는 혹시 어벤져스 시리즈 보셨어요? /
	
P0 	:어 어벤져스 시리즈 다 봤어요 다 봤는데 / 그~ 저는 아이언맨 시리즈랑 / 그런 거 좋더라구요 근데 / 어~ 거기 나는 나오는 주인공들이 / 쪼금씩 쪼금씩 이제 늘어나고 많아지니까 / 어 되게 / 생각하기가 힘들었어요 왜냐면 그 주인공 별로 / 또 다른 영화도 있고 그걸로 얽혀서 어벤져스가 또 만들어 지니까 / 근데 계속 / 이게 시리즈물로 / 쫌 길게 갔으면 좋겠는데 해리포터처럼 / 쪼끔 지금은 마지막에 큰 자꾸 / 이제 / 소재를 만들다 보니까 / 지금 마지막에 그렇게 되고 뒤에 또 아이언맨이 / 주니어가 안 나온다 그러니까 쪼끔 / 실망스러운 감이 없지 않아 있어 쪼끔 더 제작되고 / 쫌 그랬으면 좋겠는데 내용이 / 어떻게 시리즈물이다 보니까 / 어 미드처럼 막 열 편 스무 편 / 이렇게 해리포터도 쫌 장기적으로 갔잖아요. /
	 그렇게 만들어 줬음 좋은데 지금 쪼끔 / 너무 아쉬워 가지고 / 어벤져스 말고 다른 영화 또 좋아하는 거 있어요 해리포터 같은 경우 /
	
P1 	:아 저도 해리포터를 아주 좋아하고 / 근데 이제 해리포터는 저는 책을 더 좋아해요 왜냐면은 / 책에 있는 그 내용을 / 영화가 아주 그렇게 잘 담은 거 같지는 / 않고 사실 그거는 물리적으로 어쩔 수 없다고는 생각하거든요. /
	 왜냐면은 앞의 일 이 삼 편까지 긍까 아즈카반의 죄수까지는 / 어째어째 그 두 시간 짜리 안에다가 넣을 수 있는 분량인데 / 근데 사 편의 그 / 혼혈 왕자 / 하고 뭐 퀴디치의 잔 나오잖아요. /
	 거기서부터는 이제 네 권이 일단 되니까 / 책이 그 한 시리즈가 / 그래서 이거를 두 시간 짜리에 도저히 넣을 수가 없어서 그런지 / 잘라진 내용들이 너무 많은 거예요 저는 이제 / 책을 봤던 사람으로선 너무 아쉽더라고요. /
	 개인적으로 해리포터는 영화보다 전 책을 더 좋아하고 / 반지의 제왕을 저는 쫌 더 이제 애정하고 있어요. /
	 반지의 제왕은 거기 나온 엑스트라들이 전부 다 / 자원해서 올 정도로 전부 다 사랑을 해 가지고 / 반지의 제왕이 그렇게 만들어 진 건데 / 최대한 팀버튼 감독이 / 그때 당시에는 시지가 아니라 다 이제 좀 만들어 가지고 / 그렇게 카메라를 이용해서 촬영을 해 한 것부터 해가지고 / 정말 진짜 너무 제가 사랑합니다. /
	 반지의 제왕 책도 봤지만 반지의 제왕 책보다 / 영화가 더 잘 된 거 같애요 저는 / 어 호빗은 쪼끔 아쉽기는 했어요 나중에 / 그 시리즈 마지막 편에 / 그 / 쫌 재밌는 부분들이 쫌 잘려나간 것들도 많아서 / 그런 면에서는 좀 편집이 아쉬웠다고 해야 될까요 하여튼 그래서 / 호빗보다는 반지의 제왕이 더 나은 거 같아요. /
	(note : 발화겹침) 언니는 혹시 반지의 제왕 보셨어요? /
	
P0 	:어 반지의 제왕 한 편 정도 봤는데 / 내 취향이 아닌 거 같애서 / 그랬는데 / 어 생각보다 괜찮더라구요 / 그래가지고 재밌었어요 한편으론 그 어떤 부분인인지 기억은 안 나는데 / 그~ 반지의 제왕 한 편은 재밌었는데 저는 / 책을 / 소설을 쪼금 잘 / 이케 뭐랄까 / 이케 현실적인 걸 너무 좋아하다 보니까 소설을 잘 안 좋아해요 / 그래가지고 반지의 제왕 이런 책을 안 봤거든요 / 왜냐면 / 옛날에 어릴 때도 국화꽃 향기 이런 책은 보긴 했는데 그때는 이제 / 막 친구들끼리 돌려 본다고 너무 재밌어 가지고 봤는데 / 그게 영화로 나오면 / 저는 영화를 안 봤어요. /
	 왜냐면 / 책의 감동이 없어질까 봐 / {clearing} / 그래가지고 / 어~ 영화를 본 거는 / {clearing} 영화를 본 거는 / 책을 안 보고 책을 본 거는 / 영화를 안 봐요 그래가지고 그렇게 해서 / 어~ 해리포터도 / 영화 보고나니깐 왠지 책을 보면 / 그 내가 처음에 받았던 감동이 깨질까 봐 / 그래서 책을 못 보겠더라고요 그래서 / 책은 있는 집에 있는데 / 보지는 못 하겠어요 / 그냥 반지의 제왕도 재밌다고 추천해 주면 / 한번 / 시리즈로 보고 싶어요 그렇게 잘 만들어졌다 책보 / 책에 있는 거를 / 이케 / 영상으로 잘 표현했다고 얘기를 해주니깐 그거 함 보고 싶어요. /
	
P1 	:(()) / 그거 외에도 요즘 제가 또 이제 / 보고 있는 것들이 뭐가 있냐면은 / 어~ 애니메이션은 별로 안 좋아하실 것 같은데 / 잊 / 애니메이션 말고 / 아 그렇지만 혹시 디즈니 애니메이션 같은 거는 혹시 쫌 보셨나요? /
	 저 같은 경우에는 이제 예를 들자면은 최근에 엔칸토라던가 / 아니면은 이제 / 라야와 마지막 드래곤 뭐 이런 것들까지 제가 열심히 꾸준히 봤는데 / 혹시 디즈니 애니메이션 같은 것도 언니 혹시 자주 보셨나요? /
	
