# FILE DATA
ID : SDRW2100001803
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211119
topic : 회사/학교 > 아들, 딸의 진로 걱정

# SPEAKER_INFO
id : SD2101877
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2101878
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:&name1&는 그 회사가 수원에 있는 고등학교라 그러는데 / 학교 선생님은 아니고 행정실에 있다 그러는데 / 행정실도 그 직장이 괜찮은 거 같더라. /
	
P0 	:그렇지 교 뭐 어쨌든 공무원이고 / 학교 교사만 무슨 선생님이 아니니까 / 학교에 있는 사람들은 다 공무원이잖아 그러니 대 예우며 이런 게 다 좋으니까 거기서 끝까지 있으면은 / 연금 나오고 좋겠지. /
	
P1 	:글쎄 그래서 계속 다니면 좋을 텐데 목사 된다고 미국 유학 가야 된다고 그만둘 거같이 얘기하길래 / 그 목사두 쉬운 길이 아닐 텐데 그르케 결정을 했구나 싶은 게 직장 그만두는 게 아깝겠다 그런 생각이 들더라고. /
	
P0 	:그러니까 집에서 반대들을 많이 할 거야 그 / 무슨 뒤늦게 원래 걔가 전공은 신학을 했지만 / 그 뭐 / 목사라든가 그런 신앙심이 얼만큼인지는 모르겠는데 / 뒤늦게 좋은 직장 두고 버리고 그리구 사실 유학 가서 / 자기 원하는 거 하겠다 하는 것도 / 글쎄 부모가 그런 걸 관여를 해야 되는 건지 자기가 판단을 해야 되는 건지 잘 모르겠다. /
	
P1 	:&name2&가 공부하기 싫다 그래서 공부 안 시켰잖아 그래서 걔는 뭐 나랑 싸울 일도 없었고 공부하란 소리도 안 하고 그러니까 / 모자지간이 사이좋게는 지냈는데 / 어저께 / 수능 시험 날이라 엄마는 아이고 &name2&도 수능 봐서 어떻게 대학을 가야 될 텐데 그러는데 / 나는 뭐 그렇게 대학 안 간 거에 대해서 크게 아쉽지 않은데 엄마는 많이 아쉬워서 / 꼭 / &name2&가 대학 가는 거 보고 싶다고 그러시더라. /
	
P0 	:그르치 그게 다 세대 차이지 뭐 나두 / 꼭 대학 가야 된다 그렇지 않아 긍까 &name2& 생각에 나는 전적으로 동의를 하고 / 엄마는 이미 뭐 현 추세에 전혀 맞지도 않고 그런 거니까 그 안타까움 때문에 그러겠지. /
	 근데 &name2&가 자기 역할 잘하고 자기 몫 챙기구 / 자기가 하고 싶은 걸 하면 되잖아 그르니 / &name3&도 맨날 걱정이 / 대학이 중요한 게 아니라 본인이 하고 싶은 거 그 진로를 제대로 찾았으면 좋겠다 그런 얘기하는 거니까 / 근데 &name2&는 계획이 다 있는 거 같더라고. /
	
P1 	:그런 거에 비하면 &name4&이는 참 적성을 잘 찾은 거 같애. /
	 그 뉴질랜드에서 고등학교 이 학년 때 와서 저거 어떻게 / 학창 시절을 여기도 아니고 저기도 아니고 그렇게 보내서 잘 적응할래나 했는데 / 그래도 어트게 / 치위새사까지 돼 가지고 지금 한 치과에 그르케 오래 다니는 거 보고 놀랬어. /
	 &name4&이는 적성을 잘 찾은 거 같애. /
	
P0 	:글쎄 그게 적성인지 아닌지는 모르겠는데 여튼 / 근 계속 그르케 열심히 다니는 거 보니까 기특은 한데 그냥 / 습관적으로 다니는 건지 자기 적성인 건지 / 그래도 좋으니까 계속하겠지 나도 그거에 대해선 그래서 또 터치를 안 하는 거야. /
	 근데 맨날 힘들다고 하니까 고건 쫌 걱정이 되드라구. /
	 근데 그도 또한 자기가 다른 대책을 세웠겠지. /
	
P1 	:어느 직장이던 뭐 다 힘드니깐 힘들다고 하는 거야 / 당연한 건데 / &name2&야말로 인제 / 다니는 데 그만둘려고 그러는 거 같더라고. /
	 자기가 / 고등학교 / 그 재학 중에 들어갔던 회사라서 / 그냥 멋도 모르고 야근 그르케 오래까지 시키고 그래두 그랬지만 지금은 / 인제 그르케 하고 싶지 않다고 그만둔다고 그러는데 / 글쎄 지가 알아서 해야 돼서 / 뭐 타치할 건 없는데 또 그만둔다고 그러면은 노는 모습은 또 못 볼 거 같은데 걱정이네. /
	
P0 	:그래 그 회사는 사장도 좋고 좋은 거 같긴 한데 무슨 야근을 그르케 맨날 시키니 애가 / 그 못 하겠으면 본인이 못 하면은 할 수 없는 거잖아 긍까 / 그거 너무 힘든 거 같애 그 일은 / 그 &name2&가 / 무슨 바로 놀기야 하겠어 아르바이트라도 하구 걔는 노는 애가 아니잖아. /
	 그러니까 그냥 걱정 안 해도 될 거 같애 &name2&한테 맡기면 되지 뭐. /
	
P1 	:거기가 마감에 쫓기는 일을 하기 때문에 그르케 야간이 많고 그러는데 야간 근무가 많고 / 근데 사장님도 좋고 그런데 아들하고 안 맞는 거 같더라고 그러면서 / 하튼간 조만간 그만둘 거 같애. /
	
P0 	:그런데 우리 때 보면은 참 엄마가 / 응 옛날에 엄마들 뭐 복부인이라고도 하고 치맛바람 이런 단어들이 있었는데 그 정도로 부모가 / 다 데리구 다니구 뭐 과외두 시키구 이런 식으루 / 그 무슨 뭐라 그를까 앞 진로에 대해서 참 관여를 많이 한 거 같은데 / 지금은 하고 싶어두 뭐가 뭔질 몰라서 대학 정하고 이런 거 할 때두 몰랐거든. /
	
P1 	:근데 참 언니 너도 대단한 거 같애 그 미대 나와 가지고 / 유교경전학과 어트케 그런 쪽으루 해 가지고 그래도 석사학위까지 따고 / 그쪽으로 관심 있어서 지금까지 그르케 일을 하고 있으니 / 근데 / 그 뉴스에서 보니까 박신양이가 미술 공부한다고 어디 대학 시험 봤다 그러더라고 대학원 입학하는 시험인가 / 근데 나는 진짜 뭐 공부하는 거고 뭐 배우는 거에는 관심이 없으니 / 참 사람마다 다 다른 거니까 뭐 / 다름을 인정해야지 뭐 그게 좋다 나쁘다 할 수 있는 건 아니고 /
	
P0 	:그럼 지가 하고 싶은 거 하면 되는 거구 / 그 뭐 나는 평생 살면서 내가 뭘 하고 싶은 거를 안 해 본 거 같은 생각도 들고 / 그때그때 그냥 상황에 따라 했던 거 같애 그게 아마 / 그 하고 싶은 게 많아 먹고 싶은 게 많아서 하고 싶은 것도 많았나 보지 뭐 그런 식으로 했는데 / 그러니까 / 어느 한 가지를 집중적으로 해서 거기서 일인자가 돼야 되는 게 어트케 보면 가장 이상적일 수 있는데 너무 잡동사니를 많이 알다 보니까 / 잘하는 게 하나두 없잖아 못하는 것두 없구 / 그런 식인 거 같애. /
	
P1 	:근데 우리가 한자를 엄청 배웠던 세대도 아니고 그런데 / 그 유고 유교경전학과 다니는 거 보니까 완전 한자 위주던데 그래도 어떻게 그거를 다 / 어 귀찮아하지 않고 그케 공부하고 / 마쳤는지 / 진짜 대단한 거 같애. /
	
P0 	:평생을 우리가 영어를 어릴 때부터 하잖니 근데 나두 / 영어를 평생을 했는데 영어를 못하잖아 / 뉴질랜드에 있을 때두 / 아 단어를 그르케 많이 알고 오는데 영어를 못한다 이래 그래 갖구 / 왜 그럴까 항시 그게 이상했어 그래두 뭐 뉴질랜드 생활하는 데 하나 불편할 거 없잖아 다 / 돌아다니면서 어떻게든 했는데 / 이 / 한문은 보면 내가 그래서 / 왜 뭐가 틀릴까 했더니 영어는 영어 저 중국과 미국이 / 문화권이 틀리잖아 그까 아무래두 동양 문화여서 / 우리 나 우리랑 비슷하기 때문에 그거는 또 그런 한자나 그런 건 잘된 것 같애. /
	
P1 	:그나저나 아버지가 살아 계셨으면 &name5&이랑 &name6&이 그르케 좋은 대학 간 거 참 기뻐하셨을 텐데. /
	
P0 	:(()) /
	
P1 	:그런 것도 다 못 보고 돌아가셔서 아쉽긴 한데 / &name5&이는 학교 잘 다니고 &name6&이도 / 다 부모랑 떨어져서 그르케 잘 지낸다 그러니까 / 걔네들도 참 대단하고 / &name7&이랑 &name3&도 잘 지내는지 요즘 궁금하네. /
	
