# FILE DATA
ID : SDRW2100003676
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211103
topic : 비대면 생활이 미치는 영향 > 비대면으로 인해 학교를 가기 싫어해서 걱정,원하던 원치않던 변화에 따라가야한다,교우관계가 있어야하는데 비대면은 그것이 힘들다

# SPEAKER_INFO
id : SD2103587
age : 50대
occupation : 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

id : SD2103588
age : 40대
occupation : 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

# SETTING
relation  :  이웃사촌


P1 	:언니 요즘 코로나 때문에 학교에서 비대면으로 수업을 계속 하잖아요. /
	 그랬더니 애들이 / 학교 가는 거를 인제 더 싫어해요. /
	
P0 	:응. /
	
P1 	:학교에서 수업하는 거를 이제 / 아예 싫어하고 안 갈려고 하는 그래서 때문에 제가 너무 걱정이에요. /
	
P0 	:우리도 지금 일 년 학교 다니고 지금 대학생이 있잖아. /
	 어? 우리 &name1&가 일 년 학교 다니고 이 년을 군대 갔다 왔잖아. /
	 그러고 삼학 이 학년을 / 그 진주에 있다 보니까 뭐 수업도 그때 일주일에 한 두 번 반? /
	 두 번 이틀하고 오전 수업이더라고. 그러면은 / 거기 있는 애들하고도 뭐 제대해가 온 입장에서 애들하고 이렇게 친해지는 그런 것도 없는 상황에 / 거진 일 년이라는 시간을 어영부영 보내다가 짐 이 년 삼 학년 사 학년 내일모레 졸업이잖아. /
	 그렇게 인제 비대면 수업 해 가지고 지금 시험도 계속 그렇게 치고 있으니까 / 자기네는 지금 애들 시험 어떻게 하고 있어? /
	
P1 	:&name2&이는 / 대면 수업하는 게 있고 비대면 수업하는 게 있고 중간 중간에 지금 시험 치러 언니 그 아들하고 비슷한 식으로 하고 있고요. /
	 &name3&이는 / 중학생이다 보니까 작년에 입학하고부터 거의 학교를 안 가고 지금 인제 얼마지? 이 학기부터 학교를 가는데 일 년 반 동안 학교 가는 걸 정말 싫어라 하더라고요. 그러다 보니까 / 학교도 바 학교가 안 바뀐 상태면 애들이 비대면을 해도 별로 안 힘들 건데 / 비대면을 해 놓으니까 / 새로운 학교로 갔더니 친구 사귈 시간도 없고 / 애들하고 어울릴 시간도 없고 그러니까 학교에 적응을 못 해서 학교를 더 가기 싫어 하더라고요. /
	 그 지금은 계속 하니까 어느 정도 / 적응을 해서 좀 나은데 비대면으로 하니 애들 / 교우 관계나 / 그런 문제에서 그러고 학습적으로도 너무 / 교육이 제대로 안 되고 있는 거 같애요. /
	
