# FILE DATA
ID : SDRW2100001412
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211119
topic : 관혼상제 > 축의금에 대한 기준과 액수 논의, 우리나라 결혼식 문화, 비혼자의 단점

# SPEAKER_INFO
id : SD2100783
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대학원 이상

id : SD2100784
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:요즘 결혼식 많이 가? /
	
P1 	:요즘 뭐 / 많이는 안한 거 같긴 한데. /
	 너는 많이 가? /
	
P0 	:요즘 쫌 코로나 때문에 아무래도 / 결혼식이 예전보다는 많이는 안 가는 거 같긴 한데. /
	 그래도 쫌 이런 거 거리두기 겨자 같은 / 규제 같은 거 풀릴 때마다 / 쪼끔씩 결혼식 많이 열리기는 하거든. /
	
P1 	:음. /
	
P0 	:근데 나는 약간 쫌 /(note : 발화겹침) 비혼이라고 요즘 젊은 애들이 많이 하잖아? /
	
P1 	:으음. /
	
P0 	:약간 그런 주의라 가지고 / 뭔가 가면 갈수록 축의금을 내는 게 쫌 약간 아깝다고 해야 될까? /
	 그런 게 쫌 있는 거 같애. /
	
P1 	:나도 / 비혼이긴 한데. /
	 비혼이긴 한데 그래도 / 전 나한테 연락 오는 친구들은 쫌 친한 친구들이라서 / 뭐 축의금 내는 거는 나는 쫌 괜찮은 거 같애. /
	
P0 	:그럼 언니는 그런 그거 별로 그렇게 안 아까워? /
	
P1 	:나는 사실 뭐 /(note : 발화겹침) 친한 친구들만 연락이 오기 때문에 /
	
P0 	:아. /
	
P1 	:그래서 그 정도는 나는 안 아까운 거 같고 막 / 서로 선물도 주고 받거나 이런 법 / 밥도 서로 사 줄 때도 있고 그래서 그런 거 감안하면은 / 그런가 감안하면은 / 그냥 그 정도는 사회적 비용이지 않나? /
	 내가 아무리 결혼을 하지 않는다고 해도 내가 뭐 / 부모님이나 이런 경조사가 있을 수 있잖아? /
	 그래서 그때는 친구들이 또 올 걸 알기에 / 그 정도는 그냥 비용이라고 생각을 들어. /
	
P0 	:근데 나는 쪼끔 약간 생각이 다른 게. /
	
P1 	:응. /
	
P0 	:이게 / 푸 축의금이나 부조금이나 이런 게 다 옛날에는 / 품앗이 개념이었었잖아? /
	 근데 요즘은 약간 그 의미가 달라지지 않나 싶어. /
	 왜냐면은 솔직히 / 어 부모님의 경조사 뭐 아니면 / 쫌 안 좋은 일이 있었을 때 / 그럴 때 오고 가는 거는 / 결혼을 하는 사람이나 결혼을 안 하는 사람이나 / 어차피 동일한 상황을 맞이하게 될 거란 말이야. /
	 사람은 언제나 다 죽으니까 우리 포함해서 / 근데 그럴 때를 / 그럴 때도 있으니까는? /
