# FILE DATA
ID : SDRW2100001556
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210908
topic : 취직 > 취업의 관련

# SPEAKER_INFO
id : SD2101555
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101556
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:엄마 {laughing} /
	
P1 	:응 얘기해 봐. /
	
P0 	:응 / 나는 이제 /(note : 발화겹침) 이것저것 이제 옵션이 요새 많았고 /
	
P1 	:응 /
	
P0 	:이번에 이제 사실 내가 이직하게 되면서 /
	
P1 	:응 /
	
P0 	:물론 오퍼들도 많이 받았지만은 /
	
P1 	:응 /
	
P0 	:나는 지금 생각하는 이제 / 곳이 어 신한은행이랑 거기 어디냐? /
	
P1 	:응 /
	
P0 	:그 에스케이 / 오늘 이제 나온 데 거기 갈 건데 /
	
P1 	:응 /
	
P0 	:엄마는 어디가 더 괜찮다고 생각해? /
	
P1 	:나는 니가 지금 가면은 /
	
P0 	:응 /
	
P1 	:이제 /(note : 발화겹침) 독일로 가잖아? /
	
P0 	:그렇지. /
	
P1 	:어 그러면은 /
	
P0 	:{laughing} /
	
P1 	:어 거기 가면은 여기 한국에 들어 오기가 /
	
P0 	:힘들어 /
	
P1 	:쪼끔 힘들어서 니가 그 뭐랄까 향수병에 /
	
P0 	:응 /(note : 발화겹침) 그치. /
	
P1 	:걸릴 거 같애. /
	 한 일 년 정도는 이케 정신 없이 지내다 보고 그러다 보면은 /
	
P0 	:맞아 /
	
P1 	:그래도 이 년 삼 년 /(note : 발화겹침) 지나고 그러 보면 아니야 그냥 한국에서 근무하고 싶은데 하는 생각이 들어서 /
	
P0 	:응 /
	
P1 	:나는 그냥 이 국내 대기업으로 /
	
P0 	:응 근데 대기업이 좋다 에스케이가 좋겠네 /
	
P1 	:어 내가 가는 게 좋을 것 같애 응 / 근데 지금 거기서는 / 저기 독일에서는 지금 언제 연락 오기로 했니? /
	
P0 	:독일에서는 지금 그 법인장이 출장 중이래 그 분이 그래 가지고 / 그게 이제 이 차긴 해. /
	 이 차 면접인데 그분이 그러다가 / {laughing} 사실 나는 거기는 내 그냥 그냥 면접 봐도 사실 / 다 이제 패스 되잖아 왜냐면 하나은행도 너무 나를 데리고 가고 싶어 했으니까 근데 이제 / 이제 그 분이 되게 웃으시면서 그런 얘길 하시드라. /
	 거기 이제 하나은행 나 이제 뽑았던 그 법인장님 (()) 아시나 봐 /(note : 발화겹침) 성격이 급하시다 그러는 거야. /
	
P1 	:응응 /
	
P0 	:어 그래 가지고 근데 이제 / 거기는 사실 너무 번기불 번갯불에 콩 구워 먹듯이 나를 자꾸 이제 /
	
P1 	:응 응 /
	
P0 	:할 거냐 안 할 거냐 이제 그런 거 계속 물어봤잖아 이제 /
	
P1 	:응응 /
	
P0 	:억셉할 거냐? /
	
P1 	:응 그렇지. /
	
