# FILE DATA
ID : SDRW2100000449
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211001
topic : 우정 > 선호하는 친구유형, 친구관계 유지 고충

# SPEAKER_INFO
id : SD2110447
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 충남
current_residence : 서울
education : 대재

id : SD2110448
age : 50대
occupation : 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:요즘 누구랑 제일 친하니? /
	
P0 	:나는 &name1&이랑 &name2&이 언니랑 제일 친하지 항상 /
	
P1 	:어 &name1&이는 너랑 맞어? /
	
P0 	:&name1&이는 나랑 너무 잘 맞지. /
	
P1 	:언니는? /
	
P0 	:&name2&이 언니는 나랑 / 성향이 쫌 다르고 / 성격도 / 잘 안 맞아. /
	
P1 	:그럼 만났을 때 뭐 해 / 어떤 대화를 해? /
	
P0 	:근데 서로 성격은 안 맞지만 / 그렇다고 친해질 수 없는 건 아니기 때문에 / 그냥 다 같이 친해서 잘 놀지. /
	
P1 	:근데 엄마는 너무 다르면 만나서 대화할 때 쫌 힘들더라고. /
	
P0 	:그런데 &name2&이 언니가 쫌 / 잘 맞춰주는 스타일이어서 / 자기 사진 찍는 거 싫어해도 / 그냥 같이 잘 찍어주고 / 쫌 많이 배려해 주는 게 보여. /
	
P1 	:다행히네 / 근데 그게 / 언제까지 그렇게 맞춰 줄 수 있을지 / 걱정이네. /
	
P0 	:그렇네 근데 &name2&이 언니가 / 그거는 혼자 아는 문제기 때문에 나도 잘 모르겠어. /
	
P1 	:응 / 쫌 한계가 생기더라고 엄마는 보니까. /
	
P0 	:근데 &name2&이 언니도 보면 우리 말고 / 동아리 사람들 중에 / 쫌 성향이 비슷해 보이는 사람들이 있는데 / 그 사람들이랑 또 되게 친하게 지내더라고. /
	
P1 	:그러겠지 / 그런 거에 대해서 안 서운해? /
	
P0 	:안 서운한데. /
	
P1 	:응 / 나는 또 약간 / 시기 질투가 있나 봐. /
	 그래서 / 내가 제일 친한 친구라고 생각하는 애가 / 다른 애하고 친한 걸 보면은 약간 / 화나더라고. /
	 열 받고 /
	
P0 	:되게 소유욕이 있나 봐. /
	
P1 	:그런가봐 쫌 그럼 넌 소유욕이 없어 하나도? /
	
P0 	:아니 있긴 있는데 / 친구에 대해서 없어 별로 /
	
P1 	:아 그래 니는 성격이 약간 / 남을 신경 안 쓰는 성격이지? /
	
P0 	:맞아. /
	
P1 	:&name3&이 하고 너무 진짜 반대야 정반대. /
	
P0 	:맞아 / 나 뭐지 엠비티아이 했을 때도 / 내 엠비티아이는 / 혼자 있는 걸 제일 좋아하고 / 자기 자신한테만 관심이 많아서 / 딱히 친구 관계 신경 별로 안 쓰는 걸로 나왔거든. /
	
P1 	:편하긴 하겠다. /
	
P0 	:마음은 진짜 편한 엠비티아이인 거 같애. /
	
P1 	:{laughing} / 엄마는 누구랑 제일 친한 거 같애 니가 보기에? /
	
P0 	:&name4&이 아줌마랑 &name5&이 아줌마랑 제일 친한 / 아 &name6&이 아줌마도 있 /
	
P1 	:근데 / 친하긴 한데 겉으로는 친한데 엄만 쫌 답답함이 있지 / 그들과 어울리기에는 / 쫌 많은 걸 같이 공유 하기에는 / 쫌 힘들어 가지고 쫌 이렇게 / 다른 / 어떤 책 이야기라 할지 여러가지 문화적인 거랄지 / 이런 거를 다 같이 공유 뭔가 나는 친구랑 / 진짜 모든 걸 다 공유하는 그런 친구가 있으면 좋겠어 / 근데 그런 거가 쫌 힘들더라고. /
	 이 동네에서 친구 하기에는 /
	
P0 	:그런데 엄마 너무 /(note : 발화겹침) 있어보이는 척 하는 거 아니야? /
	
P1 	:{laughing} / 있어 보이는 척하는 게 아니라 그런 거에 대한 갈증을 느껴 / 걔들 걔네들 하고 있으면 / 그리고 쫌 / 걔네들이 쫌 / 음 뭐라 그럴까 약간 / 생각이 쫌 막혀 있어 가지고 쫌 답답해. /
	
P0 	:그렇구나. /
	
P1 	:너무 약간 꼰대 같기도 하고 약간 그래. /
	
P0 	:아 그래? /
	
P1 	:응 / &name4&이 아줌마 특히 /
	
P0 	:그래? /
	
P1 	:응 / 그래 가지고 그런 / 뭐라 그럴까 성 -정- / 정체성 이런 거에 대해서 되게 막 / 싫어하고 막 그런 거 있잖아. /
	
P0 	:응. /
	
P1 	:그런 게 많아. /
	 쫌 그런 거 고쳐 주고 싶은데 잘 안 돼. /
	
P0 	:그렇구나 근데 /
	
P1 	:응. /
	
P0 	:누구랑 친구가 되든지 간에 /(note : 발화겹침) 모든 걸 다 공유하는 건 /
	
P1 	:힘들지. /
	
P0 	:쫌 그런 친구를 사귀는 거 너무 힘든 거 같고 / 그런 욕심을 부리는 것도 되게 피곤한 거 같애. /
	
P1 	:맞아 근데 그걸 알면서도 / 자꾸 나는 그걸 바라는 거 같애. /
	 그래서 / 어떻게 보면 이런 / 그런 걸 친구한테서 얻으려고 하는 게 약간 / 아빠한테서 그런 거를 얻고 싶은데 / 아빠랑 그게 잘 안 되니까 / 그걸 딴 사람한테서 찾는 건 아닐까 이런 생각도 들어 / 아빠랑 모든 걸 다 이렇게 공유할 수 있었으면 좋겠어. /
	
P0 	:근 / 그렇구나 / 근데 /
	
P1 	:응 /
	
P0 	:요즘에는 친구를 / 온라인에서 많이 찾고 / 그런 걸 특정한 주제에 대해서 뭐 / 공유를 같이 할 수 있는 분을 찾습니다 이렇게 /(note : 발화겹침) 글이 올라오잖아. /
	
P1 	:응. /
	
P0 	:그럼 그런 거를 이용을 해 보는 것도 좋을 거 같애. /
	
P1 	:오십 대를 원하는 모임은 없더라고. /
	 {laughing} 거의 다 많아봐야 삼십 대 되더라고. /
	(note : 발화겹침) 그래서 /
	
P0 	:엄마가 / 한번 올려 봐. /
	
P1 	:응 그러고 싶진 않아. /
	 그러고 / 뭐 이상한 종교도 많고 그래서 약간 그런 식으로 만나는 거는 / 쫌 무서운 거 같애. /
	 근데 요즘 이십 대들은 너무 겁 없이. /
	 만나자고 막 하는 거 같더라 그래서 쫌 걱정스러워 /
	
P0 	:그렇네. /
	 근데 나는 / 나는 그거는 / 쫌 부담스러워서 나는 이십 대지만 그런 건 나도 안 해. /
	
P1 	:그러니까 니는 / 니는 근데 동네 친구가 없어 가지구 / 그게 쪼금 엄마로서 아쉽더라구. /
	 아파트 내에서 그냥 왔다 갔다 하는 / 그런 초등학교 친구가 있었으면 좋겠어. /
	
P0 	:그치 원래는 / 있었는데 / 이제 고등학교 가면서 / 멀어져서 없어졌지. /
	
P1 	:그러니까 안타깝네. /
	
P0 	:근데 뭐 요즘 애들은 근데 동네 친구는 잘 없는 거 같더라고. /
	
P1 	:그래서 그런지 -동- 동네 생활에서 동네 친구 되게 많이 구하잖아. /
	
P0 	:그치 /
	
P1 	:응 스레빠 신고 그냥 /(note : 발화겹침) 까페 가고 숲길 걷고 막 이러고 싶어하잖아. /
	
P0 	:응. /
	
P1 	:응 강아지 산책시키고 그래서 / &name7&이랑 이런 애들하고 다시 쫌 친하게 지냈으면 좋겠는데 / 너무 성향이 다르니까 / -그- 그것도 별로고 / 그런 앞으로 좋은 친구를 많이 만들어 가면 좋겠어. /
	
P0 	:그러면 엄마는 한 친구랑 /
	
P1 	:응. /
	
P0 	:모든 걸 다 공유하고 싶어하잖아. /
	
P1 	:응. /
	
P0 	:근데 나는 이제 /(note : 발화겹침) 친구들마다 그 모임마다 정체성이 쪼금씩 다르고 /
	
P1 	:맞아. /
	
P0 	:흥미로워하는 주제가 다르니까 그걸 그냥 분배해서 /
	
P1 	:응. /
	
P0 	:공유해도 된다고 생각을 하거든. /
	
P1 	:응. /
	
P0 	:그니까 / 그 모임에 따라서 쪼금 분위기도 맞춰 주는 것도 있고 / 내 모든 걸 다 보여준다기보다는 / 거기 그 모임에 맞는 나의 모습을 / 쪼금씩 더 드러내서 / 그런 것도 / 괜찮다고 생각해. /
	
P1 	:그래 맞아 나도 그렇긴 해. /
	 모임에 따라서 약간 정체성이 달라지긴 하는데 / 근데 / 이 어떤 모임에서 진짜 내 모습 같다고 / 느껴지는 그런 모임이 있고 또 약간은 쫌 / 아닌 거 같다고 느껴지는 모임이 있고 / 그러면은 쫌 아닌 거 같다라는 모임에 대해서 / 쫌 미안한 마음이 생기더라고. /
	 뭔가 얘한테는 이 모습만 보여야 된다 / 이런 게 약간 쫌 마음에 걸려 나는. /
	
P0 	:엄마는 너무 솔직한 걸 좋아하는 거 같애. /
	
P1 	:그 너무 지나치게 솔직한 거 같애. /
	(note : 발화겹침) 그게 약간 /
	
P0 	:굳이 그럴 필요 없는데. /
	
P1 	:음 약간 독이 되는 거 같긴 해. /
	 근데 왜 이렇게 생겼는지 모르겠네. /
	 엠비티아이인가? /
	(note : 발화겹침) {laughing} /
	
P0 	:그런가 봐. /
	 근데 / 음 /(note : 발화겹침) 근데 엄마는 /
	
P1 	:응. /
	
P0 	:너무 /
	
P1 	:응. /
	
P0 	:진정한 우정에 대한 어떤 / 이상 그런 게 / 이상과 /(note : 발화겹침) 꿈 /
	
P1 	:응. /
	
P0 	:이 있는 거 같애. /
	
P1 	:쫌 그런 거 같애. /
	 -그- 그런 게 약간 우정에 대해서 / 별 거 아니라고 생각하는 사람을 쫌 안 좋아해. /
	
P0 	:그렇구나. /
	
P1 	:응. /
	 그래서 쫌 / 친구를 약간 뭐라 그럴까 지 필요할 때만 뭐 / 그렇게 이용한다든지 / 지 속마음을 다 드러내지 않는 친구는 / 엄마는 별로 마음에 안 들어. /
	 그래서 쫌 / 옛날에 &name8&이 아줌마랑 뭐 &name7&이 아줌마 이런 사람하고는 / 쫌 그래 약간 배신감 느끼는 거 같애. /
	
P0 	:그렇구나 근데 / 음 / 나도 그거는 인정하는 게 / 가식적인 사람 별로 안 좋아한다 말이야. /
	 가식적으로 행동하고 자기가 뭔가 / 어떤 사람의 모습을 보여 줘야겠다고 /(note : 발화겹침) 결심을 하고 나온 게 보이는 애들이 있어. /
	
P1 	:응. /
	
P0 	:그럼 난 그런 애들은 일부러 거리를 쫌 두는 편이야. /
	
P1 	:아 /
	
P0 	:그렇게 해도 이미 솔직한 애들끼리 /(note : 발화겹침) 친해질 수 있기 때문에 /
	
P1 	:응. /
	 쫌 / 니를 만나면 쫌 어려워 할 수도 있겠어 친구들이 / 쫌 뭔가 이르케 편하지 않은 /
	
P0 	:왜? /
	
P1 	:쫌 / 선생님 같잖아 약간 {laughing} / {laughing} /
	
P0 	:친구들이랑 있을 땐 별로 안 그래. /
	
P1 	:그리구 / 그래? /
	 어 뭔가 그리고 /(note : 발화겹침) 이르케 스케줄을 다 만들어 놓고 만나잖아 너는. /
	
P0 	:응. /
	
P1 	:뭐 할 것이다 이런 계획들을 / 그런 거를 약간 답답해하는 친구는 없어? /
	
P0 	:음~ / 속으로는 답답해 하는 지 몰라도 / 내가 걔네한테 뭘 다 찾아 봐 이런 식으로 /(note : 발화겹침) 시키진 않고 내가 알아서 다 찾아보고 /
	
P1 	:응. /
	
P0 	:하기 때문에 / 되게 오히려 고마워하고 /(note : 발화겹침) 되게 재밌어 해 준 친구들이 더 많은데. /
	
P1 	:아 그렇구나. /
	 근데 또 그 걔 중에는 또 / &name7&이처럼 약간 자기 주장이 강한 애도 있잖아. /
	 그런 애는 또 지가 하고 싶은 거 하고 충돌이 일어나서 약간 / 말썽이 되기도 할 거 같거든 이제. /
	 그런 앤 없구나. /
	
P0 	:그런 애는 딱히 내 주변에 없는 거 같구 /
	
P1 	:음 /
	
P0 	:그리고 나도 친구들의 성향을 알기 때문에 / 그냥 아무 생각 없이 내가 짜준데로 노는데 / 불만이 없는 애들은 내가 알아서 쫌 주도적으로 짜는 편이고 /
	
P1 	:으 응. /
	
P0 	:자기도 주관이 쫌 확실하게 있다하는 / 친구들 같은 경우에는 이제 /(note : 발화겹침) 같이 뭘 할까 얘기를 해서 고르지 내 맘대로 고르진 않아. /
	
P1 	:음 / 엄마도 다시 이십 대로 돌아가고 싶어 너처럼. /
	 요즘은 너무 놀 것도 많고 체험할 것도 많구 / 좋은 거 같애 다양하게 엄마 때는 그냥 / 카페에서 차 마시고 나 이런 정도 그다음에 뭐 / 놀러 가 봤자 롯데월드 그때는 / 에버랜드도 자연농원이라 그래 가지고 차 없이는 가기도 어렵고 / 그랬거든. /
	 그니까 남자친구 만날 때도 되게 / 재미도 없고 그랬지 맨날 주점 가고 / 그랬으니까. /
	
P0 	:그렇지 친구들이랑 어떻게 보면 우정을 / 쌓을 수 있는 기회가 더 많아지고 / 그 순간순간을 / 기록할 수 있는 것도 많아지니까. /
	 얼마 전에 나 친구들이랑 우정 테스트 / 책 /
	
P1 	:맞다. /
	
P0 	:그거 했잖아. /
	
P1 	:응. /
	
P0 	:그것도 / 뭔가 나중에 내가 늙어서 보면은 / 아 이렇게 소중한 친구들이 있었지. /
	 그때는 뭐 / 친구일지 아닐지 모르지만 /
	
P1 	:진짜 재미있겠다 그거 얼마였어? /
	
P0 	:그거 /(note : 발화겹침) 두 권씩 묶어서 판단 말이야 친구랑 하라고 /
	
P1 	:응. /
	
P0 	:두 권에 만 원 정도 /
	
P1 	:그럼 두 권밖에 없었어 세 명이었잖아? /
	
P0 	:나는 네 권 샀지. /
	
P1 	:어 한 권 남아있네? /
	
P0 	:한 권은 &name9&이한테 써 줄려고 /
	
P1 	:어. /
	
P0 	:쫌 써놨어 이미. /
	
P1 	:어. /
	 &name10&이는 누구랑 제일 친해? /
	
