# FILE DATA
ID : SDRW2100001617
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210928
topic : 우정 > 서로의 의지

# SPEAKER_INFO
id : SD2101617
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
education : 대재

id : SD2101618
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:언니야 우리 대학 /(note : 발화겹침) 대구에서 왔잖아. /
	
P1 	:으 응. /
	
P0 	:동기들 어때? /
	
P1 	:동기들 괜찮지 /
	
P0 	:{laughing} /
	
P1 	:{laughing} 아 동기들 /
	
P0 	:{laughing} 어. /
	
P1 	:어 처음 만나 가지구 / {laughing} 응 / 뭐 어색하긴 한데 그래도 많이 만나다 보니까 친해지지 /(note : 발화겹침) 니는 어때? /
	
P0 	:진 나 / 아 난 솔직히 쫌 뭐지 고등학교 때 / 까지가 약간 찐친이라 생각하고 / 대학 와서 만나는 친구가 제대로 친해질 수 있을까 생각했는데 / 의외로 / 뭔가 어 어 뭔가 의외로 깊이 친해진 느낌? /
	
P1 	:다 친해졌다고? /
	
P0 	:니 동기 성격 어때? /
	
P1 	:동기 {laughing} /
	
P0 	:어 {laughing} /
	
P1 	:{laughing} 성격 /
	
P0 	:아 니랑 잘 맞는 거 같나? /
	
P1 	:아니 근데 몇 명은 잘 맞고 몇 명은 잘 안 맞지. /
	
P0 	:왜 왜 잘 안 맞아? /
	
P1 	:뭐 {laughing} /
	
P0 	:{laughing} /
	
P1 	:그니까 당 당연히 사람이 많으니까 {laughing} / 맞는 사람도 있고 안 맞는 사람도 있는 거지. /
	
P0 	:그래 /
	
P1 	:근데 /
	
P0 	:어. /
	
P1 	:요즘 근데 비대면이라서 만나기 쉽지 않다 아니야? /
	
P0 	:맞다. /
	 아니 그래서 나 그래서 일부러 동아리도 들었는데 / 동아리에서 결국 활동도 못 하고 /
	
P1 	:무슨 동아리 들어갔지? /
	
P0 	:나 밴드 동아리 {laughing} /
	
P1 	:아 맞나 /(note : 발화겹침) 근데 /
	
P0 	:{laughing} /
	
P1 	:그치 밴드 동아리에서 / 니 뭐 맡아? /
	
P0 	:나 {laughing} 기타 /
	
P1 	:아 기타 /
	
P0 	:니 동아리 들어간다며 /
	
P1 	:나 동아리 들어갔지. /
	 근데 나 연극동아리랑 / 보드 게임 동아리 / 들어갔는데 / 활동을 안 하네. /
	
P0 	:니 그 비대면으로 한다 했다 아니야? /
	(note : 발화겹침) 보드 게임? /
	
P1 	:어 근데 어 근데 하고 있긴 한데 난 참여 안 함 진짜 /
	
P0 	:{laughing} 그래서 왜 안 해 왜 안 해? /
	
P1 	:뭔가 안 하고 싶어 {laughing} 대면으로 해야 재밌잖아. /
	
P0 	:{laughing} / 아 또 그건 그렇다. /
	
P1 	:니 내일 서울에 그거 만들러 간다며 /
	
P0 	:{laughing} 네온사인 {laughing} 맞지. /
	
P1 	:어 {laughing} /(note : 발화겹침) 새로운 취미가 혹시? /
	
P0 	:아니 {laughing} 아니 솔직히 대구에서 우리가 막 그런 거 체험 같은 거 마이 못 했잖아. /
	(note : 발화겹침) 문화생활 같은 거 /
	
P1 	:아 {laughing} 아이 대구가 시골이가 무슨 /
	
P0 	:{laughing} / 에 그건 아니지만 약간 /(note : 발화겹침) 근데 확실히 서울 오니까 좋은 거 같음 서울 아니지만 /
	
P1 	:그럼 뭐 할 수 있는데? /
	
P0 	:그냥 수원 / 수원이랑 서울이랑 그나마 가까우니까 /(note : 발화겹침) 맨날 대구에만 있다가 /
	
P1 	:맞다 근데 서울에 놀 게 많으니까 /
	
P0 	:어 /(note : 발화겹침) 맞다 진짜 맞아 그게 제일 좋았음 / 니 대구 안 가고 싶나? /
	 대구가 좋아 서울이 좋아? /
	
P1 	:당연히 서울이 좋지 그 말해 뭐해 아님 /
	
P0 	:{laughing} /(note : 발화겹침) {laughing} 아 진짜 /
	
P1 	:그치 / 아 맞다. /
	
P0 	:뭐 /(note : 발화겹침) {laughing} 뭐가 맞아 말하다 마는데 /
	
P1 	:{laughing} /(note : 발화겹침) 음 {laughing} /
	
P0 	:니 (()) 여기와서 새로 생긴 취미 같은 거 없나? /
	
P1 	:응 별로 맨날 맛있는 거 먹어 {laughing} 예쁜 까페 가기 아이가 맞제? /
	
P0 	:{laughing} /(note : 발화겹침) {laughing} 니 다이어트 한다매 /
	
P1 	:아 맞다 다이어트 해야지 {laughing} 하고 있긴 한데 /
	
P0 	:{laughing} /
	
P1 	:매일 매일 다이어트지 {laughing} /
	
P0 	:하고 있는 거였나 {laughing} /(note : 발화겹침) 하고 있는 거 맞나? /
	
P1 	:{laughing} /
	
P0 	:니 요즘에 운동장 걷기 안 해? /
	
P1 	:운동장 걷기 아냐? /
	
