# FILE DATA
ID : SDRW2100003426
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211231
topic : 안락사·존엄사 법제화 > 안락사 법제화시 부작용과 실효성, 종교적 관점에서 생명의 소중함

# SPEAKER_INFO
id : SD2100895
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 서울
education : 대졸

id : SD2100896
age : 30대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:이번 대화 주제는 / 안락사? /
	 존엄사? /
	 찬반 논란에 대한 / 주제로 얘기를 해 볼 건데 / 나는 일단 안락사 존엄사 / 에 대해서 / 굉장히 찬성하는 쪽이라고 생각하거든 너는 어떻게 생각해? /
	
P0 	:음 글쎄 조금 / 우리가 얘기하기에는 무거운 주제긴 하지? /
	 그런데 나는 우선은 / 어 / 존엄사나 그런 부분에 있어서 / 어 반대하는 입장이기는 한 거 같아. /
	
P1 	:왜 왜 그렇게 생각하는데? /
	 나는 존엄사가 / 어떤 고통의 / 고통스러운 환자가 / 어 죽을 권리 그거는 굉장히 어 / 존중되어야 된다고 생각하거든? /
	
P0 	:그렇구나. /
	 나 같은 경우에는 / 너도 알다시피 내가 / 할머니가 아프셨을 때 / 요양병원을 많이 자주 / 할머니 할머니를 방문하기 위해서 자주 가면서 / 어 그거에 대해서 생각해보는 계기가 되었는데 / 음 존엄사를 하게 됐을 때 / 어 그런 기준에 대해서 굉장히 / 모호하고 그 기준을 잘 설정할 수 있을까 / 라는 의문이 들어서 / 반 좀 위험하다라는 생각이 들기는 했어. /
	
P1 	:일단 존엄사를 생각해볼 때 우리가 정말 / 생각지도 못하는 고통을 / 신체적으로 불편함 때문에 / 혹은 질병 때문에 / 굉장히 아픈 사람들이 많을 거야. /
	 그 부분은 우리가 상상조차도 할 수 없거든 그치? /
	
P0 	:응 나도 얼마 전에 그 / 티브이 프로그램에서 / 어 그런 고통을 호소하는? /
